fitness: [[-1.54134338e+03  4.87141052e+02]
 [-1.25665222e+03  4.87558289e+02]
 [-1.28508313e+03  4.86337677e+02]
 [-6.11524658e+02  4.60209991e+02]
 [-6.63174683e+02  4.55661987e+02]
 [-7.19154358e+02  4.67819458e+02]
 [-3.57616272e+02  4.61184265e+02]
 [-5.92092590e+02  4.61925629e+02]
 [-8.82387573e+02  4.68200043e+02]
 [-5.86028259e+02  4.63005798e+02]
 [ 4.60724945e+01  4.70738220e+02]
 [ 1.84771366e+01  4.84726807e+02]
 [-1.49691382e+03  5.02736359e+02]
 [-3.99495201e+01  4.88573669e+02]
 [-1.49453003e+03  5.01317566e+02]
 [-3.60389008e+02  4.88729553e+02]
 [-6.94756348e+02  4.56871582e+02]
 [-8.06851929e+02  4.63377960e+02]
 [-2.82781067e+02  4.84622650e+02]
 [ 1.18076988e+02  5.00823090e+02]
 [-7.44506897e+02  4.54882996e+02]
 [-1.19451553e+02  4.53392761e+02]
 [-7.49590210e+02  4.79221069e+02]
 [-1.94530439e+00  4.84540100e+02]
 [-6.97517273e+02  4.56904327e+02]
 [-7.27531677e+02  4.60442474e+02]
 [ 3.48619385e+01  4.86266754e+02]
 [-9.59439545e+01  4.72646637e+02]
 [-1.25255225e+03  4.90330475e+02]
 [-1.19874353e+03  4.98832458e+02]
 [-1.34535324e+02  4.78350708e+02]
 [-1.08764099e+03  4.85505341e+02]
 [-1.32553003e+03  4.96245148e+02]
 [ 7.83026581e+01  4.80594879e+02]
 [-1.77532120e+02  4.88913300e+02]
 [-9.04466324e+01  4.90452576e+02]
 [ 2.74917786e+02  5.12749390e+02]
 [-7.55995655e+00  4.54825958e+02]
 [-7.82809814e+02  4.67503052e+02]
 [-5.21619629e+02  4.95611847e+02]
 [-1.57471631e+03  4.94226440e+02]
 [-3.48867371e+02  4.50261108e+02]
 [-4.67427368e+02  4.92321442e+02]
 [-1.25934912e+03  4.91676483e+02]
 [-1.05237842e+03  4.74862549e+02]
