fitness: [[-6.13707825e+02  4.52764618e+02]
 [-1.35488098e+03  5.04150909e+02]
 [-1.18051807e+03  4.84511322e+02]
 [ 1.05057472e+02  4.79570312e+02]
 [-5.29105042e+02  4.63786530e+02]
 [-1.40908948e+03  5.03718597e+02]
 [ 7.37519684e+01  4.51677307e+02]
 [-8.04637085e+02  4.61406311e+02]
 [-8.60198792e+02  4.61410492e+02]
 [-2.50237675e+01  4.70530731e+02]
 [ 2.56074005e+02  4.85650024e+02]
 [ 1.37506012e+02  4.89902710e+02]
 [ 2.23239410e+02  4.80334076e+02]
 [-3.71975441e+01  4.84462036e+02]
 [-6.68617310e+02  4.60325226e+02]
 [ 6.49959660e+00  4.84014923e+02]
 [ 1.70528351e+02  4.87453339e+02]
 [-6.73724609e+02  4.57712494e+02]
 [-7.14041809e+02  4.64370789e+02]
 [-1.17716357e+03  4.92986633e+02]
 [-5.79501419e+01  4.61487518e+02]
 [-7.22311340e+02  4.60666168e+02]
 [-2.42275200e+01  4.63128357e+02]
 [-1.76901535e+02  4.61442780e+02]
 [-7.17809448e+02  4.60246613e+02]
 [-1.01878006e+02  4.57949707e+02]
 [-9.96016235e+02  4.78578918e+02]
 [-1.43073560e+03  5.04338531e+02]
 [-6.63853516e+02  4.56391083e+02]
 [-1.50289392e+03  5.03885742e+02]
 [-1.41271790e+03  4.89142242e+02]
 [-5.03487793e+02  4.55622223e+02]
 [-1.51804675e+03  5.05896790e+02]
 [-2.27789032e+02  4.72766479e+02]
 [-1.22627926e+01  5.00550079e+02]
 [-6.49178528e+02  4.58523163e+02]
 [-6.13790283e+02  4.59664886e+02]
 [-5.86320801e+02  4.98930054e+02]
 [-4.65580559e+01  4.57447205e+02]
 [-2.41671555e+02  4.60251404e+02]
 [ 8.96780624e+01  4.69149567e+02]
 [-3.22089844e+01  4.86363159e+02]
 [-1.22066919e+03  4.93362213e+02]
 [-1.29045471e+03  5.12721313e+02]
 [ 1.09230194e+02  4.97678131e+02]
 [-7.39312805e+02  4.66630310e+02]
 [-5.58932037e+01  4.82339844e+02]
 [ 1.35533600e+02  5.03002441e+02]
 [ 2.12469757e+02  4.90862305e+02]
 [-4.96594429e+01  4.71659058e+02]
 [ 1.01202869e+01  4.73725311e+02]
 [-6.79725464e+02  4.60858429e+02]
 [ 2.95737686e+01  4.51969727e+02]
 [-8.74088211e+01  5.01091583e+02]
 [-7.20117310e+02  4.63891876e+02]
 [-7.86381653e+02  4.68852112e+02]
 [-5.74866333e+02  4.57890808e+02]
 [ 5.73901215e+01  5.03568390e+02]
 [-1.43864490e+03  5.05665314e+02]
 [-1.04934311e+02  4.55790680e+02]
 [-4.79634186e+02  4.64017120e+02]
 [-5.92050842e+02  4.54515442e+02]
 [-1.12817151e+03  4.90941254e+02]
 [-1.79188431e+02  4.64606720e+02]
 [-1.00916077e+03  4.67402466e+02]
 [-1.06547449e+03  4.74336548e+02]
 [-4.87233238e+01  4.85901184e+02]
 [-7.15260239e+01  4.62342743e+02]
 [-1.61276160e+03  5.01271210e+02]
 [-1.10410815e+03  4.88645844e+02]
 [-1.02791931e+03  4.86865417e+02]
 [-4.34358948e+02  4.79181549e+02]
 [ 7.18343048e+01  4.86006287e+02]
 [-1.05700696e+03  4.84733154e+02]
 [-6.51931641e+02  4.58443878e+02]
 [-1.68748853e+03  5.04421631e+02]
 [-1.03758997e+03  4.85458130e+02]
 [ 1.44855057e+02  4.75279205e+02]
 [-1.22572339e+03  4.93714050e+02]
 [-5.52344788e+02  4.60119598e+02]
 [-6.69318970e+02  4.56256989e+02]
 [-6.49620911e+02  4.60534912e+02]
 [-8.02595703e+02  4.59854126e+02]
 [ 8.41581497e+01  5.03333496e+02]
 [-7.21283875e+02  4.72585754e+02]
 [-1.18879199e+03  4.80454163e+02]
 [-3.12715515e+02  4.83835754e+02]
 [-7.22595581e+02  4.62771179e+02]
 [-1.36089050e+03  5.01822235e+02]
 [ 1.20030968e+02  4.97985321e+02]
 [-7.41416092e+01  4.99052094e+02]
