fitness: [[-1.17312207e+03  5.93804321e+02]
 [-6.62087646e+02  4.77253326e+02]
 [-9.50372375e+02  4.79697021e+02]
 [-8.22146667e+02  4.79488800e+02]
 [-1.32859619e+02  4.62922302e+02]
 [-6.42853317e+01  4.82135620e+02]
 [-7.99972961e+02  4.87467834e+02]
 [-1.15135460e+02  4.82525970e+02]
 [ 1.47115280e+02  4.76158325e+02]
 [-7.84045776e+02  4.92725891e+02]
 [-1.14682884e+02  4.97628693e+02]
 [ 8.44137287e+00  4.69068756e+02]
 [-6.03941528e+02  4.81066803e+02]
 [-1.82954391e+02  4.98702820e+02]
 [-4.52796234e+02  4.78261902e+02]
 [-8.73545074e+01  4.89863525e+02]
 [-7.89403076e+02  4.82722931e+02]
 [-2.79375000e+02  4.66747223e+02]
 [-3.22885254e+02  4.61780487e+02]
 [-9.23669006e+02  4.81634155e+02]
 [-5.35134811e+01  4.86996368e+02]
 [-6.72171387e+02  4.76723450e+02]
 [-3.27026123e+02  4.62429688e+02]
 [ 1.42486221e+02  4.86099792e+02]
 [-6.11142517e+02  4.79410980e+02]
 [ 2.07109528e+02  4.94391022e+02]
 [-4.04305511e+02  4.63931335e+02]
 [ 2.23986099e+02  4.69599518e+02]
 [-4.08574677e+02  4.58716949e+02]
 [-1.29191589e+02  5.02116943e+02]
 [-9.17620422e+02  4.90751617e+02]
 [-6.96553284e+02  4.72968079e+02]
 [-2.85318329e+02  4.63672272e+02]
 [-8.40324707e+02  4.96972290e+02]
 [-2.82858063e+02  4.61936829e+02]
 [-6.74436279e+02  4.86213715e+02]
 [-6.62792725e+02  4.86444611e+02]
 [-1.41085846e+02  4.93290009e+02]
 [-9.09703247e+02  4.91746033e+02]
 [-8.67323608e+01  4.65583374e+02]
 [-7.97686844e+01  4.63226013e+02]
 [-8.19732361e+02  4.84562317e+02]
 [-5.33560059e+02  4.76370300e+02]
 [-1.73553894e+02  4.63726166e+02]
 [-1.28631470e+02  4.82407104e+02]
 [-7.32419067e+02  4.88108185e+02]
 [ 2.52425140e+02  4.93385071e+02]
 [-7.82155334e+02  5.59493896e+02]
 [ 2.04249840e+01  5.03738586e+02]
 [-7.30987366e+02  4.96202301e+02]
 [ 1.16213150e+02  4.98561188e+02]
 [-9.02302490e+02  4.90043518e+02]
 [-5.45672722e+01  4.61009949e+02]
 [-3.24064545e+02  4.78337097e+02]
 [ 5.92574425e+01  4.77287079e+02]
 [ 4.87673607e+01  4.73074341e+02]
 [ 3.57378654e+01  4.84928070e+02]
 [-9.00812744e+02  4.98463867e+02]
 [-1.24881773e+01  4.64915131e+02]
 [-4.25846741e+02  4.75717163e+02]
 [ 9.11634140e+01  4.74863647e+02]
 [-4.21164474e+01  4.96512115e+02]
 [ 1.26610041e+01  4.90182251e+02]
 [-6.24523926e+02  4.81728333e+02]
 [ 1.43301907e+01  4.95006622e+02]
 [ 2.87265129e+01  4.79326508e+02]
 [ 1.16748238e+02  4.70984741e+02]
 [-6.59857117e+02  4.87315918e+02]
 [-3.88077698e+01  4.65243988e+02]
 [-2.15572617e+02  4.63386078e+02]
 [ 8.30531921e+01  4.72578796e+02]
 [-2.34773421e+00  4.95818512e+02]
 [-2.46986481e+02  4.75454620e+02]
 [-5.40258179e+02  4.72813446e+02]
 [-5.84046448e+02  4.72646912e+02]
 [ 5.71888657e+01  5.03628540e+02]
 [-1.15180656e+02  4.87152039e+02]
 [-7.95399536e+02  4.92010254e+02]
 [ 2.40676376e+02  4.80149933e+02]
 [ 7.71095657e+01  5.00432709e+02]
 [ 1.13886559e+02  4.76775940e+02]
 [-1.02914093e+02  4.81725281e+02]
 [-7.46158829e+01  4.59300903e+02]
 [ 8.87382431e+01  5.05764709e+02]
 [-3.97776367e+02  4.75230774e+02]
 [-7.22820679e+02  4.85986816e+02]
 [ 5.03408670e+00  5.02344574e+02]
 [ 2.89704170e+01  4.81002167e+02]
 [-9.88810303e+02  4.86609955e+02]
 [ 9.80401154e+01  4.91764893e+02]
 [-6.57162704e+01  4.81729004e+02]
 [-9.22287537e+02  4.87427551e+02]
 [ 4.25636292e+02  4.93663025e+02]
 [-3.32791779e+02  4.61227478e+02]
 [-4.85299164e+02  4.78358887e+02]
 [-5.07566742e+02  4.58626587e+02]
 [-4.19650848e+02  4.68521759e+02]
 [ 4.51986809e+01  4.99439514e+02]
 [-2.11947311e+02  4.63341766e+02]
 [-9.72915649e+01  4.60623596e+02]
 [-6.75872437e+02  4.74504974e+02]
 [-9.35107178e+02  4.88290985e+02]
 [-5.11227905e+02  4.77745605e+02]
 [-4.08752258e+02  4.85831696e+02]
