fitness: [[-1.09720654e+03  4.83997833e+02]
 [-2.50086365e+01  4.56091034e+02]
 [-1.74292358e+02  4.99175110e+02]
 [ 2.20526550e+02  4.76052551e+02]
 [-5.74868591e+02  4.54284607e+02]
 [-5.67430534e+01  4.87738953e+02]
 [-2.87898438e+02  4.51972321e+02]
 [-1.45403479e+03  5.10294342e+02]
 [-5.66764282e+02  4.56105438e+02]
 [-2.76927979e+02  4.88057495e+02]
 [-1.18835437e+03  4.88199463e+02]
 [-7.99636993e+01  4.79481567e+02]
 [-1.44055466e+02  4.53853302e+02]
 [-1.17595618e+03  4.96154846e+02]
 [-8.54646484e+02  4.74134918e+02]
 [ 1.47499151e+01  4.56544250e+02]
 [-1.24219299e+03  4.91686157e+02]
 [ 4.93428345e+01  4.99252594e+02]
 [-1.64936356e+02  4.74808899e+02]
 [-3.34186981e+02  4.96271484e+02]
 [-6.63190079e+01  4.50901672e+02]
 [ 1.15861839e+02  4.98832581e+02]
 [-6.70762146e+02  4.77469666e+02]
 [-1.46126855e+03  5.02246155e+02]
 [-3.59600403e+02  4.55363556e+02]
 [-4.65233673e+02  4.82715302e+02]
 [-3.05460663e+01  5.02011841e+02]
 [-6.34639587e+02  4.62459595e+02]
 [-5.46618286e+02  4.61028381e+02]
 [ 2.01935577e+02  4.86143799e+02]
 [-8.98684998e+02  4.60207733e+02]
 [-1.40025000e+03  4.94738678e+02]
 [-5.62886719e+02  4.58215179e+02]
 [-8.78532654e+02  4.74933990e+02]
 [-1.19088599e+03  4.90831268e+02]
 [-1.19236707e+03  4.92662292e+02]
 [-1.22938013e+03  4.89738464e+02]
 [-5.24621353e+01  4.93064056e+02]
 [-1.19334436e+03  4.86109314e+02]
 [-7.26338562e+02  4.60652863e+02]
 [-4.73762146e+02  4.59417664e+02]
 [-1.07324390e+03  4.85754791e+02]
 [-4.16252686e+02  4.57019562e+02]
 [-5.67547852e+02  4.61553741e+02]
 [-9.92708374e+02  4.73227661e+02]
 [-5.50761780e+02  4.58422516e+02]
 [-7.63642120e+01  4.63401367e+02]
 [-2.73379395e+02  4.54187653e+02]
 [-7.45234192e+02  4.54700623e+02]
 [-2.11475418e+02  4.61221619e+02]
 [ 1.53695511e+02  4.85871643e+02]
 [-2.18406662e+02  4.49917816e+02]
 [-1.65075623e+02  4.94394165e+02]
 [-1.25925720e+03  4.95320404e+02]
 [-1.33685376e+03  4.92498383e+02]
 [-1.15080371e+03  4.91673584e+02]
 [ 4.15298882e+01  4.95943085e+02]
 [-8.57423325e+01  4.98337494e+02]
 [-5.42444305e+01  4.64393921e+02]
 [-2.79107189e+01  4.79658875e+02]
 [-6.69956787e+02  4.73846985e+02]
 [-5.38542969e+02  4.57256531e+02]
 [-1.65874658e+03  5.06287476e+02]
 [-1.32509021e+03  5.13137939e+02]
 [-7.81812744e+02  4.63448486e+02]
 [-6.00325256e+02  4.60806061e+02]
 [ 1.51719313e+01  4.80057556e+02]
 [-1.59558765e+03  4.92518768e+02]
 [-2.83528412e+02  4.63179932e+02]
 [-7.07303650e+02  4.66951172e+02]
 [-2.47468109e+01  4.84079315e+02]
 [-1.02526160e+03  4.77896667e+02]
 [ 4.31745425e-02  4.64928680e+02]
 [ 3.25155907e+01  4.81238464e+02]
 [-8.91459290e+02  4.67426239e+02]
 [-1.40887955e+02  4.91482330e+02]
 [-2.12686096e+02  4.55131744e+02]
 [-6.26720154e+02  4.59819885e+02]
