fitness: [[-9.01740601e+02  4.67272125e+02]
 [-8.16440613e+02  4.63672394e+02]
 [-1.49626208e+03  5.03377136e+02]
 [-1.29507593e+03  4.90384979e+02]
 [-7.79553345e+02  4.60402069e+02]
 [-9.39807373e+02  4.76618927e+02]
 [-1.60199060e+03  5.01248993e+02]
 [-3.41755859e+02  4.94524200e+02]
 [-1.47912183e+03  5.10687592e+02]
 [-1.33955292e+02  4.87685608e+02]
 [ 4.66070175e+01  4.72024750e+02]
 [-1.03353674e+03  4.78497070e+02]
 [-7.69520081e+02  4.61118652e+02]
 [-1.61425012e+03  5.01295807e+02]
 [-1.23258398e+03  4.94142700e+02]
 [-8.47215759e+02  4.59583160e+02]
 [-3.02587271e+00  4.52307861e+02]
 [-6.74279236e+02  4.59842804e+02]
 [-6.57842346e+02  4.63463928e+02]
 [-1.47005029e+03  4.94983215e+02]
 [-9.97336853e+02  4.75933472e+02]
 [ 1.73499870e+01  4.93061249e+02]
 [-6.56894104e+02  4.62467590e+02]
 [ 7.31479721e+01  4.72661285e+02]
 [-1.15100427e+03  4.94630585e+02]
 [-9.27873779e+02  5.07925842e+02]
 [-7.15167969e+02  4.62662170e+02]
 [-1.47657814e+01  4.54321014e+02]
 [-1.59565466e+03  5.10081177e+02]
 [-5.52329773e+02  4.57925781e+02]
 [-8.24658447e+02  4.84639679e+02]
 [-6.66615417e+02  4.60106049e+02]
 [-1.03664795e+03  4.96538177e+02]
 [ 1.10963768e+02  4.74071808e+02]
 [-4.54426544e+02  4.57364502e+02]
 [-7.71783508e+02  4.64453430e+02]
 [-4.67302460e+02  4.63406342e+02]
 [-7.27779419e+02  4.67071320e+02]
 [-7.60102722e+02  4.74125122e+02]
 [-1.63702991e+03  5.01309631e+02]
 [-1.35958786e+02  4.56253632e+02]
 [-8.23274414e+02  4.66240051e+02]
 [-1.60615332e+03  4.97056610e+02]
 [-1.01984143e+03  4.74269470e+02]
 [-3.97549164e+02  4.56396576e+02]
 [ 1.95213776e+01  4.97918549e+02]
 [-1.48466174e+03  5.08306946e+02]
 [ 1.45148605e+02  4.72977936e+02]
 [-1.28526807e+03  4.94535156e+02]
 [ 1.56555969e+02  4.68905396e+02]
 [-1.39764417e+03  4.94635803e+02]
 [-6.52915771e+02  4.60461334e+02]
 [-6.15162170e+02  4.58631104e+02]
 [-6.31184875e+02  4.54069550e+02]
 [-7.77343140e+02  4.95660675e+02]
 [-5.63212341e+02  4.61761261e+02]
 [-1.48619617e+03  4.88939392e+02]
 [-9.31748169e+02  4.69976807e+02]
 [-6.04985352e+02  4.60424927e+02]
 [-5.64546318e+01  4.86920502e+02]
 [-5.59245178e+02  4.56535187e+02]
 [-1.25230823e+03  4.92833679e+02]
 [-1.93482704e+01  4.77907990e+02]
 [ 3.14473724e+02  4.78470276e+02]
 [-9.79408569e+01  4.81000977e+02]
 [-9.08279800e+01  4.80081635e+02]
 [-9.51687500e+02  4.70302246e+02]
 [-1.08146301e+03  4.84613739e+02]
 [-1.03132774e+02  4.48383301e+02]
 [-7.25006592e+02  4.59215973e+02]
 [-9.94276978e+02  4.88114410e+02]
 [-1.51544556e+03  4.90198761e+02]
 [-9.06662415e+02  4.67671997e+02]
 [-7.62987671e+02  4.82310486e+02]
 [-3.76337738e+01  4.55555237e+02]
 [-3.36298866e+01  4.81181702e+02]
 [ 4.30928421e+01  4.65244476e+02]
 [-5.98932800e+02  4.62885193e+02]
 [-3.84531433e+02  4.65913879e+02]
 [-1.42990112e+03  4.89994110e+02]
 [-1.49956030e+03  4.97101501e+02]
 [-1.31330688e+03  4.93083466e+02]
 [-1.01099884e+03  4.70303406e+02]
 [-1.68208704e+03  5.04389679e+02]
 [-1.30268591e+03  5.06937531e+02]
 [-2.98070282e+02  4.62152496e+02]
 [-1.57115454e+03  5.08938751e+02]
 [-6.59412720e+02  4.64747437e+02]
 [-6.90642578e+02  4.73253937e+02]
 [-7.59511108e+02  4.69683411e+02]
 [-6.73834900e+02  4.62142487e+02]
 [ 1.21973190e+01  4.62034485e+02]
 [-1.18731567e+03  5.01275421e+02]
 [-8.54894470e+02  4.71054138e+02]
 [-1.56195032e+03  4.99263245e+02]
 [-3.00828979e+02  4.53365509e+02]
 [-3.60563263e+02  4.61332550e+02]
 [-1.07278894e+03  4.81153168e+02]
 [ 6.06457253e+01  4.76643524e+02]
 [-1.22786853e+03  4.99441254e+02]
 [ 1.01932404e+02  4.68613770e+02]
 [-5.67169800e+02  4.64768433e+02]
 [ 2.50350662e+02  4.76566071e+02]
 [-4.45715240e+02  4.62860748e+02]
 [-1.01392285e+03  4.88267212e+02]
 [-2.46147156e+01  4.78613159e+02]
