fitness: [[-7.53973450e+02  4.59543945e+02]
 [-6.17361084e+02  4.58729767e+02]
 [-5.94104736e+02  4.61030182e+02]
 [-6.70237610e+02  4.58224335e+02]
 [-1.24883044e+03  4.98290649e+02]
 [-3.65381073e+02  4.76793091e+02]
 [-1.56575830e+03  5.02875214e+02]
 [ 2.97970886e+01  4.57442749e+02]
 [-1.20412415e+03  4.89900604e+02]
 [-6.69597168e+02  4.60811310e+02]
 [-2.10990906e+02  4.72871918e+02]
 [-9.38520355e+01  4.54245850e+02]
 [-4.38081169e+01  4.84909943e+02]
 [-6.15075562e+02  4.57432953e+02]
 [-1.12167468e+03  4.86135803e+02]
 [ 2.44466476e+01  4.87269287e+02]
 [-1.41481311e+03  4.93947937e+02]
 [-4.40851624e+02  4.59329468e+02]
 [-5.01393616e+02  4.89228790e+02]
 [-1.30626514e+03  5.00581177e+02]
 [ 6.37674427e+00  4.84888306e+02]
 [-1.08057275e+03  4.84029907e+02]
 [-6.79707581e+02  4.58090881e+02]
 [-4.64548706e+02  4.58175781e+02]
 [ 3.44584060e+00  4.92851562e+02]
 [-2.24818497e+01  4.91946564e+02]
 [-8.77197571e+02  4.76483490e+02]
 [ 7.67291031e+01  4.65340912e+02]
 [-1.66352185e+03  5.07545593e+02]
 [-1.15816919e+03  4.95996033e+02]
 [-4.67168915e+02  4.57701019e+02]
 [ 8.95027065e+00  4.80227631e+02]
 [ 1.25538025e+02  5.02773651e+02]
 [-9.59315674e+02  4.70995117e+02]
 [-1.44453735e+03  4.96567566e+02]
 [-8.07761536e+02  4.59423737e+02]
 [-9.66335632e+02  4.69973663e+02]
 [-9.75545044e+02  4.76601959e+02]
 [-1.17625684e+03  4.83259583e+02]
 [-2.43563633e+01  4.80868408e+02]
 [-1.71078796e+02  4.64933685e+02]
 [-1.19554468e+03  4.89068481e+02]
 [-2.85183319e+02  4.94668945e+02]
 [-1.70623364e+03  5.09078186e+02]
 [ 2.68662376e+01  4.77087952e+02]
 [ 3.41204262e+01  4.56423553e+02]
 [-7.44334641e+01  4.56656036e+02]
 [-6.65312256e+02  4.61040070e+02]
 [-6.84247681e+02  4.63587982e+02]
 [-1.63387131e+02  4.65152435e+02]
 [-1.14092004e+03  4.81020325e+02]
 [-1.19827539e+03  4.96517822e+02]
 [-1.09441443e+03  4.80867462e+02]
 [-8.50512878e+02  4.79621002e+02]
 [-7.71926941e+02  4.77039978e+02]
 [-1.49713599e+03  4.94074738e+02]
 [-8.68883896e+01  4.85426910e+02]
 [-9.50123840e+02  4.76017487e+02]
 [-6.04055542e+02  4.58805023e+02]
 [ 1.52187912e+02  4.81363068e+02]
 [-5.80384598e+01  5.02837952e+02]
 [-5.56692688e+02  4.72308014e+02]
 [ 1.72911728e+02  5.03696533e+02]
 [-6.81136414e+02  4.59448730e+02]
 [ 2.94941788e+01  4.93642029e+02]
 [-8.05676651e+01  4.83931580e+02]
 [-5.02117981e+02  4.63739899e+02]
 [-1.17657178e+03  4.87779114e+02]
 [-1.42136829e+03  5.10696747e+02]
 [-6.54391541e+02  4.73311340e+02]
 [-1.27139425e+01  4.53368683e+02]
 [-6.01035583e+02  4.53858093e+02]
 [-9.84687744e+02  4.89152893e+02]
 [ 1.29838097e+00  4.73352264e+02]
 [-7.10072632e+02  4.58958160e+02]
 [-1.67542505e+03  4.96775299e+02]
 [-1.18090747e+03  4.88071136e+02]
 [-1.00272729e+03  4.77510864e+02]
 [-5.86079712e+02  4.57309601e+02]
 [-1.05735852e+03  4.65435181e+02]
 [ 1.12711273e+02  4.87514191e+02]
 [-5.24166145e+01  4.88592010e+02]
 [-2.30485878e+01  4.81435150e+02]
 [-6.22039490e+02  4.55646667e+02]
 [-2.06091751e+02  4.86739655e+02]
 [-5.28860046e+02  4.65596741e+02]
 [-1.48146021e+03  5.04722351e+02]
 [-5.21761353e+02  4.51215179e+02]
 [-6.92156799e+02  4.61087158e+02]
 [-7.62321533e+02  4.74070587e+02]
 [-7.61224487e+02  4.63877014e+02]
 [-6.88412048e+02  4.62349915e+02]
 [-3.71325684e+02  4.65704224e+02]
 [-9.28390320e+02  4.82967560e+02]
 [ 1.16163681e+02  4.57325653e+02]
 [-4.49732361e+02  4.58211273e+02]
 [-9.99246521e+01  4.92746246e+02]
 [ 1.77959885e+02  4.87173248e+02]
 [-7.33206177e+02  4.56365662e+02]
 [-8.37568726e+02  4.64824097e+02]
 [-9.97562790e+01  4.88373962e+02]
 [-6.54526245e+02  4.63626770e+02]
 [-8.97500793e+02  4.76006348e+02]
 [-6.57097717e+02  4.65385437e+02]
 [ 1.28720245e+02  4.82404083e+02]
 [-4.97423439e+01  4.89728699e+02]
 [-3.05415436e+02  4.53807800e+02]
 [-1.36762769e+03  5.00925079e+02]
 [-5.98572617e+01  4.53127777e+02]
 [-4.14540680e+02  4.68879395e+02]
 [-3.84271317e+01  4.94936920e+02]
 [-1.43051733e+03  4.99376648e+02]
 [-9.06182800e+02  4.62944672e+02]
 [-2.79982361e+02  4.94294861e+02]
 [ 1.79462463e+02  4.77079468e+02]
 [-1.54894653e+03  4.97459991e+02]
 [-2.29395767e+02  4.61796417e+02]
 [ 8.99542923e+01  4.85316681e+02]
 [-3.27641182e+01  4.76660675e+02]
 [ 1.00911865e+02  4.91053711e+02]
 [-1.22017932e+03  5.02148987e+02]
 [ 7.36085587e+01  4.83621277e+02]
 [-1.76149765e+02  4.61931244e+02]
 [-1.11235260e+02  4.54038391e+02]
 [-8.34745361e+02  4.68969666e+02]
 [-8.32051086e+02  4.58934906e+02]
 [ 1.08666832e+02  4.77717834e+02]
 [-1.26969971e+03  4.86255768e+02]
 [ 8.45920868e+01  4.53879822e+02]
 [ 4.65243134e+02  4.78941193e+02]
 [-1.11818787e+03  4.78691376e+02]
 [-5.62043579e+02  4.63429443e+02]
 [-1.53388757e+03  5.01790436e+02]
 [-8.54791737e+00  4.93657501e+02]
 [-4.27530396e+02  4.56424469e+02]
 [-9.61138367e+02  4.81346558e+02]
 [-8.09453125e+01  4.82080902e+02]
 [-1.19508179e+03  4.92272430e+02]
 [ 1.92826157e+02  4.63499329e+02]
 [-1.62226367e+03  5.02416992e+02]
 [ 7.96660538e+01  4.53221069e+02]
 [-1.61904358e+03  5.02067230e+02]
 [-1.17152039e+03  4.77947449e+02]
 [ 2.57824341e+02  5.00981079e+02]
 [-1.09072180e+03  4.87555756e+02]
 [-5.33459595e+02  4.57264465e+02]
 [ 1.20722794e+02  4.54737396e+02]
 [-4.17989349e+02  4.59098145e+02]
 [-5.60875435e+01  4.72096191e+02]
 [-2.09994934e+02  4.58877533e+02]
