fitness: [[-5.50571346e+00  4.73167999e+02]
 [-8.33504211e+02  4.87334686e+02]
 [ 2.47525597e+00  4.71962097e+02]
 [-9.84597717e+02  4.95165131e+02]
 [ 1.35084763e+02  4.81561768e+02]
 [-1.17936938e+03  4.93459717e+02]
 [-6.12621033e+02  4.63420166e+02]
 [-1.36407825e+03  4.98658081e+02]
 [-6.95703583e+01  4.61784241e+02]
 [-2.25777493e+01  4.62827332e+02]
 [-5.94624573e+02  4.63856842e+02]
 [-1.36728531e+02  4.78708221e+02]
 [ 4.23018684e+01  4.76111938e+02]
 [-6.28642883e+02  4.57013580e+02]
 [-7.11855042e+02  4.76202728e+02]
 [-6.40644836e+02  4.91043335e+02]
 [-6.27053528e+02  4.63399384e+02]
 [-1.01939075e+03  4.96489044e+02]
 [ 1.07811623e+02  4.90137909e+02]
 [-7.22573547e+02  4.63043274e+02]
 [ 1.19622253e+02  4.51474213e+02]
 [ 1.36833668e+01  4.80413879e+02]
 [-7.60244995e+02  4.64326355e+02]
 [ 1.50258392e+02  4.71631317e+02]
 [-1.02350995e+03  4.74963409e+02]
 [-9.83856201e+02  4.91247772e+02]
 [-1.10713098e+03  4.86907196e+02]
 [-7.81239563e+02  4.75740295e+02]
 [-9.60956787e+02  4.80922485e+02]
 [ 1.04277168e+02  4.80987762e+02]
 [ 3.12842224e+02  4.86739990e+02]
 [-9.20392944e+02  4.83057678e+02]
 [-1.23859387e+03  4.89840424e+02]
 [-1.29703564e+03  5.01842316e+02]
 [-1.21373816e+03  4.89952972e+02]
 [-6.48388489e+02  4.70712555e+02]
 [-1.17208276e+03  4.82236206e+02]
 [-1.37693054e+03  5.11436981e+02]
 [ 4.45955429e+01  4.91215546e+02]
 [-5.91211304e+02  4.63624695e+02]
 [-8.77839355e+02  4.70319702e+02]
 [-3.68106384e+02  4.80114929e+02]
 [ 1.80240265e+02  4.94302948e+02]
 [-9.41240234e+02  4.71509644e+02]
 [-7.99167847e+02  4.64106354e+02]
