fitness: [[-8.68281372e+02  4.57901611e+02]
 [-1.67128845e+03  5.06521027e+02]
 [-9.50221176e+01  4.74733551e+02]
 [-4.32852974e+01  4.87701691e+02]
 [-1.17651848e+02  4.72927551e+02]
 [-1.56471948e+03  5.01579803e+02]
 [-1.36464771e+03  5.00132233e+02]
 [-7.37671692e+02  4.59816895e+02]
 [-2.26215668e+02  4.74879395e+02]
 [-1.38340845e+03  4.91734100e+02]
 [ 2.11857853e+01  4.82207916e+02]
 [-1.22472253e+03  4.88019867e+02]
 [-5.75161560e+02  4.68035950e+02]
 [-1.74236572e+03  4.99765045e+02]
 [-4.93262787e+02  4.59983398e+02]
 [ 1.47050766e+02  4.84394409e+02]
 [-3.97815752e+00  5.02326752e+02]
 [-1.34731531e+01  4.74502167e+02]
 [-5.53383179e+02  4.61094849e+02]
 [-6.94515991e+02  4.94381226e+02]
 [-5.19736877e+02  4.59819916e+02]
 [-1.51467102e+03  4.93209991e+02]
 [-6.42236267e+02  4.63327515e+02]
 [-1.38152881e+03  5.05868317e+02]
 [-1.47333887e+03  4.99231537e+02]
 [-1.28191492e+03  4.86982483e+02]
 [-4.29552917e+02  4.80489410e+02]
 [-1.01594342e+03  4.70580658e+02]
 [-5.84598328e+02  4.59406830e+02]
 [-1.32685181e+02  5.04254974e+02]
 [ 2.21070080e+01  4.90518616e+02]
 [ 1.34728867e+02  4.82541260e+02]
 [-6.62641068e+01  4.54160065e+02]
 [-2.80962124e+01  4.72837585e+02]
 [-4.94375244e+02  4.50796844e+02]
 [-1.12824539e+02  4.92899445e+02]
 [-4.40481140e+02  4.71860779e+02]
 [-1.31717004e+03  4.97261383e+02]
 [-7.28828918e+02  4.64424591e+02]
 [ 1.14495995e+02  4.75027466e+02]
 [-9.86170898e+02  4.73241577e+02]
 [-8.02285217e+02  4.59541931e+02]
 [ 7.75014114e+01  4.83012665e+02]
 [ 1.28592697e+02  4.90692871e+02]
 [-1.10980359e+03  4.98248260e+02]
 [-2.82814331e+02  4.50468048e+02]
 [-1.16029541e+03  4.94388641e+02]
 [-5.10131226e+02  4.56404358e+02]
 [-4.06151703e+02  4.53065216e+02]
 [-7.19841614e+02  4.60503021e+02]
 [-1.64075757e+03  4.90992920e+02]
 [-9.79428284e+02  4.68800812e+02]
 [-2.22687607e+01  4.78713928e+02]
 [-9.25308899e+02  4.90141388e+02]
 [-1.12044373e+03  4.86661804e+02]
 [-1.22837109e+03  4.90744843e+02]
 [-2.47778900e+02  4.88170532e+02]
 [-9.81221558e+02  4.58323486e+02]
 [ 2.25148300e+02  4.84015717e+02]
 [-1.39842017e+03  5.12871338e+02]
 [-1.02604761e+03  4.77957184e+02]
 [ 1.43296387e+02  4.65801666e+02]
 [ 1.62418137e+02  4.87450684e+02]
 [-1.73843445e+02  4.51972412e+02]
 [-1.00857111e+03  4.87017639e+02]
 [-1.68954887e+01  5.06056366e+02]
 [-6.98089233e+02  4.67363708e+02]
 [-1.36437634e+03  5.11081238e+02]
 [ 5.91245117e+01  4.80470032e+02]
 [-1.50363266e+02  5.03569427e+02]
 [-7.21196167e+02  4.62679413e+02]
