fitness: [[-9.48879547e+01  4.96085815e+02]
 [ 3.08112907e+00  4.90921021e+02]
 [ 7.70124292e+00  4.79684967e+02]
 [-2.75429047e+02  4.67982910e+02]
 [-7.24604919e+02  4.87217865e+02]
 [-1.86166336e+02  4.92499329e+02]
 [-6.03486755e+02  5.35357910e+02]
 [ 3.82368279e+01  5.05997314e+02]
 [-6.30021423e+02  4.81606598e+02]
 [-4.54757843e+02  4.97231628e+02]
 [-6.01598206e+02  4.78353241e+02]
 [-8.52353210e+01  4.77462097e+02]
 [-1.84031570e+02  5.04872742e+02]
 [ 3.25549660e+01  4.98957733e+02]
 [ 9.02678375e+01  4.86469543e+02]
 [-6.37777771e+02  4.75963318e+02]
 [-3.20851250e+01  4.59817352e+02]
 [-1.64916519e+02  4.78553162e+02]
 [-5.47479553e+02  4.75458160e+02]
 [-6.05444763e+02  4.74989410e+02]
 [-3.45702850e+02  4.60929321e+02]
 [-6.10455017e+01  4.85300140e+02]
 [-5.77867249e+02  4.78608704e+02]
 [ 1.82873001e+02  4.81017914e+02]
 [-8.63342529e+02  4.93655548e+02]
 [-1.57310013e+02  4.80516815e+02]
 [ 3.96992798e+01  5.06379547e+02]
 [ 8.47528610e+01  4.84807800e+02]
 [ 6.08251572e+01  4.86148621e+02]
 [-1.11941174e+03  5.88428040e+02]
 [ 1.17157936e+02  4.94079285e+02]
 [-4.10423553e+02  4.62120148e+02]
 [ 9.73236237e+01  4.74795349e+02]
 [-2.38811920e+02  4.62703064e+02]
 [-4.84781738e+02  4.74689880e+02]
 [ 4.06844978e+01  4.90386047e+02]
 [-2.52393082e+02  4.82261322e+02]
 [ 4.91132889e+01  4.79569489e+02]
 [-6.38285217e+02  4.74902985e+02]
 [-6.09052673e+02  5.39283569e+02]
 [ 1.07261581e+02  4.94910889e+02]
 [ 2.02175171e+02  4.90312439e+02]
 [-4.84613686e+01  5.01810120e+02]
 [-6.42374115e+01  4.98787415e+02]
 [-1.94180435e+02  4.67672394e+02]
 [-4.28388885e+02  4.58846710e+02]
 [-7.38797241e+02  4.82167786e+02]
 [ 1.55647446e+02  4.97050293e+02]
 [-5.35847626e+01  4.62501953e+02]
 [ 3.12521439e+01  4.92315857e+02]
 [-2.19407150e+02  4.81412445e+02]
 [ 7.38881531e+01  5.01078217e+02]
 [ 5.67379837e+01  4.86563049e+02]
 [-5.47842712e+01  4.72900665e+02]
 [-6.95555481e+02  4.93386963e+02]
 [-5.72764511e+01  4.77923645e+02]
 [-2.36351028e+02  4.82984772e+02]
 [-5.52580994e+02  4.66114624e+02]
 [ 2.60231190e+01  4.88997437e+02]
 [-2.53270889e+02  4.61191345e+02]
 [-5.22371902e+01  4.59991699e+02]
 [-7.91412842e+02  4.90954712e+02]
 [-7.35568359e+02  5.53481079e+02]
 [-1.96594025e+02  4.75082550e+02]
 [ 4.64205055e+01  4.80961548e+02]
 [ 8.34466019e+01  5.07744232e+02]
 [-4.04887482e+02  4.90857574e+02]
 [ 3.20615540e+01  4.81752533e+02]
 [ 8.47587967e+00  4.78328857e+02]
 [-1.01617861e+01  4.79967987e+02]
 [-6.21330017e+02  4.75240479e+02]
 [-8.32685089e+01  4.61925903e+02]
 [-8.87676086e+01  4.63252197e+02]
 [-6.58485168e+02  4.74811981e+02]
 [-1.22105774e+02  4.84264832e+02]
 [-1.84054764e+02  4.96370178e+02]
 [-8.15779785e+02  4.80821594e+02]
 [-2.49744324e+02  4.64306366e+02]
 [-7.17910461e+01  4.61356354e+02]
 [-9.54582092e+02  4.96738739e+02]
 [-3.03545685e+02  5.16169250e+02]
 [-1.47350708e+02  4.96627502e+02]
 [ 1.34195847e+02  4.95008667e+02]
 [-6.12657043e+02  4.94836700e+02]
 [-6.41386108e+02  4.82005157e+02]
 [-2.47344666e+02  4.59566284e+02]
 [ 1.30713104e+02  4.95842407e+02]
 [ 7.96253815e+01  4.82910522e+02]
 [-3.63023407e+02  4.77297791e+02]
 [ 1.68500259e+02  4.83951569e+02]
 [-4.35608734e+02  4.70102264e+02]
 [-2.09267075e+02  5.20297546e+02]
 [ 1.74324020e+02  4.89684509e+02]
 [-5.54984863e+02  4.75175415e+02]
 [-2.32098511e+02  4.57153503e+02]
 [-4.19114319e+02  4.59117218e+02]
 [-1.19652718e+02  4.93361725e+02]
 [-6.81635315e+02  4.84478607e+02]
 [ 7.89981270e+00  4.87327454e+02]
 [-7.48806095e+00  4.64251984e+02]
 [-2.02052979e+02  4.60637756e+02]
 [-9.29869934e+02  4.92625793e+02]
 [-2.24691437e+02  4.89116516e+02]
 [ 2.54813522e+02  4.80926056e+02]
 [-7.60632935e+01  4.60373901e+02]
 [-8.29556763e+02  4.81093658e+02]
 [-5.72201172e+02  4.77948364e+02]
 [-7.42551025e+02  4.83955231e+02]
 [-5.21369507e+02  4.77716309e+02]
 [-9.97405014e+01  4.63470795e+02]
 [-8.82502975e+01  4.59563171e+02]
 [-2.80301914e+01  4.89889221e+02]
 [-7.58232056e+02  4.77346283e+02]
 [ 1.05574745e+02  5.01927643e+02]
 [-8.03157715e+02  4.79093658e+02]
 [ 4.03707161e+01  5.17286133e+02]
 [-1.07879860e+02  4.77638153e+02]
 [ 4.11537170e+01  4.74299561e+02]
 [ 1.05541489e+02  5.09731171e+02]
 [ 6.82359467e+01  4.93111053e+02]
 [-5.03989624e+02  4.75572510e+02]
 [ 3.76978874e+01  4.62688324e+02]
 [-7.56661987e+02  4.75662323e+02]
 [-6.05270203e+02  4.93325836e+02]
 [-5.95153809e+02  4.70117371e+02]
 [-7.26391296e+01  4.81549255e+02]
 [-3.89783813e+02  4.60234070e+02]
 [ 1.81798645e+02  4.89555054e+02]
 [ 9.89514999e+01  4.87701324e+02]
 [-1.62674179e+02  4.84180603e+02]
 [-7.68399429e+01  4.82742676e+02]
 [-8.14488831e+01  5.10120880e+02]
 [-8.04060547e+02  4.88079620e+02]
 [-5.05393463e+02  4.76417114e+02]
 [-9.17880798e+02  4.88181213e+02]
 [-4.82892532e+01  4.94411652e+02]
 [ 6.78664398e+01  4.77072662e+02]
 [-1.56545486e+01  4.80018433e+02]
 [-8.32371948e+02  4.91393524e+02]
 [-4.27135376e+02  4.98058807e+02]
 [-6.24762573e+02  4.76652618e+02]
 [ 4.30260506e+01  5.06087067e+02]
 [-2.40362457e+02  4.76748138e+02]
 [-4.09847351e+02  4.78985992e+02]
 [-5.66209595e+02  4.76093292e+02]
