fitness: [[-4.98736633e+02  4.63095795e+02]
 [ 2.69560516e+02  4.86449524e+02]
 [-1.03358887e+03  4.91944031e+02]
 [-2.26390427e+02  4.52289490e+02]
 [-7.26364929e+02  4.65914215e+02]
 [-9.62143799e+02  4.64514221e+02]
 [-1.12715747e+03  4.88736267e+02]
 [-7.46044495e+02  4.60682709e+02]
 [ 5.02270699e+01  4.79332642e+02]
 [-4.25439026e+02  4.70967926e+02]
 [-1.41951889e+02  4.54410950e+02]
 [ 5.19176865e+01  4.65873138e+02]
 [-6.67949768e+02  4.55136963e+02]
 [-4.50918541e+01  4.86640900e+02]
 [-1.48473596e+03  5.08245575e+02]
 [ 6.94146652e+01  4.78394012e+02]
 [ 2.41177654e+01  4.99311066e+02]
 [-9.16284363e+02  4.81999634e+02]
 [-1.37128019e+01  4.85845612e+02]
 [-1.56013306e+03  5.00109344e+02]
 [-7.68223328e+02  4.61216553e+02]
 [-1.19122839e+03  4.83210754e+02]
 [-8.24952087e+02  4.57816101e+02]
 [-1.14840735e+03  4.95604492e+02]
 [-6.95810242e+02  4.61621094e+02]
 [ 3.00787392e+01  4.99317963e+02]
 [-8.76164612e+02  4.90766418e+02]
 [ 1.11947960e+02  4.51096924e+02]
 [-5.93101044e+01  4.93519257e+02]
 [-5.94824463e+02  4.62538818e+02]
 [-7.24460632e+02  4.71811768e+02]
 [-1.02243054e+03  4.81526703e+02]
 [ 7.68647614e+01  4.63102295e+02]
 [-1.72224805e+03  5.09180084e+02]
 [-5.15104370e+02  4.63896851e+02]
 [ 6.92193270e-01  4.53705292e+02]
 [-1.25849622e+03  4.90645081e+02]
 [-9.79330322e+02  4.74974396e+02]
 [-1.20838342e+03  4.84741608e+02]
 [-1.43208875e+03  4.96127991e+02]
 [-7.30466797e+02  4.61302673e+02]
 [-7.38109558e+02  4.60527161e+02]
 [-7.40499451e+02  4.62552582e+02]
 [ 1.99403915e+01  4.94106293e+02]
 [-9.54338257e+02  4.61783081e+02]
 [-1.59765015e+02  4.56543701e+02]
 [-1.49740393e+03  5.09023682e+02]
 [-8.26738403e+02  4.80036346e+02]
 [-9.32404419e+02  4.77732513e+02]
 [-1.14056970e+03  4.87795166e+02]
 [-1.33475540e+02  4.78912933e+02]
 [-8.85858154e+02  4.64599915e+02]
 [-1.24855988e+02  4.58698853e+02]
 [-6.82784042e+01  4.81669617e+02]
 [ 2.61534595e+01  4.77845734e+02]
 [-1.00592065e+03  4.75817657e+02]
 [ 1.09049934e+02  5.00729706e+02]
 [-1.61066174e+03  5.01965363e+02]
 [-9.25136047e+02  4.82854187e+02]
 [-7.31032593e+02  4.60182922e+02]
 [-6.39340515e+02  4.60058319e+02]
 [-1.01790100e+03  4.83302704e+02]
 [-2.02293167e+02  4.89749603e+02]
 [-6.96431213e+02  4.61872711e+02]
 [-6.06002930e+02  4.67213409e+02]
 [-5.66064514e+02  4.60332397e+02]
 [-5.80246155e+02  4.65668793e+02]
 [-5.70773193e+02  4.74150055e+02]
 [-1.17082703e+03  4.86624847e+02]
 [ 1.43361130e+02  4.60735962e+02]
 [ 1.92994709e+01  5.07982941e+02]
 [-1.34482800e+03  4.93005890e+02]
 [-1.14257837e+03  4.77821564e+02]
 [-2.60534851e+02  4.51254608e+02]
 [ 8.76572418e+01  4.82297089e+02]
 [-6.46435974e+02  4.59137390e+02]
 [ 9.53585739e+01  4.60788116e+02]
 [-4.09447723e+02  4.60782990e+02]
 [ 4.67588501e+01  4.80200531e+02]
 [ 7.51988754e+01  4.73170288e+02]
 [ 1.83629868e+02  4.73301483e+02]
 [-5.90763672e+02  4.62952881e+02]
 [ 4.69327545e+01  4.80523499e+02]
 [-5.57117859e+02  4.61723175e+02]
 [-1.07824451e+03  4.83926636e+02]
 [-1.54116077e+03  5.00081512e+02]
 [-1.41216406e+03  5.01400757e+02]
 [-1.43261877e+03  5.01027100e+02]
 [ 3.46153641e+01  4.51529907e+02]
 [-5.26360901e+02  4.63716858e+02]
 [ 1.28856232e+02  4.74588226e+02]
 [-1.23666821e+03  4.81960022e+02]
 [-2.21504868e+02  4.88974060e+02]
 [-5.10710754e+02  4.56292206e+02]
 [-2.23014877e+02  4.57277618e+02]
 [ 9.87295227e+01  4.73511261e+02]
 [-9.81830566e+02  4.90496979e+02]
 [ 1.11934975e+02  4.66646301e+02]
 [-5.13585632e+02  4.58797302e+02]
 [-2.91798035e+02  4.54145477e+02]
 [ 2.21799820e+02  4.99185364e+02]
 [-2.03947449e+02  4.52352875e+02]
 [-3.61664459e+02  4.53078461e+02]
 [ 7.35261765e+01  4.84152802e+02]
 [-9.57370300e+02  4.66328125e+02]
 [-7.74325806e+02  4.61573517e+02]
 [-8.27569214e+02  4.69495178e+02]
 [-9.58902161e+02  4.79313629e+02]
 [-7.20009888e+02  4.76670410e+02]
 [ 4.54181900e+01  4.77407684e+02]
 [ 1.87084793e+02  4.63734955e+02]
 [ 1.18032501e+02  4.82246582e+02]
 [ 1.28615158e+02  4.77270203e+02]
 [-8.99759338e+02  4.56836182e+02]
 [-5.98887512e+02  4.59232605e+02]
 [-1.47831750e+03  4.99399811e+02]
 [-1.45683179e+03  5.06068451e+02]
 [-1.36135229e+03  4.90751801e+02]
 [-1.62133826e+03  5.05601685e+02]
 [-1.52545190e+03  5.08845978e+02]
 [-8.58634277e+02  4.62689148e+02]
 [-6.31552002e+02  5.00327271e+02]
 [-5.63744263e+02  4.55305237e+02]
 [-5.79148987e+02  4.57650421e+02]
 [-9.78781189e+02  4.67450165e+02]
 [-1.49309070e+03  4.97546692e+02]
 [-3.09839691e+02  4.55191772e+02]
 [-9.48257141e+02  4.86931152e+02]
 [-8.51689026e+02  4.70363892e+02]
 [-6.73186768e+02  4.64935822e+02]
 [ 1.45772095e+02  4.99368378e+02]
 [-6.87632751e+02  4.79461151e+02]
 [-2.67064762e+00  4.73400391e+02]
 [ 2.27803329e+02  4.78769470e+02]
 [-1.32939124e+03  4.89355621e+02]
 [-5.35702515e+02  4.53878784e+02]
 [-6.03738098e+02  4.78265106e+02]
 [-8.12818176e+02  4.80102448e+02]
 [-1.55420364e+02  4.54495239e+02]
 [ 6.38655853e+01  4.73902740e+02]
 [-1.16618286e+03  4.97937256e+02]
 [-1.12787170e+02  4.50939697e+02]
 [-2.04599977e+00  4.90062042e+02]
 [-1.40046729e+03  4.97395752e+02]
 [-6.43958206e+01  4.92531891e+02]
 [-6.55031250e+02  4.55551666e+02]
 [-1.02579578e+03  4.90191315e+02]
 [-1.01862292e+03  4.83366638e+02]
 [ 1.47439280e+01  5.00816803e+02]
 [-8.79392517e+02  4.75049072e+02]
 [-5.80015564e+02  4.59415680e+02]
 [-1.41370056e+03  5.00784515e+02]
 [-6.07906921e+02  4.55985687e+02]
 [ 1.27071243e+02  4.81163239e+02]
 [-2.36655197e+02  4.54040039e+02]
 [-1.06041992e+03  5.04006805e+02]
 [-7.51681366e+01  4.52310852e+02]
 [-1.13155556e+02  4.84094147e+02]
 [-6.89545898e+02  4.62913055e+02]
 [-1.44200928e+03  4.93554382e+02]
 [-1.11092419e+03  4.87195648e+02]
 [ 5.35133247e+01  4.92947144e+02]
 [-3.68267120e+02  4.53182312e+02]
 [-5.63709984e+01  4.98515472e+02]
 [-5.01528046e+02  4.55578217e+02]
 [ 5.91830101e+01  4.72587036e+02]
 [-7.26056641e+02  4.79434357e+02]
 [-9.60423767e+02  4.75007599e+02]
 [-9.60948059e+02  4.85183655e+02]
 [-7.99782471e+02  4.60569611e+02]
 [-1.00756750e+03  4.88481049e+02]
 [-1.30118958e+02  4.54091217e+02]
 [-7.35410995e+01  4.82835052e+02]
 [ 7.92767029e+01  4.83221130e+02]
 [-5.77260620e+02  4.62758331e+02]
 [ 3.64438438e+00  4.55240051e+02]
 [-1.54306665e+03  5.07410492e+02]
 [-7.80729126e+02  4.60716064e+02]
 [-7.15512756e+02  4.60462036e+02]
 [ 4.38248749e+01  4.80473602e+02]
 [-5.72462708e+02  4.64693665e+02]
 [-7.67197723e+01  5.00033112e+02]
 [-7.78992767e+01  4.81920807e+02]
 [-8.01580322e+02  4.59793152e+02]
 [ 1.11005699e+02  4.93577515e+02]
 [-5.76218384e+02  4.65475037e+02]
 [-1.21128577e+03  4.93475189e+02]
 [-1.06379578e+03  4.78625092e+02]
 [ 9.15461540e+00  4.81035431e+02]
 [-2.78633022e+01  4.85554443e+02]
 [-4.75364563e+02  4.59168915e+02]
 [-1.66555566e+03  5.11923767e+02]
 [-6.54265137e+02  4.64865417e+02]
 [-1.31895544e+03  4.87270264e+02]
 [-2.91425724e+01  4.70344910e+02]
 [-7.42053345e+02  4.71115173e+02]
 [-1.17439209e+02  4.53181335e+02]
 [-8.74172119e+02  4.66065308e+02]
 [-1.53830032e+02  4.48776825e+02]
 [ 8.61011658e+01  4.85249451e+02]
 [-1.74026127e+01  4.90473236e+02]
 [ 1.20818863e+02  4.82535553e+02]
 [-7.81416382e+02  4.67335663e+02]
 [-1.05542859e+03  4.90530518e+02]
 [-1.01483929e+03  4.84590210e+02]
 [ 1.16554276e+02  4.64379059e+02]
 [-1.06466042e+02  4.76440186e+02]
 [-1.15211975e+03  4.93316406e+02]
 [ 3.41518936e+01  4.57443481e+02]
 [-7.11692810e+02  4.64975494e+02]
 [ 6.76688416e+02  4.75608429e+02]
 [-1.22551109e+02  4.74170044e+02]
 [-9.54154114e+02  4.85378540e+02]
 [-4.70059357e+01  4.81415100e+02]
 [-9.02608948e+02  5.03522827e+02]
 [ 1.58085022e+01  4.78991516e+02]
 [ 6.07658720e+00  4.89430176e+02]
 [ 2.51594635e+02  4.76129913e+02]
 [-8.38935059e+02  4.58555969e+02]
 [-1.77346161e+02  4.87377289e+02]
 [-4.24437439e+02  4.58378937e+02]
 [-7.34171936e+02  4.67574799e+02]
 [-6.39551315e+01  4.89866974e+02]
 [-1.19489368e+03  4.90496979e+02]
 [-1.92919724e+02  5.06541443e+02]
 [ 4.03666344e+01  5.06791748e+02]
 [-5.36915955e+02  4.72668335e+02]
 [-8.89299683e+02  4.70289703e+02]
 [ 4.13587677e+02  4.83861816e+02]
 [ 2.40201523e+02  4.93320526e+02]
 [ 2.06773376e+02  4.78408356e+02]
 [-1.35780457e+03  4.96647583e+02]
 [ 1.55677628e+02  4.85046143e+02]
 [-9.07311035e+02  4.85899658e+02]
 [-2.56421013e+01  4.75679413e+02]
 [-2.83320892e+02  4.68486176e+02]
 [ 2.38567948e+00  4.78875488e+02]
 [ 1.67302490e+02  4.79425812e+02]
 [-6.11712402e+02  4.66140594e+02]
 [-8.42823425e+02  4.68460083e+02]
 [-9.84452759e+02  4.86098877e+02]
 [ 1.02560677e+02  4.93288757e+02]
 [ 2.30190552e+02  4.84672272e+02]
 [-5.59742432e+02  4.66275238e+02]
 [ 2.00139053e+02  4.96767670e+02]
 [-8.14975830e+02  4.62725769e+02]
 [-2.33699570e+02  5.10572754e+02]
 [-1.22920923e+03  5.06742584e+02]
 [-1.31608017e+02  4.89378296e+02]
 [-6.86564758e+02  4.71832733e+02]
 [-2.18875275e+02  4.95293732e+02]
 [-1.18714624e+03  4.83716919e+02]
 [ 8.17726517e+01  4.89970459e+02]
 [-4.40073547e+01  4.88543549e+02]
 [-6.98125488e+02  4.67393646e+02]
 [-7.86746338e+02  4.74379883e+02]
 [-6.97446289e+02  4.85309570e+02]
 [ 2.78838257e+02  4.95966614e+02]
 [-5.19920776e+02  4.57585999e+02]
 [-1.04893494e+02  4.87055206e+02]
 [-9.31998840e+02  4.82929626e+02]
 [-1.11746826e+03  4.90286530e+02]
 [-6.84639038e+02  4.62458130e+02]
 [-9.20962753e+01  4.99402130e+02]
 [ 1.35663406e+02  5.06255310e+02]
 [-1.21404150e+03  4.78038269e+02]
 [ 6.88890915e+01  5.13506836e+02]
 [-5.50964236e-01  4.93204742e+02]
 [ 1.42968201e+02  4.88800079e+02]
 [ 9.64563370e+01  4.90004150e+02]
 [ 1.61739822e+02  4.84900482e+02]
 [ 1.16130013e+02  4.92293030e+02]
 [-1.33644592e+03  4.86835632e+02]
 [-1.03022620e+03  4.77607910e+02]
 [-1.10879539e+02  4.81705353e+02]
 [-4.76814392e+02  4.56902435e+02]
 [-8.86986023e+02  4.73519501e+02]
 [ 3.67113953e+01  4.89192902e+02]
 [-4.87441956e+02  4.58338684e+02]
 [ 8.90587425e+00  4.94136292e+02]
 [-3.64553162e+02  4.77434570e+02]
 [-1.13796606e+03  4.97676239e+02]
 [ 1.97384346e+00  4.95324738e+02]
 [ 2.71333588e+02  4.98585785e+02]
 [-1.54859094e+03  4.92921631e+02]
 [-6.62662231e+02  4.61422211e+02]
 [-9.99807556e+02  4.89037537e+02]
 [-2.13727295e+02  5.00215118e+02]
 [-7.10047729e+02  4.60758820e+02]
 [ 1.62994293e+02  4.97065796e+02]
 [-5.86541199e+02  4.65053986e+02]
 [-7.05962280e+02  4.58519836e+02]
 [ 9.68478317e+01  4.83003693e+02]
 [ 7.78743820e+01  4.82888763e+02]
 [-1.32651245e+03  4.92863434e+02]
 [ 1.02824120e+02  4.95380890e+02]
 [-1.00222748e+03  4.99333038e+02]
 [-7.24681396e+01  4.63105347e+02]
 [ 2.72773743e+01  4.79608368e+02]
 [-7.63660431e+01  4.89548706e+02]
 [-4.11955109e+02  4.87909821e+02]
 [-2.50789623e+01  4.88079865e+02]
 [-7.38747009e+02  4.56849731e+02]
 [-1.43440552e+03  4.97677734e+02]
 [-1.03218542e+03  4.92070679e+02]
 [-7.04180664e+02  4.63457092e+02]
