fitness: [[-3.50927551e+02  4.80749451e+02]
 [ 7.96075287e+01  4.71978119e+02]
 [-6.78172241e+02  4.68093658e+02]
 [-7.74938782e+02  4.67415894e+02]
 [-1.48320770e+02  4.73674500e+02]
 [-6.70304749e+02  4.62454865e+02]
 [-4.15992451e+00  4.97803528e+02]
 [ 1.90733612e+02  4.79702576e+02]
 [ 2.16983826e+02  4.75119385e+02]
 [-1.54880249e+02  4.54391724e+02]
 [ 5.57993546e+01  4.50867737e+02]
 [ 9.38565826e+01  4.67222076e+02]
 [-1.67737015e+02  4.74673187e+02]
 [-1.19350197e+02  5.07902588e+02]
 [-5.91615967e+02  4.57228455e+02]
 [-1.06463293e+03  4.83200409e+02]
 [-1.33845044e+03  5.01297516e+02]
 [-3.90936661e+01  4.93119446e+02]
 [-7.77196960e+02  4.69951874e+02]
 [-1.91293365e+02  4.51347076e+02]
 [-1.35767957e+03  5.02482117e+02]
 [-1.38411697e+02  4.80732208e+02]
 [-1.34285446e+02  4.84310394e+02]
 [-1.50940808e+03  4.97216492e+02]
 [-9.06054382e+02  4.68068207e+02]
 [-3.74627838e+02  4.69722961e+02]
 [-1.21060266e+03  4.93249390e+02]
 [ 1.08753834e+01  4.72257812e+02]
 [-3.67950974e+01  4.78352631e+02]
 [ 5.48952179e+01  4.57455872e+02]
 [-1.43940649e+03  4.99630859e+02]
 [-1.38454370e+03  4.88058716e+02]
 [-1.61516895e+03  5.08033630e+02]
 [-1.28951831e+03  4.95486389e+02]
 [-8.51044739e+02  4.70773407e+02]
 [-1.49781543e+03  5.01764008e+02]
 [-7.59397217e+02  4.57894257e+02]
 [-5.81888489e+02  4.61793182e+02]
 [ 2.70559635e+01  4.84178436e+02]
 [-1.76336255e+03  4.85349945e+02]
 [ 8.53574142e+01  4.87141998e+02]
 [ 1.34814209e+02  4.92669922e+02]
 [ 1.13913660e+01  4.75880341e+02]
 [-7.56156433e+02  4.65430145e+02]
 [-8.51361008e+01  4.55348633e+02]
 [-7.21808167e+02  4.59273529e+02]
 [-2.18031454e+00  4.88818451e+02]
 [ 3.49222015e+02  5.03020630e+02]
 [ 1.99193832e+02  5.02183014e+02]
 [-8.80784729e+02  4.56116913e+02]
 [-5.20103210e+02  4.65378296e+02]
 [-1.06309253e+03  4.66486908e+02]
 [-1.06142944e+03  4.87299011e+02]
 [-5.24416504e+02  4.61260529e+02]
 [-1.04867081e+02  4.89300171e+02]
 [-1.37105115e+03  4.93805054e+02]
 [ 1.16853844e+02  4.68782104e+02]
 [-9.28274536e+02  4.89723297e+02]
 [ 1.62066055e+02  5.01239563e+02]
 [-1.09212341e+03  4.92148865e+02]
 [-7.08458984e+02  4.62815857e+02]
 [-6.20349007e+01  4.90894135e+02]
 [-6.22281616e+02  4.90707153e+02]
 [-1.35694849e+03  5.02408112e+02]
 [-1.55737231e+03  4.95105316e+02]
 [-2.18317337e+01  4.65879791e+02]
 [-9.13313416e+02  4.65398560e+02]
 [-7.68255005e+02  4.83228363e+02]
 [-1.04642419e+03  4.85630280e+02]
 [-7.49305725e+02  4.61449738e+02]
 [-2.42360336e+02  4.70682526e+02]
 [-1.62060181e+03  4.96816925e+02]
 [-1.07487988e+03  4.81755951e+02]
 [-3.13827209e+01  4.91379669e+02]
 [-6.74565430e+02  4.62460907e+02]
 [ 5.23534632e+00  4.60561981e+02]
 [-1.22423254e+03  4.99453857e+02]
 [-1.62318817e+02  4.56097809e+02]
 [ 2.27999382e+01  4.59305603e+02]
 [-6.40437866e+02  4.56087372e+02]
 [ 2.60135101e+02  5.03700012e+02]
 [-1.66372662e+01  4.81283417e+02]
 [-1.27251306e+03  4.95068176e+02]
 [-4.92209229e+02  4.70571686e+02]
 [-9.06931091e+02  4.66064575e+02]
 [-1.91672562e+02  4.50016968e+02]
 [-7.39717712e+02  4.68471802e+02]
 [-3.46032562e+01  4.78353760e+02]
 [ 2.86865978e+01  4.83192932e+02]
 [-1.31513611e+03  4.81868347e+02]
 [ 2.66565075e+01  5.03031311e+02]
 [-9.35492676e+02  4.82151550e+02]
 [-1.16855737e+03  4.86309967e+02]
 [-1.05067574e+02  4.74121521e+02]
 [-1.01160791e+03  4.61986359e+02]
 [-5.09166473e+02  4.59414062e+02]
 [-5.87996521e+02  4.61422791e+02]
 [-1.02990576e+03  4.86060699e+02]
 [-1.05300586e+03  4.80204498e+02]
 [-4.09252106e+02  4.48250366e+02]
 [-4.68354721e+01  5.01352509e+02]
 [-4.04291229e+01  4.84945129e+02]
 [-1.58176941e+03  5.11138123e+02]
 [-2.36468933e+02  4.51793518e+02]
 [ 4.02033997e+02  4.79973724e+02]
 [-6.97522156e+02  4.85854492e+02]
 [-1.26339514e+03  4.81914856e+02]
 [-1.17154688e+03  4.87452393e+02]
 [-6.26758301e+02  4.61768768e+02]
 [-1.36124435e+02  4.76128754e+02]
 [-6.54479919e+02  4.56077148e+02]
 [ 2.58973846e+02  5.07908356e+02]
 [ 1.04784332e+02  4.55914581e+02]
 [-4.79313660e+02  4.58150665e+02]
 [-8.40471863e+02  4.65119049e+02]
 [-6.56872437e+02  4.65952423e+02]
 [ 6.58765182e+01  4.86958282e+02]
 [-2.07987347e+01  4.89276978e+02]
 [-1.46227490e+03  5.03918884e+02]
 [ 8.59340744e+01  4.60058807e+02]
 [ 2.99902069e+02  4.76410370e+02]
 [-4.43859436e+02  4.60637634e+02]
 [-1.47337024e+03  5.01587738e+02]
 [-6.75296936e+01  4.84018463e+02]
 [-8.03532715e+02  4.65170654e+02]
 [-2.72073547e+02  4.62851715e+02]
