fitness: [[-1.31923952e+01  4.62064453e+02]
 [-8.37391724e+02  4.78430359e+02]
 [-3.85731384e+02  4.73006134e+02]
 [-2.03320435e+02  4.94884796e+02]
 [ 4.90355148e+01  4.62223877e+02]
 [-7.41962097e+02  5.56246826e+02]
 [ 6.23274326e+00  5.08413116e+02]
 [-3.84219360e+01  4.73748047e+02]
 [-2.76750275e+02  4.91783600e+02]
 [-6.35214905e+02  4.75277435e+02]
 [ 1.00398455e+01  4.72359894e+02]
 [-1.20969093e+02  4.95833435e+02]
 [ 8.88281708e+01  4.71719421e+02]
 [-9.99901581e+01  4.78226471e+02]
 [-1.29590393e+02  4.69052979e+02]
 [-8.28699768e+02  4.97335175e+02]
 [-7.14050842e+02  4.76605957e+02]
 [-2.47595016e+02  4.58894653e+02]
 [-8.52928772e+01  5.38176392e+02]
 [-2.14320312e+02  4.64117462e+02]
 [-4.63993011e+02  4.69378876e+02]
 [-2.13066711e+02  4.60578186e+02]
 [-7.51298767e+02  4.82877319e+02]
 [ 7.78583221e+01  4.99166901e+02]
 [-3.22379730e+02  4.64164917e+02]
 [-7.45510101e+01  4.91876984e+02]
 [ 1.25178055e+02  4.86277740e+02]
 [-6.47342529e+02  4.94487915e+02]
 [-5.80095947e+02  4.74642242e+02]
 [-7.03999512e+02  4.72892517e+02]
 [-6.75978271e+02  4.72869080e+02]
 [-4.49967712e+02  4.62303741e+02]
 [-5.18394897e+02  4.79559418e+02]
 [-7.70173950e+02  4.84974335e+02]
 [-3.70542572e+02  4.71577423e+02]
 [-1.04779770e+02  4.81917114e+02]
 [ 3.74912047e+00  4.73145264e+02]
 [ 6.67273178e+01  4.75543488e+02]
 [-3.84431458e+02  4.96977051e+02]
 [ 1.40323135e+02  4.83842896e+02]
 [-9.27790146e+01  4.80368347e+02]
 [-7.07914734e+02  4.72087769e+02]
 [-9.11179138e+02  4.85755981e+02]
 [-7.24210449e+02  4.75415405e+02]
 [-6.76359070e+02  4.77934296e+02]
 [-2.99342804e+02  4.90347748e+02]
 [-2.51528595e+02  4.60381256e+02]
 [-2.35014404e+02  4.78254120e+02]
 [ 3.08883114e+01  4.65249084e+02]
 [-4.43067688e+02  4.79668365e+02]
 [ 1.17455841e+02  4.83453735e+02]
 [ 3.98616409e+01  4.89092957e+02]
 [-4.62176483e+02  4.58427429e+02]
 [-2.96318951e+01  4.75526398e+02]
 [-5.52345764e+02  4.60797272e+02]
 [-8.36872864e+02  5.55057678e+02]
 [-8.99803894e+02  4.99239777e+02]
 [-2.96960632e+02  4.60195709e+02]
 [-3.21665375e+02  4.81105011e+02]
 [-7.18170288e+02  4.85449493e+02]
 [-2.11789188e+01  4.65266876e+02]
 [-8.84015259e+02  4.92488342e+02]
 [-5.58654846e+02  4.78480133e+02]
 [-7.44496216e+02  4.74502716e+02]
 [-1.52320032e+01  4.77632263e+02]
 [ 6.02529221e+01  4.66356354e+02]
 [ 1.18005249e+02  4.79724731e+02]
