fitness: [[-9.84038513e+02  4.79332031e+02]
 [-5.66756042e+02  4.59945404e+02]
 [-1.12317432e+03  4.96426971e+02]
 [-1.00056451e+03  4.85815094e+02]
 [ 1.31306061e+02  4.97197998e+02]
 [-5.95184631e+02  4.86466156e+02]
 [-7.26236267e+01  4.53129974e+02]
 [-1.54432800e+03  4.95165253e+02]
 [-9.84089478e+02  4.82843597e+02]
 [-1.86944695e+01  4.81675964e+02]
 [-1.23536365e+03  5.00017181e+02]
 [-9.12518860e+02  4.73684631e+02]
 [-1.42014441e+03  4.97687012e+02]
 [-6.05635193e+02  4.59220673e+02]
 [-4.45406830e+02  4.66577026e+02]
 [-5.10048859e+02  4.57025513e+02]
 [-1.30495776e+03  4.94662567e+02]
 [-6.98361816e+02  4.60011017e+02]
 [-9.55222717e+02  4.79503235e+02]
 [ 1.02044325e+01  4.70778961e+02]
 [ 1.39458893e+02  4.84566406e+02]
 [-8.25658752e+02  4.65247375e+02]
 [ 3.89998055e+01  4.65190125e+02]
 [-7.79822205e+02  4.67513428e+02]
 [-5.84312561e+02  4.63162384e+02]
 [-1.01618097e+03  4.88183014e+02]
 [ 2.09886265e+01  4.68298065e+02]
 [-1.51176843e+03  4.89051239e+02]
 [-7.59679688e+02  4.77139618e+02]
 [-7.26488159e+02  4.58602844e+02]
 [-1.11206497e+02  4.96197510e+02]
 [-2.54508881e+02  4.56085510e+02]
 [ 4.85447044e+01  4.50086395e+02]
 [-1.33721960e+03  4.94707214e+02]
 [-6.78539124e+02  4.56651154e+02]
 [-2.43433609e+01  4.84622559e+02]
 [-1.30994983e+03  4.96473755e+02]
 [-6.34175232e+02  4.58418579e+02]
 [-1.26113721e+03  4.96368134e+02]
 [-1.64815430e+03  5.02209595e+02]
 [-1.06800339e+02  4.86945587e+02]
 [-1.45918506e+03  4.97013458e+02]
 [ 2.21016281e+02  5.02225433e+02]
 [-2.80151398e+02  4.64692749e+02]
 [-1.47754065e+03  5.02232513e+02]
 [ 7.90951385e+01  4.69849609e+02]
 [-6.61203491e+02  4.74663544e+02]
 [-6.76408691e+02  4.58183685e+02]
 [-8.14202026e+02  4.63419922e+02]
 [-2.37825958e+02  4.69739563e+02]
 [-2.14913208e+02  4.57450378e+02]
 [-7.89233826e+02  4.70025482e+02]
 [-1.02911890e+03  4.61826477e+02]
 [ 7.01738815e+01  4.84361420e+02]
 [-7.17383850e+02  4.61553009e+02]
 [-1.12002388e+02  4.83101105e+02]
 [-1.72580299e+01  4.75854736e+02]
 [-5.11453308e+02  4.65372162e+02]
 [-9.75302185e+02  4.82148438e+02]
 [-1.35317202e+01  4.81767578e+02]
 [-1.35561389e+03  4.88697266e+02]
 [-3.47347961e+02  4.57459290e+02]
 [-1.61142529e+03  5.00683075e+02]
 [ 1.47490990e+00  4.73868225e+02]
 [-4.97494904e+02  4.84761749e+02]
 [-9.98181641e+02  4.85977966e+02]
 [-1.08455542e+03  4.96490601e+02]
 [-1.20092200e+03  4.84367432e+02]
 [-1.49876477e+03  5.15475098e+02]
 [-8.88613953e+02  4.78428253e+02]
 [-7.55918579e+01  4.86236969e+02]
 [-9.86560059e+02  4.66389496e+02]
 [-1.31716888e+02  4.53888763e+02]
 [-8.80746704e+02  4.62785767e+02]
 [-6.87190094e+01  4.61587128e+02]
 [-3.86045135e+02  4.67307159e+02]
 [-2.23728824e+00  4.75176788e+02]
 [-8.13809509e+02  4.72034637e+02]
