fitness: [[-5.74065979e+02  4.65754059e+02]
 [-2.10952408e+02  4.58831238e+02]
 [-8.86678955e+02  4.75787048e+02]
 [-8.71470459e+02  4.88413849e+02]
 [-2.09004608e+02  4.64693512e+02]
 [-8.74755798e+02  4.73789154e+02]
 [-7.96666565e+02  4.87821625e+02]
 [-6.96876648e+02  4.72450226e+02]
 [-6.54353821e+02  4.68433441e+02]
 [-8.27308960e+01  4.60330353e+02]
 [-2.58992004e+01  4.89436615e+02]
 [-6.65521118e+02  4.69411407e+02]
 [ 5.96347046e+01  4.83462311e+02]
 [ 1.17422241e+02  4.76885956e+02]
 [-6.67742252e+00  4.79659485e+02]
 [-1.00229388e+03  5.09670258e+02]
 [-9.58031433e+02  4.86788239e+02]
 [-9.06968750e+02  4.78548737e+02]
 [-1.09109886e+02  4.71561249e+02]
 [-4.77410461e+02  4.67987183e+02]
 [-9.37620850e+01  4.64178070e+02]
 [-1.22062061e+03  4.89600616e+02]
 [ 1.51854391e+01  4.75492462e+02]
 [-5.13175415e+02  4.60990631e+02]
 [ 4.78182907e+01  4.84321533e+02]
 [-5.11378052e+02  4.61483429e+02]
 [ 1.23771042e+02  5.02389954e+02]
 [-7.42662537e+02  4.78223236e+02]
 [-8.54106750e+02  4.76578827e+02]
 [-8.01920898e+02  4.99155365e+02]
 [-9.30009766e+01  4.60722565e+02]
 [-1.20174683e+03  5.06036194e+02]
 [-7.40604736e+02  4.72519440e+02]
 [-1.54759201e+02  4.69859589e+02]
 [-1.37782581e+03  5.09157990e+02]
 [-3.06979248e+02  4.62799622e+02]
 [-3.99007111e+02  4.73239044e+02]
 [ 1.57661240e+02  4.90293488e+02]
 [-1.16325720e+03  5.07619476e+02]
 [ 2.27003250e+01  4.63644684e+02]
 [-5.93504883e+02  4.71291351e+02]
 [-6.56979126e+02  4.68466522e+02]
 [-1.00789722e+03  4.89690399e+02]
 [ 1.35951700e+01  4.51592346e+02]
 [-9.01816162e+02  4.83816376e+02]
 [-1.28237878e+03  5.07642120e+02]
 [-1.01014130e+03  4.81685608e+02]
 [-7.49827393e+02  4.76391266e+02]
 [-1.85691948e+01  4.85317383e+02]
 [-1.79876617e+02  4.65892059e+02]
 [-1.09459924e+03  5.09366119e+02]
 [-4.96306274e+02  5.00319611e+02]
 [-7.33484726e+01  4.73759064e+02]
 [-5.07128326e+02  4.64144379e+02]
 [-6.59783752e+02  4.66723602e+02]
 [ 2.22718536e+02  4.73831055e+02]
 [-1.61521805e+02  4.78035889e+02]
 [-3.80675316e+01  4.83611389e+02]
 [ 2.50766800e+02  4.89922028e+02]
 [-3.65434082e+02  4.55989868e+02]
 [-5.54028625e+02  4.69078888e+02]
 [-1.30597815e+03  5.08264618e+02]
 [-8.83972412e+02  4.98722565e+02]
 [ 1.52771805e+02  4.86018768e+02]
 [-2.09527344e+02  4.71482697e+02]
 [-6.67045837e+02  4.76547119e+02]
 [-6.57019592e+02  4.68175446e+02]
 [-4.74124329e+02  4.63512665e+02]
 [-6.31132385e+02  4.67353577e+02]
 [-1.08642639e+03  4.89433929e+02]
 [-5.11858154e+02  4.90168610e+02]
 [-5.18433838e+01  4.87729797e+02]
 [-8.70504944e+02  4.83155975e+02]
 [-6.43377991e+02  4.65321625e+02]
 [-2.73725006e+02  4.59580902e+02]
 [-7.42515686e+02  4.75675934e+02]
 [-4.33916840e+02  4.73015472e+02]
 [ 2.61690277e+02  4.94391846e+02]
 [-8.57868164e+02  4.78611542e+02]
 [-6.76637024e+02  4.75872681e+02]
 [-1.16305017e+03  4.95419312e+02]
 [-8.94041016e+02  4.71495575e+02]
 [-4.91450989e+02  4.87453156e+02]
 [-1.02468054e+03  4.86880219e+02]
 [-5.93165283e+02  4.71807831e+02]
 [-1.11005884e+03  4.91837372e+02]
 [-8.16786987e+02  4.82011597e+02]
 [-6.74876770e+02  4.69133026e+02]
 [-1.00108405e+03  4.84894989e+02]
 [ 1.36012817e+02  4.76956299e+02]
 [-1.00454010e+03  4.74641541e+02]
 [-3.41168335e+02  4.58813354e+02]
 [-6.35688965e+02  4.75752960e+02]
 [-1.50501538e+03  5.14014465e+02]
 [-2.33294403e+02  4.92041992e+02]
 [-1.25090674e+03  5.21441528e+02]
 [ 5.77193985e+01  4.86711243e+02]
 [-5.44079602e-01  4.69596893e+02]
 [-1.16649438e+03  5.01738647e+02]
 [-5.66070023e+01  4.81409576e+02]
 [-2.68502197e+02  4.85589996e+02]
 [ 8.67954483e+01  4.68023743e+02]
 [-3.37554855e+01  4.60432983e+02]
 [ 1.16002487e+02  4.70555603e+02]
 [ 1.10199265e+02  4.84207794e+02]
 [-8.74489822e+01  4.75481079e+02]
 [-5.39786499e+02  4.69763092e+02]
 [-1.04812622e+03  5.01707825e+02]
 [-1.06241589e+03  4.85134888e+02]
 [-5.54006714e+02  4.72069397e+02]
 [-2.84339264e+02  4.91613953e+02]
 [ 9.26077499e+01  4.77428192e+02]
 [-7.52254333e+02  4.76551544e+02]
 [-9.51153564e+02  5.05322876e+02]
 [-7.41683228e+02  4.85389740e+02]
 [-3.82346878e+01  4.77138824e+02]
 [-2.77609589e+02  4.63029083e+02]
 [ 9.36724014e+01  4.87714447e+02]
 [-4.95389679e+02  4.69705322e+02]
 [-8.15533936e+02  4.79470428e+02]
 [-5.28450562e+02  4.68763245e+02]
 [-8.80568298e+02  4.90193512e+02]
 [ 5.66578026e+01  4.64175232e+02]
 [-1.03413361e+02  4.61694061e+02]
 [ 2.21986237e+02  4.74783875e+02]
 [-2.16259003e+02  4.56256866e+02]
 [-6.90932236e+01  4.63159912e+02]
 [-1.18350012e+03  5.00224823e+02]
 [-5.09420128e+01  4.97212769e+02]
 [ 9.01696167e+01  4.87125763e+02]
 [ 2.51332531e+01  4.95939087e+02]
 [-7.60766724e+02  4.86878235e+02]
 [-2.16465576e+02  4.63254272e+02]
 [-1.17468884e+03  4.94025513e+02]
 [-1.18439188e+01  4.67588226e+02]
 [-9.75129150e+02  4.95403320e+02]
 [ 2.29394135e+02  4.95575195e+02]
 [-6.32048950e+02  4.69474915e+02]
 [-1.87833679e+02  4.62119415e+02]
 [ 2.37989807e+01  4.74764618e+02]
 [-7.33768127e+02  4.94906677e+02]
 [-2.58922577e+02  4.86342560e+02]
 [-7.38835205e+02  4.72787994e+02]
 [-7.57058167e+02  4.76291504e+02]
 [-5.77683777e+02  4.92172089e+02]
 [-1.02685571e+03  5.01137848e+02]
 [-4.39125977e+02  4.57342163e+02]
