fitness: [[-1.11091846e+03  4.82728363e+02]
 [-7.07959717e+02  4.65391632e+02]
 [-1.05922083e+03  4.73079987e+02]
 [ 1.43575790e+02  4.79518890e+02]
 [-1.45287305e+03  4.87492218e+02]
 [-6.61302429e+02  4.62553772e+02]
 [-1.33621777e+03  4.95943970e+02]
 [-3.16157196e+02  4.54541443e+02]
 [-1.26736426e+03  4.84306946e+02]
 [-2.51395569e+02  4.94210358e+02]
 [ 6.36038933e+01  4.54563477e+02]
 [-1.41006274e+03  5.14348938e+02]
 [-8.37591980e+02  4.56724457e+02]
 [-1.42072693e+02  4.66575043e+02]
 [-1.18193469e+03  4.96483459e+02]
 [-7.21775818e+02  4.73807617e+02]
 [-1.25869055e+03  4.99782440e+02]
 [-1.21789368e+03  4.88198761e+02]
 [-1.19090918e+03  4.90443604e+02]
 [ 3.98619308e+01  4.50729034e+02]
 [-1.11505542e+03  4.84397888e+02]
 [ 1.40930023e+02  4.81011292e+02]
 [ 7.01530991e+01  4.80957306e+02]
 [-1.44702072e+02  4.95234863e+02]
 [ 8.86113434e+01  4.75144440e+02]
 [-9.49901184e+02  4.58923035e+02]
 [-1.10352898e+02  4.80117584e+02]
 [-1.53461060e+03  5.08612488e+02]
 [-5.77629128e+01  4.55400146e+02]
 [-1.15033240e+03  4.87454224e+02]
 [-8.32818176e+02  4.77152893e+02]
 [ 1.48719162e+02  4.87726166e+02]
 [-1.40809033e+03  4.85955750e+02]
 [-1.09256360e+03  4.92044647e+02]
 [-9.47635376e+02  4.75922028e+02]
 [-7.65539124e+02  4.72284241e+02]
 [ 1.14255356e+02  4.83138672e+02]
 [-1.32027637e+03  4.98137665e+02]
 [-1.20468010e+02  4.89315521e+02]
 [ 1.10826424e+02  4.77390076e+02]
 [-1.34120178e+03  5.06034210e+02]
 [-6.70895508e+02  4.58782074e+02]
 [-1.17583813e+03  4.87904205e+02]
 [-1.50763623e+03  5.09747101e+02]
 [-3.57444191e+01  4.89040375e+02]
 [-7.72210693e+02  4.60391846e+02]
 [-4.34945221e+02  4.55584442e+02]
 [-6.50251770e+02  4.59440247e+02]
 [-2.06039772e+01  4.81653503e+02]
 [-4.36732635e+02  4.63392944e+02]
 [-1.58848975e+03  4.99963196e+02]
 [-1.00454376e+03  4.73638489e+02]
 [-5.70972351e+02  4.65372650e+02]
 [-1.43867029e+03  4.94968292e+02]
 [-1.34252869e+03  5.06598419e+02]
 [-1.03185022e+03  4.87424225e+02]
 [-5.62996521e+02  4.57414978e+02]
 [-1.33169885e+03  5.00452484e+02]
 [-6.16558044e+02  4.58968536e+02]
 [-6.43822449e+02  4.60990143e+02]
 [-6.07241333e+02  4.65727631e+02]
 [-1.25201868e+03  4.88026703e+02]
 [-1.38095764e+03  4.97166321e+02]
 [-4.35374146e+02  4.58091949e+02]
 [ 7.00818481e+01  4.89326721e+02]
 [-6.74138611e+02  4.56215668e+02]
 [-5.21413452e+02  4.55325317e+02]
 [-1.21153857e+03  4.84091980e+02]
 [-6.50873718e+02  4.59853943e+02]
 [-2.76663361e+02  4.81197754e+02]
 [ 5.57732162e+01  4.61209290e+02]
 [-7.49684937e+02  4.60279724e+02]
 [ 7.22256927e+01  4.94205627e+02]
 [-3.51195892e+02  4.67986694e+02]
 [-3.73617584e+02  4.63507599e+02]
 [-1.33455505e+03  4.88956848e+02]
 [-1.37938574e+03  5.01576965e+02]
 [-6.19328186e+02  4.58717377e+02]
 [-4.54744324e+02  4.68296875e+02]
 [-1.06108604e+02  4.98506775e+02]
 [-9.38228989e+01  4.52231018e+02]
 [-6.48637390e+02  4.68650818e+02]
 [ 6.69751587e+01  4.57741333e+02]
 [-2.28269760e+02  4.47053619e+02]
 [-6.73937927e+02  4.58799591e+02]
 [-1.34578052e+03  4.96043915e+02]
 [ 5.14076729e+01  4.50090149e+02]
 [-6.10489380e+02  4.62723816e+02]
 [-1.19777576e+03  4.81010803e+02]
 [-1.58363977e+03  5.04192902e+02]
 [-1.62517376e+01  4.68102692e+02]
 [-6.45463440e+02  4.57129517e+02]
 [ 1.73704071e+01  4.85582214e+02]
