fitness: [[-2.58446625e+02  4.63556793e+02]
 [-1.00956830e+03  4.70607086e+02]
 [-7.86492676e+02  4.56430969e+02]
 [-6.34717773e+02  4.59173462e+02]
 [-1.10226306e+03  4.93288269e+02]
 [-1.10863721e+03  4.81538971e+02]
 [-1.78015350e+02  4.56104248e+02]
 [-1.68757385e+03  5.01533783e+02]
 [-7.26459351e+02  4.60496674e+02]
 [-5.08148163e+02  4.60928497e+02]
 [-1.48450867e+03  5.12662109e+02]
 [-1.56183557e+03  5.11792328e+02]
 [-5.86303528e+02  4.59613464e+02]
 [-6.38831238e+02  4.76742981e+02]
 [-1.36505859e+03  4.87750061e+02]
 [-1.00801624e+03  4.73010651e+02]
 [-3.66346626e+01  4.52823853e+02]
 [ 1.51115814e+02  4.85039062e+02]
 [ 1.53993240e+02  4.89944885e+02]
 [-1.63771814e+03  5.00644379e+02]
 [-9.93622742e+02  4.80518616e+02]
 [-9.68916260e+02  5.02709778e+02]
 [-1.71441711e+02  4.53942902e+02]
 [-2.15679951e+01  4.82709625e+02]
 [-3.25758148e+02  4.52151764e+02]
 [-1.09003638e+03  4.85188721e+02]
 [ 9.17015686e+01  4.48883789e+02]
 [ 6.45483196e-01  4.76612671e+02]
 [-1.33270117e+03  4.87957062e+02]
 [-5.98353462e+01  4.85247437e+02]
 [-2.40715332e+02  4.73940643e+02]
 [-5.89202393e+02  4.59274170e+02]
 [ 6.39160271e+01  4.81547302e+02]
 [-1.46616980e+03  4.99886719e+02]
 [-3.63311462e+02  4.60609467e+02]
 [-7.22967346e+02  4.56327301e+02]
 [-1.38931274e+02  4.61304932e+02]
 [ 1.27355778e+00  4.79053772e+02]
 [-7.10638855e+02  4.83770538e+02]
 [ 1.87638290e+02  4.78521088e+02]
 [-5.00077423e+02  4.57297638e+02]
 [-8.28776978e+02  4.61732635e+02]
 [-5.44964294e+01  4.53938080e+02]
 [-8.53389282e+02  4.82695526e+02]
 [-2.30399796e+02  4.60682587e+02]
 [-8.17133118e+02  4.60798248e+02]
 [-9.63436462e+02  4.91128693e+02]
 [-5.00574066e+02  4.58395172e+02]
 [-1.56751880e+03  5.07645721e+02]
 [-5.26969666e+02  4.56029053e+02]
 [ 1.10888794e+02  4.84355682e+02]
 [-3.99269684e+02  4.49814728e+02]
 [-3.45035706e+02  4.80847137e+02]
 [-5.31622864e+02  4.62501099e+02]
 [-8.57128845e+02  4.62821960e+02]
