fitness: [[-3.30892578e+02  4.59762512e+02]
 [-3.47450470e+02  4.64091370e+02]
 [-8.00922058e+02  4.74237854e+02]
 [-9.26950378e+02  4.81936157e+02]
 [ 1.14881027e+02  4.81531281e+02]
 [-8.71964355e+02  4.77474274e+02]
 [ 5.26715612e+00  4.78261139e+02]
 [-8.20734192e+02  4.87127716e+02]
 [-1.52149078e+02  5.02592560e+02]
 [-6.86977783e+02  4.75729462e+02]
 [ 2.21174728e+02  4.90838409e+02]
 [-5.82372925e+02  4.89163025e+02]
 [-9.72236633e+02  4.94273346e+02]
 [-1.30381714e+03  4.96732025e+02]
 [-6.74653687e+02  4.65257568e+02]
 [-1.22566602e+03  5.02778198e+02]
 [ 8.21673889e+01  4.83485687e+02]
 [-3.31642212e+02  4.58484467e+02]
 [-7.52893799e+02  4.73295959e+02]
 [-6.01449036e+02  4.76317566e+02]
 [ 1.01541039e+02  4.66577759e+02]
 [-6.16884422e+01  4.80043060e+02]
 [-8.33385803e+02  4.82551575e+02]
 [-5.84504700e+02  4.97639404e+02]
 [-1.18346118e+03  5.11283325e+02]
 [-8.68153748e+02  4.83297760e+02]
 [ 4.69157143e+01  4.88292694e+02]
 [-9.40845520e+02  5.11743195e+02]
 [-7.68237061e+02  4.76420319e+02]
 [-7.30519226e+02  4.89044983e+02]
 [ 3.42213326e+01  4.72297913e+02]
 [ 5.88786697e+01  4.93840668e+02]
 [-6.84708130e+02  4.72232788e+02]
 [ 5.26687813e+01  4.84935822e+02]
 [-6.12163696e+02  4.91315735e+02]
 [-2.51333313e+02  4.63644348e+02]
 [ 1.54429998e+01  4.92750946e+02]
 [-6.64386230e+02  4.67183990e+02]
 [-2.90946007e+01  4.78445312e+02]
 [-1.21832690e+03  5.09102570e+02]
 [-7.89163086e+02  5.00423828e+02]
 [ 2.92524506e+02  4.91048096e+02]
 [-5.07277756e+01  4.77627563e+02]
 [-1.21867554e+03  4.88414551e+02]
 [-6.79986145e+02  4.70698639e+02]
 [ 8.01542358e+01  4.80246857e+02]
 [ 1.43683533e+02  4.95801331e+02]
 [-8.29275879e+02  4.77973206e+02]
 [-5.65595520e+02  4.71644196e+02]
 [-7.12167786e+02  4.68819214e+02]
 [-1.02604149e+02  4.94593262e+02]
 [-1.43967819e+02  4.66920044e+02]
 [-3.08702362e+02  4.94644165e+02]
 [-2.56894440e+02  4.65858795e+02]
 [-8.04155579e+02  4.76973114e+02]
 [-3.40406708e+02  5.17274841e+02]
 [-2.83825409e+02  4.57512177e+02]
 [ 7.29879913e+01  4.76177856e+02]
 [-7.86041443e+02  4.82682343e+02]
 [ 2.79647034e+02  5.08725586e+02]
 [ 3.48397598e+01  4.78737854e+02]
 [ 5.05456209e+00  4.68101990e+02]
 [-5.53939941e+02  4.74236053e+02]
 [-2.55874695e+02  4.63203033e+02]
 [-6.11228760e+02  4.72160461e+02]
