fitness: [[-2.38422760e+02  4.77793854e+02]
 [-9.15176575e+02  5.11004486e+02]
 [-7.26184021e+02  4.77594788e+02]
 [-7.33760620e+02  4.71941742e+02]
 [-6.16796997e+02  4.76077332e+02]
 [-1.35535742e+03  5.04960358e+02]
 [-9.73124878e+02  5.10139069e+02]
 [-1.19765283e+03  5.09182526e+02]
 [-9.13925903e+02  4.78688416e+02]
 [-6.03236267e+02  4.75848328e+02]
 [ 6.09403343e+01  4.60828857e+02]
 [-2.83716705e+02  4.86389557e+02]
 [-1.28968311e+03  5.14719177e+02]
 [ 1.65810577e+02  4.80492310e+02]
 [-1.15047351e+03  5.05524872e+02]
 [-7.42617554e+02  4.86670990e+02]
 [-8.17474854e+02  4.92517975e+02]
 [ 2.30603943e+01  4.66872314e+02]
 [-2.01680279e+01  4.76217499e+02]
 [-1.92310684e+02  4.86147430e+02]
 [ 8.93743668e+01  4.90196625e+02]
 [ 7.42032318e+01  4.76781281e+02]
 [-8.14380005e+02  4.96958099e+02]
 [-1.12953005e+01  4.74577179e+02]
 [-7.77006409e+02  4.94715546e+02]
 [ 7.80753860e+01  4.80591431e+02]
 [ 3.17597656e+01  4.52567719e+02]
 [ 1.78048904e+02  4.87050659e+02]
 [ 5.06963440e+02  4.77467529e+02]
 [-6.89147705e+02  4.82155457e+02]
 [-6.98595047e+01  4.73425720e+02]
 [ 1.47812744e+02  4.88887756e+02]
 [-6.27328735e+02  4.75131897e+02]
 [ 8.57693100e+01  4.60376801e+02]
 [-3.09046631e+02  4.65505371e+02]
 [-2.36611664e+02  4.64844116e+02]
 [ 9.74185791e+01  4.79295105e+02]
 [ 2.91314907e+01  4.79173157e+02]
 [-5.08573151e+02  5.03238892e+02]
 [-1.12560623e+02  4.82769836e+02]
 [-2.80581329e+02  4.70599030e+02]
 [-7.71930115e+02  4.78234619e+02]
 [-8.31693115e+02  4.77013031e+02]
 [-8.11191162e+02  4.76872833e+02]
 [-1.49647766e+02  4.73455811e+02]
 [-4.66738617e+02  4.80429321e+02]
 [ 5.03895912e+01  4.62992188e+02]
 [-4.45776703e+02  4.62061432e+02]
 [ 7.46503983e+01  4.85016510e+02]
 [-5.62452942e+02  4.73415771e+02]
 [ 1.68827267e+01  4.69708618e+02]
 [-1.13529822e+03  5.07607941e+02]
 [-6.42122803e+02  5.07090454e+02]
 [-1.61216660e+02  4.75792236e+02]
 [ 6.07357788e+01  4.80282318e+02]
 [-6.48165436e+01  4.72615143e+02]
 [-3.95371338e+02  4.60077026e+02]
 [-7.91966171e+01  4.87930206e+02]
 [-3.02183746e+02  4.61653778e+02]
 [ 2.23324356e+02  4.85417053e+02]
 [ 2.01418686e+02  4.65844879e+02]
 [-9.63985657e+02  4.87157684e+02]
 [ 1.02024071e+02  4.56428650e+02]
 [ 2.15675125e+02  4.82974518e+02]
 [-1.07053308e+03  5.06475494e+02]
 [-1.35634937e+01  4.86712189e+02]
 [-9.18865356e+01  4.60176392e+02]
 [-7.86861328e+02  4.88892944e+02]
 [-2.46720772e+01  4.96079376e+02]
 [-9.24963531e+01  4.94087738e+02]
 [-3.74059830e+01  4.62437805e+02]
 [-5.96646667e+02  4.74227905e+02]
 [-6.06380653e+00  4.85212158e+02]
 [-1.48389187e+01  4.81338684e+02]
 [-6.82903870e+02  4.82516357e+02]
 [-2.08504532e+02  4.57339264e+02]
 [-8.41161499e+02  4.91568390e+02]
 [-6.56245850e+02  4.77046417e+02]
 [-7.13402527e+02  4.72858185e+02]
 [ 9.80693893e+01  4.74624664e+02]
 [-8.32604797e+02  4.80406219e+02]
 [ 8.11367188e+01  4.72096741e+02]
 [-1.08384323e+02  4.67082275e+02]
 [-4.41323578e+02  4.60292603e+02]
 [ 2.01630936e+02  4.91069031e+02]
 [-8.03414185e+02  4.78974792e+02]
 [-6.84514893e+02  4.65208923e+02]
 [-6.60757446e+02  4.96387299e+02]
 [-1.04667065e+03  5.05149689e+02]
 [-2.41555756e+02  4.63140381e+02]
 [-8.34947083e+02  4.80715363e+02]
 [-1.11755383e+03  5.06530029e+02]
 [-1.98124161e+01  4.80445465e+02]
 [-1.25568192e+02  4.61098358e+02]
 [-6.21235901e+02  4.82650299e+02]
 [ 8.92348385e+00  4.91736755e+02]
 [-1.35662384e+02  5.01826538e+02]
 [-4.21550171e+02  4.61592377e+02]
 [-1.30018570e+02  4.91728363e+02]
 [-7.26852600e+02  4.72646606e+02]
 [ 1.55493790e+02  4.81487274e+02]
 [-2.04897934e+02  4.79909607e+02]
 [-7.66828064e+02  4.75129028e+02]
 [-1.08753357e+02  4.86769653e+02]
 [-3.64602890e+01  5.01366608e+02]
 [-5.90392822e+02  4.86376678e+02]
 [-1.10376740e+02  4.80046967e+02]
 [-9.01260071e+02  4.93728302e+02]
 [ 1.77484798e+01  4.69946259e+02]
 [-4.91280701e+02  4.77737762e+02]
 [-7.77669922e+02  4.81319183e+02]
 [-6.41567505e+02  4.69963165e+02]
 [ 1.01176605e+02  4.82240997e+02]
 [-4.95107208e+02  4.76592224e+02]
 [-1.82621048e+02  5.24672852e+02]
 [-8.39104492e+02  5.08170685e+02]
 [-9.34981689e+02  4.83802856e+02]
 [-4.75949097e+02  4.73670959e+02]
 [-1.17601997e+02  4.76225983e+02]
 [-1.10309082e+03  5.09408112e+02]
 [ 2.16246557e+00  4.62621338e+02]
 [ 6.73334045e+01  4.97375885e+02]
 [-9.59910278e+01  4.89393341e+02]
 [-1.58663530e+01  4.80383301e+02]
 [ 7.88561783e+01  4.87777313e+02]
 [-2.74584412e+02  4.92334808e+02]
 [ 2.08708649e+01  4.78220459e+02]
 [-1.16594910e+03  5.08632080e+02]
 [-1.27705200e+03  5.12726501e+02]
 [-1.75140762e+02  4.60793030e+02]
