fitness: [[-1.27376160e+03  4.99166504e+02]
 [-1.36661951e+03  4.98313843e+02]
 [-1.21988220e+03  4.92894836e+02]
 [-3.24185059e+02  4.54756622e+02]
 [-1.09571118e+03  4.86237823e+02]
 [ 1.05706253e+02  5.00863098e+02]
 [-1.17381091e+03  4.82214539e+02]
 [-1.16923291e+03  4.81487518e+02]
 [ 4.28910255e+01  4.72189117e+02]
 [-9.33191162e+02  4.79988129e+02]
 [-2.53233475e+02  4.53821655e+02]
 [-5.84157715e+02  4.58626007e+02]
 [-6.70886475e+02  4.61083069e+02]
 [-1.04714893e+03  4.79975250e+02]
 [-9.25780151e+02  4.66390289e+02]
 [-7.35616150e+02  4.64927765e+02]
 [-5.56471436e+02  4.63024048e+02]
 [-5.24891052e+01  4.61383850e+02]
 [-1.39551343e+03  4.91010040e+02]
 [-1.18582349e+03  4.80313324e+02]
 [-1.22131494e+03  4.89480957e+02]
 [-3.18918884e+02  4.82165710e+02]
 [ 1.44468353e+02  4.72729370e+02]
 [-6.37130676e+02  4.59250427e+02]
 [ 7.90933132e+00  4.85753387e+02]
 [-1.24637976e+03  4.89129822e+02]
 [-8.20709717e+02  4.62276703e+02]
 [-8.97468628e+02  4.70962433e+02]
 [ 3.29466858e+01  4.90993317e+02]
 [-1.27870825e+03  4.83873047e+02]
 [-2.78178925e+02  4.99211182e+02]
 [-3.87292725e+02  4.53058838e+02]
 [-3.48052979e+02  4.96669891e+02]
 [-1.07677246e+03  4.99203735e+02]
 [ 3.54539795e+01  4.98652039e+02]
 [ 8.78007317e+00  4.58259979e+02]
 [-1.10608923e+03  4.84448792e+02]
 [-1.25701721e+03  4.84949188e+02]
 [-7.55232544e+02  4.66143616e+02]
 [-1.25195520e+03  5.05362366e+02]
 [-1.38067932e+03  5.04390533e+02]
 [-1.38034619e+03  4.92611145e+02]
 [-5.81396301e+02  4.62587219e+02]
 [-7.35057129e+02  4.58161255e+02]
 [-4.83365669e+01  4.67061584e+02]
 [-1.31330408e+03  5.10270782e+02]
 [-1.30302429e+03  4.98781738e+02]
 [-1.27391992e+03  5.02593018e+02]
 [-1.04873571e+01  4.71754974e+02]
 [-8.80854431e+02  4.66646332e+02]
 [ 1.57840958e+01  4.90200378e+02]
 [-7.99418823e+02  4.81995941e+02]
 [-3.19211578e+01  4.78742004e+02]
 [-1.85613968e+02  4.92150024e+02]
 [-3.43464203e+02  4.65208496e+02]
 [-3.03774414e+02  4.73584473e+02]
 [-1.10678125e+03  4.89403168e+02]
 [-1.03281018e+03  4.87952393e+02]
 [-7.92599487e+02  4.60716522e+02]
 [-1.02745508e+03  4.81686646e+02]
 [-2.50362366e+02  4.93665680e+02]
 [-6.20453369e+02  4.65025269e+02]
 [-7.70297913e+02  4.68206665e+02]
 [-9.18805237e+01  4.79482941e+02]
 [-8.76348328e+02  4.76396118e+02]
 [-1.26772107e+03  4.87517487e+02]
 [ 8.07564354e+00  4.74454926e+02]
 [-7.44394287e+02  4.67420227e+02]
 [-8.77079041e+02  4.85792847e+02]
 [-5.45503540e+02  4.68109497e+02]
 [-9.17339539e+02  4.71591125e+02]
 [-1.26846667e+03  5.02426361e+02]
 [ 7.46364594e+01  4.76945129e+02]
 [-7.79394455e+01  4.50511169e+02]
 [-1.22819080e+03  4.98881592e+02]
 [-8.66776794e+02  4.66386536e+02]
 [-1.07661597e+03  4.84957520e+02]
 [-1.63148450e+03  5.11999969e+02]
 [ 4.18174210e+01  4.73878632e+02]
 [-3.77008850e+02  4.79628326e+02]
 [-1.10936182e+03  4.88018127e+02]
 [-5.35582581e+02  5.09883850e+02]
 [-9.30837830e+02  4.66983215e+02]
 [-5.29779419e+02  4.58985596e+02]
 [-1.09494347e+02  4.53733215e+02]
 [-4.76173309e+02  4.76331696e+02]
 [ 1.52220039e+01  4.53230347e+02]
 [ 5.82791290e+01  4.82528442e+02]
 [-6.69928833e+02  4.68100250e+02]
 [-9.50767273e+02  4.88192627e+02]
 [-1.10145398e+03  4.97132019e+02]
 [-6.05528625e+02  4.71274872e+02]
 [-7.39211548e+02  4.68082703e+02]
 [-1.34533984e+03  5.03055481e+02]
 [-6.99952026e+02  4.58954285e+02]
 [-1.24421191e+03  4.96106720e+02]
 [-6.78307983e+02  4.59578979e+02]
 [-8.44743042e+02  4.63866821e+02]
 [-3.10816772e+02  4.77279724e+02]
 [ 3.46362991e+01  4.70536133e+02]
 [-1.22219714e+03  4.83084351e+02]
 [-1.08589441e+03  4.83035919e+02]
 [-1.04487556e+02  4.81413147e+02]
 [-1.34153845e+03  4.90589844e+02]
 [-9.63947266e+02  4.76834198e+02]
 [-1.07002478e+03  4.89959137e+02]
 [-5.88249756e+02  4.57807281e+02]
 [-9.16302673e+02  4.82820465e+02]
 [-1.06727551e+03  4.89214783e+02]
 [-8.90139771e+02  4.63046967e+02]
 [-9.88856812e+01  4.51952271e+02]
 [-1.63534045e+03  4.98094482e+02]
 [-5.52549019e+01  4.63684174e+02]
 [-1.36191760e+03  4.93048523e+02]
 [-1.04342893e-01  4.64514587e+02]
 [-2.50209015e+02  4.80298767e+02]
 [-8.45218445e+02  4.68523315e+02]
 [-5.67320312e+02  4.62143372e+02]
 [-7.24241760e+02  4.62507599e+02]
 [-9.06855835e+02  4.81144348e+02]
 [-5.86526489e+01  4.52745300e+02]
 [ 1.30599213e+02  4.52691284e+02]
 [-6.92937866e+02  4.68241364e+02]
 [-1.32834546e+03  4.98671051e+02]
 [-1.11475517e+02  4.72875305e+02]
 [-1.17586902e+03  4.96605408e+02]
 [-2.88039795e+02  4.53707794e+02]
 [-1.06328638e+03  5.02146912e+02]
 [-1.61768384e+03  5.06865173e+02]
 [-9.64185608e+02  4.79521942e+02]
 [-1.17503723e+03  4.89034149e+02]
 [-8.14931396e+02  4.66538086e+02]
 [-6.48585999e+02  4.64566040e+02]
 [-1.54869971e+03  4.91224854e+02]
 [-6.94198380e+01  4.59149109e+02]
 [-3.46419342e+02  4.59732941e+02]
 [ 2.38302269e+01  4.87079742e+02]
 [-9.73333435e+02  4.84883606e+02]
 [-6.47260590e+01  4.56994843e+02]
 [-5.40918579e+02  4.61146454e+02]
 [ 9.96783066e+01  4.95115173e+02]
 [ 2.37065094e+02  4.92788422e+02]
 [-6.49860474e+02  4.58418091e+02]
 [-6.34933167e+02  4.73184906e+02]
 [-7.13432922e+01  4.73527008e+02]
 [-3.72366455e+02  4.57869476e+02]
 [ 2.34488049e+01  4.92441772e+02]
 [-9.47593506e+02  4.64161285e+02]
 [-1.02921402e+02  4.97525055e+02]
 [-6.57255310e+02  4.60549072e+02]
 [-1.39868457e+03  4.97781281e+02]
 [-8.37178326e+00  4.50795837e+02]
 [-8.60914383e+01  4.55221313e+02]
 [-4.97224762e+02  4.95401611e+02]
 [-8.18332275e+02  4.71384827e+02]
 [-5.34722412e+02  4.64120056e+02]
 [-1.26451379e+03  5.03057251e+02]
 [-1.01737755e+02  4.96427032e+02]
 [ 1.70063156e+02  4.85146454e+02]
 [-1.36352148e+03  4.87498383e+02]
 [-1.27516687e+03  4.94428619e+02]
 [-9.34235474e+02  4.76984680e+02]
 [-1.04975403e+02  4.83874207e+02]
 [-5.64340576e+02  4.60374146e+02]
 [-1.33922510e+03  4.84689545e+02]
 [-7.10783875e+02  4.74020050e+02]
 [-1.41265979e+03  5.08569427e+02]
 [ 5.67037125e+01  4.77779633e+02]
 [ 1.33250717e+02  4.71279694e+02]
 [-2.79977692e+02  4.96769226e+02]
 [-9.81165222e+02  4.87159485e+02]
 [-3.69656738e+02  4.65020081e+02]
 [ 3.64850067e+02  4.79630341e+02]
 [-1.29328772e+03  5.02577362e+02]
 [ 3.01328644e+02  4.98032715e+02]
 [ 5.65630989e+01  4.49545837e+02]
 [-1.14829858e+03  4.97068115e+02]
 [ 2.32399921e+01  4.56866180e+02]
 [-4.19131622e+02  4.63328857e+02]
 [-1.03510449e+03  4.82680389e+02]
 [-7.22952209e+02  4.57925751e+02]
 [-8.28766052e+02  4.72836121e+02]
 [-7.69122742e+02  4.71775452e+02]
 [-6.11804382e+02  4.59810181e+02]
 [-1.16815417e+03  4.89837280e+02]
 [ 1.37044144e+02  4.91559509e+02]
 [-7.48434326e+02  4.62430481e+02]
 [-1.27591040e+03  4.93646057e+02]
 [-4.47569427e+01  4.95224945e+02]
 [-8.22274551e+01  4.76976410e+02]
 [-7.81760330e+01  4.68750427e+02]
 [-1.50444421e+03  5.11235718e+02]
 [-7.52390381e+02  4.64262970e+02]
 [-1.44845779e+02  4.89671936e+02]
 [ 9.22752609e+01  4.59980103e+02]
 [-8.32981873e+02  4.67855927e+02]
 [-1.02788000e+03  4.86168854e+02]
 [-3.90666443e+02  4.85711029e+02]
 [-1.31888135e+03  4.92171692e+02]
 [-1.65765549e+02  4.52981689e+02]
 [-1.47863678e+02  4.55026672e+02]
 [-1.85488999e+00  4.90993408e+02]
 [-8.89411011e+02  4.75733002e+02]
 [ 4.12520294e+01  4.73188843e+02]
 [-7.74405273e+02  4.63122681e+02]
 [-3.99747711e+02  5.00291473e+02]
 [ 1.09801207e+01  4.84747803e+02]
 [ 1.55490723e+02  4.75126556e+02]
 [-4.38980042e+02  4.73986755e+02]
 [-1.26486336e+02  4.74775635e+02]
 [ 6.95666275e+01  4.76269562e+02]
 [-7.21733765e+02  4.72812469e+02]
 [-3.45071777e+02  4.72291199e+02]
 [-1.60976221e+03  5.08219788e+02]
 [-6.87269348e+02  4.56852234e+02]
 [-1.08930260e+02  4.86019501e+02]
 [-1.12784460e+03  4.91988861e+02]
 [-1.71042618e+02  4.87164948e+02]
 [ 3.63521423e+02  4.94771240e+02]
 [-7.60691881e+00  4.83179535e+02]
 [-4.92975983e+02  4.60142090e+02]
 [ 8.00474014e+01  4.75839752e+02]
 [-8.08710938e+02  4.87395203e+02]
 [ 4.58888321e+01  4.95728790e+02]
 [ 2.25512314e+01  4.84030731e+02]
 [-1.71868561e+02  4.84539581e+02]
 [-1.62551926e+02  4.96151367e+02]
 [-7.46907166e+02  4.64734283e+02]
 [-6.00718079e+02  4.69199615e+02]
 [-4.95769463e+01  4.84413422e+02]
 [-6.13365051e+02  4.63410126e+02]
 [-7.48482605e+02  4.67884216e+02]
 [ 2.95837067e+02  4.98187836e+02]
 [-1.07693909e+03  4.93543335e+02]
 [ 4.37690918e+02  4.76309906e+02]
 [-4.53714409e+01  4.76010254e+02]
 [-1.24538422e+02  5.06408325e+02]
 [-9.77243225e+02  4.79451538e+02]
 [-7.02088745e+02  4.73774017e+02]
 [-3.89883881e+02  5.24063416e+02]
 [-6.14649597e+02  4.64651276e+02]
 [-1.39723669e+03  4.98259064e+02]
 [-2.56295837e+02  4.89471191e+02]
 [-1.33702026e+02  4.76817230e+02]
 [-1.05973169e+03  4.89893951e+02]
 [-1.33995447e+03  4.97675568e+02]
 [ 4.09364471e+01  4.89101837e+02]
 [-8.83506531e+02  4.78686340e+02]
 [-1.61936035e+02  4.94447968e+02]
 [ 4.62177505e+01  5.06176178e+02]
 [-6.42866272e+02  4.65231232e+02]
 [ 1.94051437e+02  4.94263977e+02]
 [-1.04910767e+02  4.88810699e+02]
 [-1.38891748e+03  4.91218872e+02]
 [-8.56670593e+02  4.64596069e+02]
 [-2.27980606e+02  5.06227814e+02]
 [-8.59774109e+02  4.73242523e+02]
 [ 8.86711426e+01  4.98738770e+02]
 [-4.80137909e+02  4.84425446e+02]
 [-5.19748154e+01  4.85514313e+02]
 [ 1.46357132e+02  4.85077545e+02]
 [-7.38791443e+02  5.02112396e+02]
 [-1.07787134e+03  4.82165222e+02]
 [-1.25502253e+01  4.83585510e+02]
 [ 5.39486008e+01  4.53738068e+02]
 [ 9.01482697e+01  4.90484375e+02]
 [ 1.21837700e+02  4.77735657e+02]
 [-1.05038586e+03  4.86064514e+02]
 [-1.11437500e+03  4.88703308e+02]
 [ 7.56922989e+01  4.98758331e+02]
 [-1.48575769e+03  5.00743835e+02]
 [-7.58917542e+02  4.59176849e+02]
 [-3.97202148e+02  4.88457245e+02]
 [-6.11481873e+02  4.68280487e+02]
 [-1.53143945e+03  4.94372711e+02]
 [ 4.54194145e+01  4.87725677e+02]
 [-1.11833878e+02  5.16774048e+02]
 [-4.45356445e+02  4.89475464e+02]
 [ 8.97621307e+01  4.86834778e+02]
 [-9.42447968e+01  4.77971283e+02]
 [-6.79991638e+02  4.64988464e+02]
 [-1.02628845e+03  4.72207092e+02]
 [-9.09800903e+02  5.07606689e+02]
 [ 2.15048046e+01  5.02731812e+02]
 [-1.20323035e+03  4.92119843e+02]
 [-1.16440979e+03  4.94762543e+02]
 [-1.53437500e+02  4.89201569e+02]
 [-4.74122696e+01  4.84287872e+02]
 [-1.63496323e+02  4.67015045e+02]
 [ 6.86321411e+01  4.72876343e+02]
 [-3.06735870e+02  4.72538269e+02]
 [-8.01693726e+02  4.76472382e+02]
 [-7.58302856e+02  4.72553711e+02]
 [ 4.99038467e+01  4.89984528e+02]
 [-4.43794861e+02  4.80806061e+02]
 [-1.66623764e+02  4.98734711e+02]
 [-4.02427979e+02  4.89885681e+02]
 [-5.90128845e+02  4.85666779e+02]
 [-4.25434540e+02  4.91803284e+02]
 [-1.25791846e+03  5.02971252e+02]
 [-2.41666367e+02  4.50506409e+02]
 [-8.17286072e+01  4.93582245e+02]
 [-9.44565796e+02  4.92661682e+02]
 [ 3.01055847e+02  5.07038971e+02]
 [-3.73949799e+02  4.66011658e+02]
 [-1.69750168e+02  4.89680603e+02]
 [-6.11350784e+01  4.90171844e+02]
 [-2.08015549e+02  4.84409302e+02]
 [ 3.94957085e+01  4.87460663e+02]
 [ 8.71358490e+01  4.89123138e+02]
 [-1.87895107e+01  4.72118286e+02]
 [-7.73341187e+02  4.80525940e+02]
 [-8.73651352e+01  4.88082001e+02]
 [-1.55178979e+03  5.00710907e+02]
 [-6.46670593e+02  4.63445007e+02]
 [-2.33424316e+02  4.86016968e+02]
 [-8.86986206e+02  4.98249023e+02]
 [ 9.10480957e+01  4.93895477e+02]
 [ 3.57393250e+02  4.94200073e+02]
 [ 9.19179535e+01  4.92795197e+02]
 [-1.72246609e+01  4.67880707e+02]
 [-2.86661560e+02  4.93137115e+02]
 [-7.10852844e+02  4.90139404e+02]
 [ 7.38572979e+00  4.86115814e+02]
 [ 9.94818726e+01  4.89618408e+02]
 [ 5.49089775e+01  4.84077698e+02]
 [ 1.83928356e+01  4.84145355e+02]
 [-1.04366467e+03  4.85786621e+02]
 [-6.82794373e+02  4.62050659e+02]
 [ 1.29245972e+02  5.02064484e+02]
 [-6.84304077e+02  4.69307678e+02]
 [-7.02078613e+02  4.59465302e+02]
 [-1.86022171e+02  4.86616180e+02]
 [-1.08295264e+03  4.80315765e+02]
 [-6.38533630e+02  5.01740784e+02]
 [-4.42177467e+01  4.83780487e+02]
 [ 1.03621880e+02  4.88217377e+02]
 [-1.29006921e+03  5.08507904e+02]
 [-7.19895996e+02  4.64259735e+02]
 [-2.56635406e+02  5.00052856e+02]
 [-5.67714111e+02  4.60931244e+02]
 [-2.33142029e+02  4.67891205e+02]
 [ 2.54636021e+01  4.82924347e+02]
 [ 3.56016693e+02  4.90566010e+02]
 [-1.21923804e+03  4.89096832e+02]
 [-1.27624646e+03  4.93739594e+02]
 [-3.72185608e+02  4.95335358e+02]
 [-1.92822357e+02  4.82325684e+02]
 [-2.24392395e+01  4.97551239e+02]
 [-2.17268658e+01  4.91701355e+02]
 [-1.19195984e+03  4.88902527e+02]
 [-4.87370262e+01  4.84624969e+02]
 [ 5.42402573e+01  4.84760468e+02]
 [-1.40777563e+03  5.02485931e+02]
 [-8.18585205e+02  4.71256592e+02]
 [ 9.21157837e+01  4.76982117e+02]
 [-1.14438684e+03  4.89512970e+02]
 [ 2.31685425e+02  4.92442383e+02]
 [ 2.84224930e+01  4.93693542e+02]
 [-5.09777039e+02  5.03880402e+02]
 [-3.11049390e+00  4.84882874e+02]
 [ 3.05666904e+01  4.99699463e+02]
 [-1.57654602e+03  5.03214874e+02]
 [-1.30741472e+01  4.85699432e+02]
 [-8.49684219e+01  4.50956085e+02]
 [ 1.59528946e+02  4.84115234e+02]
 [-1.36681824e+02  4.95124329e+02]
 [-5.94455261e+02  4.66847260e+02]
 [-1.30332410e+03  4.94747070e+02]
 [-6.18960953e+01  4.80814178e+02]
 [-1.62032703e+03  5.05201324e+02]
 [ 2.83017807e+01  4.67623383e+02]
 [-1.15873999e+03  4.94750580e+02]
 [-9.40081360e+02  4.81041870e+02]
 [-1.10322952e+02  4.95603668e+02]
 [-5.46134872e+01  4.88702332e+02]
 [ 1.32184021e+02  4.99995148e+02]
 [-5.73015442e+01  4.81197693e+02]
 [-2.32509308e+01  4.71904907e+02]
 [ 1.79692810e+02  5.03499146e+02]
 [-2.01831223e+02  4.90556030e+02]
 [-7.46458069e+02  4.85829559e+02]
 [-1.53920337e+03  5.03580719e+02]
 [-8.79397354e+01  4.72983337e+02]
 [-1.02259918e+03  4.83625732e+02]
 [-4.11639099e+02  4.82496277e+02]
 [-4.10681915e+00  4.91603363e+02]
 [-8.90638275e+01  4.91498810e+02]
 [-1.24954272e+03  4.89031311e+02]
 [-2.89020203e+02  4.85655090e+02]
 [ 1.23127174e+02  4.94526611e+02]
 [-5.13606445e+02  4.60404785e+02]
 [-6.29715820e+02  4.60483978e+02]
 [-1.20385981e+01  4.86303467e+02]
 [-7.91764587e+02  4.72118408e+02]
 [-2.78676239e+02  4.93492920e+02]
 [-8.65944290e+01  4.91919525e+02]
 [-8.13053223e+02  4.77384918e+02]
 [ 2.96550171e+02  4.92954254e+02]
 [-1.58957166e+03  5.05644806e+02]], non_dominated_rank: [ 7  4  5  1  3 28  1  1 14  3  2  2  3  0  1  4  6  6  0  0  4 12 15  2
 20  3  0  2 22  0 17  0 15 10 24  6  2  1  2 10  4  2  4  0 11  6  6  8
