fitness: [[-3.77994659e+02  4.59977234e+02]
 [ 1.37734848e+02  5.08542023e+02]
 [ 1.77020065e+02  4.79622284e+02]
 [-8.11519623e+01  4.81752686e+02]
 [-1.00550848e+03  4.69880157e+02]
 [-1.44616101e+03  4.99082794e+02]
 [-5.42260933e+01  4.55196075e+02]
 [-1.26657776e+03  4.87898651e+02]
 [-6.00121643e+02  4.75033905e+02]
 [-1.05582617e+03  4.65330994e+02]
 [-6.46730225e+02  4.60975128e+02]
 [ 7.78720932e+01  4.65078278e+02]
 [-9.93965637e+02  4.76857910e+02]
 [-2.16757324e+02  4.55180389e+02]
 [ 1.99238186e+01  4.81936127e+02]
 [-8.58991821e+02  4.59954803e+02]
 [-1.50092871e+03  5.07766022e+02]
 [-2.20836960e+02  4.87408905e+02]
 [ 1.93271301e+02  4.74899567e+02]
 [-1.10669324e+03  4.70328674e+02]
 [ 7.10705032e+01  4.67431366e+02]
 [-7.70361206e+02  4.62684448e+02]
 [-1.54124414e+03  5.02983826e+02]
 [-9.94621887e+02  4.63990631e+02]
 [-3.98638458e+02  4.63443329e+02]
 [-5.19565491e+02  4.61986359e+02]
 [-1.54868030e+03  4.98449921e+02]
 [-5.61319458e+02  4.66939728e+02]
 [ 6.32095490e+01  4.74206299e+02]
 [-9.53471680e+02  4.66869568e+02]
 [-1.88191208e+02  4.94486969e+02]
 [-8.71514893e+02  4.67338776e+02]
 [-1.88578247e+03  5.09656372e+02]
 [-5.11655807e+01  4.72850891e+02]
 [-5.36916443e+02  4.60763306e+02]
 [-7.90892212e+02  4.87672852e+02]
 [ 2.47132759e+01  4.55314026e+02]
 [ 5.66606598e+01  4.58748016e+02]
 [-9.57390320e+02  4.64312164e+02]
 [-2.24013016e+02  4.97236969e+02]
 [-1.21321411e+03  4.87232147e+02]
 [-1.08352051e+01  4.64794128e+02]
 [-6.06075623e+02  4.67024811e+02]
 [-1.13643929e+02  4.55958588e+02]
 [-4.14247375e+02  4.55257477e+02]
 [-6.29134033e+02  4.59132538e+02]
 [-1.36865662e+03  4.98005402e+02]
 [-6.83132996e+02  4.56265991e+02]
 [ 7.18737488e+01  4.91330719e+02]
 [-4.57974731e+02  4.64532104e+02]
 [-7.32028748e+02  4.56691437e+02]
 [ 1.24570656e+02  4.78480347e+02]
 [-1.49075476e+03  4.97023346e+02]
 [ 8.16264801e+01  4.89815826e+02]
 [-7.81731812e+02  4.63586029e+02]
 [-1.50509290e+03  5.05449982e+02]
 [ 3.91905212e+01  4.78622986e+02]
 [-1.50892065e+03  5.07016144e+02]
 [ 1.55092220e+01  4.65411041e+02]
 [-1.32178503e+03  4.96650024e+02]
 [-1.11978296e+03  4.81906158e+02]
 [ 2.98352890e+01  4.76434052e+02]
 [-3.34954529e+01  5.00213470e+02]
 [-7.47245483e+02  4.67414185e+02]
 [-1.46740555e+02  4.86573151e+02]
 [-2.78497334e+01  4.77472290e+02]
 [-1.15616016e+03  4.86796265e+02]
 [-1.35352441e+03  4.98298431e+02]
 [-7.66486938e+02  4.69365326e+02]
 [-5.46773926e+02  4.63615540e+02]
 [-6.73303375e+01  4.78249939e+02]
 [-1.23840686e+03  4.92220062e+02]
 [ 2.10045643e+01  4.92111389e+02]
 [-1.06145276e+03  4.88856140e+02]
 [-6.65044006e+02  4.59011169e+02]
 [-1.33770129e+03  5.04410431e+02]
 [-5.53516479e+02  4.60984802e+02]
 [-1.17081482e+03  4.88735291e+02]
 [ 2.22012070e+02  4.66048187e+02]
 [-6.70956299e+02  4.63099457e+02]
 [-1.11508130e+03  4.83708527e+02]
 [-9.35685242e+02  4.64473755e+02]
 [-2.86924095e+01  4.81881653e+02]
 [-4.27460815e+02  4.62168945e+02]
 [-7.12074280e+02  4.52934692e+02]
 [-3.80781830e+02  4.57729828e+02]
 [-1.07738940e+03  4.99912872e+02]
 [-8.31420670e+01  4.88457275e+02]
 [-5.60257263e+01  4.50812653e+02]
 [-5.35169922e+02  4.61612518e+02]
 [-1.20130054e+03  4.81014404e+02]
 [-9.75020996e+02  4.87812073e+02]
 [ 1.12413315e+02  4.78817200e+02]
 [-1.30883972e+03  4.93968689e+02]
