fitness: [[-5.67752380e+02  4.59731659e+02]
 [-1.23392114e+03  4.91967133e+02]
 [-1.54942908e+03  4.90485260e+02]
 [ 5.27083349e+00  4.60746857e+02]
 [-1.45573767e+03  4.95868988e+02]
 [-1.19438806e+03  4.82253326e+02]
 [ 1.16909225e+02  4.71499237e+02]
 [-1.62333411e+03  5.01143158e+02]
 [-1.74261154e+02  4.83474548e+02]
 [-1.05364449e+02  4.70727417e+02]
 [ 2.89101887e+01  4.68039612e+02]
 [-1.03810242e+03  4.85496429e+02]
 [ 9.18682404e+01  4.97117432e+02]
 [-3.40555267e+02  4.50620941e+02]
 [ 8.05537605e+00  4.55053864e+02]
 [-6.84415771e+02  4.63249847e+02]
 [-1.07421448e+03  4.79562469e+02]
 [ 8.16229477e+01  4.98545868e+02]
 [-1.02578442e+03  4.92054810e+02]
 [-1.03660535e+03  4.80404510e+02]
 [-4.30067566e+02  4.54813446e+02]
 [-9.16207397e+02  4.80099487e+02]
 [-9.02500183e+02  4.66678436e+02]
 [-1.34148962e+03  5.01098907e+02]
 [-2.25854889e+02  4.50156799e+02]
 [-3.12886486e+01  4.80299561e+02]
 [-5.42263367e+02  4.60099823e+02]
 [-1.24073389e+03  4.89208099e+02]
 [-5.27918823e+02  4.67560455e+02]
 [-1.32943054e+03  4.94521210e+02]
 [-1.08143262e+03  4.85726501e+02]
 [ 3.96423798e+01  4.80878723e+02]
 [-3.46698914e+02  4.49604858e+02]
 [ 1.72643646e+02  4.70028259e+02]
 [-6.29934654e+01  4.93619080e+02]
 [-9.14657776e+02  4.77772156e+02]
 [ 4.24298325e+01  4.53226807e+02]
 [-1.07178589e+03  4.79692627e+02]
 [ 9.56818237e+01  4.75777405e+02]
 [-2.33499496e+02  4.53636230e+02]
 [-5.06362671e+02  4.56595978e+02]
 [-7.53714355e+02  4.75062836e+02]
 [-1.32501383e+01  4.72109680e+02]
 [-1.21309094e+03  4.94795929e+02]
 [ 2.43874550e+01  4.68497559e+02]
 [-7.53337646e+02  4.73258759e+02]
 [-9.09163208e+02  4.84228668e+02]
 [-1.11219879e+02  4.59351196e+02]
 [-1.49674927e+03  4.95587280e+02]
 [-1.52361694e+02  4.97092712e+02]
 [-3.10078983e+01  4.53839172e+02]
 [-5.99076843e+01  4.85173218e+02]
 [-8.59982300e+02  4.63592560e+02]
 [-1.35172839e+03  4.87290131e+02]
 [ 1.36062561e+02  4.80499573e+02]
 [ 3.51694145e+01  4.83019867e+02]
 [-1.21924438e+03  4.95204468e+02]
 [-6.72374344e+01  4.62230225e+02]
 [-9.31033707e+01  4.92407471e+02]
 [-1.40178687e+03  4.96575500e+02]
 [-3.62700958e+02  4.61804718e+02]
 [-1.48900195e+03  5.00058777e+02]
 [-1.11845618e+03  4.89255707e+02]
 [-5.85017944e+02  4.64983154e+02]
 [-1.33295203e+03  5.00294312e+02]
 [-7.38382385e+02  4.90924500e+02]
 [-4.53112244e+02  4.57090057e+02]
 [-5.88943665e+02  4.59838898e+02]
 [-7.23356201e+02  4.73639771e+02]
 [-8.99823547e+02  4.71136444e+02]
 [-1.57106628e+02  4.56127411e+02]
 [ 8.32470779e+01  4.83596588e+02]
 [-7.34126404e+02  4.67003265e+02]
 [-1.57608688e+02  4.79155670e+02]
 [ 1.01394043e+02  4.68914062e+02]
 [-8.17106201e+02  4.66440399e+02]
 [-9.17441589e+02  4.65437805e+02]
 [-1.73997766e+03  5.01051147e+02]
 [-1.04019177e+03  4.86114899e+02]
 [-4.88472214e+01  4.93257385e+02]
 [ 6.90940094e+00  4.79841583e+02]
 [ 1.21918278e+01  4.80360352e+02]
 [-2.16323212e+02  4.51110870e+02]
 [-1.26018518e+03  4.85790253e+02]
 [-7.08119019e+02  4.64225494e+02]
 [-5.06303223e+02  4.58062988e+02]
 [-5.84476135e+02  4.64107635e+02]
 [-6.63652588e+02  4.62523987e+02]
 [-5.81670898e+02  4.88042328e+02]
 [-7.71910767e+02  4.62457947e+02]
 [-9.48516052e+02  4.85217194e+02]
 [-5.96909607e+02  4.57782104e+02]
 [-4.66238892e+02  4.62089264e+02]
 [-9.49240662e+02  4.62849915e+02]
 [-6.97632812e+02  4.62661804e+02]
 [-1.19701538e+03  4.91363495e+02]
 [-6.70405823e+02  4.82038635e+02]
 [-1.39817493e+03  4.98577850e+02]
 [-1.39364624e+03  5.00265137e+02]
 [-1.64350624e+01  4.90647644e+02]
 [-5.10283569e+02  4.56365051e+02]
 [-5.59771912e+02  4.59480194e+02]
 [-1.49694763e+03  5.08419769e+02]
