fitness: [[-3.03387360e+02  4.77020264e+02]
 [ 8.94444580e+01  4.73316284e+02]
 [-9.58074280e+02  4.89718994e+02]
 [-6.77076172e+02  4.61563416e+02]
 [-3.35105835e+02  4.83709595e+02]
 [-1.06378015e+03  4.70002686e+02]
 [-1.48645422e+03  4.93265411e+02]
 [-1.15068680e+02  4.78694550e+02]
 [-1.96073669e+02  4.95514008e+02]
 [ 5.62052631e+00  4.54331665e+02]
 [-9.36923035e+02  4.75634033e+02]
 [-8.05052996e-01  4.77051941e+02]
 [-1.23388435e+02  4.91618256e+02]
 [-8.98155090e+02  4.81989105e+02]
 [-1.67069568e+03  5.08618561e+02]
 [-1.20905884e+03  4.80043671e+02]
 [-6.69931946e+02  4.59749969e+02]
 [-1.38531287e+03  4.93808197e+02]
 [ 2.54154930e+01  4.55225800e+02]
 [-6.73551086e+02  4.60488983e+02]
 [-5.68750000e+02  4.54586456e+02]
 [-1.04347949e+03  4.81262482e+02]
 [-1.55377014e+02  4.84458374e+02]
 [ 2.65711273e+02  4.81903748e+02]
 [-1.33415857e+03  4.97024628e+02]
 [-6.14837952e+02  4.67623322e+02]
 [-6.23007629e+02  4.60824402e+02]
 [-5.02331299e+02  4.49064453e+02]
 [-1.33198230e+03  4.84714630e+02]
 [-8.42484009e+02  4.70267365e+02]
 [-1.35454382e+03  5.00946259e+02]
 [ 1.79957672e+02  4.95937592e+02]
 [ 3.15935688e+01  4.81008667e+02]
 [-1.33816138e+03  4.99528564e+02]
 [-6.22749825e+01  5.03936462e+02]
 [-9.50269043e+02  4.69399384e+02]
 [-7.31710693e+02  4.64493683e+02]
 [-1.61150806e+03  5.00893555e+02]
 [-9.14607788e+02  4.81933655e+02]
 [ 1.43625931e+02  4.83597870e+02]
 [-5.75585449e+02  4.72204010e+02]
 [-1.04492480e+03  4.69449921e+02]
 [-3.99622002e+01  4.52334991e+02]
 [ 1.18067451e+02  4.66038422e+02]
 [-1.43195935e+03  4.87848389e+02]
 [-1.29687292e+03  4.98741058e+02]
 [-6.14992920e+02  4.59229156e+02]
 [ 9.65716858e+01  4.70804932e+02]
 [-6.37203613e+02  4.53805389e+02]
 [-5.64675781e+02  4.62781769e+02]
 [-1.30157361e+03  4.96167328e+02]
 [-7.56952026e+02  4.66940948e+02]
 [-1.29351428e+03  4.99527863e+02]
 [-1.25853125e+03  5.03480865e+02]
 [ 3.68348236e+01  4.47570465e+02]
 [-6.92447327e+02  4.60213379e+02]
 [-1.00721045e+03  4.80798065e+02]
 [-1.01465845e+03  4.74156830e+02]
 [-5.39951782e+02  4.60057220e+02]
 [-1.28262146e+02  5.03110840e+02]
 [-1.12413403e+03  4.85638550e+02]
 [-6.51601013e+02  4.60519073e+02]
