fitness: [[-6.72170898e+02  4.64544250e+02]
 [-8.20914551e+02  4.88650360e+02]
 [-1.40348438e+03  4.95656158e+02]
 [-8.80521729e+02  4.68633240e+02]
 [-9.26114319e+02  4.84721893e+02]
 [-3.63627075e+02  4.53969910e+02]
 [-9.06171692e+02  4.66373352e+02]
 [ 1.32110580e+02  4.96976227e+02]
 [-4.97476562e+02  4.83396545e+02]
 [-5.26316757e+01  4.97091858e+02]
 [-6.62371277e+02  4.69683136e+02]
 [-5.86396423e+02  4.63175964e+02]
 [ 2.26871758e+01  4.88251312e+02]
 [-1.71429489e+02  4.94090393e+02]
 [-1.30626782e+03  4.98662109e+02]
 [-4.55723381e+01  4.96341156e+02]
 [-5.13647795e-01  4.53570221e+02]
 [-5.81605835e+02  4.70546600e+02]
 [ 1.34148163e+02  4.81009521e+02]
 [-2.23944225e+01  4.82646362e+02]
 [ 5.04420319e+01  5.02762390e+02]
 [ 5.30408936e+01  4.94260223e+02]
 [-6.30780396e+02  4.63105652e+02]
 [-7.50708801e+02  4.63793365e+02]
 [-1.11120239e+03  4.74403107e+02]
 [-4.42853973e+02  4.94684998e+02]
 [-6.62664001e+02  4.59253876e+02]
 [ 1.83473862e+02  4.89323486e+02]
 [-1.03592078e+03  4.82520081e+02]
 [ 3.45079279e+00  4.74927246e+02]
 [-1.38534961e+03  4.96902679e+02]
 [-1.32218347e+03  5.07915863e+02]
 [ 2.00263611e+02  4.62187927e+02]
 [-9.90961792e+02  4.83638519e+02]
 [-8.29522278e+02  4.84101318e+02]
 [-1.43799011e+03  4.99254761e+02]
 [-3.66210709e+01  4.80427979e+02]
 [-1.12161112e+00  4.56501404e+02]
 [-6.40410645e+02  4.60070404e+02]
 [-6.82120850e+02  4.68468536e+02]
 [-8.27945496e+02  4.84373474e+02]
 [-1.36905566e+03  4.87514496e+02]
 [-1.60557556e+03  5.06901489e+02]
 [-1.68706787e+03  5.12145508e+02]
 [-1.05716113e+03  4.91109528e+02]
 [-1.66162927e+03  4.98249786e+02]
 [-4.98001190e+02  4.89090881e+02]
 [-3.63606262e+01  4.60614838e+02]
 [-1.04539087e+03  4.81529633e+02]
 [-1.54735474e+02  4.60717010e+02]
 [-1.14254295e+02  4.53309814e+02]
 [ 5.24991646e+01  4.67587921e+02]
 [-7.16980209e+01  4.55104431e+02]
 [-7.76513611e+02  4.58664246e+02]
 [ 3.81019592e+01  4.65679535e+02]
 [-1.36235620e+03  4.95373291e+02]
 [-5.33165527e+02  4.58937012e+02]
 [-6.01985054e+01  4.53893707e+02]
 [-1.12273901e+03  4.82873901e+02]
 [ 2.01098728e+00  4.56898254e+02]
 [-1.64044946e+03  5.10416412e+02]
 [ 6.82169647e+01  4.83892944e+02]
 [-1.52126923e+02  4.75606903e+02]
 [-9.95350464e+02  4.80273407e+02]
 [-1.63631665e+03  5.09034943e+02]
 [ 2.13293304e+02  4.82060699e+02]
 [-1.53044632e+02  4.51907532e+02]
 [-1.88129747e+00  4.84761749e+02]
 [-9.00858643e+02  4.66467651e+02]
 [-1.62332971e+03  5.03949524e+02]
 [ 5.50478249e+01  4.83551392e+02]
 [-9.00720032e+02  4.64734467e+02]
 [-8.53741531e+01  4.79654541e+02]
 [-1.07290527e+03  4.94673218e+02]
 [ 1.31044250e+02  4.55045380e+02]
 [ 2.44057800e+02  4.99310822e+02]
 [ 2.37331757e+02  4.76509583e+02]
 [-9.40541199e+02  4.76907074e+02]
 [-4.73071136e+02  4.62890228e+02]
 [-8.34577454e+02  4.83692719e+02]
 [-8.18671509e+02  4.79593384e+02]
 [-1.88823822e+02  4.64766022e+02]
 [-1.28351819e+03  4.93081055e+02]
 [-8.86730774e+02  4.65870575e+02]
 [-5.68819763e+02  4.62690796e+02]
 [ 6.18158684e+01  4.99701782e+02]
 [-7.05894592e+02  4.73117126e+02]
 [ 6.07003822e+01  4.99612640e+02]
 [-6.26728027e+02  4.63939728e+02]
 [-1.42818018e+03  4.95942596e+02]
 [-2.01324936e+02  4.51578918e+02]
 [ 4.13639030e+01  4.73189240e+02]
 [-6.23919922e+02  4.68804596e+02]
 [-2.66131744e+02  4.55120819e+02]
 [-9.65807678e+02  4.89985260e+02]
 [-7.13104736e+02  4.63429413e+02]
 [ 1.12621315e+02  4.85562073e+02]
 [-4.00691162e+02  4.53038300e+02]
 [-4.98627380e+02  4.61399078e+02]
 [-2.90961945e+02  4.67464996e+02]
 [-1.16616663e+03  4.87213684e+02]
 [-1.14016699e+03  4.90175720e+02]
 [-1.14539294e+03  4.82691284e+02]
 [-1.22445764e+03  4.88461823e+02]
 [-8.51983185e+01  4.68678528e+02]
 [-1.42685388e+03  4.96951630e+02]
 [ 2.04279957e+01  4.86971252e+02]
 [ 1.35268631e+02  4.80854187e+02]
 [-7.00075867e+02  4.60778503e+02]
 [-1.53817337e+02  4.82566315e+02]
 [-9.04648743e+02  4.76155334e+02]
 [-1.06431689e+03  4.82704224e+02]
 [-2.10802956e+01  4.75357819e+02]
 [-9.41991516e+02  4.85754944e+02]
 [-6.36960983e+01  4.75228546e+02]
 [-1.05992078e+03  4.83311218e+02]
 [-4.28288849e+02  4.54625732e+02]
 [-9.24564972e+01  4.89990051e+02]
 [ 1.35783682e+01  5.05777313e+02]
 [-1.00896747e+03  5.06331604e+02]
 [-8.53439270e+02  4.75612122e+02]
 [-3.26633942e+02  4.86422668e+02]
 [ 2.38427963e+02  4.90204681e+02]
 [-4.49991791e+02  4.83351654e+02]
 [-6.99487000e+02  4.65235077e+02]
 [-1.55204138e+03  5.09665039e+02]
 [-1.19273608e+03  4.93295502e+02]
 [-1.05347644e+03  4.94615387e+02]
 [ 5.73597832e+01  4.84949402e+02]
 [ 9.45288315e+01  4.86026031e+02]
 [-7.28557190e+02  4.72373535e+02]
 [-8.57322845e+01  4.51339233e+02]
 [-6.84966736e+02  4.60606445e+02]
 [ 9.89348755e+01  4.79979767e+02]
 [ 3.60039337e+02  4.78799988e+02]
 [-5.29278183e+01  4.88698334e+02]
 [-9.72835083e+02  4.85192627e+02]
 [-5.43164368e+01  4.95781677e+02]
 [-5.59265625e+02  4.59653259e+02]
 [-1.03865967e+03  4.71625610e+02]
 [-1.65588272e+02  4.91195221e+02]
 [-1.52646289e+03  5.09259735e+02]
 [-1.49382019e+03  4.90221100e+02]
 [-1.61566919e+03  5.09961731e+02]
 [-5.39770813e+02  4.60831451e+02]
 [-1.07820569e+03  4.72438477e+02]
 [-9.50944424e+00  4.79759583e+02]
 [-1.02497827e+03  4.67824615e+02]
 [-1.43345081e+03  4.96781006e+02]
