fitness: [[-4.41143555e+02  4.64799316e+02]
 [-1.06565051e+03  4.83890503e+02]
 [ 4.26739845e+01  4.70454987e+02]
 [-1.20135010e+03  4.85760956e+02]
 [-1.16534949e+03  4.79949371e+02]
 [ 7.40471649e+01  4.92546539e+02]
 [-3.66209145e+01  4.68307373e+02]
 [-2.57275360e+02  4.72265778e+02]
 [-9.02016418e+02  4.88478546e+02]
 [ 1.94790497e+02  4.73505829e+02]
 [-1.41156677e+03  4.95155731e+02]
 [-6.77641602e+02  4.66424835e+02]
 [-5.13631226e+02  4.59875153e+02]
 [-3.91112089e-01  4.58520935e+02]
 [-8.50156433e+02  4.69780640e+02]
 [-7.67666565e+02  4.82278412e+02]
 [ 5.17692804e+00  4.75605621e+02]
 [-5.69904419e+02  4.63396454e+02]
 [-6.96116394e+02  4.67282776e+02]
 [-8.92802246e+02  4.71369232e+02]
 [ 1.96243240e+02  4.99129120e+02]
 [ 4.61831951e+00  4.68308289e+02]
 [ 1.04185196e+02  4.81117798e+02]
 [ 2.16282253e+01  4.53593048e+02]
 [ 8.09563217e+01  4.54856628e+02]
 [-3.70444031e+01  4.57592529e+02]
 [-7.81613693e+01  4.56138672e+02]
 [-5.03164597e+01  4.92374756e+02]
 [ 4.24986916e+01  4.77545013e+02]
 [-9.64612854e+02  4.74561493e+02]
 [-1.47393079e+03  4.92073242e+02]
 [-5.32138214e+01  4.59613708e+02]
 [-8.20143127e+02  4.63390472e+02]
 [-8.94075165e+01  4.94888550e+02]
 [ 6.16169090e+01  4.72620941e+02]
 [ 1.54387024e+02  4.46555389e+02]
 [-6.10503845e+02  4.58183228e+02]
 [-1.35153296e+03  4.99337433e+02]
 [-9.13844971e+02  4.92141113e+02]
 [ 1.19365486e+02  4.95891327e+02]
 [-6.30996948e+02  4.61393738e+02]
 [-9.24730759e+01  4.76240112e+02]
 [-1.19627454e+03  4.97171570e+02]
 [-1.03008316e+02  4.92786438e+02]
 [-2.29269073e+02  4.51109161e+02]
 [-1.51218359e+03  4.96938751e+02]
 [-2.07922485e+02  4.91380829e+02]
 [-1.49349622e+03  4.88429993e+02]
 [-1.36236255e+03  4.93722961e+02]
 [-1.16873230e+03  4.88774658e+02]
 [-9.28557968e+01  5.04057068e+02]
 [-1.29512305e+03  4.89504395e+02]
 [ 2.09714317e+01  4.57020996e+02]
 [-4.10021027e+02  4.60305664e+02]
 [-4.91137665e+02  4.62699402e+02]
 [-6.86706161e+01  4.94374908e+02]
 [ 6.40367737e+01  4.89612335e+02]
 [-1.62686719e+03  5.10394165e+02]
 [-1.48748755e+03  5.02369659e+02]
 [ 2.26161972e+02  4.95507202e+02]
 [-9.84864712e+00  4.72709473e+02]
 [-6.76450928e+02  4.58417206e+02]
 [-6.39893738e+02  4.60588623e+02]
 [ 1.01530334e+02  4.55495300e+02]
 [-5.09485016e+02  4.68110504e+02]
