fitness: [[-3.92730011e+02  4.55735260e+02]
 [-9.82414856e+02  4.84826569e+02]
 [-1.39877307e+03  4.98656006e+02]
 [-8.78591003e+01  4.79722351e+02]
 [ 2.34462585e+01  4.88607269e+02]
 [-2.50043545e+01  4.78191803e+02]
 [-6.17512756e+02  4.62567322e+02]
 [-9.70179565e+02  4.86696472e+02]
 [-6.76776001e+02  4.62179321e+02]
 [-3.29605896e+02  4.56097076e+02]
 [-8.19324341e+02  4.73052460e+02]
 [-1.01452732e+01  4.75539062e+02]
 [-1.73537573e+03  5.07801025e+02]
 [-1.61592517e+03  5.06937775e+02]
 [-1.52317322e+03  4.97740723e+02]
 [-1.15308273e+02  4.79180634e+02]
 [ 1.13252151e+02  4.65539246e+02]
 [-1.12897290e+03  4.89001282e+02]
 [-7.81956238e+02  4.63313751e+02]
 [-1.71748254e+03  5.06306763e+02]
 [ 6.66703033e+01  4.80281982e+02]
 [-6.13279495e+01  4.53820740e+02]
 [-9.82546921e+01  4.77221344e+02]
 [-1.45908667e+03  4.96849304e+02]
 [-1.32811975e+03  5.08458893e+02]
 [-1.79652649e+02  4.53564026e+02]
 [-7.59873047e+02  4.64815582e+02]
 [ 2.89403076e+02  5.05598572e+02]
 [-7.88713074e+02  4.60857025e+02]
 [-8.28806213e+02  4.64750183e+02]
 [-8.04509888e+01  4.81210480e+02]
 [-6.49597351e+02  4.62184143e+02]
 [-1.40001868e+03  4.93927704e+02]
 [-6.89011307e+01  4.65961914e+02]
 [-1.29660315e+03  4.99220703e+02]
 [-1.45681543e+03  5.07468384e+02]
 [ 2.59991150e+02  4.82277527e+02]
 [-1.45278894e+03  5.07357208e+02]
 [-1.68493484e+02  4.81124878e+02]
 [-6.29004211e+02  4.58868164e+02]
 [-5.79850708e+02  4.61834778e+02]
 [-9.87003662e+02  4.68047760e+02]
 [-2.42652531e+01  4.84801727e+02]
 [ 4.14311647e+00  4.51484375e+02]
 [-3.64751923e+02  4.52014099e+02]
 [ 8.69139404e+01  4.53290375e+02]
 [-8.31996765e+02  4.66936279e+02]
 [-7.11339783e+02  4.55740021e+02]
 [-3.18815704e+02  4.61382050e+02]
 [-1.10696387e+03  4.84392273e+02]
 [-8.65586487e+02  4.59651764e+02]
 [-6.56603699e+02  4.63342346e+02]
 [-5.96828186e+02  4.59698120e+02]
 [-1.47614490e+03  4.89681305e+02]
 [-7.55191528e+02  4.58239624e+02]
 [ 6.91963272e+01  4.71682312e+02]
 [ 4.89325523e+01  4.51505096e+02]
 [-7.97845032e+02  4.65047485e+02]
 [ 1.97960739e+01  4.75567963e+02]
 [ 3.30314667e+02  4.69705841e+02]
 [-6.61311340e+02  4.60703339e+02]
 [ 2.48186890e+02  4.99720825e+02]
 [ 1.00827265e+01  4.75814453e+02]
 [ 2.77194386e+01  4.71287994e+02]
 [-1.62141345e+03  5.10721863e+02]
 [-5.32931213e+02  4.74135590e+02]
 [-1.15561951e+03  4.86074219e+02]
 [-8.80217712e+02  4.91781403e+02]
 [-1.67554944e+03  5.00558685e+02]
 [-1.03649805e+03  4.82847626e+02]
 [-1.19584741e+03  4.81067627e+02]
 [ 1.35229401e+02  4.94813568e+02]
 [-7.99171814e+02  4.54357697e+02]
 [-1.00819745e+03  4.81330597e+02]
 [-1.37522961e+03  5.02936432e+02]
 [-1.41782544e+03  5.04990234e+02]
 [-7.31587830e+02  4.64001801e+02]
 [ 2.31036491e+01  4.78050507e+02]
 [-3.97409592e+01  4.70935883e+02]
 [-6.97695827e+00  4.92753357e+02]
 [-5.99106567e+02  4.62265930e+02]
 [-5.19688965e+02  4.64828552e+02]
 [-8.05176697e+02  4.85269379e+02]
 [ 7.20215836e+01  4.85088867e+02]
 [ 6.42186356e+00  4.61126404e+02]
 [ 1.21857765e+02  4.77929108e+02]
 [ 2.25098858e+01  4.62372986e+02]
 [ 7.24620056e+01  4.93843475e+02]
 [-6.62704224e+02  4.65623932e+02]
 [-4.48206215e+01  4.74456421e+02]
 [-7.68694458e+02  4.58198700e+02]
 [-7.55717239e+01  4.85270111e+02]
 [-1.38740271e+03  5.04714142e+02]
 [-3.27931595e+01  4.86779114e+02]
 [-1.55636658e+03  5.06939484e+02]
 [-8.60754623e+01  4.99619293e+02]
 [-9.40818848e+02  4.60641052e+02]
 [-6.30740845e+02  4.57743866e+02]
 [-1.20096082e+03  4.91151123e+02]
 [-5.77970276e+02  4.60879547e+02]
 [ 4.59352760e+01  4.77467804e+02]
 [-1.94311096e+02  4.57960327e+02]
 [-1.42437939e+03  4.95295441e+02]
 [ 1.77157028e+02  4.99604889e+02]
 [ 1.35949692e+02  4.94295105e+02]
 [-1.42664270e+03  4.85892822e+02]
 [-9.70478058e+01  4.52343079e+02]
 [-8.42364868e+02  4.64616241e+02]
 [ 2.77576935e+02  4.87774506e+02]
 [-1.27378113e+03  4.98287933e+02]
 [-3.37784233e+01  4.85209534e+02]
 [-1.18065833e+03  4.89687958e+02]
 [-4.32805695e+02  4.94860291e+02]
 [-6.95721741e+02  4.74392151e+02]
 [-8.37421387e+02  4.68206360e+02]
 [-6.14560608e+02  4.56899292e+02]
 [-5.05676025e+02  4.57198822e+02]
 [ 1.27852774e+01  4.50501862e+02]
 [-9.97708130e+02  4.80661346e+02]
 [ 4.11389389e+01  4.71577576e+02]
 [-1.33873871e+02  4.83846252e+02]
 [-2.64352417e+02  4.71069672e+02]
 [-8.95058838e+02  4.59749908e+02]
 [-9.00066376e+01  4.58154236e+02]
 [-8.48191589e+02  4.81527191e+02]
 [-7.90872620e+02  4.56249786e+02]
 [-4.58557983e+02  4.58306091e+02]
 [-2.11062576e+02  4.54161194e+02]
 [-1.37585559e+03  5.10563202e+02]
 [ 9.22402420e+01  4.79454529e+02]
 [-6.28593933e+02  4.61527283e+02]
 [-1.29414502e+03  4.93022278e+02]
 [-1.22568665e+03  4.90120087e+02]
 [-1.47267590e+03  4.97652252e+02]
 [-9.48632935e+02  4.88568146e+02]
 [-8.70652832e+02  4.75467712e+02]
 [-7.46308670e+01  4.89265778e+02]
 [-1.57635291e+03  5.00604858e+02]
 [-1.25279602e+03  4.88840332e+02]
 [ 1.00729691e+02  4.68402954e+02]
 [-4.80531982e+02  4.61983398e+02]
 [-1.51498734e+02  4.58621857e+02]
 [-1.19229309e+03  4.91445282e+02]
 [ 1.04643990e+02  5.00160339e+02]
 [-9.54905579e+02  4.83935638e+02]
 [-1.26069931e+02  4.56896423e+02]
 [-8.63774902e+02  4.85111023e+02]
 [ 9.74923401e+01  4.75502136e+02]
 [-1.44797571e+03  5.02681305e+02]
 [-3.54289856e+01  4.67091919e+02]
 [-2.06292908e+02  4.54491302e+02]
 [-1.18800041e+02  4.60354523e+02]
 [-1.40217273e+03  4.85401398e+02]
 [-1.28213525e+03  5.03427826e+02]
 [-7.54027527e+02  4.66160187e+02]
 [-2.73575714e+02  4.57352600e+02]
 [-1.44698657e+03  5.06525879e+02]
 [-7.07981567e+02  4.57545776e+02]
 [-1.48662329e+03  4.94194336e+02]
 [ 4.08107910e+01  4.81517090e+02]
 [ 1.10354252e+01  4.73726135e+02]
 [-9.19979736e+02  4.85563934e+02]
 [-5.08138123e+02  4.63051788e+02]
 [-4.99600525e+02  4.57311737e+02]
 [-6.75269958e+02  4.55542603e+02]
 [-1.00638940e+03  4.70304291e+02]
 [-1.21902026e+03  4.79738739e+02]
 [-1.17738879e+03  5.02489807e+02]
 [ 5.69842873e+01  4.57466827e+02]
 [-1.01331464e+03  4.77330963e+02]
 [-1.38805634e+02  4.85418640e+02]
 [-6.41926208e+02  4.54948792e+02]
 [ 1.62827530e+02  4.75492676e+02]
 [ 8.35925674e+01  5.05470428e+02]
 [-1.70087903e+03  4.99603210e+02]
 [-1.46237573e+03  4.94204041e+02]
 [-5.92756958e+02  4.63066650e+02]
 [ 1.72921925e+01  4.77107483e+02]
 [-1.45807236e+02  4.53521973e+02]
 [-6.96658386e+02  4.63653839e+02]
 [-1.22601587e+03  5.01162109e+02]
 [-1.30436707e+03  4.95441406e+02]
 [-1.02748828e+03  4.65056183e+02]
 [-9.24812012e+02  4.66019562e+02]
 [-3.39348663e+02  4.60178711e+02]
 [-1.48332617e+03  4.97389771e+02]
 [-6.37884766e+02  4.59013855e+02]
 [-2.06539871e+02  4.72752686e+02]
 [-1.01448792e+03  4.65068329e+02]
 [-5.56361351e+01  4.73644196e+02]
 [-1.70224707e+03  5.02446381e+02]
 [ 1.43094101e+02  4.68116577e+02]
 [-1.07303357e+03  4.95947937e+02]
 [-1.58857788e+03  5.08791687e+02]
 [-1.60833447e+03  4.98057190e+02]
 [-9.38828369e+02  4.80900360e+02]
 [-8.11340210e+02  4.61365540e+02]
 [-7.18556213e+02  4.62127960e+02]
 [-1.34305542e+03  4.99578461e+02]
 [ 1.81195435e+02  4.65480316e+02]
 [-8.32898712e+00  4.91507141e+02]
 [ 2.47421227e+01  4.90161896e+02]
 [-1.10809082e+03  4.88342682e+02]
 [-5.17736389e+02  4.66384888e+02]
 [-8.71566711e+02  4.71602020e+02]
 [-1.92675446e+02  4.83775116e+02]
 [ 6.20656700e+01  5.11695618e+02]
 [ 4.28269920e+01  4.77689636e+02]
 [ 3.64532166e+01  4.84264160e+02]
 [-7.21037048e+02  4.69889160e+02]
 [ 8.26203632e+00  4.83918762e+02]
 [ 6.80496979e+01  5.22204590e+02]
 [-1.04847070e+03  4.84905792e+02]
 [ 4.13567924e+01  4.82710785e+02]
 [-7.56660889e+02  4.89114868e+02]
 [-5.27543545e+00  4.79196594e+02]
 [-1.45177795e+02  4.85475830e+02]
 [-8.83678347e-02  4.87122681e+02]
 [-2.27731201e+02  4.85893311e+02]
 [-8.69570862e+02  4.83197693e+02]
 [-1.29835876e+03  4.94874847e+02]
