fitness: [[-7.83747925e+02  4.70402954e+02]
 [-2.80004044e+01  4.53284576e+02]
 [-7.47205963e+01  4.87487885e+02]
 [-1.72024994e+02  4.55964417e+02]
 [-6.68169495e+02  4.62939819e+02]
 [-8.37143677e+02  4.71045837e+02]
 [-1.35543594e+02  4.60004303e+02]
 [-3.99507507e+02  4.60263000e+02]
 [-6.29422302e+02  4.58372955e+02]
 [-1.16114819e+03  4.81007874e+02]
 [-1.49098792e+03  4.99606354e+02]
 [-9.96818848e+02  4.72389008e+02]
 [-1.30791870e+02  4.55275391e+02]
 [-2.04311085e+01  4.77780365e+02]
 [-1.62405334e+02  4.55151489e+02]
 [-1.15865158e+02  4.80949738e+02]
 [ 2.23482585e+00  4.85366974e+02]
 [-1.14296423e+03  4.84602142e+02]
 [-1.20895508e+02  4.82850250e+02]
 [-1.44042920e+03  4.97566956e+02]
 [-5.28666687e+02  4.57908630e+02]
 [ 9.13024292e+01  4.67509155e+02]
 [-3.09075623e+02  4.52979767e+02]
 [-2.16279953e+02  4.53943817e+02]
 [ 2.20870361e+01  4.87971283e+02]
 [-6.74726440e+02  4.66507812e+02]
 [-1.65805920e+03  4.99947906e+02]
 [-6.74226379e+00  4.51212646e+02]
 [-1.04931299e+03  4.80916962e+02]
 [-4.98664886e+02  4.59896851e+02]
 [-7.69011719e+02  4.77841858e+02]
 [-1.53913208e+03  5.05647858e+02]
 [-7.52773315e+02  4.66077972e+02]
 [ 1.24502792e+02  4.93255127e+02]
 [-6.25082886e+02  4.62378784e+02]
 [-1.28256104e+03  5.05397217e+02]
 [-8.84893188e+02  4.66149597e+02]
 [ 5.50455437e+01  4.66671967e+02]
 [-9.04031921e+02  4.68237213e+02]
 [ 2.63259552e+02  4.91023499e+02]
 [-6.44432526e+01  4.81915985e+02]
 [-3.39647583e+02  4.54321838e+02]
 [-2.45763168e+02  4.71024567e+02]
 [ 1.67942032e+02  4.79120880e+02]
 [-8.23458923e+02  4.59649109e+02]
 [ 1.67715485e+02  4.87949158e+02]
 [-1.14078857e+03  4.88500122e+02]
 [-2.70433258e+02  4.80551392e+02]
 [-1.54677100e+03  4.99467407e+02]
 [ 1.65186707e+02  4.55724609e+02]
 [-6.87054138e+02  4.53852997e+02]
 [ 2.62124023e+02  4.97889557e+02]
 [-1.41687292e+03  4.92820801e+02]
 [-1.15275830e+03  4.88384186e+02]
 [-7.44045258e+01  4.80713318e+02]
 [-1.32685425e+03  4.94971252e+02]
 [-7.97039917e+02  4.87445923e+02]
 [-6.84371567e+01  4.93419159e+02]
 [-2.06872009e+02  4.73688507e+02]
 [-4.78087502e+01  4.74676331e+02]
 [-8.33063782e+02  4.63427673e+02]
 [-1.94409561e+02  4.81164093e+02]
 [-1.13579858e+03  4.77386108e+02]
 [-1.15563202e+01  4.65394684e+02]
 [-7.38367371e+02  4.55578156e+02]
 [-1.08409546e+03  4.89594360e+02]
 [-1.11813696e+03  4.80028870e+02]
 [-7.95306763e+02  4.73816895e+02]
 [-1.24499243e+03  5.02357880e+02]
 [-1.27277893e+03  4.93457703e+02]
 [-5.69089355e+02  4.58490509e+02]
 [ 2.66168747e+01  4.84637451e+02]
 [-2.20309387e+02  4.57359009e+02]
 [-2.46626389e+02  4.50110443e+02]
 [-9.76382385e+02  4.92415192e+02]
 [-9.14162292e+02  4.80309509e+02]
 [ 1.11055832e+02  4.98156464e+02]
 [-8.59606445e+02  4.65279388e+02]
 [-1.18601416e+03  4.91934052e+02]
 [-5.02871613e+02  4.64052643e+02]
 [ 5.95882835e+01  4.75853088e+02]
 [-5.24428528e+02  4.55980896e+02]
 [ 9.84858093e+01  4.92019348e+02]
 [-6.52718201e+01  4.60371674e+02]
 [-2.64879059e+02  4.60121033e+02]
 [-6.64187622e+02  4.58804321e+02]
 [-1.20614856e+03  4.98947601e+02]
 [ 3.11489563e+02  4.89599854e+02]
 [-8.14352661e+02  4.61524109e+02]
 [-1.32499097e+03  4.72890320e+02]
 [-9.53018738e+02  4.79679077e+02]
 [-1.04507446e+03  4.82324036e+02]
 [-1.12517712e+03  4.96048615e+02]
 [-1.32511490e+02  4.92432159e+02]
 [-1.01557324e+03  4.68228119e+02]
 [-4.64980286e+02  4.53273010e+02]
 [-5.47511169e+02  4.56969604e+02]
 [-7.17769104e+02  4.60911316e+02]
 [-1.48155200e+03  4.92132446e+02]
 [-7.36658875e+02  4.74979462e+02]
 [-1.47105432e+03  4.89364532e+02]
 [ 1.51675463e+01  4.81283203e+02]
 [-7.65022522e+02  4.63089844e+02]
 [ 1.90095322e+02  4.91420013e+02]
 [-1.98132965e+02  4.53338409e+02]
 [ 1.47140137e+02  4.81200989e+02]
 [-1.68719006e+03  5.04210297e+02]
 [-8.64058289e+02  4.77854523e+02]
 [-5.65210815e+02  4.58255859e+02]
 [-6.85503174e+02  4.80208893e+02]
 [-5.26997864e+02  4.86482086e+02]
 [-8.02776550e+02  4.64784302e+02]
 [-1.47580633e+01  4.79899902e+02]
 [-6.39432922e+02  4.64441925e+02]
 [-1.32533707e+02  4.89668701e+02]
 [-1.06171655e+03  4.83007172e+02]
 [-4.94570343e+02  4.59423889e+02]
 [ 6.98929977e+01  4.94981873e+02]
 [-6.08029602e+02  4.82501465e+02]
 [-3.07927442e+00  4.73709930e+02]
 [-1.12561731e+03  5.01121368e+02]
 [ 3.52855453e+01  4.55185333e+02]
 [-8.57221863e+02  4.76428741e+02]
 [-1.04529285e+03  4.71855133e+02]
 [-2.55532532e+02  4.73768677e+02]
 [-6.06539062e+02  4.66302612e+02]
 [-4.05210838e+01  4.94630920e+02]
 [ 1.99886017e+01  4.54165649e+02]
 [-3.66943176e+02  4.50616028e+02]
 [ 2.90577259e+01  4.81044281e+02]
 [-2.31354034e+02  4.53740173e+02]
 [-6.44215820e+02  4.67720703e+02]
 [-9.81916077e+02  4.67774445e+02]
 [-7.70739502e+02  4.81263733e+02]
 [-8.55952271e+02  4.70890381e+02]
 [ 1.76550766e+02  4.74897034e+02]
 [ 4.48739290e+00  4.59072968e+02]
 [-4.02081238e+02  4.63066803e+02]
 [-8.28792480e+02  4.96498199e+02]
 [-1.35300964e+02  4.78164215e+02]
 [-6.18098572e+02  4.68507751e+02]
 [ 2.56275730e+01  4.55661377e+02]
 [-1.42715491e+03  4.96320312e+02]
 [-7.23223267e+02  4.59069611e+02]
 [-9.93332458e+02  4.86524872e+02]
 [-2.27597473e+02  4.64623962e+02]
 [-1.41568591e+03  5.01231354e+02]
 [-7.88470032e+02  4.58933380e+02]
 [-8.50247498e+01  4.97468201e+02]
 [-5.80522705e+02  4.57241638e+02]
 [-1.34231775e+03  4.95051483e+02]
