fitness: [[-7.24634277e+02  4.73423706e+02]
 [-7.66743225e+02  4.61386383e+02]
 [-1.47218176e+03  5.08283752e+02]
 [-1.33168518e+02  4.74861877e+02]
 [-7.18122925e+02  4.63449463e+02]
 [-1.04893408e+03  4.91903046e+02]
 [-1.54727966e+03  5.04739624e+02]
 [-7.22295715e+02  5.06999817e+02]
 [-7.57010071e+02  4.61531250e+02]
 [-5.71009094e+02  4.59259766e+02]
 [-7.26736145e+02  4.65903534e+02]
 [ 1.34255676e+02  4.99806976e+02]
 [-5.31187378e+02  4.53671082e+02]
 [-2.87624054e+02  4.74674530e+02]
 [ 1.58648575e+02  4.90272034e+02]
 [-1.33692700e+03  4.95847534e+02]
 [ 5.40841827e+01  4.82034241e+02]
 [-6.40426407e+01  4.85494781e+02]
 [-1.19154297e+03  5.00155609e+02]
 [-7.72357056e+02  4.59259308e+02]
 [-1.11776929e+03  4.86329956e+02]
 [-1.39279938e+02  4.89100067e+02]
 [ 5.38882980e+01  4.92921448e+02]
 [-4.04636902e+02  4.56712250e+02]
 [-8.76692017e+02  4.65721436e+02]
 [-1.48000977e+03  5.10307800e+02]
 [-1.43818921e+03  4.88425507e+02]
 [-1.15060962e+03  4.91980896e+02]
 [-2.90214691e+02  4.57916626e+02]
 [-1.13950049e+03  4.84495667e+02]
 [-7.04479523e+01  4.91598694e+02]
 [-1.60928088e+03  5.06097992e+02]
 [ 2.57392700e+02  4.86841125e+02]
 [-1.54278528e+03  5.00295166e+02]
 [ 3.18233318e+01  4.57460968e+02]
 [-1.59494202e+02  4.92884613e+02]
 [-7.99236511e+02  4.65153168e+02]
 [-6.37728577e+02  4.59135956e+02]
 [-2.66107422e+02  4.53581512e+02]
 [-2.43920273e+02  4.50880493e+02]
 [-1.09502502e+03  4.94610046e+02]
 [-7.08415466e+02  4.60321564e+02]
 [-6.83356140e+02  4.57658264e+02]
 [ 1.51853439e+02  4.93564301e+02]
 [-1.05345642e+03  4.79842682e+02]
 [ 3.13802776e+01  4.72941956e+02]
 [-1.97218399e+01  5.01634277e+02]
 [-1.27564990e+03  4.88168427e+02]
 [-1.42573120e+03  5.00231506e+02]
 [-3.87232605e+02  4.70105499e+02]
 [ 2.14085968e+02  4.75400146e+02]
 [ 4.93831139e+01  4.81177582e+02]
 [-9.67369812e+02  4.60226227e+02]
 [-8.03185303e+02  4.68902649e+02]
 [-6.67732422e+02  4.63401947e+02]
 [ 1.75048721e+02  4.73508331e+02]
 [-7.68372681e+02  4.76057831e+02]
 [ 2.20477432e+02  4.79892426e+02]
 [-6.21879028e+02  4.80428162e+02]
 [-7.62895569e+02  4.62029907e+02]
 [-7.05899048e+02  4.61022552e+02]
 [-9.34342468e+02  4.67899170e+02]
 [-4.51347595e+02  4.60612549e+02]
 [-1.43007492e+02  4.98202728e+02]
 [-2.74532166e+01  4.55281799e+02]
 [-9.60584534e+02  4.64199493e+02]
 [-5.88750000e+02  4.58785583e+02]
 [-6.88845764e+02  4.64762787e+02]
 [-1.03006946e+03  4.80085236e+02]
 [-7.65984314e+02  4.69339752e+02]
 [-9.18304977e+01  4.94162872e+02]
 [-7.15138672e+02  4.59327972e+02]
 [-1.24326917e+03  5.01436432e+02]
 [-1.43578345e+03  4.94657654e+02]
 [ 2.04916031e+02  4.99576050e+02]
 [-1.10184424e+03  4.82986237e+02]
 [-5.47041504e+02  4.59108063e+02]
 [-1.28240369e+03  4.95071136e+02]
 [-8.27701538e+02  4.81077301e+02]
 [ 9.48839722e+01  4.77511688e+02]
 [-6.30534424e+02  4.59953613e+02]
 [-9.02937012e+02  4.65462402e+02]
 [-5.73672241e+02  5.08648315e+02]
 [-5.73385132e+02  4.56724426e+02]
 [-9.62306091e+02  4.82426208e+02]
 [-8.45205505e+02  4.77069092e+02]
 [-5.33853760e+02  4.65648315e+02]
 [-7.35755310e+02  4.67088104e+02]
 [-1.14650623e+03  4.92685547e+02]
 [-4.30630646e+02  4.51178467e+02]
 [-5.91954041e+02  4.58615509e+02]
 [-6.91703430e+02  4.62572113e+02]
 [-1.15159863e+03  4.84413177e+02]
 [ 2.70012684e+01  4.62733795e+02]
 [-7.67156555e+02  4.71076752e+02]
 [ 1.33375595e+02  4.92295441e+02]
 [ 2.44074661e+02  4.94873169e+02]
 [-5.72067749e+02  4.61070618e+02]
 [-1.12729736e+03  4.73632599e+02]
 [-1.16177844e+03  4.85468964e+02]
 [-8.70791626e+02  4.97063965e+02]
 [-9.46033813e+02  4.86093262e+02]
 [-1.41385120e+03  4.89907440e+02]
 [-5.83685913e+02  4.61433990e+02]
 [-5.15315063e+02  4.60349701e+02]
 [-7.15548401e+01  4.85501465e+02]
 [-1.45596973e+03  5.04883820e+02]
 [-1.36987952e+03  5.00408295e+02]
 [-6.49397736e+01  4.94020538e+02]
 [ 3.69333801e+01  4.63797791e+02]
 [-6.58873474e+02  4.70386719e+02]
 [-8.33930908e+02  4.59396545e+02]
 [-1.11661035e+03  4.72968475e+02]
 [-5.95874878e+02  4.59147186e+02]
 [-2.41631378e+02  4.87756805e+02]
 [ 1.08600691e-01  4.71855957e+02]
 [-8.57316284e+02  4.63679169e+02]
 [-9.96131714e+02  4.84530731e+02]
 [-8.43515625e+02  4.80442322e+02]
 [-8.84283203e+02  4.61864899e+02]
 [ 9.46033936e+01  5.01575043e+02]
 [ 1.45472946e+02  4.93857574e+02]
 [-2.65189117e+02  4.55082520e+02]
 [-1.50885962e+03  5.09103638e+02]
 [-6.66030807e+01  4.96430939e+02]
 [-8.05799438e+02  4.63499359e+02]
 [-7.43145630e+02  4.64608429e+02]
 [-1.15292029e+03  4.86096893e+02]
 [ 1.30736816e+02  4.71351593e+02]
 [-4.89054565e+01  4.55563904e+02]
 [-1.18773035e+03  4.91017334e+02]
 [ 5.52403069e+01  4.73958954e+02]
