fitness: [[-2.62873459e+01  4.82129272e+02]
 [-1.47744119e+00  4.95033813e+02]
 [-3.34363098e+02  4.61330292e+02]
 [-9.41601379e+02  4.92325104e+02]
 [-1.26137854e+03  4.91995850e+02]
 [-1.54668005e+03  5.01680084e+02]
 [-2.11993484e+02  4.53053772e+02]
 [-5.75140381e+02  4.57373779e+02]
 [-1.20657068e+03  4.85014160e+02]
 [-3.10166931e+01  4.78344147e+02]
 [-4.31923065e+02  4.56577881e+02]
 [-1.19196826e+03  4.82360260e+02]
 [-8.72405334e+02  4.65498169e+02]
 [ 5.72060776e+01  4.56933777e+02]
 [-5.21697815e+02  4.62202728e+02]
 [-3.40093323e+02  4.70476746e+02]
 [-9.55844604e+02  4.72174744e+02]
 [-7.07516785e+02  4.60289185e+02]
 [-1.62789648e+03  5.10298218e+02]
 [-7.11688171e+02  4.69538300e+02]
 [-2.56535004e+02  4.85511444e+02]
 [-1.31011951e+03  4.94284210e+02]
 [-7.36554077e+02  4.60596222e+02]
 [ 1.40183773e+01  4.82081970e+02]
 [-9.22995483e+02  4.88522400e+02]
 [-6.47425293e+02  4.58855621e+02]
 [-6.59151245e+02  4.62057190e+02]
 [-1.12832312e+03  4.73241821e+02]
 [-1.46943311e+03  5.07536407e+02]
 [-1.36526196e+03  4.91285614e+02]
 [ 3.10537262e+01  4.85944366e+02]
 [-3.41267670e+02  4.60074921e+02]
 [-7.27624756e+02  4.61344208e+02]
 [-8.45555603e+02  4.90931519e+02]
 [-1.02009552e+03  4.82988007e+02]
 [-3.83133514e+02  4.51645508e+02]
 [-7.55419312e+02  4.57948425e+02]
 [-9.17646179e+01  4.86563049e+02]
 [ 3.41986427e+01  4.93484253e+02]
 [-1.04231482e+03  4.83701111e+02]
 [ 7.27626495e+01  4.82106842e+02]
 [-1.25482581e+03  5.01321411e+02]
 [-1.24003711e+03  4.84306915e+02]
 [-1.46291589e+03  4.97319336e+02]
 [ 7.32201309e+01  5.03164520e+02]
 [ 8.48982849e+01  4.81902557e+02]
 [-1.15905347e+03  4.93952972e+02]
 [-7.10790649e+02  4.58559418e+02]
 [-5.84675781e+02  4.63076294e+02]
 [-7.15291443e+02  4.61542786e+02]
 [ 7.38511658e+01  4.83842499e+02]
 [-3.82329407e+02  4.59667542e+02]
 [-8.06264160e+02  4.86765350e+02]
 [-1.57593738e+03  4.99932220e+02]
 [-9.74663086e+02  4.73193970e+02]
 [-1.25699463e+03  4.83697510e+02]
 [-7.09030640e+02  4.66034302e+02]
 [-1.72798035e+02  5.04248505e+02]
 [-1.14576721e+03  4.85008392e+02]
 [ 4.42764130e+01  4.92940826e+02]
 [ 2.79601990e+02  4.84159454e+02]
 [-4.39270233e+02  4.60961578e+02]
 [-1.02574121e+03  4.84281189e+02]
 [-1.40948364e+03  4.93037445e+02]
 [-2.42538742e+02  4.88429810e+02]
 [-7.36884766e+02  4.64120819e+02]
 [ 7.31808424e+00  4.81105896e+02]
 [-4.76105652e+02  4.83353088e+02]
 [-9.96471924e+02  4.93628479e+02]
 [ 2.33944229e+02  4.90769348e+02]
 [-9.23751450e+01  4.91831238e+02]
 [-1.26766321e+03  4.97332977e+02]
 [-1.31260596e+03  4.86061096e+02]
 [-7.59648621e+02  4.71562805e+02]
 [-1.25133350e+03  4.92412781e+02]
