fitness: [[-7.17685928e+01  4.53071198e+02]
 [-6.80570740e+02  4.64147614e+02]
 [-1.60848145e+02  4.81476379e+02]
 [-8.41302612e+02  4.67517975e+02]
 [-4.62456604e+02  4.60249817e+02]
 [-1.52843530e+03  5.06919830e+02]
 [-6.62394836e+02  4.61795898e+02]
 [-2.58797272e+02  4.84426239e+02]
 [-1.37262009e+02  4.82736237e+02]
 [-6.90406372e+02  4.67930450e+02]
 [ 6.18848801e+01  4.64011169e+02]
 [-1.12247766e+03  4.93434723e+02]
 [-2.20847763e+02  4.59225128e+02]
 [-4.47364044e+02  4.99458527e+02]
 [-5.57142792e+01  4.73472015e+02]
 [-6.73300415e+02  4.57972626e+02]
 [-1.31395374e+03  4.89968475e+02]
 [-1.23020935e+03  4.97501526e+02]
 [-1.25491309e+03  4.91640045e+02]
 [-1.16593787e+03  4.78572174e+02]
 [-7.88020081e+02  4.73480316e+02]
 [-6.09981567e+02  4.58705811e+02]
 [ 1.40816574e+02  4.87303925e+02]
 [-7.71160217e+02  4.58684753e+02]
 [ 5.57271347e+01  5.00003235e+02]
 [-9.12099426e+02  4.58420258e+02]
 [-7.48533997e+02  4.69142914e+02]
 [-1.51419052e+02  4.76908630e+02]
 [-2.34468674e+02  4.50440491e+02]
 [-1.46352002e+03  5.10634125e+02]
 [-4.10942383e+02  4.93306152e+02]
 [ 9.26725235e+01  4.68654663e+02]
 [-6.29920227e+02  4.56171417e+02]
 [-9.50066772e+02  4.60906982e+02]
 [-6.87140747e+02  4.58698730e+02]
 [ 1.34594482e+02  4.81126556e+02]
 [-5.95734741e+02  4.59084351e+02]
 [-1.32717636e+02  4.57197571e+02]
 [-1.68738541e+02  4.56598022e+02]
 [-8.68674255e+02  4.59926483e+02]
 [-8.51040222e+02  4.59842133e+02]
 [-7.80686035e+02  4.77123474e+02]
 [-1.22425085e+03  4.83577789e+02]
 [-1.60375415e+03  5.01543854e+02]
 [-1.84098560e+03  4.99071259e+02]
 [-5.44392151e+02  4.55974915e+02]
 [ 1.54103561e+02  5.00715057e+02]
 [-7.01141602e+02  4.64781830e+02]
 [-8.16553162e+02  4.70123688e+02]
 [-9.33163147e+02  4.79419098e+02]
 [-7.84929932e+02  4.74738434e+02]
 [-6.29629707e+01  4.76367188e+02]
 [-6.90471375e+02  4.70402771e+02]
 [-5.43144531e+01  4.73533936e+02]
 [-1.37246960e+03  5.04671997e+02]
 [-1.47694250e+03  4.89952240e+02]
 [-5.04075806e+02  4.58444061e+02]
 [-1.09140796e+03  4.87919312e+02]
 [-5.51169930e+01  4.92565216e+02]
 [-1.09577225e+02  4.46781403e+02]
 [-8.92436981e+01  4.73646881e+02]
 [-1.01805676e+03  4.71015625e+02]
 [-1.06634033e+03  4.93049988e+02]
 [-1.30168445e+03  4.99569458e+02]
 [-1.51833496e+03  5.04001831e+02]
 [-7.64476074e+02  4.55317749e+02]
 [-1.80165680e+02  4.90197144e+02]
 [-7.88535828e+02  4.60918793e+02]
 [ 8.13115082e+01  4.98392975e+02]
 [-1.78111108e+03  5.02940552e+02]
 [-6.98699768e+02  4.62275726e+02]
 [-9.15960388e+02  4.66254272e+02]
 [ 1.19933327e+02  4.73905273e+02]
 [-9.97869019e+02  4.80342133e+02]
 [-1.54622620e+03  5.02858978e+02]
 [-1.65742627e+03  5.01050049e+02]
 [-4.71210663e+02  4.94392700e+02]
 [ 1.20888168e+02  4.76754852e+02]
 [-5.73592896e+02  4.56826996e+02]
 [-1.18755432e+03  4.87944702e+02]
 [-2.38634125e+02  4.55358124e+02]
 [-7.36948669e+02  4.62912994e+02]
 [-8.67929810e+02  4.73754364e+02]
 [-7.27645935e+02  4.60069397e+02]
 [ 7.05752258e+01  4.78095093e+02]
 [-5.94062988e+02  4.57043274e+02]
 [-1.56449728e+01  5.01952301e+02]
 [-1.00799298e+03  4.86195923e+02]
 [-6.40347900e+02  4.66375549e+02]
 [-6.25466553e+02  4.59075409e+02]
 [-5.51697449e+02  4.56894348e+02]
 [ 3.29034615e+01  4.88775269e+02]
 [-2.06838970e+01  4.98464691e+02]
 [ 4.49871712e+01  4.85685150e+02]
 [-1.26161743e+03  5.03222900e+02]
 [-1.17548157e+03  4.88245911e+02]
 [ 2.90278290e+02  4.93125946e+02]
 [ 8.44673843e+01  4.92337402e+02]
 [-1.02176933e+02  4.71538910e+02]
 [-5.85203369e+02  4.59732330e+02]
