fitness: [[-1.25517590e+03  4.91178467e+02]
 [-9.92815308e+02  4.89324890e+02]
 [-9.74540955e+02  4.79524811e+02]
 [ 4.18908081e+01  4.59995392e+02]
 [ 1.53790569e+00  4.95486450e+02]
 [-1.23371399e+03  4.94664673e+02]
 [-3.36469482e+02  4.53466675e+02]
 [-5.48594055e+02  4.59319275e+02]
 [ 1.73341446e+01  4.64550781e+02]
 [-1.34621179e+03  4.91389893e+02]
 [ 1.36500717e+02  4.82127777e+02]
 [-1.57076709e+03  5.10495361e+02]
 [-1.10375439e+03  4.82259003e+02]
 [-4.83056183e+02  4.55797668e+02]
 [-8.89177429e+02  4.78934418e+02]
 [ 8.76569138e+01  4.80651642e+02]
 [-6.67934509e+02  4.61487579e+02]
 [ 2.35335846e+01  4.91764954e+02]
 [-6.32528809e+02  4.59046234e+02]
 [-7.89616272e+02  4.60265167e+02]
 [-7.48068787e+02  4.62544678e+02]
 [-6.12659241e+02  4.60491333e+02]
 [-6.87612732e+02  4.63549744e+02]
 [-6.91780518e+02  4.58646240e+02]
 [-8.47865234e+02  4.78728302e+02]
 [ 2.35839188e+02  4.89119720e+02]
 [ 1.78565083e+01  4.90486023e+02]
 [-1.10429333e+03  4.90541473e+02]
 [ 6.70146866e+01  4.95074127e+02]
 [-8.26829956e+02  4.65777985e+02]
 [-1.44722000e+02  4.95857697e+02]
 [-9.44714539e+02  4.62694275e+02]
 [-1.40821008e+03  5.08652496e+02]
 [-3.91537514e+01  4.80849854e+02]
 [-6.21237305e+02  4.57301422e+02]
 [-6.41668274e+02  4.59388123e+02]
 [-5.82190552e+02  4.58845886e+02]
 [-6.28302917e+02  4.57177063e+02]
 [-2.86113434e+02  4.94766327e+02]
 [-1.28525574e+02  4.61900024e+02]
 [-1.13815765e+01  4.90228882e+02]
 [ 4.19325790e+01  4.94048370e+02]
 [-2.15138960e+00  4.84073120e+02]
 [-6.82252502e+02  4.69392609e+02]
 [-1.27651825e+02  4.84134216e+02]
 [ 7.53072662e+01  4.92716003e+02]
 [-1.39400439e+03  4.93597260e+02]
 [-7.69741394e+02  4.61550659e+02]
 [-2.09370667e+02  4.93014160e+02]
 [-1.20187341e+03  4.88580566e+02]
 [-3.16042267e+02  4.50502075e+02]
 [-5.24183716e+02  4.56938171e+02]
 [-1.32930847e+03  4.91920563e+02]
 [ 3.40711212e+01  4.73056030e+02]
 [-5.72173340e+02  4.64065704e+02]
 [-1.39312598e+03  4.89633667e+02]
 [-1.16168140e+03  4.85987366e+02]
 [-1.12730566e+03  4.84939362e+02]
 [ 1.33783081e+02  4.77859863e+02]
 [-7.08659485e+02  4.67622681e+02]
 [-1.27509229e+03  4.91894073e+02]
 [-3.59284424e+02  4.53571655e+02]
 [ 3.67881050e+01  4.73436432e+02]
 [-1.64857092e+03  5.01988800e+02]
 [-1.30714355e+03  4.91418945e+02]
 [-1.57086108e+03  5.06853241e+02]
 [-1.23036816e+03  4.80863953e+02]
 [-7.60527466e+02  4.77664124e+02]
 [ 9.34737396e+01  4.67263397e+02]
 [-7.85271606e+02  4.57911407e+02]
 [-1.42948987e+03  4.97283722e+02]
 [-5.81514160e+02  4.53337891e+02]
 [ 1.71386948e+02  4.66593079e+02]
 [-8.79253464e+01  4.87428680e+02]
 [-2.12845871e+02  4.54405121e+02]
 [-6.30703613e+02  4.73233429e+02]
 [-1.64311853e+03  5.13655945e+02]
 [ 3.81766472e+01  4.74417999e+02]
 [-6.90206482e+02  4.58442596e+02]
 [ 9.85212326e+01  4.88573639e+02]
 [-1.12494739e+03  4.83650482e+02]
 [-3.26783867e+01  4.77398132e+02]
 [-4.35602951e+00  4.55789856e+02]
 [-9.57546997e+02  4.78511993e+02]
 [-7.01242981e+02  4.66374786e+02]
 [-7.47056580e+02  4.57961578e+02]
 [-7.62263966e+00  4.80084381e+02]
 [-9.18394226e+02  4.79167297e+02]
 [-1.01469147e+03  4.84501465e+02]
 [-1.79498633e+03  5.02727814e+02]
 [-1.85544067e+02  4.66193542e+02]
 [-2.33033493e+02  4.73675537e+02]
 [-2.17623245e+02  4.78174225e+02]
 [ 5.17555416e-01  4.55349030e+02]
 [-1.58454849e+02  4.64397552e+02]
 [ 9.88281784e+01  4.94306152e+02]
 [-6.13105545e+01  4.60424316e+02]
 [-1.76325867e+03  5.03361053e+02]
 [ 1.09705482e+02  4.57013275e+02]
 [-1.34312637e+02  4.90778595e+02]
 [-8.71041992e+02  4.65399658e+02]
 [-8.40382874e+02  4.72061798e+02]
 [-7.82526001e+02  4.78029022e+02]
 [ 1.27614799e+02  4.83091522e+02]
 [-1.01453979e+03  4.82549652e+02]
 [ 8.44840317e+01  4.70648102e+02]
 [-1.56021594e+03  5.01384369e+02]
 [-1.07516992e+03  4.76828247e+02]
 [-9.14203369e+02  4.79514618e+02]
 [ 2.59721622e+01  4.92138550e+02]
 [ 6.60405121e+01  4.85948303e+02]
 [-1.13212357e+02  4.74429565e+02]
 [ 7.39118881e+01  4.92071777e+02]
 [-9.78776093e+01  4.70205139e+02]
 [-5.85624504e+01  4.63133118e+02]
 [-4.69344330e+01  4.84032715e+02]
 [-2.05932083e+02  4.58282959e+02]
 [-8.13852173e+02  4.79623840e+02]
 [-7.27768494e+02  4.62704468e+02]
 [-1.02185059e+03  4.66797516e+02]
 [-7.74349487e+02  4.64006439e+02]
 [-1.68319077e+02  4.73955353e+02]
 [-6.99656860e+02  4.62209839e+02]
 [-8.17998413e+02  4.62229187e+02]
 [-1.75822717e+03  4.94315613e+02]
 [-1.35270459e+03  5.01898102e+02]
 [ 1.56528864e+01  4.75229828e+02]
 [-2.27554230e+02  4.59635986e+02]
 [-5.39543274e+02  4.64033783e+02]
 [-1.49381287e+03  4.91252686e+02]
 [-4.26102783e+02  4.52698975e+02]
 [-2.19564648e+01  4.49635437e+02]
 [-1.05399329e+03  4.75392609e+02]
 [ 2.75085812e+01  4.79022705e+02]
 [-2.54039955e+01  4.75219971e+02]
 [-1.53831458e+03  4.99245453e+02]
 [-5.82180054e+02  4.63017578e+02]
 [-2.27805527e+02  4.58535675e+02]
 [-6.63092773e+02  4.60700256e+02]
 [ 3.26724663e+01  4.59542633e+02]
 [-7.24949890e+02  4.59285278e+02]
 [-1.02632007e+03  4.75971466e+02]
 [-1.04430835e+03  4.87303833e+02]
 [ 8.60248337e+01  4.78240265e+02]
 [-8.85198059e+02  4.63976593e+02]
 [ 1.96790445e+00  4.64352692e+02]
 [-1.00377191e+03  4.91676208e+02]
 [ 2.36485580e+02  4.84998260e+02]
 [-7.72924500e+02  4.54626831e+02]
 [-3.99928589e+02  4.66440247e+02]
 [-1.53522095e+03  5.01170441e+02]
 [-6.77029175e+02  4.61566315e+02]
 [-1.05533533e+03  4.87093597e+02]
 [-8.65220276e+02  4.63611481e+02]
 [-7.41374075e-01  4.84224274e+02]
 [-2.89934601e+02  4.55199005e+02]
 [ 1.13367165e+02  4.75257263e+02]
 [-7.91721008e+02  4.65343353e+02]
 [-5.45018188e+02  4.60855499e+02]
 [-7.99794189e+02  4.55603668e+02]
 [-1.46988098e+03  4.97497437e+02]
 [-4.10652161e+02  4.61159180e+02]
 [ 3.20945129e+02  4.96749847e+02]
 [-1.17395154e+03  4.88926819e+02]
 [ 1.73475937e+02  4.69072113e+02]
 [ 3.35113800e+02  4.85531769e+02]
 [-1.34622510e+03  4.92121613e+02]
 [ 7.44743881e+01  4.84322906e+02]
 [ 1.13215851e+02  4.66389862e+02]
 [-2.15698624e+02  4.92220093e+02]
 [-4.75660492e+02  4.90286346e+02]
 [-1.15444824e+02  4.63111206e+02]
 [-7.13413879e+02  4.75171600e+02]
 [-1.03317432e+03  4.92086487e+02]
 [-9.27693176e+02  4.82190674e+02]
 [-1.90138458e+02  4.51974396e+02]
 [-1.29393909e+03  4.85713684e+02]
 [-7.87374023e+02  4.80862091e+02]
 [ 9.41987381e+01  4.80203613e+02]
 [ 1.10086449e+02  4.86155640e+02]
 [ 2.34960842e+01  4.54894165e+02]
 [-9.15049316e+02  4.72567139e+02]
 [-3.23589630e+01  4.74881226e+02]
 [-6.43695908e+01  4.89251190e+02]
 [-4.33277702e+01  4.58175781e+02]
 [-1.66715735e+03  5.16570557e+02]
 [-5.55028992e+02  4.56934174e+02]
 [-1.48275195e+03  4.94145233e+02]
 [-5.55405029e+02  4.87673035e+02]
 [ 1.34273224e+02  5.01726288e+02]
 [-7.61434265e+02  4.66574707e+02]
 [ 6.59462214e+00  4.52924988e+02]
 [-1.45039636e+03  5.01474335e+02]
 [-1.39245569e+03  4.92204315e+02]
 [-3.70520668e+01  4.65573090e+02]
 [-1.09872339e+03  4.86991608e+02]
 [-6.47945251e+02  4.62131470e+02]
 [-9.51394714e+02  4.82473358e+02]
 [-1.06642052e+02  4.72532440e+02]
 [-7.54718567e+02  4.63648621e+02]
 [-6.06541016e+02  4.60178345e+02]
 [ 6.11420975e+01  5.01852753e+02]
 [ 3.21319672e+02  4.94543243e+02]
 [-1.35780713e+03  4.89904114e+02]
 [-1.22216345e+03  4.86953552e+02]
 [-5.76245308e+01  4.75737762e+02]
 [-7.76861694e+02  4.61190765e+02]
 [-7.40811218e+02  4.63103485e+02]
 [-9.45720959e+00  4.73706116e+02]
 [-1.13677502e+03  4.85824036e+02]
 [-1.36221851e+03  4.83621521e+02]
 [-9.59166016e+02  4.78301849e+02]
 [-7.43886292e+02  4.63433807e+02]
 [ 4.42036682e+02  4.92576172e+02]
 [-5.90176147e+02  4.77945190e+02]
 [-7.42361389e+02  4.65622070e+02]
 [-1.95284821e+02  5.01593567e+02]
 [-8.89531937e+01  4.88357422e+02]
 [-3.54944977e+02  5.01660034e+02]
 [ 1.97656296e+02  4.63525543e+02]
 [-5.03784210e+02  4.92703827e+02]
 [-1.27799841e+03  4.96513245e+02]
 [-1.00783093e+03  4.85406281e+02]
 [-6.33782654e+01  4.99187225e+02]
 [ 3.80634270e+01  4.84364136e+02]
 [-1.00315771e+01  4.97097351e+02]
 [-4.75616791e+02  4.75387451e+02]
 [-4.31530853e+02  4.64743073e+02]
 [-6.98584442e+01  4.75723480e+02]
 [-8.86780823e+02  4.80086365e+02]
 [-1.16099048e+03  4.93454010e+02]
 [-1.07222900e+03  4.91010193e+02]
 [-2.20851456e+02  4.94612396e+02]
 [-8.37883911e+02  4.69944153e+02]
 [ 1.82869415e+02  4.89145508e+02]
 [-1.71623596e+03  5.09175507e+02]
 [ 2.10893631e+02  4.93639130e+02]
 [-4.75844383e+01  4.80271088e+02]
 [ 1.40209900e+02  4.82768402e+02]
 [ 1.75098557e+02  4.61428314e+02]
 [-1.37056555e+03  4.92066193e+02]
 [-7.59507990e+00  4.99471649e+02]
 [-1.07516858e+03  4.93550751e+02]
 [ 4.66043510e+01  5.08782043e+02]
 [-3.11140900e+02  4.95708832e+02]
 [ 1.47584658e+01  5.08979401e+02]
 [-9.56956787e+01  4.81557190e+02]
 [-6.59062683e+02  4.56242981e+02]
 [ 8.80073013e+01  4.81018890e+02]
 [ 4.21145096e+01  4.82595154e+02]
 [-6.43818588e+01  4.88819763e+02]
 [-2.79499603e+02  4.74691803e+02]
 [-7.90725037e+02  4.83145966e+02]
 [ 1.04467079e+02  4.82756714e+02]
 [-8.61860229e+02  4.65315277e+02]
 [-7.91527283e+02  4.62328308e+02]
 [ 1.54451706e+02  4.99444977e+02]
 [-5.83080811e+02  4.62113525e+02]
