fitness: [[-6.85693970e+01  4.99787140e+02]
 [-1.12182129e+03  4.97884521e+02]
 [ 2.29273396e+01  4.77185333e+02]
 [-6.85511160e+00  4.88806274e+02]
 [ 3.65982742e+01  4.61100494e+02]
 [-1.14308899e+03  4.87831940e+02]
 [ 2.53522232e+02  4.92793640e+02]
 [-1.41541275e+02  4.62640625e+02]
 [-4.84954071e+02  4.67452362e+02]
 [-8.90326385e+01  4.79285156e+02]
 [-1.29393872e+03  5.05161224e+02]
 [-6.03867065e+02  4.70373779e+02]
 [-4.40513916e+01  4.87933563e+02]
 [-1.21732166e+03  5.06013458e+02]
 [-8.00706055e+02  4.79509033e+02]
 [-5.60098755e+02  4.80055969e+02]
 [-7.34358521e+02  4.69573792e+02]
 [ 3.55869293e+02  4.80920471e+02]
 [-6.04947586e+01  4.93162872e+02]
 [-2.01822693e+02  4.59257629e+02]
 [ 2.36955476e+00  4.73065155e+02]
 [-6.97217957e+02  4.68384369e+02]
 [-5.84842590e+02  4.66878204e+02]
 [-4.74439484e+02  4.69480347e+02]
 [ 9.65033340e+01  4.82881378e+02]
 [-6.23481628e+02  4.64728882e+02]
 [-6.14783936e+02  4.68557739e+02]
 [ 4.10965881e+01  4.97857422e+02]
 [-9.67607910e+02  4.90528503e+02]
 [-1.47377734e+03  5.00561554e+02]
 [-2.40229752e+02  4.65625549e+02]
 [ 3.86916428e+01  4.74469635e+02]
 [-3.06329956e+02  4.80516602e+02]
 [-5.16487793e+02  4.70903137e+02]
 [-5.29121155e+02  4.63358063e+02]
 [-1.07693039e+02  4.92789276e+02]
 [-4.82657440e+02  4.66914917e+02]
 [-1.26772339e+03  5.06315948e+02]
 [-8.47770325e+02  4.84735046e+02]
 [-9.32032013e+01  4.64501862e+02]
 [-1.07854956e+03  4.91058044e+02]
 [ 4.33296509e+01  4.81488312e+02]
 [ 2.83482910e+02  4.68866455e+02]
 [-8.89355225e+02  5.02110870e+02]
 [-5.44140686e+02  4.67371735e+02]
 [-5.28094543e+02  4.68191101e+02]
 [ 2.03032135e+02  4.90543152e+02]
 [-1.14726709e+03  5.09539795e+02]
 [ 1.98591736e+02  5.03228851e+02]
 [-5.30754128e+01  4.82579865e+02]
 [-1.15528455e+03  4.94614410e+02]
 [-4.53581604e+02  4.67586914e+02]
 [-1.05330872e+03  5.13805542e+02]
 [-7.93995178e+02  4.81067352e+02]
 [-1.39673242e+03  5.02074463e+02]
 [-4.48160828e+02  5.07027069e+02]
 [-1.24815002e+03  5.03766998e+02]
 [-5.47147217e+02  4.77223969e+02]
 [-8.25749695e+02  4.85063873e+02]
 [ 7.47394133e+00  4.82110596e+02]
 [-1.34376733e+03  4.92083984e+02]
