fitness: [[-1.46995837e+03  5.03025848e+02]
 [-7.42455872e+02  4.59101776e+02]
 [-1.45888220e+03  5.01137390e+02]
 [-6.98856567e+02  4.59419495e+02]
 [-1.08308704e+03  4.83110413e+02]
 [-6.45604492e+02  4.71425476e+02]
 [-1.14792078e+03  4.65184479e+02]
 [-8.28742249e+02  4.60427368e+02]
 [-5.57449219e+02  4.56484619e+02]
 [-8.19651489e+02  4.69590332e+02]
 [-1.30283923e+03  4.90902069e+02]
 [-9.67618225e+02  4.61974365e+02]
 [-1.42236243e+03  4.90169708e+02]
 [-2.21876205e+02  4.58033020e+02]
 [-8.11212769e+02  4.65066315e+02]
 [-5.45259766e+02  4.58102325e+02]
 [-1.73529938e+02  4.79618073e+02]
 [-7.58132874e+02  4.60669098e+02]
 [-7.80889465e+02  4.56058350e+02]
 [-7.85093994e+02  4.56953339e+02]
 [ 2.29549011e+02  4.66810150e+02]
 [-7.37855225e+02  4.58893463e+02]
 [-7.43997437e+02  4.52642700e+02]
 [-9.28974304e+02  4.74260651e+02]
 [-1.29547379e+02  4.73952606e+02]
 [-1.57392346e+03  4.99222321e+02]
 [ 6.09165382e+01  4.75033844e+02]
 [-8.14064407e+01  4.95258331e+02]
 [-1.54453271e+03  4.94245483e+02]
 [-1.08376221e+03  4.79992249e+02]
 [-1.33020630e+03  4.90230103e+02]
 [-2.17083302e+01  4.57053864e+02]
 [-7.30431030e+02  4.80598358e+02]
 [-6.57775345e+01  4.86477661e+02]
 [-5.92237976e+02  4.56746033e+02]
 [-8.58758667e+02  4.64568237e+02]
 [-1.02993851e+02  4.60112457e+02]
 [-4.19682281e+02  4.61788635e+02]
 [-7.24219437e+01  4.71909912e+02]
 [-6.75982727e+02  4.61166626e+02]
 [-1.12402588e+03  5.01250305e+02]
 [ 4.01513634e+01  4.68471527e+02]
 [ 1.96278839e+02  4.62442719e+02]
 [-8.19322388e+02  4.61613831e+02]
 [-1.25418835e+01  4.71815216e+02]
 [-2.31536743e+02  4.61273987e+02]
 [-4.29775909e+02  4.57580048e+02]
 [ 1.95891724e+02  4.91016327e+02]
 [-2.87265503e+02  4.85319336e+02]
 [ 1.38422041e+01  4.80214294e+02]
 [-9.12591980e+02  4.62590393e+02]
 [-4.54354065e+02  4.62740082e+02]
 [-1.12581165e+03  4.94947662e+02]
 [ 2.06097794e+02  4.73733734e+02]
 [-6.97448059e+02  4.62750824e+02]
 [ 2.59618073e+01  4.71163361e+02]
 [-1.21328760e+03  4.89387390e+02]
 [-1.04805823e+03  5.03331940e+02]
 [-4.06547585e+01  4.65342560e+02]
 [-6.08826843e+02  4.55934753e+02]
 [-4.43633820e+02  4.61161469e+02]
 [-5.77109314e+02  4.55631195e+02]
 [ 4.47358475e+01  4.94021759e+02]
 [-9.22204102e+02  4.92017975e+02]
 [-9.38467346e+02  4.72255554e+02]
 [-3.95549347e+02  4.53789825e+02]
 [-9.46423462e+02  4.76810181e+02]
 [-7.83233521e+02  4.59881287e+02]
 [-7.09106873e+02  4.57026093e+02]
 [-1.61603186e+03  4.99444489e+02]
 [-6.15442017e+02  4.52899811e+02]
 [ 1.09532936e+02  4.55347382e+02]
 [-4.12522034e+02  4.55314758e+02]
 [-1.70818787e+02  4.91082397e+02]
 [-6.28568298e+02  4.56230408e+02]
 [-1.18044592e+03  4.90151245e+02]
 [-7.12307678e+02  4.56879150e+02]
 [ 8.94085007e+01  4.79552063e+02]
 [-5.64354858e+01  4.83560089e+02]
 [-1.33497696e+02  4.51913513e+02]
 [-6.07152771e+02  4.67054993e+02]
 [ 4.14886703e+01  4.83661133e+02]
 [-8.68613220e+02  4.66252533e+02]
 [-1.43664230e+02  4.57327698e+02]
 [-6.51266296e+02  4.63137878e+02]
 [ 2.23617783e+02  4.75241272e+02]
 [-8.43835938e+02  4.56119690e+02]
 [-1.21351697e+03  4.89451721e+02]
 [-1.25248218e+03  4.95673157e+02]
 [-7.49023560e+02  4.54393372e+02]
 [-1.12075647e+03  4.77030853e+02]
 [-3.74218292e+02  4.64324860e+02]
 [-8.16867676e+02  4.65067749e+02]
 [-1.31652026e+03  4.96498810e+02]
 [ 1.05408134e+02  4.80789337e+02]
 [-1.35514380e+03  5.00226471e+02]
 [-1.56477417e+03  5.03869934e+02]
 [-8.85912903e+02  4.85320648e+02]
 [-1.60929794e+01  4.54071472e+02]
 [-1.43875220e+03  5.05154785e+02]
 [-8.49059326e+02  4.58708069e+02]
 [-5.17567993e+02  4.59152161e+02]
 [ 2.24207886e+02  4.95841888e+02]
 [-2.79691040e+02  4.79704590e+02]
 [ 7.72048950e+01  5.00579620e+02]
 [-1.67062969e+01  4.88789856e+02]
 [ 1.81459854e+02  4.75439606e+02]
 [-7.54841064e+02  4.64879578e+02]
 [-7.64280640e+02  4.59603302e+02]
 [-5.21519958e+02  4.67806824e+02]
 [-5.35193359e+02  4.60009888e+02]
 [-4.81272064e+02  4.71917419e+02]
 [-6.27030563e+01  4.78332214e+02]
 [-8.22767578e+02  4.74243103e+02]
 [-2.46981995e+02  4.53480316e+02]
 [-5.93682007e+02  4.67310608e+02]
 [-6.95357361e+02  4.72223633e+02]
 [ 7.41029968e+01  4.74761169e+02]
 [-1.22360962e+03  4.87174194e+02]
 [-1.34699585e+03  4.95161346e+02]
 [-8.97631226e+02  4.67124176e+02]
 [-1.39726379e+03  4.92148407e+02]
 [ 7.78033905e+01  4.82527618e+02]
 [-3.93701515e+01  4.74634979e+02]
 [-4.20996361e+01  4.91180847e+02]
 [ 9.64082489e+01  4.52039429e+02]
 [-1.04213281e+03  4.91605682e+02]
 [ 9.74028091e+01  4.45222198e+02]
 [-6.71647522e+02  4.53635376e+02]
 [ 7.82274094e+01  4.78732635e+02]
 [-8.30366287e+01  4.72802734e+02]
 [-8.92240234e+02  4.68697601e+02]
 [ 1.37376923e+02  4.95694946e+02]
 [-8.68645081e+02  4.61456604e+02]
 [-1.54204370e+03  5.02860596e+02]
 [-1.35070190e+02  4.69018433e+02]
 [-9.28412537e+02  4.75821442e+02]
