fitness: [[-3.34656647e+02  4.57863190e+02]
 [-1.32763342e+03  4.91396698e+02]
 [-1.35205798e+03  4.92388336e+02]
 [-1.08591052e+03  4.95194458e+02]
 [-7.20515808e+02  4.66072845e+02]
 [ 1.82642639e+02  4.59950500e+02]
 [-6.77974625e+01  4.52684906e+02]
 [-8.20205872e+02  4.74924652e+02]
 [ 1.24093781e+02  4.85190857e+02]
 [ 1.18779327e+02  4.75748718e+02]
 [-1.47695605e+03  4.96090973e+02]
 [-1.02755591e+03  4.76791931e+02]
 [-1.07961304e+03  4.84998016e+02]
 [-1.21479089e+03  4.90699707e+02]
 [-1.14549341e+03  4.99076599e+02]
 [ 1.00055229e+02  5.03662292e+02]
 [ 1.63285629e+02  4.81398254e+02]
 [-1.08902393e+03  4.80030396e+02]
 [-6.24524231e+02  4.71969177e+02]
 [-4.16091919e+01  4.57284821e+02]
 [-6.69765015e+02  4.59241730e+02]
 [-4.38687042e+02  4.82907166e+02]
 [ 2.07709370e+01  4.73667908e+02]
 [ 6.29728775e+01  5.00414124e+02]
 [-9.96386414e+02  4.86553986e+02]
 [-6.22619812e+02  4.59928009e+02]
 [ 1.60859795e+01  4.86917419e+02]
 [ 1.39508270e+02  4.89922516e+02]
 [-5.66207153e+02  4.62868744e+02]
 [ 1.95670029e+02  4.79398163e+02]
 [ 6.80701218e+01  4.84725037e+02]
 [-9.66679749e+02  4.74834198e+02]
 [-7.12738892e+02  4.62447296e+02]
 [ 1.61401627e+02  4.78035889e+02]
 [-5.84377930e+02  4.81058746e+02]
 [-1.13078235e+03  4.94593658e+02]
 [-5.47685364e+02  4.68426666e+02]
 [-1.16090857e+03  4.77844269e+02]
 [ 6.42109604e+01  4.82088654e+02]
 [-1.16622571e+03  4.89408905e+02]
 [ 4.42956829e+00  4.88576355e+02]
 [-1.22374683e+03  4.87301819e+02]
 [ 2.88546875e+02  5.05917389e+02]
 [-6.95917969e+01  4.75655243e+02]
 [-1.00094916e+03  4.79510651e+02]
 [-6.60969238e+02  4.70330017e+02]
 [-6.68741272e+02  4.66524078e+02]
 [-6.40038528e+01  4.98825134e+02]
 [-5.79239883e+01  4.70030029e+02]
 [-6.81482300e+02  4.58430237e+02]
 [-7.30579285e+02  4.72362976e+02]
 [-7.32028625e+02  4.80279785e+02]
 [-9.62234039e+01  4.77655212e+02]
 [ 8.24180603e+01  4.66165558e+02]
 [-1.26062769e+03  4.84236481e+02]
 [-9.77897461e+02  4.70753235e+02]
 [-3.06486328e+02  4.61720917e+02]
 [-4.88448730e+02  4.54082703e+02]
 [ 1.80293365e+02  4.64206421e+02]
 [-1.48606287e+03  4.97035126e+02]
 [-1.29757080e+02  4.56602661e+02]
 [-4.62053284e+02  4.62827759e+02]
 [-1.81776758e+03  5.02838379e+02]
 [ 1.24844376e+02  4.67211395e+02]
 [-8.79012634e+02  4.87288452e+02]
 [ 7.78315201e+01  4.94453217e+02]
 [-1.47252344e+03  5.11264191e+02]
 [ 1.72715393e+02  4.73842224e+02]
 [-8.14650085e+02  4.58624268e+02]
 [-8.99950134e+02  4.79963806e+02]
 [ 1.49620838e+01  4.72797577e+02]
 [ 7.21838150e+01  4.79593964e+02]
 [-1.12822339e+03  4.82445557e+02]
 [-5.69543030e+02  4.55571686e+02]
 [-9.92018127e+01  4.92417114e+02]
 [-8.66450684e+02  4.64975220e+02]
 [-4.99822479e+02  4.69736450e+02]
 [-1.08748792e+03  4.72319550e+02]
 [-5.45113098e+02  4.70165375e+02]
 [-1.29854218e+02  4.78329895e+02]
 [-5.95575500e+02  4.58447906e+02]
 [-1.21689050e+03  4.86061798e+02]
 [-7.54463867e+02  4.66317322e+02]
 [-6.97607666e+02  4.60424774e+02]
 [-2.78131592e+02  4.91796570e+02]
 [-6.19620972e+02  4.60341522e+02]
 [-8.96964478e+02  4.80852173e+02]
 [-6.43035583e+02  4.65920471e+02]
 [-5.45078850e+00  4.72600983e+02]
 [-7.00736511e+02  4.65960602e+02]
 [-1.37642395e+03  5.09995453e+02]
 [-1.09464941e+03  4.79819580e+02]
 [-1.15559521e+03  4.88526306e+02]
 [ 1.78024170e+02  4.81966492e+02]
 [-5.42415222e+02  4.62214142e+02]
 [-7.41702209e+02  4.68623291e+02]
 [-8.06429932e+02  4.65963226e+02]
 [-5.46314392e+02  4.62834534e+02]
 [-8.70167847e+02  4.68279999e+02]
 [-1.23877856e+03  4.89163239e+02]
 [-2.84360905e+01  4.67585907e+02]
 [-1.35407373e+03  4.89470154e+02]
 [-1.14063574e+03  4.86428772e+02]
 [-9.62221741e+02  4.74427887e+02]
 [-8.47005432e+02  4.84635345e+02]
 [ 9.50065327e+00  4.74685638e+02]
 [-4.95942841e+02  4.62487854e+02]
 [ 1.01230301e+02  4.70245575e+02]
 [-1.17494421e+03  4.79730835e+02]
 [-7.46169922e+02  4.61926544e+02]
 [-1.49943774e+03  4.93666992e+02]
 [-1.04169812e+03  4.79055328e+02]
 [-1.40544373e+03  4.96080078e+02]
 [-7.99452698e+02  4.58992432e+02]
 [-6.81477356e+02  4.59386780e+02]
 [-1.46093872e+03  4.93741608e+02]
 [-4.15865448e+02  4.62980255e+02]
 [-9.52119812e+02  4.83523773e+02]
 [-6.54998047e+02  4.60309143e+02]
 [-1.26697095e+03  4.87451691e+02]
 [-1.10801770e+03  4.69424805e+02]
 [-1.02618970e+03  4.87776703e+02]
 [-1.47725757e+03  4.95821686e+02]
