fitness: [[-1.92688995e+02  4.72329437e+02]
 [-3.99403351e+02  4.58198273e+02]
 [-7.64705444e+02  4.79823914e+02]
 [-7.06179504e+02  4.62553864e+02]
 [-1.11559705e+03  4.76539368e+02]
 [-7.43461487e+02  4.60553375e+02]
 [-1.09967445e+02  4.57704926e+02]
 [-3.21731689e+02  4.97930847e+02]
 [-6.30284790e+02  4.61934143e+02]
 [-1.36933350e+03  5.00337036e+02]
 [-5.96333069e+02  4.58718628e+02]
 [-1.13948804e+03  4.89903076e+02]
 [-1.36979907e+03  5.08480133e+02]
 [-8.14008179e+02  4.59557739e+02]
 [-1.46262720e+03  4.95427368e+02]
 [-4.35689209e+02  4.70445160e+02]
 [ 2.54343567e+02  4.96133179e+02]
 [-6.06140564e+02  4.59181061e+02]
 [-9.07176285e+01  4.91627228e+02]
 [-5.53049316e+02  4.62543213e+02]
 [-3.79863403e+02  4.55560791e+02]
 [ 2.02073212e+01  4.77516113e+02]
 [-7.47466492e+02  4.56735687e+02]
 [-6.85198608e+02  4.56687317e+02]
 [-1.50736218e+03  4.93059052e+02]
 [ 2.80204201e+01  4.78493042e+02]
 [-9.24619446e+02  4.89489502e+02]
 [-8.39231873e+02  4.58997375e+02]
 [-4.93240814e+02  4.57950928e+02]
 [-1.95065414e+02  4.60097107e+02]
 [-2.26434814e+02  4.72518890e+02]
 [-7.79246521e+02  4.64279968e+02]
 [-6.16759949e+02  4.55179443e+02]
 [-4.28143677e+02  4.59724579e+02]
 [-7.11806702e+02  4.54035492e+02]
 [-4.95838745e+02  4.66629730e+02]
 [-5.10235931e+02  4.63090302e+02]
 [-9.45539612e+02  4.71247498e+02]
 [-5.08546295e+02  4.55339111e+02]
 [ 1.75781113e+02  4.89542084e+02]
 [-1.37837267e+01  4.88819031e+02]
 [-1.30536707e+03  4.94874176e+02]
 [ 9.25331955e+01  4.91112823e+02]
 [-7.16821655e+02  4.72236816e+02]
 [ 1.02771805e+02  4.69421600e+02]
 [-1.75995438e+02  4.94307617e+02]
 [ 1.00513420e+01  4.78040741e+02]
 [-9.14661331e+01  4.91071228e+02]
 [-3.46101837e+01  4.56536865e+02]
 [-1.54328049e+02  4.88278839e+02]
 [-1.01689227e+03  4.81654755e+02]
 [ 2.97469604e+02  4.87043671e+02]
 [ 1.47431580e+02  4.60306396e+02]
 [-4.53093811e+02  4.54754211e+02]
 [-9.25452820e+02  4.86172119e+02]
 [-2.84146786e+00  4.64379364e+02]
 [ 6.25192909e+01  4.64351166e+02]
 [-1.53070483e+03  5.00173828e+02]
 [-1.20420654e+03  4.89651550e+02]
 [ 1.10133982e+01  4.72923859e+02]
 [ 1.44455700e+01  4.90796600e+02]
 [-6.53904114e+02  4.66031921e+02]
 [ 8.50975342e+01  4.68896667e+02]
 [-3.71206665e+01  4.57373169e+02]
 [-1.24604309e+03  5.01789001e+02]
 [-8.64897034e+02  4.76003021e+02]
 [-4.33739716e+02  4.60217529e+02]
 [ 5.05187263e+01  4.79592560e+02]
 [-3.14381805e+02  4.62871796e+02]
 [-2.52987839e+02  4.86575043e+02]
 [-1.60644800e+03  5.10541290e+02]
 [-1.08223169e+03  4.79936157e+02]
 [-1.29536499e+03  4.91618958e+02]
 [-6.97903381e+02  4.57816742e+02]
 [-1.48756213e+03  5.00810974e+02]
 [-7.24878906e+02  4.65475677e+02]
 [-8.95904663e+02  4.89682098e+02]
 [-1.13835840e+03  4.78800842e+02]
 [-1.17794519e+03  4.96064362e+02]
 [-1.14199658e+03  4.94577179e+02]
 [-1.59165820e+03  5.01272461e+02]
 [ 2.31698632e+00  4.79825897e+02]
 [-1.37797351e+03  4.90486328e+02]
 [-1.20045227e+03  4.82165375e+02]
 [-5.70524292e+02  4.57533997e+02]
 [-8.95524109e+02  4.62539001e+02]
 [ 4.50582733e+01  4.76026642e+02]
 [ 1.71739182e+02  4.99316345e+02]
 [-7.61914185e+02  4.58175842e+02]
 [-1.01483344e+03  4.85107239e+02]
 [-1.76510413e+03  5.08136414e+02]
 [ 7.61351547e+01  4.89713135e+02]
 [-7.90379211e+02  4.88277740e+02]
 [-7.52536316e+02  4.60758240e+02]
 [-5.68397888e+02  4.59532623e+02]
 [-1.39894135e+02  4.51968201e+02]
 [-5.21043091e+02  4.62463654e+02]
 [-1.07562024e+03  4.87298065e+02]
 [-9.96255249e+02  4.89394287e+02]
 [-7.02205322e+02  4.68920380e+02]
 [-1.07605176e+03  4.88392487e+02]
 [-2.48826065e+01  4.84713867e+02]
 [-7.61052185e+02  5.10242737e+02]
 [ 1.15523560e+02  5.02078186e+02]
 [-6.22173889e+02  4.58389893e+02]
 [-1.04412378e+03  4.72274994e+02]
 [-8.77768311e+02  4.72297943e+02]
 [-1.00281989e+03  4.81726807e+02]
 [-1.82363220e+02  4.66586121e+02]
 [-5.55901917e+02  4.50794098e+02]
 [ 5.79789495e+00  5.09074066e+02]
