fitness: [[-6.41505859e+02  4.58205292e+02]
 [-4.88997602e+00  4.76644562e+02]
 [-6.67833252e+02  4.59805786e+02]
 [-6.64300049e+02  4.61279907e+02]
 [ 6.74454269e+01  4.77879547e+02]
 [-1.16786963e+03  4.88290771e+02]
 [-1.83148697e+02  4.81381317e+02]
 [-7.70407837e+02  4.65593323e+02]
 [-7.98327820e+02  4.61966095e+02]
 [-8.62941360e+00  4.52153931e+02]
 [ 3.14763794e+02  4.84969727e+02]
 [-5.14435669e+02  4.59501953e+02]
 [-9.66984192e+02  4.60330353e+02]
 [-6.54981628e+02  4.56530396e+02]
 [ 4.65159950e+01  4.63401886e+02]
 [-7.31263977e+02  4.59578217e+02]
 [-7.39464233e+02  4.63777191e+02]
 [-1.29215417e+03  4.90145447e+02]
 [-5.11645569e+02  4.59309021e+02]
 [-7.61751892e+02  4.63709534e+02]
 [-7.81997299e+01  4.58684357e+02]
 [-8.22409424e+02  4.67273407e+02]
 [-7.60004089e+02  4.56052338e+02]
 [-1.50538440e+03  4.96292603e+02]
 [ 1.12424965e+02  4.81019409e+02]
 [-7.12000854e+02  4.61157867e+02]
 [-8.03385681e+02  4.63603882e+02]
 [-6.63783752e+02  4.68784424e+02]
 [-6.09798035e+02  4.80380646e+02]
 [-1.26735815e+03  4.80826965e+02]
 [-1.00540674e+03  4.82076050e+02]
 [-7.00726501e+02  4.55572113e+02]
 [-1.13946915e+00  4.91875336e+02]
 [-1.95515579e+02  4.60598755e+02]
 [-8.36698608e+02  4.77512268e+02]
 [-1.08635547e+03  4.62329712e+02]
 [-1.31960315e+03  4.89814911e+02]
 [-7.63904663e+02  4.58063843e+02]
 [ 1.01342323e+02  4.98327332e+02]
 [ 6.63808060e+01  4.56150757e+02]
 [-7.93647705e+02  4.57851471e+02]
 [-8.47099854e+02  4.67828278e+02]
 [-9.95463684e+02  4.66477356e+02]
 [ 7.91268845e+01  4.84673981e+02]
 [ 1.97136917e+02  4.65645447e+02]
 [-9.47343567e+02  4.85576569e+02]
 [-3.81299317e-01  4.89586670e+02]
 [-3.62948914e+02  4.64778534e+02]
 [-6.80660156e+02  4.64792053e+02]
 [-3.77814636e+02  4.55100922e+02]
 [-1.70527954e+01  4.54038177e+02]
 [-4.91909393e+02  4.82419342e+02]
 [-1.00583307e+03  4.92783936e+02]
 [-4.93036713e+02  4.75446228e+02]
 [-3.17152222e+02  4.61678040e+02]
 [-6.83903931e+02  4.92887726e+02]
 [-1.67099945e+02  4.76514343e+02]
 [ 2.94331093e+01  4.63829559e+02]
 [-9.41382507e+02  4.68654297e+02]
 [ 1.91422443e+01  4.70834595e+02]
 [ 1.86530502e+02  4.92483246e+02]
 [-1.99469337e+01  4.52235870e+02]
 [-1.44546106e+03  4.95804321e+02]
 [-1.66984216e+03  5.01538818e+02]
 [-4.04821625e+02  4.53194214e+02]
 [-6.03239807e+02  4.62545807e+02]
 [-7.78027771e+02  4.66789154e+02]
 [-5.85477844e+02  4.63930176e+02]
 [-9.52973694e+02  4.80595154e+02]
 [-1.59816504e+03  5.00259644e+02]
 [-7.60531799e+02  4.55746246e+02]
 [ 3.97719498e+01  4.93235260e+02]
 [-5.73449402e+02  4.58719818e+02]
 [-7.43672607e+02  4.61316620e+02]
 [-7.54669006e+02  4.79937073e+02]
 [-6.60182068e+02  4.56029358e+02]
