fitness: [[-8.61162354e+02  4.71180969e+02]
 [-1.11654016e+03  4.70214081e+02]
 [ 9.98414001e+01  4.60905792e+02]
 [-9.00297729e+02  4.81663513e+02]
 [ 2.89657478e+01  4.81658600e+02]
 [-1.62007153e+00  4.57599426e+02]
 [-1.04232544e+03  4.82754700e+02]
 [-9.65383835e+01  4.57905823e+02]
 [ 9.31257095e+01  4.82760498e+02]
 [-1.06303268e+02  4.51642822e+02]
 [ 5.38403320e+00  4.79910156e+02]
 [-7.92832520e+02  4.84418793e+02]
 [-1.42704712e+03  4.99503174e+02]
 [-1.08574573e+03  4.81129425e+02]
 [ 1.30914907e+01  5.00134125e+02]
 [-9.75860291e+02  4.80024353e+02]
 [-1.05902893e+03  4.84536469e+02]
 [-2.71521454e+02  4.87999023e+02]
 [-5.53813416e+02  4.63961426e+02]
 [ 1.24781639e+02  4.73934235e+02]
 [-2.79435913e+02  4.90073822e+02]
 [-7.47144394e+01  4.77392731e+02]
 [-1.64865063e+03  5.09778992e+02]
 [-5.66641951e+00  4.91699890e+02]
 [-1.18425635e+03  4.85690735e+02]
 [-1.11657581e+03  4.86447113e+02]
 [-7.96835815e+02  4.66390167e+02]
 [-6.93170532e+02  4.68633911e+02]
 [-6.80151184e+02  4.57192871e+02]
 [-1.43102869e+03  5.00915009e+02]
 [-6.15127808e+02  4.61619080e+02]
 [-8.65423279e+02  4.81577881e+02]
 [-1.23323169e+03  4.80833557e+02]
 [-1.36449805e+03  5.01245148e+02]
 [-1.11100427e+03  4.77865143e+02]
 [ 9.17550049e+01  4.80362427e+02]
 [-2.52237625e+02  4.86920380e+02]
 [-6.36434998e+02  4.56869568e+02]
 [-8.87524109e+02  4.79959473e+02]
 [-5.43572144e+02  4.71313629e+02]
 [-1.30027563e+03  4.81005554e+02]
 [-6.76729370e+02  4.67808990e+02]
 [-6.56072388e+02  4.81866333e+02]
 [-5.66342590e+02  4.57159271e+02]
 [-5.86869690e+02  4.50773987e+02]
 [-2.09446259e+02  4.57095734e+02]
