fitness: [[-5.85801147e+02  4.55462006e+02]
 [-7.37095032e+02  4.62510834e+02]
 [-1.01869690e+03  4.78492676e+02]
 [-5.66595154e+02  4.60472809e+02]
 [-8.53567734e+01  4.90764740e+02]
 [ 1.22743019e+02  5.03579834e+02]
 [-1.46755701e+03  5.01473755e+02]
 [-3.61590057e+02  4.58420197e+02]
 [-8.63568211e+00  4.97669159e+02]
 [-6.69824341e+02  4.61243378e+02]
 [-4.45684540e+02  4.56355896e+02]
 [-1.36615157e+00  4.56647949e+02]
 [-1.32344351e+01  4.85433197e+02]
 [-9.64207153e+02  4.83600006e+02]
 [-6.47585815e+02  4.62544739e+02]
 [-7.07924700e+00  4.87485229e+02]
 [-2.52728470e+02  4.60831573e+02]
 [-4.29802765e+02  4.99079224e+02]
 [-6.76482162e+01  4.90239319e+02]
 [-3.77064087e+02  4.60142029e+02]
 [-1.63668762e+02  5.06976501e+02]
 [-9.10275879e+01  4.76721802e+02]
 [-7.53317505e+02  4.59853882e+02]
 [-7.58122986e+02  4.70811005e+02]
 [ 3.27027969e+01  4.63284729e+02]
 [-7.11039551e+02  4.60949432e+02]
 [-7.07941223e+02  4.56092865e+02]
 [-9.18220337e+02  4.80313477e+02]
 [-5.96586731e+02  4.57348633e+02]
 [-6.15138672e+02  4.58136597e+02]
 [-1.11840234e+03  4.74400269e+02]
 [-1.68344995e+03  4.99850281e+02]
 [-5.12386414e+02  4.54056122e+02]
 [-5.49668550e+00  4.56993011e+02]
 [-1.29388046e+01  4.75270172e+02]
 [-1.26545569e+03  5.01219330e+02]
 [-1.39774609e+03  5.02673920e+02]
 [-8.49850830e+02  4.61929932e+02]
 [-1.24779053e+02  4.97194153e+02]
 [ 5.63487005e+00  4.84579620e+02]
 [-9.34364624e+01  4.80882050e+02]
 [-9.31234070e+02  4.85500305e+02]
 [-1.06229937e+00  4.52988220e+02]
 [-8.84148682e+02  4.70937561e+02]
 [ 5.57145157e+01  4.65534332e+02]
 [-1.13289978e+03  4.88808807e+02]
 [-2.28905258e+02  4.90717682e+02]
 [-1.99100464e+02  4.69868439e+02]
 [ 1.51387100e+02  4.82019470e+02]
 [-2.89160126e+02  4.55226440e+02]
 [ 2.49101852e+02  4.77199493e+02]
 [-1.03460901e+03  4.81307648e+02]
 [-4.32558624e+02  4.97244385e+02]
 [ 1.75982773e+02  4.72987396e+02]
 [-8.67410217e+02  4.87582214e+02]
 [-4.15091019e+01  4.60680267e+02]
 [-1.11482178e+03  4.91115051e+02]
 [-1.43273804e+03  5.11144867e+02]
 [-7.33934250e+01  4.90175262e+02]
 [-6.59312866e+02  4.60417358e+02]
 [-6.81430435e+01  4.53875275e+02]
 [-1.21556604e+03  5.02459656e+02]
 [-1.30109375e+02  4.64273071e+02]
 [-6.92849503e+01  4.92524445e+02]
 [ 3.21601906e+01  4.77324524e+02]
 [-1.60493088e+02  4.82150330e+02]
 [-3.04706238e+02  4.53353638e+02]
 [-4.39139061e+01  4.92090393e+02]
 [-7.24483887e+02  4.61614166e+02]
 [-1.26423950e+03  4.96662994e+02]
 [-3.50519379e+02  4.51128815e+02]
 [-9.81771545e+01  4.55022949e+02]
 [-9.94473877e+01  4.98712067e+02]
 [-6.06813843e+02  4.58945557e+02]
 [-7.59197449e+02  4.71845215e+02]
 [-1.12413538e+03  4.94478149e+02]
 [-1.27013745e+03  4.86841675e+02]
 [-1.29781143e+02  4.49197632e+02]
 [ 6.02564812e+00  4.73680939e+02]
 [-8.05207596e+01  5.00342621e+02]
 [-1.08989433e+02  4.73005066e+02]
 [-6.34119080e+02  4.58618134e+02]
 [-1.14347069e+02  4.54652893e+02]
 [ 4.58814888e+01  5.01447784e+02]
 [-7.42375977e+02  4.60882263e+02]
 [-1.13453906e+03  4.82783386e+02]
 [ 9.16291351e+01  4.86286377e+02]
 [-1.63521042e+01  4.53489014e+02]
 [-1.29211292e+03  4.96858032e+02]
 [-8.22640808e+02  4.58998291e+02]
 [-8.90723999e+02  4.87094269e+02]
 [-1.04713154e+01  4.81421814e+02]
 [-6.82160828e+02  4.69870331e+02]
 [-1.05064478e+03  4.77345947e+02]
 [ 3.20334473e+02  5.05022644e+02]
 [-7.95618164e+02  4.70895752e+02]
 [-3.92089233e+01  4.89483582e+02]
 [ 2.14390900e+02  4.64502686e+02]
 [-1.53003430e+03  5.02293030e+02]
 [-1.09064056e+02  4.54010925e+02]
 [ 2.35516739e+01  4.75354767e+02]
 [ 8.63839798e+01  5.00620697e+02]
 [-8.53378174e+02  4.65696564e+02]
 [-8.58382202e+02  4.52884033e+02]
 [-1.47469513e+02  4.65243134e+02]
 [-4.97833527e+02  4.56802643e+02]
 [-9.68209351e+02  4.78982452e+02]
 [-1.35511475e+02  4.53634338e+02]
 [-7.51367859e+02  4.53351898e+02]
 [-2.59038727e+02  4.68048126e+02]
 [-3.81183350e+02  4.57327209e+02]
 [-2.53807907e+01  4.87251801e+02]
 [-5.19225098e+02  4.86520203e+02]
 [-7.86994247e+01  4.82969879e+02]
 [-5.33089050e+02  4.62139557e+02]
 [-5.55464050e+02  4.52636322e+02]
 [-9.17373047e+02  4.70792511e+02]
 [-2.49836182e+02  4.51047180e+02]
 [-1.47676086e+03  5.00700439e+02]
 [-1.08610852e+03  4.88886047e+02]
 [-8.36211670e+02  4.69278656e+02]
 [-6.62488831e+02  4.58234589e+02]
 [-5.88698730e+02  4.60295227e+02]
 [-1.28398547e+03  4.97831879e+02]
 [-3.39576355e+02  4.62935333e+02]
 [-1.62992676e+03  5.02256866e+02]
 [-1.07751636e+03  4.72979156e+02]
 [ 7.37108002e+01  4.86659454e+02]
 [-9.85442688e+02  4.69667419e+02]
 [-3.28849678e+01  4.83803833e+02]
 [-8.77419189e+02  4.61259460e+02]
 [-8.07442505e+02  4.75382904e+02]
 [-1.16087476e+03  4.87608368e+02]
 [ 5.89261932e+01  5.00824493e+02]
 [-9.94900574e+02  4.71559387e+02]
 [-9.19153931e+02  5.00813019e+02]
 [ 1.74565231e+02  4.94077087e+02]
 [-8.47452942e+02  4.71571960e+02]
 [ 1.66067917e+02  5.06533386e+02]
 [-9.82572205e+02  4.77151489e+02]
 [-1.47852982e+02  4.53340607e+02]
 [-1.09707268e+02  4.78045807e+02]
 [-7.12728699e+02  4.58730286e+02]
 [-1.12712866e+03  4.91458954e+02]
 [-6.47930115e+02  4.67122803e+02]
 [ 2.78391533e+01  4.55915314e+02]
 [-1.67077957e+02  4.57959808e+02]
 [-9.66567566e+02  4.79757690e+02]
 [-5.17397766e+02  4.55508728e+02]
 [-9.89604980e+02  4.85851440e+02]
 [-7.07982788e+02  4.61447266e+02]
 [-1.25232153e+03  4.97359680e+02]
 [-1.17021753e+03  4.90252655e+02]
 [-1.23318469e+03  4.89052246e+02]
 [ 2.23502411e+02  4.63048309e+02]
 [ 3.35902939e+01  4.80639771e+02]
 [-6.02293640e+02  4.60525391e+02]
 [-1.31494348e+03  5.00098267e+02]
 [-4.23882050e+02  4.69513000e+02]
 [-1.09219397e+03  4.86380646e+02]
 [-4.31942932e+02  4.58206543e+02]
 [-5.72068359e+02  4.55395233e+02]
 [-1.30047241e+03  5.08927124e+02]
 [ 6.50120087e+01  4.59031219e+02]
 [-4.21471519e+01  4.59979858e+02]
 [-5.24179504e+02  4.64183685e+02]
 [-6.53231567e+02  4.56837006e+02]
 [-3.96724243e+01  4.73033691e+02]
 [-5.84564148e+02  4.61181488e+02]
 [-7.69703613e+02  4.57790283e+02]
 [-1.37284668e+03  4.93199646e+02]
 [-5.05364037e+01  4.82130127e+02]
 [-1.19369604e+03  4.86813965e+02]
 [-2.89308502e+02  4.56951721e+02]
 [ 7.45859833e+01  4.86247070e+02]
 [-5.33412132e+01  4.72463440e+02]
 [ 3.88574219e+02  4.82952118e+02]
 [ 5.88139496e+01  4.75616302e+02]
 [-3.66982117e+02  4.58537109e+02]
 [-6.35090698e+02  4.62041534e+02]
 [-7.43752380e+02  4.78311981e+02]
 [-1.11461438e+03  4.86493225e+02]
 [-8.36525421e+01  4.78285034e+02]
 [-1.03092480e+03  4.76392670e+02]
 [-2.52756317e+02  4.50716553e+02]
 [-1.16720923e+03  4.79485748e+02]
 [ 2.27176697e+02  5.02767792e+02]
 [-1.83975952e+02  4.84191437e+02]
 [-1.52553931e+03  5.02839844e+02]
 [ 1.36588776e+02  5.02465363e+02]
 [-4.26494507e+02  4.54787598e+02]
 [-9.54105408e+02  4.81415985e+02]
 [-6.52681763e+02  4.66671875e+02]
 [-8.68795227e+02  4.69500305e+02]
 [-1.17940906e+03  4.93047607e+02]
 [-8.70821045e+02  4.77713196e+02]
 [-9.90059052e+01  4.90443756e+02]
 [-6.87922745e+01  4.91420990e+02]
 [-1.01505542e+03  4.62462158e+02]
 [-6.43745178e+02  4.99307892e+02]
 [-4.04125488e+02  4.78957947e+02]
 [-1.03202278e+02  4.85620483e+02]
 [ 3.72427734e+02  5.00730286e+02]
 [-1.39055676e+03  4.95192474e+02]
 [ 1.53178131e+02  4.93647522e+02]
 [-3.72322845e+00  4.98004272e+02]
 [-1.36680151e+03  4.96924805e+02]
 [-1.72516190e+02  4.77900757e+02]
 [-6.49960327e+02  4.90071320e+02]
 [-1.19578149e+03  4.97980347e+02]
 [ 5.17476807e+01  4.68600616e+02]
 [-4.17908335e+00  4.77414917e+02]
 [ 2.39103104e+02  4.90839172e+02]
 [ 7.36713638e+01  4.80634003e+02]
 [-1.29308884e+02  4.86391998e+02]
 [-3.51047760e+02  4.68776367e+02]
 [ 1.29956009e+02  4.95141602e+02]
 [-1.04570343e+02  4.91357513e+02]
 [-5.56989807e+02  4.67771973e+02]
 [-3.34098663e+01  4.73410522e+02]
 [-1.05354712e+03  4.84266937e+02]
 [-2.92441673e+01  4.74679230e+02]
 [-6.88839783e+02  4.60453461e+02]
 [-5.97934570e+01  4.98401428e+02]
 [-7.46838074e+02  4.71384766e+02]
 [-9.39770081e+02  4.67617462e+02]
 [-1.63097061e+02  4.72127655e+02]
 [-5.79369392e+01  4.77387695e+02]
 [ 8.01271896e+01  4.81168915e+02]
 [ 1.26527710e+02  4.77652313e+02]
 [ 1.90403732e+02  5.09879974e+02]
 [ 2.45395920e+02  5.03863464e+02]
 [-8.27456436e+01  4.92716919e+02]
 [-8.58699219e+02  4.70582825e+02]
 [-1.31449066e+02  4.73429260e+02]
 [ 2.95078068e+01  4.96673889e+02]
 [ 1.18022308e+02  4.84983612e+02]
 [-1.65362305e+02  5.02698669e+02]
 [-6.97352661e+02  4.65068420e+02]
 [ 1.27017853e+02  4.91609619e+02]
 [-9.20198364e+02  4.75985291e+02]
 [-8.53972168e+02  4.74699554e+02]
 [-1.16145630e+03  4.83108093e+02]
 [-1.48390741e+01  4.87567749e+02]
 [-1.25050061e+03  4.90736633e+02]
 [-1.10572498e+03  4.94505310e+02]
 [-7.26768417e+01  4.95986450e+02]
 [-2.09222107e+02  4.80212280e+02]
 [ 9.76512833e+01  4.95045410e+02]
 [-1.02837227e+02  4.87684357e+02]
 [-5.00657623e+02  4.63273865e+02]
 [-6.22883179e+02  4.70707062e+02]
 [-1.06918262e+03  4.87629517e+02]
 [-1.36170862e+03  5.00729065e+02]
 [-1.28648938e+03  4.89428009e+02]
 [ 1.85294525e+02  4.95379303e+02]
 [-1.52571045e+02  4.71626678e+02]
 [-2.84077545e+02  4.90368744e+02]
 [-2.36122925e+02  4.88558105e+02]
 [-7.43596497e+02  4.57731812e+02]
 [ 2.71350021e+01  4.51137543e+02]
 [ 1.89595079e+00  4.85750610e+02]
 [-6.06688965e+02  4.54784912e+02]
 [-6.46506531e+02  4.64171844e+02]
 [ 6.81104279e+01  4.71442627e+02]
 [-1.29767126e+03  4.87226135e+02]
 [-8.89625671e+02  4.60270996e+02]
 [-2.04884277e+02  4.98498260e+02]
 [-1.13742896e+03  4.86422394e+02]
 [-2.09200745e+01  5.07368347e+02]
 [-1.10725659e+03  4.77982330e+02]
 [ 8.07186356e+01  4.71083344e+02]
 [-1.28755103e+03  4.81911926e+02]
 [ 9.36695862e+01  4.82193298e+02]
 [-5.72630005e+02  4.61205475e+02]
 [ 1.27958572e+02  4.82886902e+02]
 [-1.55069748e+02  4.83808167e+02]
 [-6.86095215e+02  4.81876343e+02]
 [-1.63186432e+02  4.80837982e+02]
 [-8.72087891e+02  4.85733704e+02]
 [-3.13580841e+02  5.02545746e+02]
 [ 3.45461365e+02  5.01274963e+02]
 [-1.09778625e+03  4.90127716e+02]
 [ 7.65933304e+01  4.97932098e+02]
 [-1.72681427e+02  5.01210144e+02]
 [-7.70111450e+02  4.64914948e+02]
 [-8.42150940e+02  4.65908356e+02]
 [-1.46537329e+03  4.95519653e+02]
 [-5.07505493e+02  4.69410248e+02]
 [-6.95331970e+02  4.59437103e+02]
 [-4.25482697e+02  4.61968781e+02]
 [ 1.87570465e+02  4.87286835e+02]
 [ 2.31385513e+02  4.84314270e+02]
 [-9.94561646e+02  4.82263458e+02]
 [ 1.67340505e+00  4.96333771e+02]
 [-2.21024723e+01  4.53508331e+02]
 [-6.07679688e+02  4.69851532e+02]
 [ 1.05681511e+02  4.76207672e+02]
 [ 7.44013596e+01  4.86890778e+02]
 [ 1.30085230e+01  4.98906128e+02]
 [-6.96069031e+01  4.93719971e+02]
 [ 6.05385666e+01  4.96660339e+02]
 [ 3.09917908e+02  5.18100708e+02]
 [-1.32769275e+03  4.98428253e+02]
 [ 1.84832138e+02  4.86739227e+02]
 [-1.55986633e+02  4.84978180e+02]
 [-1.36951660e+03  4.94947418e+02]
 [-3.38927094e+02  4.92062592e+02]
 [-7.52113098e+02  4.75243561e+02]
 [-6.88686707e+02  4.66947144e+02]
 [ 2.65935638e+02  4.90256836e+02]
 [-1.43266983e+02  4.83457489e+02]
 [ 1.10414207e+02  4.68814148e+02]
 [-8.81847382e+01  4.97579712e+02]
 [ 7.92262955e+01  4.99957672e+02]
 [-8.90295944e+01  4.79373596e+02]
 [ 9.33790131e+01  4.77239227e+02]
 [ 2.57182037e+02  5.00058929e+02]
 [-1.25175110e+03  4.80333771e+02]
 [-3.35053894e+02  4.97917480e+02]
 [-6.61146973e+02  4.67906281e+02]
 [ 8.43819351e+01  4.70701630e+02]
 [-7.55168396e+02  4.59293579e+02]
 [-2.65712090e+01  4.90461334e+02]
 [-6.94110657e+02  4.65079010e+02]
 [-9.42034973e+02  4.81481506e+02]
 [-8.34626038e+02  4.87905975e+02]
 [ 4.23491936e+01  4.73623657e+02]
 [-1.04273300e+02  4.81297516e+02]
 [ 7.20621414e+01  4.82025848e+02]
 [-2.14195374e+02  4.91537689e+02]
 [-2.62967621e+02  4.97811890e+02]
 [ 1.72030182e+02  4.90870361e+02]
 [ 8.29751015e+00  4.79612122e+02]
 [-4.39528275e+01  4.83368622e+02]
 [ 6.27949715e+01  4.88665009e+02]
 [-1.80646637e+02  4.85070038e+02]
 [ 6.62672272e+01  4.81647705e+02]
 [-3.66329315e+02  4.57965820e+02]
 [-8.44726562e+01  4.85616516e+02]
 [-1.03584900e+03  4.83625458e+02]
 [-8.19229858e+02  4.78564850e+02]
 [-7.58843018e+02  4.60819855e+02]
 [ 1.11940681e+02  4.88766113e+02]
 [-1.70929150e+03  5.03680634e+02]
 [-1.50553188e+01  4.71108002e+02]
 [ 3.07359791e+01  4.71639984e+02]
 [ 9.74514084e+01  4.94643616e+02]
 [-3.30823914e+02  5.02120117e+02]
 [-3.91973190e+01  5.07330383e+02]
 [-5.84581238e+02  4.55862976e+02]
 [-1.06725769e+03  4.89173706e+02]
 [-9.03239014e+02  4.72201080e+02]
 [-9.02528198e+02  4.83603149e+02]
 [-5.59953613e+02  4.64928406e+02]
 [-5.92520485e+01  4.88803680e+02]
 [-1.06715710e+03  4.80675293e+02]
 [-1.26402565e+02  4.94453461e+02]
 [ 1.48861115e+02  4.92182281e+02]
 [-7.22113464e+02  4.60034973e+02]
 [ 3.22718697e+01  4.56535248e+02]
 [-5.57345352e+01  5.00523468e+02]
 [-4.99735840e+02  4.65854980e+02]
 [-1.02819080e+03  4.77558441e+02]
 [ 5.13041611e+01  4.65521057e+02]
 [-1.26938513e+03  4.96017792e+02]
 [-8.07973511e+02  4.65679901e+02]
 [-1.89547749e+01  4.95104370e+02]
 [-1.10119434e+03  4.85082886e+02]
 [ 4.85581818e+01  4.84324097e+02]
 [-1.09724353e+03  4.87067322e+02]
 [-2.26700378e+02  4.88015198e+02]
 [-8.37167236e+02  4.83413452e+02]
 [-1.00388748e+02  5.09555817e+02]
 [-5.37629578e+02  4.65726105e+02]
 [ 1.29650284e+02  4.76557037e+02]
 [-7.98542557e+01  4.96876160e+02]
 [-9.15481689e+02  4.70619446e+02]
 [-3.13988403e+02  4.77578278e+02]
 [-1.13754456e+03  4.86841949e+02]
 [ 3.31375923e+01  4.85365540e+02]
 [-1.71367645e+02  4.77204712e+02]
 [-9.76792969e+02  4.69365326e+02]
 [-6.94250031e+01  4.83955505e+02]
 [ 1.06646286e+02  4.78132111e+02]
 [-1.18482353e+02  4.78175537e+02]
 [-7.04817383e+02  4.65770294e+02]
 [-9.36309937e+02  4.87360107e+02]
 [-9.67284546e+02  4.62793884e+02]
 [-1.49409012e+02  4.62390533e+02]
 [-2.62490173e+02  4.57364807e+02]
 [-6.21277199e+01  5.04351013e+02]
 [-2.10134583e+02  4.88334381e+02]
 [-1.00435541e+03  4.82443604e+02]
 [-7.06715536e+00  4.89613373e+02]
 [ 5.02097702e+01  4.58271118e+02]
 [-8.07787048e+02  4.69280365e+02]
 [-4.96206880e-01  4.94044037e+02]
 [-1.35038818e+02  4.93538757e+02]
 [ 1.59179550e+02  4.91870911e+02]], non_dominated_rank: [ 3  5  3  7 22 31  2  8 26  6  5  6 22  6  7 23  9 14 22  7 21 17  3  6
 11  5  2  6  4  4  0  0  2  7 20  5  3  2 21 22 18  8  2  4 13  3 16 14
 25  4 25  3 13 17 10 10  4  4 21  5  4  6 11 23 22 17  2 24  5  3  0  5
 22  5  7  5  1  0 19 24 16  4  4 29  4  1 27  3  2  1  9 21 10  1 36  6
 22 12  2  4 21 30  2  0 11  5  4  3  1 12  6 22 12 19  9  0  3  1  1  5
  4  3  6  3 10  1  0 26  1 21  1  6  2 29  1  9 32  5 32  2  2 17  3  4
 10  6  8  5  4  5  6  4  3  2 11 23  6  4 13  3  6  3  5 10  9 10  3 17
  7  1  0 19  1  6 26 16 28 22  7  7  9  3 18  1  0  0 34 16  3 31  3  6
  9  3  3  5 21 23  0 13 14 19 35  0 31 27  2 15 12  5 13 21 30 23 19 12
 30 20 11 18  3 19  5 25  7  2 15 18 24 24 34 35 23  4 16 27 27 20  7 29
  3  5  1 23  2  6 24 15 29 20 10 11  5  3  1 33 15 15 15  2  2 23  2  8
 16  0  0 18  2 28  1 15  0 26  8 27 18 10 16  9 18 35  4 28 19  3  3  0
 12  4  9 29 28  4 26  3 11 23 27 28 24 27 36  3 28 18  1 15  8  9 30 18
 14 22 29 18 23 34  0 16 10 15  2 23  8  7 11 19 18 25 17 16 29 22 20 25
 17 24  7 19  3  6  2 28  0 15 16 28 17 27  4  6  4  8  9 21  2 20 30  4
  7 26 11  2 12  2  3 25  2 24  4 15  8 22 10 24 24  3 14  2 23 15  1 20
 24 17  7  8  1 10  7 25 16  4 24  9  5 25 19 30]
