fitness: [[-1.41312122e+03  5.09181488e+02]
 [-6.76569153e+02  4.64372467e+02]
 [-2.12075592e+02  4.89266724e+02]
 [-7.90630722e+01  4.74868896e+02]
 [-1.42326868e+03  4.96564301e+02]
 [-6.30027832e+02  4.62383362e+02]
 [-8.36633728e+02  4.64880432e+02]
 [ 1.73570801e+02  4.92420044e+02]
 [ 1.22881912e+02  4.70705963e+02]
 [-6.50062927e+02  4.63382172e+02]
 [-9.20534180e+02  4.84515015e+02]
 [-8.40707275e+02  4.69737549e+02]
 [-1.23183447e+03  4.89795105e+02]
 [-8.27695618e+02  4.67114716e+02]
 [ 4.45637398e+01  4.53998779e+02]
 [-3.45661640e+00  4.80466339e+02]
 [-1.19853223e+03  4.89077881e+02]
 [-9.69457214e+02  4.65558746e+02]
 [-2.01267715e+02  4.91956696e+02]
 [-6.97627258e+02  4.59188751e+02]
 [-1.51695276e+03  5.04005402e+02]
 [-7.97980835e+02  4.63353241e+02]
 [-1.04628381e+03  4.99572662e+02]
 [-6.78078125e+02  4.71219208e+02]
 [-6.41654846e+02  4.59034790e+02]
 [-1.23106555e+03  4.82536163e+02]
 [-6.97691162e+02  4.69488770e+02]
 [-7.40981323e+02  4.60793457e+02]
 [ 1.99985733e+02  4.67610199e+02]
 [ 5.33059406e+00  4.81241821e+02]
 [ 1.30976212e+02  4.66259308e+02]
 [-6.44458557e+02  4.60852173e+02]
 [ 1.56510605e+02  4.79064667e+02]
 [-5.89400085e+02  4.60652618e+02]
 [-7.05325470e+01  4.61516174e+02]
 [-9.92112122e+02  4.68240814e+02]
 [-7.34374451e+02  4.62319611e+02]
 [-6.43096924e+02  4.63675507e+02]
 [-1.70091418e+03  5.10480133e+02]
 [-6.24831238e+02  4.67648010e+02]
 [-6.20658997e+02  4.60649628e+02]
 [ 9.76890564e+01  4.62643127e+02]
 [-9.90468216e+01  4.84812805e+02]
 [-1.30786450e+03  4.96799591e+02]
 [-5.40813110e+02  4.61515717e+02]
 [-8.05151550e+02  4.62823517e+02]
 [-3.30944275e+02  4.51983398e+02]
 [ 1.10459846e+02  4.89674469e+02]
 [-1.03346748e+02  4.56066406e+02]
 [-4.81738159e+02  4.63298523e+02]
 [-6.64656372e+02  4.62416656e+02]
 [ 1.11971598e+01  4.86530487e+02]
 [-5.96673584e+02  4.71434845e+02]
 [-1.09485339e+03  4.82179657e+02]
 [-1.22811353e+03  4.98002930e+02]
 [-2.23054924e+01  4.76956848e+02]
 [-6.71535400e+02  4.60611755e+02]
 [-3.50728699e+02  4.52037994e+02]
 [-8.52276794e+02  4.87057312e+02]
 [-6.72291626e+02  4.64850739e+02]
 [-1.32057373e+02  4.77044800e+02]
 [-6.16658630e+02  4.57123322e+02]
 [ 2.24899948e+02  4.87302277e+02]
 [-1.47017603e+03  4.91399170e+02]
 [ 1.58300110e+02  4.87041199e+02]
 [-4.20764618e+01  4.80210327e+02]
 [ 3.16779510e+02  4.83136536e+02]
 [-7.41614868e+02  4.57747406e+02]
 [-1.06131012e+02  4.88125000e+02]
 [-1.43780298e+03  4.93519745e+02]
 [ 2.05514404e+02  5.05540466e+02]
