fitness: [[-1.12865515e+03  4.77324341e+02]
 [-5.40822937e+02  4.55066040e+02]
 [-1.00394739e+03  4.66923462e+02]
 [-5.21479797e+02  4.59353119e+02]
 [-1.01395142e+03  4.86020508e+02]
 [-1.38227417e+03  4.94620972e+02]
 [-7.49030884e+02  4.64925476e+02]
 [-1.00559497e+03  4.62852051e+02]
 [-6.53735840e+02  4.57968323e+02]
 [-2.39688690e+02  4.53197296e+02]
 [-1.29849792e+03  4.95276337e+02]
 [-5.78608093e+02  4.57056793e+02]
 [-1.10291968e+03  4.85610229e+02]
 [ 1.47055664e+02  4.91811768e+02]
 [-1.49097266e+03  5.04508850e+02]
 [-3.64261703e+01  4.72203003e+02]
 [-1.09238724e+02  4.86388733e+02]
 [-1.17843066e+03  4.88324951e+02]
 [-8.91821167e+02  4.65789062e+02]
 [-1.51439185e+03  5.04156067e+02]
 [-9.04110596e+02  4.92407166e+02]
 [-9.11381592e+02  4.83544037e+02]
 [-1.71175525e+03  5.00229523e+02]
 [-7.90568665e+02  4.59976349e+02]
 [-1.15557776e+03  4.82897797e+02]
 [ 6.58232574e+01  4.79256897e+02]
 [-1.51145068e+03  4.95003326e+02]
 [-1.48348633e+03  4.95643280e+02]
 [-1.27294031e+03  4.78852448e+02]
 [ 5.41127443e+00  4.56006744e+02]
 [-8.96250549e+02  4.66801453e+02]
 [-8.89214172e+02  4.63827545e+02]
 [-1.24463940e+03  4.72122711e+02]
 [-1.27216263e+01  4.75976044e+02]
 [-1.08150342e+03  4.72982483e+02]
 [-1.00502893e+03  4.84343292e+02]
 [-9.85521164e+01  4.54961365e+02]
 [-1.41898315e+03  4.92429688e+02]
 [-1.22900574e+03  4.95145325e+02]
 [-6.16564209e+02  4.61857056e+02]
 [-9.85337463e+02  4.81458313e+02]
 [-1.60929749e+03  5.15586914e+02]
 [-8.50826050e+02  4.77635162e+02]
 [ 8.32488022e+01  4.53961639e+02]
 [-1.05216972e+02  4.59516571e+02]
 [ 7.35938797e+01  5.08719299e+02]
 [-1.79464249e+02  4.61430115e+02]
 [-1.87076340e+02  4.52174316e+02]
 [-1.07412805e+03  4.81851013e+02]
 [-9.77631592e+02  4.85791595e+02]
 [-1.54901270e+03  5.04687286e+02]
 [-1.21617871e+03  4.90522949e+02]
 [-1.49148767e+03  5.09846191e+02]
 [-1.21404614e+03  4.93574615e+02]
 [ 1.71866043e+02  4.72106049e+02]
 [-1.23548547e+03  4.96086456e+02]
 [ 1.35147079e+02  4.96288727e+02]
 [-9.02431152e+02  4.93624207e+02]
 [ 2.78728867e+01  4.56696625e+02]
 [-1.06552527e+03  4.75923859e+02]
 [-2.85395691e+02  4.52931732e+02]
 [-1.72770679e+03  5.07805298e+02]
 [-2.25664158e+01  4.80722809e+02]
 [ 1.28964710e+01  4.70765076e+02]
 [-1.01889917e+03  4.81764801e+02]
 [-7.70532837e+02  4.69770660e+02]
 [ 1.48990005e+02  4.85359772e+02]
 [ 9.20547485e+01  4.85137695e+02]
 [-7.14409424e+02  4.67413574e+02]
 [-7.41545410e+02  4.80270691e+02]
 [ 1.00355820e+02  4.81119843e+02]
 [-5.64666328e+01  4.67670959e+02]
 [-5.42959656e+02  4.59039093e+02]
 [-2.83832672e+02  4.55036804e+02]
 [-4.96636810e+02  4.58579163e+02]
 [-2.36656113e+01  5.06885162e+02]
 [-1.42045178e+03  5.00666687e+02]
 [-5.27294922e+01  4.92015656e+02]
 [-8.69144958e+02  4.71350433e+02]
 [-7.35565002e+02  4.65497925e+02]
 [-1.26868335e+03  4.86218964e+02]
 [-2.81281952e+02  4.81445557e+02]
 [-5.69482910e+02  4.57418030e+02]
 [-1.18269299e+03  4.96698181e+02]
 [-6.82645721e+01  4.84214722e+02]
 [-1.47321882e+01  4.91347595e+02]
 [-1.31017102e+03  4.93502808e+02]
 [-3.13423035e+02  4.90575134e+02]
 [-1.54296729e+03  4.98623077e+02]
 [-6.66727661e+02  4.78320190e+02]
 [-9.39116760e+02  4.74173401e+02]
 [-1.20612561e+03  4.96231201e+02]
 [-6.16377197e+02  4.81713501e+02]
 [ 7.32705078e+01  4.72455872e+02]
 [-9.08860046e+02  4.67041046e+02]
 [-7.63846375e+02  4.61633179e+02]
 [-4.95429611e+01  4.82702393e+02]
 [ 1.11130844e+02  4.79490570e+02]
 [-2.31092262e+01  5.02796021e+02]
 [-4.89946533e+02  4.87947998e+02]
 [-2.64036011e+02  4.77788452e+02]
 [ 4.67738457e+01  4.56741150e+02]
 [-1.58044214e+03  5.06243256e+02]
 [-3.71941010e+02  4.52073822e+02]
 [ 4.90547371e+01  4.84609924e+02]
 [-1.61749344e+02  4.53712341e+02]
 [-1.07232092e+03  4.80671112e+02]
 [-1.19123853e+03  4.98809937e+02]
 [-1.74775513e+03  4.98377197e+02]
 [-9.27529846e+02  4.86338318e+02]
 [-3.82784767e+01  4.92440460e+02]
 [-1.37990674e+03  4.96252930e+02]
 [-9.34707825e+02  4.65216980e+02]
 [ 2.97894268e+01  4.83228119e+02]
 [-1.19118286e+03  4.86523651e+02]
 [-1.39290820e+03  5.06152008e+02]
 [-1.00769452e+03  4.84390656e+02]
 [-1.32426208e+03  4.89719391e+02]
 [-6.84938782e+02  4.58403229e+02]
 [-9.58697281e+01  4.64976166e+02]
 [-1.14972778e+03  4.82639313e+02]
 [-1.02886707e+03  4.79501740e+02]
 [-1.61493555e+03  5.02981445e+02]
 [-7.05082825e+02  4.75147461e+02]
 [-7.18993469e+02  4.60084412e+02]
 [-6.46204712e+02  4.57315857e+02]
 [-9.12667236e+02  4.87111938e+02]
 [ 1.39966476e+02  4.58042572e+02]
 [ 7.77444916e+01  4.82522949e+02]
 [-3.19313477e+02  4.95475800e+02]
 [-1.60264023e+02  4.56027039e+02]
 [-7.54471130e+02  4.73407776e+02]
 [-7.60617676e+02  4.69195404e+02]
 [-2.01874790e+01  4.85466492e+02]
 [-1.08028101e+03  4.87091675e+02]
 [-7.38231323e+02  4.71715454e+02]
 [-9.45370789e+02  4.72116241e+02]
 [-1.16901184e+02  4.95372803e+02]
 [-1.12748499e+03  4.82327789e+02]
 [-1.34394678e+03  4.98914520e+02]
 [ 9.60323029e+01  5.02218567e+02]
 [-8.51281815e+01  4.88335205e+02]
 [-1.80643799e+02  4.75851562e+02]
 [-4.88031006e+02  4.56756073e+02]
 [-1.23156812e+03  4.82239532e+02]
 [-6.10919857e+00  4.71820984e+02]
 [ 1.15667969e+02  4.83382324e+02]
 [-5.66313416e+02  4.62191650e+02]
 [ 2.80387039e+01  4.85283508e+02]
 [-4.72030884e+02  4.58765717e+02]
 [-9.72947388e+02  4.62814514e+02]
 [-7.31047607e+02  4.82913239e+02]
 [-8.28574707e+02  4.71987946e+02]
 [-2.74938641e+01  4.59520294e+02]
 [-1.10052661e+03  4.86289154e+02]
 [-1.16037219e+03  4.73183563e+02]
 [-5.48758118e+02  4.57477570e+02]
 [-1.24181213e+03  4.79054749e+02]
 [-7.20175171e+02  4.68137848e+02]
 [-1.30746973e+03  5.06779480e+02]
 [-1.66842419e+03  5.03498199e+02]
 [-1.31431946e+03  4.92721497e+02]
 [-1.91505539e+02  4.55078827e+02]
 [-1.35625684e+03  4.73297607e+02]
 [-3.78395271e+01  4.80938629e+02]
 [-2.73670502e+02  4.62290344e+02]
 [ 9.36058617e+00  4.75913605e+02]
 [-1.40686914e+03  5.03890533e+02]
 [-6.22761169e+02  4.62248383e+02]
 [-1.14901038e+03  4.72740448e+02]
 [-7.87168823e+02  4.73680573e+02]
 [-5.34373474e+02  4.63014160e+02]
 [-1.31230566e+03  5.00473602e+02]
 [ 1.35419495e+02  5.00005341e+02]
 [-9.09594055e+02  4.76685486e+02]
 [-4.34400024e+02  4.76637787e+02]
 [-5.68668152e+02  4.56270844e+02]
 [-1.41523071e+03  4.90619324e+02]
 [ 6.75238190e+01  4.73566528e+02]
 [-1.02020068e+03  4.71714447e+02]
 [ 1.61535797e+02  4.54451782e+02]
 [-5.23276733e+02  4.63889954e+02]
 [-9.46324768e+01  4.96723206e+02]
 [-8.37801331e+02  4.62003601e+02]
 [-8.14481445e+02  4.63516876e+02]
 [-1.37414050e+03  5.00937256e+02]
 [-6.25914917e+02  4.62657379e+02]
 [-6.17723206e+02  4.61914978e+02]
 [-5.66455627e+02  4.54405823e+02]
 [-7.83024414e+02  4.59893402e+02]
 [ 1.23750214e+02  4.76207764e+02]
 [-8.53524963e+02  4.85506348e+02]
 [-9.86468201e+02  4.90243744e+02]
 [-1.65473474e+03  4.97861908e+02]
 [-8.28115784e+02  4.64614441e+02]
 [-2.38414631e+01  4.82589966e+02]
 [-1.25483105e+03  4.93283569e+02]
 [ 1.43293961e+02  4.86029999e+02]
 [-6.10349541e+01  4.55882385e+02]
 [-7.85578857e+02  4.58974457e+02]
 [ 1.10902649e+02  4.95694763e+02]
 [ 4.20650726e+02  4.88308197e+02]
