fitness: [[-1.30661499e+03  4.86944519e+02]
 [-7.70371643e+02  4.64993988e+02]
 [-6.77259460e+02  4.61563599e+02]
 [-1.43991992e+03  4.99206604e+02]
 [-1.13201086e+03  4.82801331e+02]
 [-1.04393787e+03  5.01121857e+02]
 [-4.58477386e+02  4.56877533e+02]
 [-7.68648865e+02  4.65533356e+02]
 [-1.02688184e+03  4.69556305e+02]
 [ 2.62721741e+02  4.74297363e+02]
 [-1.47970227e+03  5.04771515e+02]
 [ 5.64618340e+01  5.02500671e+02]
 [-1.30173187e+02  4.72388062e+02]
 [-2.50922318e+02  4.54166199e+02]
 [-1.26526672e+03  4.97623993e+02]
 [-3.62188072e+01  4.56004547e+02]
 [-1.59051672e+03  5.02282471e+02]
 [-8.67695770e+01  4.73877838e+02]
 [ 7.56032467e+00  4.67579407e+02]
 [-1.43321265e+03  4.95982330e+02]
 [ 1.28634247e+02  5.03038696e+02]
 [-1.18463574e+03  4.85781128e+02]
 [-6.88196533e+02  4.56700134e+02]
 [-6.78042831e+01  4.62943787e+02]
 [ 4.36746216e+01  4.76515564e+02]
 [-2.54468826e+02  4.87721130e+02]
 [-1.49757263e+03  4.99821350e+02]
 [-1.68771826e+03  5.09642609e+02]
 [-6.90672668e+02  4.60499664e+02]
 [-6.39221252e+02  4.63054565e+02]
 [-1.76507727e+03  5.09434204e+02]
 [-1.21742188e+03  4.91740387e+02]
 [-6.88715820e+02  4.62071838e+02]
 [-1.59066193e+02  4.72156464e+02]
 [-5.79378540e+02  4.58045471e+02]
 [-1.83317590e+03  5.00504578e+02]
 [-5.08605042e+02  4.61369965e+02]
 [-3.45436707e+01  4.76821838e+02]
 [-1.41576489e+03  5.00046936e+02]
 [ 9.90698700e+01  4.54395355e+02]
 [-6.66978088e+02  4.59738708e+02]
 [-5.03316284e+02  4.60597137e+02]
 [ 7.51886444e+01  5.01592651e+02]
 [-1.46508997e+03  4.93037720e+02]
 [-3.44771393e+02  4.56209412e+02]
 [-8.09326458e+00  4.58655273e+02]
 [-1.04551721e+03  4.88745209e+02]
 [-1.35621875e+03  5.01771759e+02]
 [-7.01699463e+02  4.76847931e+02]
 [-1.47368774e+03  5.00107910e+02]
 [-1.13206165e+03  4.83599945e+02]
 [-1.28535751e+02  4.97223816e+02]
 [-6.81672974e+02  4.69008026e+02]
 [-1.27131055e+03  4.97537018e+02]
 [-8.12028503e+02  4.63006165e+02]
 [-1.14888037e+03  4.94040314e+02]
 [-6.86789734e+02  4.61644012e+02]
 [ 4.41442528e+01  4.92230133e+02]
 [-1.15499438e+03  4.82397247e+02]
 [-2.72654037e+01  4.89295929e+02]
 [-2.14788574e+02  4.70589294e+02]
 [-1.55698096e+03  4.93776398e+02]
 [-1.03906702e+03  4.90043304e+02]
 [ 6.06236572e+01  4.71844666e+02]
 [-3.72956505e+01  4.83859436e+02]
 [-9.91180603e+02  4.83908356e+02]
 [ 3.53247108e+01  4.83569183e+02]
 [ 7.59983139e+01  4.64886261e+02]
 [-1.04185999e+03  4.80174774e+02]
 [-5.06670990e+02  4.59909271e+02]
 [-1.44774500e+03  4.99682922e+02]
 [-3.15569580e+02  4.53165527e+02]
 [-1.15233911e+03  4.87891357e+02]
 [-6.45634766e+02  4.54913269e+02]
 [-8.03257385e+02  4.51276154e+02]
 [-2.91886688e+02  4.54074921e+02]
 [-1.40286206e+03  4.92950317e+02]
 [-7.84539001e+02  4.54055573e+02]
 [-5.93470947e+02  4.64179626e+02]
 [-6.54311279e+02  4.62495789e+02]
 [-1.17884033e+03  4.84699738e+02]
 [ 1.31573700e+02  4.75337769e+02]
 [-1.41909073e+02  4.87609772e+02]
 [-9.65680542e+02  4.83697876e+02]
