fitness: [[-6.96857910e+02  4.65628387e+02]
 [-1.52468921e+03  5.00532745e+02]
 [-2.84364655e+02  4.50086823e+02]
 [-6.34171753e+02  4.70799316e+02]
 [-9.78757080e+02  4.81681793e+02]
 [-4.39635201e+01  4.76425537e+02]
 [-1.04446022e+02  4.50543823e+02]
 [-8.13111206e+02  4.73767548e+02]
 [-3.74899933e+02  4.65707886e+02]
 [-7.99114807e+02  4.62890381e+02]
 [-8.53865356e+02  4.68473999e+02]
 [-1.02094406e+02  4.94893951e+02]
 [-5.81812988e+02  4.63398621e+02]
 [-1.26298401e+02  4.59322784e+02]
 [-8.09302734e+02  4.74650879e+02]
 [-6.43651550e+02  4.64681854e+02]
 [-1.50709091e+02  4.78867004e+02]
 [-7.24630280e+01  4.77884308e+02]
 [-1.37539844e+03  5.00230682e+02]
 [-3.42923645e+02  4.71220093e+02]
 [-1.55513596e+02  4.96306427e+02]
 [-6.41736206e+02  4.60851410e+02]
 [-1.33135303e+03  4.89557281e+02]
 [-6.65552002e+02  4.63220459e+02]
 [-1.27949866e+03  5.03554871e+02]
 [-2.26070770e+02  4.53551392e+02]
 [-6.93912842e+02  4.61087372e+02]
 [ 5.29172745e+01  4.85122833e+02]
 [ 2.26405975e+02  4.95222961e+02]
 [-9.30043396e+02  4.75644592e+02]
 [-2.24628647e+02  4.50429169e+02]
 [-2.69299755e+01  4.87852783e+02]
 [ 1.47212496e+01  4.88675629e+02]
 [-1.02347679e+02  4.94015259e+02]
 [-5.11412567e+02  4.63024353e+02]
 [ 3.76802826e+01  4.83501556e+02]
 [-8.18661194e+02  4.76703430e+02]
 [-7.13337830e+02  4.73450958e+02]
 [-1.00114088e+01  4.83696625e+02]
 [-5.56649536e+02  4.97182281e+02]
 [-1.34899768e+03  5.01499146e+02]
 [-6.20888329e+01  4.45677216e+02]
 [-6.13763794e+02  4.58420898e+02]
 [-7.60761719e+02  4.90990326e+02]
 [-8.02162537e+02  4.69927460e+02]
 [-5.91169067e+02  4.64786407e+02]
 [-1.00116498e+03  4.90410156e+02]
 [-1.47201062e+03  4.96657776e+02]
 [-1.52060669e+03  5.05827881e+02]
 [-1.19346558e+03  4.98559967e+02]
 [-1.54947815e+03  5.05916382e+02]
 [ 3.72879906e+01  4.90243439e+02]
 [-6.99365356e+02  4.64884888e+02]
 [-1.03067017e+03  4.84550842e+02]
 [ 1.44804245e+02  4.75147736e+02]
 [-1.81032364e+02  4.66631042e+02]
 [-8.98421692e+02  4.69375763e+02]
 [-7.16326660e+02  4.63390045e+02]
 [-1.32385803e+03  4.99847717e+02]
 [-2.60509472e+01  4.78456940e+02]
 [-9.17730652e+02  4.70761627e+02]
 [ 8.88575821e+01  4.97216431e+02]
 [-7.64172607e+02  4.69123962e+02]
 [-5.78851624e+01  4.81806091e+02]
 [-4.93098450e+02  4.59264923e+02]
 [ 9.34964600e+01  4.54564606e+02]
 [-5.19161499e+02  4.63350281e+02]
 [-2.21566330e+02  4.89960663e+02]
 [-3.79079552e+01  4.99259308e+02]
 [-6.54603027e+02  4.59849854e+02]
 [-1.39609058e+03  4.91334717e+02]
 [-7.34664490e+02  4.67643524e+02]
 [-9.14659058e+02  4.72238647e+02]
 [-6.84757446e+02  4.77085754e+02]
 [ 7.43873444e+01  4.83182007e+02]
 [-1.19188367e+03  4.88433838e+02]
 [-5.35407166e+02  4.60633423e+02]
 [-1.37579260e+03  4.96079224e+02]
 [ 1.75560394e+02  4.77680542e+02]
 [-7.79611755e+02  4.68629272e+02]
 [-6.23803772e+02  4.57892853e+02]
 [ 1.17559914e+02  5.01815674e+02]
 [-5.81015587e+00  5.01079224e+02]
 [-6.19841652e+01  4.76874237e+02]
 [ 1.56102676e+02  5.09225647e+02]
