fitness: [[-4.06578026e+01  4.84115631e+02]
 [-1.49102917e+03  5.04805115e+02]
 [-1.41173523e+03  5.04649445e+02]
 [-2.95773804e+02  4.55666168e+02]
 [ 3.14260139e+01  4.93829346e+02]
 [-1.14859973e+03  4.94606445e+02]
 [-1.25459363e+03  4.92560333e+02]
 [ 1.46270691e+02  4.83962280e+02]
 [-6.09658386e+02  4.59558563e+02]
 [ 1.09925545e+02  4.84320068e+02]
 [-2.40193207e+02  4.74776764e+02]
 [-9.88373779e+02  4.80780090e+02]
 [-9.39450317e+02  4.90515656e+02]
 [-1.04060034e+03  4.90721039e+02]
 [-1.22876929e+03  4.90005707e+02]
 [-2.30109039e+02  4.55218262e+02]
 [-3.47171692e+02  4.62103851e+02]
 [ 6.32767982e+01  4.57148285e+02]
 [-4.23874512e+02  4.58240845e+02]
 [ 2.75528107e+01  4.57663788e+02]
 [-7.41538696e+02  4.63251251e+02]
 [ 1.12693886e+02  4.82967712e+02]
 [-1.10033948e+03  4.85797058e+02]
 [-2.68756256e+02  4.53933777e+02]
 [-7.88172852e+02  4.73649078e+02]
 [-5.61908264e+02  4.58820312e+02]
 [ 8.91198959e+01  4.77037842e+02]
 [-1.19606209e+02  4.53222748e+02]
 [ 7.95760107e+00  4.77468903e+02]
 [-1.62653595e+02  4.85113220e+02]
 [-1.31446753e+03  4.89366730e+02]
 [ 1.44909382e+01  4.80994141e+02]
 [-9.75460449e+02  4.80829010e+02]
 [-1.20363808e+00  4.87232178e+02]
 [-1.18665479e+03  4.87396301e+02]
 [-2.14528489e+00  4.54508331e+02]
 [-9.12434692e+01  4.53328552e+02]
 [-7.08015076e+02  4.58506226e+02]
 [-5.28611023e+02  4.56296112e+02]
 [-9.25729675e+02  4.88539093e+02]
 [-8.23213745e+02  4.79334900e+02]
 [-7.09202820e+02  4.71231323e+02]
 [-8.71083374e+02  4.88119415e+02]
 [ 1.05793579e+02  4.79909729e+02]
 [-7.18350037e+02  4.62417633e+02]
 [-7.44871521e+02  4.62786407e+02]
 [-7.02306030e+02  4.55119415e+02]
 [-9.80073364e+02  4.85173004e+02]
 [ 7.69998779e+01  4.92964386e+02]
 [ 7.31308222e-01  4.68595642e+02]
 [-1.23013306e+03  4.93868713e+02]
 [-7.30854919e+02  4.68754272e+02]
 [-5.99612244e+02  4.57483826e+02]
 [-1.44370044e+03  4.93350830e+02]
 [-6.86618896e+02  4.57545227e+02]
 [-1.23013855e+03  4.71186188e+02]
 [-1.60971082e+03  5.09518341e+02]
 [-1.00551526e+03  4.70151520e+02]
 [-1.09804468e+03  4.83373932e+02]
 [-1.41513123e+03  5.04010834e+02]
 [-6.49886108e+02  4.58643951e+02]
 [-5.47028137e+02  4.61764648e+02]
 [-1.40194861e+03  4.97455719e+02]
 [-2.31615097e+02  4.94444214e+02]
 [ 1.41596568e+00  4.85486572e+02]
 [-1.24094409e+03  5.08395447e+02]
 [-1.71306165e+03  5.08188904e+02]
 [-7.50601135e+02  4.90093170e+02]
 [-1.01954422e+02  4.83708710e+02]
 [-3.07252899e+02  4.86305176e+02]
 [-2.10441986e+02  4.69625519e+02]
 [-7.35348511e+02  4.61822083e+02]
 [-1.57766992e+03  4.99648193e+02]
 [-1.24871021e+03  4.89267059e+02]
 [-4.58512573e+01  4.86605408e+02]
 [-9.59330994e+02  4.72989288e+02]
 [-1.00767365e+03  4.92198608e+02]
 [-7.37393875e+01  4.67502625e+02]
 [-5.88982239e+02  4.60676819e+02]
 [-1.49539954e+03  4.92851044e+02]
 [-5.02383820e+02  4.54578430e+02]
 [-3.54772156e+02  4.54278137e+02]
 [-2.50590839e+01  4.54529205e+02]
 [-1.49055847e+02  4.74744995e+02]
 [-1.29633264e+03  5.10989349e+02]
 [-1.74102307e+03  5.02495178e+02]
 [-1.14714417e+03  4.87260162e+02]
 [-2.67069946e+02  4.78325195e+02]
 [-5.53942204e+00  4.79519653e+02]
 [-6.25091003e+02  4.56499176e+02]
 [-8.30689026e+02  4.65277710e+02]
 [-7.28597946e+01  4.89456696e+02]
 [ 1.55213486e+02  4.94750336e+02]
 [-1.00720490e+02  4.82236298e+02]
 [-1.36042456e+03  4.98484589e+02]
 [ 3.53428802e+01  4.78224579e+02]
 [ 1.29589890e+02  4.77825714e+02]
 [-2.57902649e+02  4.59250061e+02]
 [-4.15170349e+02  4.89796631e+02]
 [-1.41874268e+02  4.63144073e+02]
 [ 8.41720505e+01  4.81862640e+02]
 [-7.99889893e+02  4.68168884e+02]
 [-1.43462830e+03  4.92590881e+02]
 [-1.23284875e+03  4.98469940e+02]
 [-1.40277954e+03  5.02510956e+02]
 [ 2.53934288e+01  4.56289307e+02]
 [ 4.56198769e+01  4.71195892e+02]
 [ 4.05382141e+02  4.96437958e+02]
 [-6.20569519e+02  4.62522064e+02]
 [-6.45651917e+02  4.94074951e+02]
 [-8.81603027e+02  4.71465698e+02]
 [ 4.00923538e+01  4.92956024e+02]
 [ 2.70112038e+00  4.87680908e+02]
 [-9.85632324e+02  4.87736969e+02]
 [-9.61731567e+02  4.66282196e+02]
 [-1.48627991e+03  5.05941315e+02]
 [-3.35975609e+01  4.85747314e+02]
 [-1.06847485e+03  4.86402130e+02]
 [ 3.42091919e+02  4.70950653e+02]
 [ 2.21186142e+01  4.81421997e+02]
 [-8.20498657e+02  4.60605713e+02]
 [ 9.20244446e+01  4.62442444e+02]
 [-5.89726791e+01  4.87791107e+02]
 [-7.67140808e+02  4.68118835e+02]
 [ 2.95209980e+01  4.92236053e+02]
 [-8.92926636e+02  4.80992920e+02]
 [-6.90268188e+02  4.57592194e+02]
 [-1.13022778e+03  4.83887939e+02]
 [ 1.70177902e+02  4.86006805e+02]
 [-8.16560486e+02  4.83921600e+02]
 [-1.11056848e+03  4.80436646e+02]
 [-5.58979370e+02  4.63377075e+02]
 [ 4.91876755e+01  4.73120056e+02]
 [-1.55822174e+02  4.53925415e+02]
 [-7.80056274e+02  4.64496490e+02]
 [-6.49374756e+02  4.60744049e+02]
 [-3.36612579e+02  4.55500488e+02]
 [-7.09119568e+02  4.64925140e+02]
 [ 1.00040016e+02  4.83880096e+02]
 [ 1.37604813e+02  4.80650818e+02]
 [-2.95767456e+02  4.63758148e+02]
 [ 1.22610336e+02  4.86870270e+02]
 [-8.86998291e+02  4.85714447e+02]
 [ 1.78849697e+01  4.78430450e+02]
 [-8.04960999e+02  4.76229706e+02]
 [-8.30406128e+02  4.70284241e+02]
 [-1.64709436e+03  5.02897614e+02]
 [ 2.43026867e+01  4.86904724e+02]
 [-6.77962524e+02  4.53244385e+02]
 [-1.45425098e+03  5.01950714e+02]
 [-1.03077429e+03  4.81923706e+02]
 [-1.06341626e+03  4.73965240e+02]
 [-5.64683533e+02  4.61733429e+02]
 [ 2.61072350e+01  4.78628052e+02]
 [-6.26366577e+02  4.56612823e+02]
 [-1.18131689e+03  4.84381592e+02]
 [-1.55357330e+02  4.75892761e+02]
 [-6.48705139e+02  4.62406677e+02]
 [-7.09260010e+02  4.60481415e+02]
 [-3.56546021e+02  4.79682159e+02]
 [-1.15633263e+02  4.82623779e+02]
 [-4.21082115e+00  4.84572510e+02]
 [-3.09241577e+02  4.53601044e+02]
 [-3.48491592e+01  4.54352753e+02]
 [-9.78645630e+01  4.83790009e+02]
 [-6.89831482e+02  4.61278107e+02]
 [-3.86801491e+01  4.68182648e+02]
 [-1.64486597e+03  5.06121918e+02]
 [-6.50116028e+02  4.63482422e+02]
 [-2.21257141e+02  5.04206573e+02]
 [-1.35333337e+03  5.06285889e+02]
 [-1.83674316e+01  4.82943390e+02]
 [-2.58470993e+01  4.99592438e+02]
 [-1.12094897e+03  4.84967041e+02]
 [-1.16963171e+03  4.87238617e+02]
 [-7.51791382e+02  4.52575012e+02]
 [-2.14180679e+02  4.98457153e+02]
 [-1.87673828e+02  4.58253937e+02]
 [-1.59420300e+03  5.03784760e+02]
 [-2.76139374e+02  4.91962769e+02]
 [-8.01636047e+02  4.65115021e+02]
 [-5.69923401e+01  4.65082916e+02]
 [-1.46701965e+03  4.97085175e+02]
 [-1.32167053e+03  4.93593964e+02]
 [-8.78623413e+02  4.76824799e+02]
 [-1.06022192e+03  4.75366638e+02]
 [-7.94923706e+02  4.65312012e+02]
 [-9.81056946e+02  4.87536774e+02]
 [-6.92650909e+01  4.52996765e+02]
 [-9.35707779e+01  5.03884308e+02]
 [-5.58429626e+02  4.56967224e+02]
 [-7.33194397e+02  4.65408203e+02]
 [-9.10940063e+02  4.77301788e+02]
 [-4.76405121e+02  4.58355408e+02]
 [ 1.85057770e+02  4.97415070e+02]
 [-5.47720337e+02  4.61492249e+02]
 [-1.13519116e+03  4.83384521e+02]
 [-1.37315796e+02  4.56980438e+02]
 [-1.59701514e+03  5.07995453e+02]
 [-7.46546082e+02  4.83071503e+02]
 [-2.49225189e+02  4.87423096e+02]
 [-8.63517090e+02  4.79146484e+02]
 [ 9.63042374e+01  5.00694611e+02]
 [-7.21711853e+02  4.69867645e+02]
 [-4.87079376e+02  4.99149719e+02]
 [-8.01263306e+02  4.67663422e+02]
 [-1.04932838e+02  4.89136078e+02]
 [ 1.55808777e+02  5.02816528e+02]
 [ 8.30279770e+01  4.76765839e+02]
 [-1.74721222e+02  4.77588715e+02]
 [-3.92948181e+02  4.86867920e+02]
 [ 4.38880737e+02  5.09325470e+02]
 [-4.76669708e+02  4.68157898e+02]
 [-2.98121246e+02  4.67555450e+02]
 [-5.12705956e+01  4.97286835e+02]
 [-2.38268036e+02  4.72440826e+02]
 [-1.01388104e+03  4.84987732e+02]
 [-2.63430424e+01  4.93915466e+02]
 [ 2.56278419e+01  4.89221619e+02]
 [-5.48464584e+01  4.80138885e+02]
 [ 1.63755264e+01  4.91399994e+02]
 [ 5.52250824e+01  4.88779480e+02]
 [-1.23624927e+03  4.87407623e+02]
 [-4.94542542e+01  4.91120667e+02]
 [ 1.31954788e+02  4.92734863e+02]
 [ 3.17489662e+01  4.64826630e+02]
 [-9.37271301e+02  4.83012146e+02]
 [ 1.40669594e+01  4.79168854e+02]
 [ 1.44851332e+01  4.83582367e+02]
 [-1.31240540e+03  5.07996582e+02]
 [-5.57448547e+02  4.65780426e+02]
 [ 1.86406281e+02  4.75008453e+02]
 [-9.82780762e+01  4.82976379e+02]
 [-9.43205750e+02  4.85754181e+02]
 [-6.05667786e+02  4.77427460e+02]
 [-1.81267288e+02  4.92836273e+02]
 [-1.28319739e+03  5.03112854e+02]
 [-1.66757153e+03  4.95362762e+02]
 [-1.22449600e+02  4.95792694e+02]
 [-7.31339294e+02  4.72001648e+02]
 [ 1.47390274e+02  4.94709839e+02]
 [-4.20599060e+02  5.00597443e+02]
 [ 2.99447098e+01  4.76342865e+02]
 [-2.50640656e+02  4.77835358e+02]
 [-3.41859589e+02  4.91194122e+02]
 [-8.30210876e+02  4.84468079e+02]
 [-9.93636780e+01  4.76645874e+02]
 [-2.74150238e+02  4.90953430e+02]
 [-7.10876608e+00  4.85116608e+02]
 [-7.13895721e+01  5.06811981e+02]
 [ 6.76273775e+00  4.94647400e+02]
 [ 4.83652458e+01  4.94194458e+02]
 [ 3.49004211e+01  4.81089417e+02]
 [ 9.75716705e+01  5.03182251e+02]
 [ 2.84657860e+01  4.82408783e+02]
 [ 2.92131386e+01  4.91585999e+02]
 [ 8.24289856e+01  4.91205963e+02]
 [-4.47985382e+01  4.99034790e+02]
 [-7.81189819e+02  4.65630005e+02]
 [ 1.14883286e+02  4.77100220e+02]
 [-1.32361841e+03  4.91563904e+02]
 [ 1.88986359e+02  5.25168579e+02]
 [-6.18904297e+02  4.93331055e+02]
 [-1.13375225e+01  4.86673981e+02]
 [-1.29529533e+01  4.85904144e+02]
 [-1.33409265e+03  4.93491241e+02]
 [-1.10619714e+03  4.96088715e+02]
 [ 8.16282654e+01  5.29775146e+02]
 [-6.65635777e+00  4.91511383e+02]
 [-8.21843689e+02  4.66886261e+02]
 [ 3.96992569e+01  4.84375763e+02]
 [-3.10677704e+02  4.62502594e+02]
 [-6.89903076e+02  4.63455536e+02]
 [ 3.71812096e+01  4.97944244e+02]
 [-6.16616943e+02  4.66067139e+02]
 [-5.42692017e+02  4.64136536e+02]
 [ 8.99731674e+01  4.96460114e+02]
 [-1.85552425e+01  4.83176544e+02]
 [ 1.38993254e+01  4.89413177e+02]
 [-1.05121300e+02  4.74742249e+02]
 [-9.02270813e+02  4.73832611e+02]
 [-1.10548943e+02  4.88840210e+02]
 [-6.64311340e+02  4.62461700e+02]
 [-1.15277930e+03  4.84566467e+02]
 [-5.81087830e+02  4.60618195e+02]
 [ 5.67765503e+01  4.76628723e+02]
 [-4.14565216e+02  4.87934296e+02]
 [ 6.10958176e+01  4.82509033e+02]
 [-1.48886316e+03  5.04271088e+02]
 [ 2.19016724e+02  5.01063751e+02]
 [-8.78049377e+02  4.88792328e+02]
 [ 5.72971840e+01  5.03320770e+02]
 [-6.24243591e+02  4.63657623e+02]
 [-1.38602524e+02  4.98881500e+02]
 [-9.52837402e+02  4.75960846e+02]
 [-8.13118469e+02  4.68991547e+02]
 [-3.80769563e+00  4.86831818e+02]
 [-1.01396460e+03  4.85391113e+02]
 [-6.85168640e+02  4.71616211e+02]
 [ 2.36560822e+02  4.91354401e+02]
 [ 7.87533340e+01  5.09098938e+02]
 [-8.66404785e+02  4.76372345e+02]
 [-5.67432976e+01  4.79800568e+02]
 [-1.03867004e+03  4.89521851e+02]
 [-9.45812378e+01  4.87750977e+02]
 [-1.26373206e+03  4.94949829e+02]
 [-2.10094833e+02  4.84848724e+02]
 [-1.78125809e+02  4.76541260e+02]
 [ 5.07609653e+00  5.06128754e+02]
 [-1.31941071e+01  4.95772186e+02]
 [-3.58395538e+01  4.88449921e+02]
 [ 3.37288513e+02  4.91888672e+02]
 [-5.56285172e+01  4.74594452e+02]
 [-2.48117645e+02  4.79520447e+02]
 [ 4.00726652e+00  4.88750885e+02]
 [-1.28292126e+03  4.89748688e+02]
 [-7.85922180e+02  4.83278381e+02]
 [-1.21763344e+02  4.98661835e+02]
 [-9.73977737e+01  4.85065918e+02]
 [ 7.15797615e+00  4.97567657e+02]
 [ 9.13008499e+01  4.94827881e+02]
 [-2.00449738e+02  5.01726166e+02]
 [-7.73389709e+02  4.63074646e+02]
 [-1.13602318e+02  4.68920227e+02]
 [-1.17020172e+02  4.82702545e+02]
 [-7.57375061e+02  4.65228058e+02]
 [-9.14682373e+02  4.80101288e+02]
 [-1.45249222e+02  4.68409271e+02]
 [ 5.89919281e+01  4.88077179e+02]
 [-1.12269714e+03  4.90291351e+02]
 [-7.96398438e+02  4.67285645e+02]
 [-1.17992393e+02  4.89670227e+02]
 [-3.08015198e+02  5.00104706e+02]
 [-1.16103027e+03  4.83321686e+02]
 [-6.64989563e+02  4.73210022e+02]
 [-1.82794914e+01  4.94129303e+02]
 [-7.74691467e+02  4.65222961e+02]
 [-1.34993652e+03  4.89577087e+02]
 [ 1.23314430e+02  4.78359619e+02]
 [-9.42016296e+02  4.81834320e+02]
 [-4.39958992e+01  4.90163788e+02]
 [ 8.06714172e+01  4.82696045e+02]
 [ 3.83522487e+00  5.00674194e+02]
 [ 1.83178749e+01  4.91096375e+02]
 [ 3.85041351e+02  4.84146515e+02]
 [-8.45950378e+02  4.70605011e+02]
 [-2.45324753e+02  4.89604889e+02]
 [ 8.97715683e+01  4.87673004e+02]
 [ 1.85191620e+02  4.84740814e+02]
 [ 1.98093567e+02  4.98780701e+02]
 [ 9.42673340e+01  4.64360809e+02]
 [-5.25252485e+00  4.71983917e+02]
 [-2.09595825e+02  4.92487762e+02]
 [-9.25179825e+01  4.68523254e+02]
 [-4.13427307e+02  4.91817932e+02]
 [ 1.50399353e+02  4.96723938e+02]
 [-5.94849930e+01  4.83348022e+02]
 [ 5.00607796e+01  4.82302490e+02]
 [-6.74408020e+02  4.68685425e+02]
 [ 2.15287201e+02  4.84142761e+02]
 [-9.10356689e+02  4.80975555e+02]
 [ 7.87661667e+01  5.03302429e+02]
 [ 2.10639313e+02  4.87898926e+02]
 [-3.04091736e+02  4.80524506e+02]
 [-4.43164246e+02  4.81892365e+02]
 [-1.44044788e+03  5.06431427e+02]
 [-1.04298267e+03  4.96732819e+02]
 [ 9.74505692e+01  4.91969940e+02]
 [-4.71442223e+01  4.88414398e+02]
 [-8.10667480e+02  4.62652344e+02]
