fitness: [[-1.43327100e+03  4.97983368e+02]
 [ 1.61787216e+02  4.92444305e+02]
 [-1.51991528e+03  5.10268311e+02]
 [ 7.72438736e+01  5.08286469e+02]
 [ 2.17964172e+02  5.11475281e+02]
 [ 1.14483246e+02  4.85438110e+02]
 [ 2.08759003e+02  4.70183044e+02]
 [-1.29598767e+03  4.90599030e+02]
 [-6.16465210e+02  4.59765717e+02]
 [-7.77365646e+01  4.98967499e+02]
 [-1.88887878e+02  4.51781250e+02]
 [-1.34869250e+03  5.03617035e+02]
 [-9.41768250e+02  4.86709930e+02]
 [-1.92734299e+02  4.95731415e+02]
 [-5.06856659e+02  4.61925415e+02]
 [-1.90872070e+03  4.95755890e+02]
 [ 1.70551376e+02  4.62949280e+02]
 [-3.31167969e+02  4.83464294e+02]
 [-6.35146667e+02  4.59639191e+02]
 [-5.77628418e+02  4.56388824e+02]
 [-1.05885913e+03  4.76868866e+02]
 [-8.38372620e+02  4.60455536e+02]
 [ 1.32438553e+02  4.77091644e+02]
 [-3.50369141e+02  4.54972504e+02]
 [-2.92062912e+01  4.90404083e+02]
 [-5.89993835e+02  4.63053894e+02]
 [ 1.67307465e+02  4.90609344e+02]
 [-2.39962540e+02  4.78094116e+02]
 [ 2.05230064e+01  4.74261475e+02]
 [-1.32756604e+03  4.96863617e+02]
 [-1.57335547e+03  4.99637024e+02]
 [-6.05741150e+02  4.61441071e+02]
 [-1.09159888e+03  4.81873962e+02]
 [-1.43718872e+03  4.92872589e+02]
 [-1.06993591e+03  4.89246826e+02]
 [-8.53206238e+02  4.67502899e+02]
 [-1.30910437e+03  4.93304352e+02]
 [ 1.01122139e+02  4.85761841e+02]
 [-8.76634705e+02  4.87113617e+02]
 [-1.23894312e+03  4.95352356e+02]
 [-5.08354736e+02  4.57135986e+02]
 [-5.46038391e+02  4.61107727e+02]
 [-1.34151904e+03  4.94601288e+02]
 [-8.56128418e+02  4.84140472e+02]
 [ 1.54512053e+01  4.84806976e+02]
 [-8.18961365e+02  4.67953217e+02]
 [-5.45674011e+02  4.59371796e+02]
 [-2.10823380e+02  4.53062164e+02]
 [-2.65138947e+02  4.52933807e+02]
 [ 1.62019089e+02  4.75894287e+02]
 [-1.87201900e+01  4.62367218e+02]
 [-2.66529175e+02  5.00189117e+02]
 [-6.44402100e+02  4.57701447e+02]
 [ 2.23986786e+02  4.88083221e+02]
 [-6.48732178e+02  4.61683044e+02]
 [-1.72779626e+03  5.02802063e+02]
 [-3.60822388e+02  4.59858521e+02]
 [-1.84154251e+02  4.54972168e+02]
 [-6.48623779e+02  4.68667969e+02]
 [-7.91352478e+02  4.66045349e+02]
 [-7.53359802e+02  4.59482513e+02]
 [-1.12935631e+02  4.63273621e+02]
 [-9.23655212e+02  4.82222656e+02]
 [-1.98658249e+02  4.54078796e+02]
 [-7.51123657e+02  4.81470337e+02]
 [-6.92645996e+02  4.72442017e+02]
 [-1.91540813e+01  4.58782776e+02]
 [-2.92133522e+01  4.54542297e+02]
 [-4.18636780e+02  4.80762390e+02]
 [-5.20222839e+02  4.61301056e+02]
 [-9.02443665e+02  4.86662384e+02]
 [ 1.34279099e+02  5.02727905e+02]
 [-6.30369873e+02  4.59642487e+02]
 [-7.19541321e+02  4.62697723e+02]
 [-9.70951050e+02  4.83440338e+02]
 [-1.72680750e+03  5.07200867e+02]
 [ 1.29162262e+02  4.90309753e+02]
 [-1.34562415e+03  4.96823944e+02]
 [-3.80670013e+01  4.96460480e+02]
 [-1.51406152e+03  5.00653351e+02]
 [ 1.34284241e+02  4.71769867e+02]
 [-1.22225842e+03  4.92871338e+02]
 [ 2.18655823e+02  4.86291809e+02]
 [ 6.70637054e+01  4.77617065e+02]
 [-1.64714795e+03  4.96475342e+02]
 [-2.41739655e+02  4.58700256e+02]
 [-1.45278091e+02  4.75791443e+02]
 [-9.20053162e+02  4.82395233e+02]
 [-6.24609192e+02  4.65618896e+02]
 [-1.70757126e+02  4.57068848e+02]
 [-1.09133386e+03  4.86910614e+02]
 [-5.19816637e+00  4.85562622e+02]
 [-3.62870667e+02  4.68918610e+02]
 [-4.26313057e+01  4.96738525e+02]
 [-8.53455872e+02  4.79965759e+02]
 [-8.06116943e+02  4.61235870e+02]
 [-3.27096375e+02  4.56832397e+02]
 [-2.00383301e+01  4.56537781e+02]
 [-2.28687840e+01  4.69928314e+02]
 [-9.42392517e+02  4.73176453e+02]
