fitness: [[-1.34006750e+03  5.02614044e+02]
 [-2.41617828e+02  4.52314484e+02]
 [ 2.49037323e+01  4.68252106e+02]
 [-1.36773730e+03  5.07092407e+02]
 [-3.79945335e+01  4.79260895e+02]
 [-6.57478027e+02  4.65418854e+02]
 [-9.59564819e+02  4.82630676e+02]
 [-5.89161438e+02  4.62665588e+02]
 [-8.03905334e+02  4.58423737e+02]
 [-6.50990967e+02  4.66562775e+02]
 [-8.66183105e+02  4.58718140e+02]
 [-9.05659729e+02  4.73381042e+02]
 [-2.17148682e+02  4.55932739e+02]
 [-1.23569409e+03  4.83371216e+02]
 [-7.46473877e+02  4.61865295e+02]
 [-7.46648941e+01  4.90048340e+02]
 [-9.51043213e+02  4.71054016e+02]
 [ 1.01087952e+02  4.87095673e+02]
 [-1.49560974e+03  5.07880157e+02]
 [ 9.91140213e+01  4.84070312e+02]
 [-6.25444460e+00  4.60010223e+02]
 [ 1.09434456e+02  4.67474518e+02]
 [-1.38126538e+03  5.03821594e+02]
 [-1.40986658e+03  4.94690826e+02]
 [ 8.59685059e+01  5.02825775e+02]
 [ 1.80477264e+02  4.90107056e+02]
 [-1.40553394e+03  5.06549744e+02]
 [ 6.04021835e+01  4.57817261e+02]
 [-1.11556787e+01  5.02284424e+02]
 [-5.25373154e+01  4.83725159e+02]
 [-4.07142220e+01  4.86848175e+02]
 [ 1.40821442e+02  4.72447021e+02]
 [-1.02038806e+03  4.86754791e+02]
 [-6.42564148e+02  4.64073395e+02]
 [-8.83293228e+01  4.57618866e+02]
 [ 3.86636230e+02  4.71317169e+02]
 [-6.82358032e+02  4.59470886e+02]
 [ 1.51877792e+02  4.80567688e+02]
 [-2.54152740e+02  4.85907166e+02]
 [-3.76091217e+02  4.54419128e+02]
 [-8.21533691e+02  4.59702911e+02]
 [-1.16528552e+03  4.87377472e+02]
 [-4.25207253e+01  5.03379883e+02]
 [ 4.49198227e+01  4.82380096e+02]
 [-1.27379761e+03  4.99005859e+02]
 [-1.08837329e+03  4.86020599e+02]
 [-9.53247070e+02  4.83697876e+02]
 [-1.89921341e+02  4.56220520e+02]
 [-5.12870239e+02  4.58161041e+02]
 [-4.74706879e+01  4.67335388e+02]
 [-1.66640759e+01  4.85298889e+02]
 [-1.15205164e+03  4.96651428e+02]
 [-7.35984497e+02  4.59304260e+02]
 [ 9.12956238e+01  4.67967072e+02]
 [-2.99916199e+02  4.50583710e+02]
 [-1.27342065e+03  5.02810791e+02]
 [ 2.40260727e+02  4.93123871e+02]
 [-8.59961609e+02  4.67460968e+02]
 [-1.09981519e+03  4.82547546e+02]
 [-1.05361023e+03  4.93768280e+02]
 [-7.08806641e+02  4.63957489e+02]
 [-2.46517334e+01  4.73980988e+02]
 [-7.07221313e+02  4.56801147e+02]
 [-6.23067131e+01  4.78694977e+02]
 [-1.67345508e+03  5.00233948e+02]
 [-1.16111353e+03  4.80893372e+02]
 [ 6.93975353e+00  4.82322479e+02]
 [-8.64874268e+02  4.74747894e+02]
 [-1.07670691e+03  4.89468872e+02]
 [ 1.09646500e+02  4.88687775e+02]
 [-1.22329077e+03  4.98792267e+02]
 [-1.55540771e+03  5.08673859e+02]
 [-9.57677795e+02  4.79795563e+02]
 [ 3.83477058e+01  4.76328308e+02]
 [-8.08339600e+02  4.55415863e+02]
 [-1.11262170e+03  4.90875977e+02]
 [-1.78980579e+01  4.59033325e+02]
 [-1.01657599e+03  4.88195465e+02]
 [-1.54885583e+03  4.98746918e+02]
 [-6.32147705e+02  4.66132538e+02]
 [-8.99986694e+02  4.67473846e+02]
 [-1.55611633e+03  5.12630554e+02]
 [-4.84901428e+01  4.81411407e+02]
 [-5.81797241e+02  4.57055511e+02]
 [ 6.43068924e+01  4.57689850e+02]
 [ 1.98736668e+01  4.68633514e+02]
