fitness: [[-1.04385376e+03  4.81059814e+02]
 [-1.22872839e+03  4.98227051e+02]
 [-1.02052740e+03  4.65578613e+02]
 [-5.06145935e+02  4.62039551e+02]
 [-6.66967285e+02  4.57949493e+02]
 [-1.16369690e+03  4.92223694e+02]
 [ 1.08955429e+02  4.92714966e+02]
 [ 2.63794060e+01  4.80694061e+02]
 [-1.93433762e+02  4.91984711e+02]
 [-1.03888159e+03  4.81652740e+02]
 [-8.31047485e+02  4.76483368e+02]
 [-9.09676392e+02  4.66612915e+02]
 [-1.79302383e+02  5.01484344e+02]
 [ 3.64926147e+01  4.67600342e+02]
 [ 2.23534607e+02  4.93378296e+02]
 [-1.57471448e+03  5.02298615e+02]
 [-1.19234656e+03  4.83015533e+02]
 [-5.00284973e+02  4.76885406e+02]
 [-4.70093536e+02  4.58232513e+02]
 [ 1.63179226e+01  4.86868622e+02]
 [ 6.70809631e+01  4.53649445e+02]
 [-6.97701050e+02  4.78003296e+02]
 [ 2.05492897e+01  4.90146729e+02]
 [-1.29319595e+02  4.87439697e+02]
 [-8.37255188e+02  4.77979095e+02]
 [-4.66177246e+02  4.70108978e+02]
 [-6.74776154e+01  4.85974731e+02]
 [-7.16409668e+02  4.82915985e+02]
 [-1.10974243e+03  4.81120239e+02]
 [ 1.39670395e+02  4.87573700e+02]
 [-1.05739697e+03  4.79453186e+02]
 [ 1.58044128e+02  5.04352295e+02]
 [ 1.03732422e+02  4.92577271e+02]
 [-4.46711182e+02  4.61344666e+02]
 [-8.34204895e+02  4.70340942e+02]
 [-8.45929016e+02  4.66281708e+02]
 [-8.55266174e+02  4.75828979e+02]
 [-7.34870148e+01  4.80049286e+02]
 [ 4.10235062e+01  4.65471069e+02]
 [-2.80770092e+01  4.76335876e+02]
 [-4.88047218e+01  4.87245514e+02]
 [-1.05776343e+03  4.65345428e+02]
 [ 7.85669327e+01  4.81358795e+02]
 [-8.26394531e+02  4.69850647e+02]
 [-2.40731552e+02  4.80396637e+02]
 [-1.05852112e+03  4.83440216e+02]
 [-1.15907056e+03  4.82001129e+02]
 [ 3.98348541e+01  4.70071930e+02]
 [-1.11569603e+02  4.87485809e+02]
 [ 4.49933910e+00  4.87720490e+02]
 [-4.02352722e+02  4.67962799e+02]
 [-1.65487335e+02  4.72868042e+02]
 [-6.30656677e+02  4.61484253e+02]
 [-3.99688202e+02  4.64679749e+02]
 [-7.96455017e+02  4.60889801e+02]
 [-4.96359291e+01  4.99509216e+02]
 [-9.74831116e+02  4.70056824e+02]
 [-1.50450928e+03  4.88944366e+02]
 [-2.34509487e+01  4.67422760e+02]
 [-1.45137024e+03  5.06508636e+02]
 [ 5.72239151e+01  4.71338562e+02]
 [ 6.31609840e+01  4.98439301e+02]
 [-6.35697388e+02  4.65448761e+02]
 [-7.53764771e+02  4.68619293e+02]
 [-2.14233459e+02  4.90645172e+02]
 [-8.32212524e+02  4.81141571e+02]
 [ 2.59880257e+00  4.51258728e+02]
 [-2.22335052e+02  4.82531281e+02]
 [-4.83647919e+01  4.53191589e+02]
 [-1.31918970e+03  4.86204437e+02]
 [-5.11910675e+02  4.63864594e+02]
 [-6.81095657e+01  4.74894196e+02]
 [-8.03987183e+02  4.72374756e+02]
 [ 1.24647026e+01  4.76846649e+02]
 [-8.50452942e+02  4.66646301e+02]
 [ 9.73682709e+01  4.98161346e+02]
 [-4.80175858e+01  4.79243835e+02]
 [-1.02865271e+03  4.98961731e+02]
 [-7.12726807e+02  4.60729431e+02]
 [-3.27398560e+02  4.95691345e+02]
 [-1.42931793e+02  4.87649231e+02]
 [ 8.88800278e+01  4.53941223e+02]
 [ 3.71861343e+01  4.68818451e+02]
 [-6.88390564e+02  4.68298676e+02]
 [-8.30667175e+02  4.80349548e+02]
 [ 2.03522125e+02  4.82921844e+02]
 [-7.34224060e+02  4.64376617e+02]
 [-7.87253662e+02  4.67811707e+02]
