fitness: [[-7.59934326e+02  4.67848938e+02]
 [-1.20785046e+01  4.92811920e+02]
 [-1.08194958e+03  4.89738739e+02]
 [ 1.66307129e+02  4.62682648e+02]
 [-7.47524536e+02  4.60468353e+02]
 [ 3.41325073e+01  4.61143677e+02]
 [ 9.58707581e+01  4.84611755e+02]
 [-9.37800537e+02  4.84349579e+02]
 [-2.85326874e+02  4.53501099e+02]
 [-1.55830969e+03  4.95721924e+02]
 [-4.14390045e+02  4.61936768e+02]
 [-1.05249414e+03  4.82136200e+02]
 [-6.47140808e+02  4.63069519e+02]
 [-6.54870667e+02  4.74231750e+02]
 [-6.88236389e+02  4.67434235e+02]
 [-5.74357109e+01  4.52604065e+02]
 [-1.06468323e+03  4.89717651e+02]
 [-2.38280441e+02  4.98411102e+02]
 [-1.38892419e+03  5.00118195e+02]
 [-7.53752625e+02  4.66385345e+02]
 [-6.38641663e+01  4.95468262e+02]
 [-1.11131238e+03  4.86581238e+02]
 [-7.42832642e+02  4.62410187e+02]
 [-1.35025879e+03  5.10438904e+02]
 [-5.89749451e+02  4.63677795e+02]
 [-1.24486023e+03  4.77221985e+02]
 [ 1.35362320e+02  4.95552063e+02]
 [-2.21928879e+02  4.66931030e+02]
 [-2.77584686e+02  4.52913025e+02]
 [-8.85131912e+01  4.81122528e+02]
 [-7.09336304e+02  4.60748657e+02]
 [-4.13329681e+02  4.58252075e+02]
 [-1.70129227e+02  4.56558899e+02]
 [-1.00841180e+03  4.90242767e+02]
 [-8.29380737e+02  4.80295685e+02]
 [-9.93333130e+02  4.65487549e+02]
 [-5.24555725e+02  4.58109711e+02]
 [-6.88542725e+02  4.98929138e+02]
 [-1.33501941e+03  4.98535919e+02]
 [-1.03298242e+03  4.75871399e+02]
 [-1.24785535e+03  4.98777069e+02]
 [-1.07394128e+03  4.80264038e+02]
 [-1.08368884e+03  4.96545929e+02]
 [ 1.49058395e+02  4.80028198e+02]
 [-1.49319250e+03  4.95470581e+02]
 [-9.22806335e+02  4.79208466e+02]
 [-9.21743896e+02  4.70777863e+02]
 [ 3.69286232e+01  4.53134033e+02]
 [-1.26390002e+03  5.00739746e+02]
 [-2.60167313e+01  4.66789581e+02]
 [ 1.64791733e+02  4.96878876e+02]
 [ 5.21788673e+01  4.82115143e+02]
 [-5.38825378e+02  4.69275177e+02]
 [-1.01064948e+03  4.82433899e+02]
 [ 8.22953033e+01  4.56630310e+02]
 [-1.51881058e+02  4.49812195e+02]
 [-1.19582253e+02  4.55431946e+02]
 [-1.25455688e+03  4.81869720e+02]
 [-7.09047363e+02  4.64857513e+02]
 [ 6.54278946e+01  4.54773468e+02]
 [-7.89723389e+02  4.76345917e+02]
 [-9.29655090e+02  4.85052948e+02]
 [-5.94966858e+02  4.65021820e+02]
 [-1.58202869e+03  5.05578674e+02]
 [-4.91447876e+02  4.60826996e+02]
 [-6.46439697e+02  4.57500977e+02]
 [-7.52023499e+02  4.62429169e+02]
 [-4.13792343e+01  4.89883636e+02]
 [-1.33632544e+03  4.88774048e+02]
 [-1.18674934e+02  4.60157898e+02]
 [-1.07789406e+02  4.72304382e+02]
 [ 1.83814297e+01  4.86359283e+02]
 [ 1.55834946e+02  4.71589081e+02]
 [-1.08789954e+03  4.79248474e+02]
 [-1.37314785e+00  4.94236938e+02]
 [ 6.05689735e+01  4.81800293e+02]
 [-3.67157257e+02  4.82683533e+02]
 [-1.17092249e+03  4.98424927e+02]
 [-7.34526794e+02  4.67995117e+02]
 [-4.33125153e+02  4.64304108e+02]
 [-6.86255493e+02  4.65823151e+02]
 [-9.39745850e+02  4.83815063e+02]
 [-8.70621765e+02  4.66342438e+02]
 [-4.59731178e+01  4.97233063e+02]
 [ 1.37496719e+02  4.74793274e+02]
 [-3.64794922e+02  4.59216034e+02]
 [-8.68063354e+02  4.67734711e+02]
 [-7.52058716e+02  4.59351959e+02]
 [-9.75545288e+02  4.81675751e+02]
 [-4.35728874e+01  4.59473755e+02]
 [-9.52112061e+02  4.77685913e+02]
 [-6.07045227e+02  4.58813110e+02]
 [-8.11250488e+02  4.67102844e+02]
 [-1.08054907e+03  4.80686249e+02]
 [-1.08347839e+03  4.76466095e+02]
 [-8.06184875e+02  4.69575623e+02]
 [-6.32757874e+02  4.65567627e+02]
 [-4.88264282e+02  4.59256104e+02]
 [-7.00824524e+02  4.83465088e+02]
 [ 1.13542700e+00  4.79778564e+02]
 [-9.32683533e+02  4.73565186e+02]
 [-6.97807312e+02  4.62418579e+02]
 [-7.03941269e+01  4.57181396e+02]
 [-1.21148895e+02  4.50538300e+02]
 [-1.47654724e+03  4.98385559e+02]
 [-1.31707568e+03  4.86496643e+02]
 [-3.62717857e+01  4.97628967e+02]
 [-5.29202881e+02  4.66981171e+02]
 [ 2.14079361e+02  4.75210388e+02]
 [-5.71018005e+02  4.60603058e+02]
 [-1.32832507e+03  4.85382385e+02]
 [ 1.20322121e+02  4.85546631e+02]
 [-6.86289185e+02  4.63004639e+02]
 [ 1.53507401e+02  4.94673157e+02]
 [-7.93084717e+02  4.63426544e+02]
 [ 5.13923759e+01  4.80251648e+02]
 [-1.28992664e+03  4.89808655e+02]
 [-5.87654602e+02  4.61243774e+02]
 [-6.75779419e+02  4.56495178e+02]
 [-1.13808960e+03  4.72083527e+02]
 [-1.97366848e+01  4.53711090e+02]
 [-5.08507629e+02  4.59563263e+02]
 [-6.57998352e+02  4.65775360e+02]
 [-5.64173698e+01  4.56629578e+02]
 [-5.61809570e+02  4.63619293e+02]
 [-3.94712433e+02  4.72506195e+02]
