fitness: [[-1.15682996e+03  4.85783844e+02]
 [-1.00970825e+03  5.02151917e+02]
 [-7.56075974e+01  4.89167542e+02]
 [-9.88568604e+02  4.91176392e+02]
 [-1.34344348e+03  5.00799225e+02]
 [ 1.33834366e+02  4.79707306e+02]
 [-1.06615570e+02  4.79554047e+02]
 [-5.64587288e+01  4.83398560e+02]
 [-5.19341797e+02  4.72546661e+02]
 [ 1.16435059e+02  4.50198395e+02]
 [-8.20203674e+02  4.76339111e+02]
 [-7.68453186e+02  4.61725006e+02]
 [-6.97059204e+02  4.62305328e+02]
 [-7.69493713e+02  4.61001343e+02]
 [-7.09376831e+02  4.95246765e+02]
 [-1.24283289e+03  4.85118347e+02]
 [-1.36218338e+02  4.91487671e+02]
 [-1.48977432e+02  4.78893921e+02]
 [-9.50278076e+02  4.90200470e+02]
 [-1.12970776e+03  5.11402924e+02]
 [-1.34069385e+03  4.89793365e+02]
 [-1.18088416e+03  5.01034668e+02]
 [-4.24216248e+02  4.64869659e+02]
 [-7.50334167e+02  4.62574768e+02]
 [ 1.70737823e+02  4.79896057e+02]
 [-7.37814880e+02  4.62670715e+02]
 [-1.56218872e+01  4.78881287e+02]
 [ 1.51618439e+02  4.85454132e+02]
 [ 2.29151344e+01  4.67548431e+02]
 [-1.73635696e+02  4.81872498e+02]
 [-1.27271826e+03  5.04328918e+02]
 [-7.98013489e+02  4.71678558e+02]
 [-9.30830688e+01  4.67185638e+02]
 [-3.36624756e+02  4.62885376e+02]
 [-6.04747498e+02  4.61389496e+02]
 [-2.80050831e+01  4.81701416e+02]
 [-7.23861694e+02  4.63436279e+02]
 [-6.30453552e+02  4.73101898e+02]
 [-3.37298523e+02  4.74381073e+02]
 [ 6.11221504e+01  4.82281891e+02]
 [-1.08326355e+03  4.75421204e+02]
 [-9.88482742e+01  4.79688141e+02]
 [ 6.77537689e+01  4.72902740e+02]
 [ 1.07585983e+02  4.87238251e+02]
 [-4.22095245e+02  4.65044922e+02]
 [ 1.86656830e+02  4.99805878e+02]
 [ 1.19134369e+02  4.67278381e+02]
 [-1.28209863e+03  4.96895752e+02]
 [ 5.42950211e+01  5.04227020e+02]
 [ 1.11529289e+02  4.81908234e+02]
 [-1.50732544e+02  4.57826355e+02]
 [-1.71002649e+03  5.09375854e+02]
 [-1.25921533e+03  5.00687805e+02]
 [-1.15844495e+03  5.02840179e+02]
 [ 1.19026176e+02  4.84244507e+02]
 [-5.37163208e+02  4.66079895e+02]
 [-5.85043579e+02  4.59644196e+02]
 [-1.00288007e+03  4.87180756e+02]
 [-1.26213513e+03  4.91794220e+02]
 [-1.00180597e+03  4.76935303e+02]
 [ 3.33978500e+01  4.70464264e+02]
 [-9.52704525e+00  4.94324860e+02]
 [-9.58623108e+02  4.81394836e+02]
 [-6.47906494e+02  4.73504333e+02]
 [-7.43906311e+02  4.64134674e+02]
 [-1.19412061e+03  5.06701935e+02]
 [-9.27199951e+02  4.91416779e+02]
 [-1.14885193e+02  4.62604065e+02]
