fitness: [[-1.25005054e+03  5.01825775e+02]
 [-7.37131714e+02  4.60440369e+02]
 [-4.77554413e+02  4.65115204e+02]
 [-8.45777222e+02  4.80279022e+02]
 [ 1.54247417e+01  4.70351929e+02]
 [-1.09618970e+03  4.83924438e+02]
 [-1.23988025e+03  5.02621826e+02]
 [-1.90994320e+01  4.81887756e+02]
 [ 7.07221985e+01  4.49834015e+02]
 [-1.27243921e+03  5.07076508e+02]
 [-1.16202649e+03  4.98768402e+02]
 [ 3.53717041e+02  5.05926819e+02]
 [-2.99176636e+02  4.51726379e+02]
 [-8.62456055e+02  4.76264160e+02]
 [ 5.60865250e+01  4.83686584e+02]
 [ 1.47502985e+01  4.97758118e+02]
 [-8.59527954e+02  4.66508423e+02]
 [-1.44262280e+03  5.07579224e+02]
 [-9.74462463e+02  4.83007324e+02]
 [ 7.33801270e+01  4.80107117e+02]
 [-3.68966789e+01  4.77414612e+02]
 [-5.39013794e+02  4.63455811e+02]
 [ 3.18585281e+01  4.55640656e+02]
 [-4.21865204e+02  4.60033905e+02]
 [-7.72877258e+02  4.62185638e+02]
 [-5.14216797e+02  4.69163422e+02]
 [-4.67230255e+02  4.75702911e+02]
 [-7.85123169e+02  4.69765930e+02]
 [ 5.61059456e+01  5.00733795e+02]
 [-5.26651855e+02  4.64598755e+02]
 [ 9.16789093e+01  4.59055725e+02]
 [-5.79625977e+02  4.79286957e+02]
 [-4.72036469e+02  4.63509827e+02]
 [-1.37888977e+03  4.99838776e+02]
 [-1.29345630e+03  4.96019623e+02]
 [-4.23880219e+02  4.54897491e+02]
 [-4.46651123e+02  4.69122284e+02]
 [-8.29226013e+02  4.73226257e+02]
 [-9.54498596e+02  4.96164093e+02]
 [-5.82143921e+02  4.67040833e+02]
 [ 2.85938416e+02  5.05932495e+02]
 [-4.05477219e+01  4.94396606e+02]
 [-8.90782166e+01  4.49457428e+02]
 [ 6.51135025e+01  4.54852814e+02]
 [-1.06408415e+01  4.98243805e+02]
 [-8.03185364e+02  4.66496521e+02]
 [ 6.37463272e-01  4.53964203e+02]
 [-8.29153214e+01  4.84102081e+02]
 [-8.00210114e+01  4.88562103e+02]
 [ 8.71966553e+01  4.97416748e+02]
 [-1.48504745e+02  4.86597351e+02]
 [-7.46906128e+02  4.61509125e+02]
 [-2.55976219e+01  4.79783539e+02]
 [-2.43925438e+01  4.52800293e+02]
 [-1.34389343e+03  4.96979340e+02]
 [ 1.70939789e+01  4.78829224e+02]
 [-1.88938187e+02  4.83519165e+02]
 [-1.41088635e+03  5.06323242e+02]
 [-3.26693764e+01  4.56401123e+02]
 [-1.29707312e+03  4.99664703e+02]
 [-1.49198883e+02  4.86204285e+02]
 [-1.05432117e+03  4.69397461e+02]
 [-8.64333374e+02  4.72638000e+02]
 [-3.96052612e+02  4.79094940e+02]
 [-1.91111328e+02  4.65366974e+02]
 [ 6.04203491e+01  4.96855743e+02]
 [-4.91553070e+02  4.67594604e+02]
 [-9.53376587e+02  4.65951447e+02]
 [-5.34053040e+02  4.66299469e+02]
 [-1.28375122e+03  4.87814850e+02]
 [ 8.13392563e+01  4.97496796e+02]
 [-8.75382538e+01  4.86447357e+02]
 [-4.82007233e+02  4.53506348e+02]
 [-6.83576050e+02  4.61607239e+02]
 [-9.20385620e+02  4.72311890e+02]
 [ 5.16607971e+01  4.83438599e+02]
 [-1.38721082e+03  4.97776306e+02]
 [-8.37473389e+02  4.82645721e+02]
 [-7.93547302e+02  4.63941254e+02]
 [-5.61508972e+02  4.62057709e+02]
 [-2.20882507e+02  4.92287109e+02]
 [-1.06440063e+03  4.82829987e+02]
 [ 3.59169507e+00  4.78320465e+02]
 [-6.85146729e+02  4.62726532e+02]
 [-6.97602295e+02  4.66531006e+02]
 [-5.34915047e+01  4.66917694e+02]
 [-1.30527197e+03  5.00845795e+02]
 [-1.22268262e+03  4.83913879e+02]
 [-1.03344067e+03  4.85940002e+02]
 [ 4.09527588e+01  4.73585754e+02]
 [-1.23507092e+03  4.84043182e+02]
 [-8.11946899e+02  4.79294678e+02]
 [-5.94248047e+02  4.62487396e+02]
 [-1.61604416e+02  4.61391296e+02]
 [-1.00933380e+03  4.79547516e+02]
 [-1.71969910e+02  4.74094208e+02]
 [-4.40011597e+02  4.66912628e+02]
 [-8.86010498e+02  4.65914276e+02]
 [-4.78627258e+02  4.61726562e+02]
 [-1.22272095e+03  4.85629303e+02]
 [ 2.04501404e+02  4.79115356e+02]
 [-5.71382263e+02  4.68911438e+02]
 [-6.73418457e+02  4.67916504e+02]
 [-2.34641724e+02  4.90024170e+02]
 [-2.18230225e+02  4.90320984e+02]
 [-5.97579773e+02  4.64252808e+02]
 [-1.23371851e+03  4.97313660e+02]
 [-1.13400049e+03  5.00357513e+02]
 [-8.47735291e+02  4.67934570e+02]
 [-9.68085144e+02  4.68635498e+02]
 [-1.28205137e+01  4.71469971e+02]
 [ 1.99789673e+02  4.72418152e+02]
 [-1.12777075e+03  4.89500549e+02]
 [ 9.09200287e+01  4.84601288e+02]
 [-8.34680237e+02  4.80951935e+02]
 [-5.69395386e+02  5.04055084e+02]
 [ 1.56605774e+02  4.53438751e+02]
 [-3.28810242e+02  4.62734192e+02]
 [-8.23484985e+02  4.79273346e+02]
 [-3.57918015e+01  4.90104187e+02]
 [-1.32598230e+03  5.04581451e+02]
 [-1.49780481e+03  4.97436798e+02]
 [-1.13587097e+03  4.80627716e+02]
 [ 1.08485771e+02  4.82719574e+02]
 [ 1.83210831e+02  4.80595673e+02]
 [-1.10361060e+03  4.94227692e+02]
 [ 7.45982742e+01  4.76841431e+02]
 [-6.08529053e+02  4.61353607e+02]
 [-1.31440979e+02  4.93044434e+02]
 [-8.71496277e+02  4.70313293e+02]
 [ 1.50200211e+02  4.82992432e+02]
 [-1.03067737e+03  4.74502502e+02]
 [-7.26304260e+02  4.80353119e+02]
 [-6.61330994e+02  4.62918365e+02]
 [-6.77176147e+02  4.60410065e+02]
 [ 2.12643375e+01  4.76834167e+02]
 [-1.14095044e+03  4.85729431e+02]
 [-3.88112373e+01  4.87131104e+02]
 [-1.07726343e+03  4.97797302e+02]
 [-6.29637634e+02  4.66701874e+02]
 [-9.55961853e+02  4.89875885e+02]
 [-7.36009766e+02  4.62940826e+02]
 [ 7.04232788e+01  4.91491730e+02]
 [-1.02675720e+03  4.78521393e+02]
 [-6.41344421e+02  4.58837524e+02]
 [-5.30754639e+02  4.60410400e+02]
 [-3.75629791e+02  4.67262360e+02]
 [ 1.00592585e+01  4.54885559e+02]
 [-1.95473526e+02  4.53468536e+02]
 [-1.05018848e+03  4.89424957e+02]
 [-6.94073486e+02  4.72412598e+02]
 [-7.80885071e+02  4.81710724e+02]
 [-2.12176712e+02  4.70902954e+02]
 [-6.32838318e+02  4.70474945e+02]
 [-6.50012451e+02  4.62758911e+02]
 [-1.19743652e+03  4.93573395e+02]
 [-1.28795204e+01  4.75972900e+02]
 [-1.39294080e+03  4.98741364e+02]
 [-4.36890320e+02  5.00363892e+02]
 [-8.86602966e+02  4.73674988e+02]
 [-2.18546341e+02  4.50087616e+02]
 [-1.37632104e+03  5.04811951e+02]
 [ 1.44309586e+02  4.90108398e+02]
 [ 1.91636295e+01  4.85365967e+02]
 [-1.08916052e+03  4.86383362e+02]
 [-7.98227234e+02  4.63216949e+02]
 [-6.39221313e+02  4.61665070e+02]
 [-5.76660522e+02  4.64128021e+02]
 [-5.39469788e+02  4.62436554e+02]
 [-5.62488586e+02  4.64717194e+02]
 [ 9.95698395e+01  4.92633881e+02]
 [ 1.40474713e+00  4.88061188e+02]
 [-7.13129959e+01  4.49835510e+02]
 [-1.14945569e+03  4.83618774e+02]
 [-7.66011887e+01  4.82571350e+02]
 [ 1.49351435e+01  5.02169983e+02]
 [-1.26073086e+00  4.82332092e+02]
 [-8.22337265e+01  4.90520508e+02]
 [-8.08165649e+02  4.68685364e+02]
 [-1.15682336e+03  5.02102173e+02]
 [-5.96198853e+02  4.65134888e+02]
 [ 3.75570831e+01  4.74146149e+02]
 [ 6.31027145e+01  4.74200653e+02]
 [-4.98536133e+02  4.50037598e+02]
 [-7.32046326e+02  4.72381958e+02]
 [-1.41481250e+03  4.92725189e+02]
 [-1.04373523e+03  4.79785736e+02]
 [-4.52790741e+02  4.70769592e+02]
 [-5.73811218e+02  4.60549377e+02]
 [-1.47838696e+03  4.99464661e+02]
 [-1.48420996e+03  5.00158875e+02]
 [-8.26876343e+02  4.77639221e+02]
 [-3.47444794e+02  4.63745087e+02]
 [-1.15741711e+03  4.90095428e+02]
 [-6.55430542e+02  4.63249939e+02]
 [-5.52368408e+02  4.63965759e+02]
 [ 9.48656693e+01  4.69885406e+02]
 [-1.24433777e+03  4.88345398e+02]
 [-7.78477905e+02  4.62083527e+02]
 [-9.37820862e+02  4.78360870e+02]
 [ 1.51070526e+02  5.10081970e+02]
 [ 1.82344112e+01  4.81255707e+02]
 [ 1.39742432e+02  4.88813568e+02]
 [-2.64104691e+01  4.88829712e+02]
 [-8.86875793e+02  4.79455627e+02]
 [-3.34476715e+02  4.68464233e+02]
 [-1.63123611e+02  4.89699860e+02]
 [-8.17360046e+02  4.76619843e+02]
 [-8.18127380e+02  4.73181427e+02]
 [-1.13523315e+03  4.88155823e+02]
 [-2.21133148e+02  4.84307556e+02]
 [-1.73141891e+02  4.69238647e+02]
 [-1.23401282e+03  5.00273010e+02]
 [ 4.48515816e+01  4.82008392e+02]
 [ 1.84298157e+02  4.90140106e+02]
 [-2.53010330e+01  4.78388153e+02]
 [-7.28914642e+01  4.87870331e+02]
