fitness: [[-9.33521606e+02  4.81607452e+02]
 [-8.78807926e+00  4.88556061e+02]
 [-2.63158875e+02  4.89881989e+02]
 [ 7.56301727e+01  4.80477692e+02]
 [-3.97630424e+01  4.87635376e+02]
 [-6.48742920e+02  4.56775543e+02]
 [-1.15833923e+03  4.87413513e+02]
 [-1.30859387e+03  4.87515320e+02]
 [ 4.67894974e+01  4.78674591e+02]
 [ 4.37517319e+01  4.91058319e+02]
 [-7.02623779e+02  4.58355042e+02]
 [-7.67879211e+02  4.57162018e+02]
 [ 1.75213058e+02  4.97530182e+02]
 [-6.49123901e+02  4.59548065e+02]
 [-1.23382187e+02  4.95974060e+02]
 [-6.25961571e+01  4.79536346e+02]
 [-8.91726501e+02  4.71606018e+02]
 [-8.03066101e+01  4.76519684e+02]
 [-6.53118408e+02  4.53702606e+02]
 [-8.46327662e-01  4.73895630e+02]
 [-2.13484711e+02  4.90963318e+02]
 [-4.09835876e+02  4.58675659e+02]
 [-5.62305725e+02  4.60245697e+02]
 [-7.34786072e+01  4.95728149e+02]
 [-1.27609497e+02  4.85065613e+02]
 [-5.97746765e+02  4.61443451e+02]
 [-9.70830383e+02  4.70311646e+02]
 [ 7.03775101e+01  4.69739594e+02]
 [-1.12528210e+03  4.97794556e+02]
 [ 5.17050028e+00  4.64660767e+02]
 [-1.64497607e+03  5.11625397e+02]
 [-7.91056946e+02  4.62508911e+02]
 [-5.19340210e+02  4.54796082e+02]
 [-1.06383435e+03  4.79303589e+02]
 [ 1.52447617e+02  4.96555511e+02]
 [ 1.48569733e+02  5.02243805e+02]
 [-5.91207031e+02  4.61401428e+02]
 [-1.24071985e+03  5.08240967e+02]
 [-1.70975574e+03  5.06694153e+02]
 [-2.14365662e+02  4.89901428e+02]
 [-6.64914917e+02  4.62467926e+02]
 [ 3.06819305e+02  4.78187805e+02]
 [-7.87977173e+02  4.57266357e+02]
 [-7.74158569e+02  4.59391144e+02]
 [ 7.15898209e+01  4.92033752e+02]
 [-1.04928210e+03  4.89776917e+02]
 [-2.03955627e+02  4.90519836e+02]
 [-6.98658203e+02  4.59088928e+02]
 [-5.88067688e+02  4.67281281e+02]
 [-6.83783691e+02  4.56965973e+02]
 [-9.50864685e+02  4.70628601e+02]
 [ 1.08356773e+02  5.01431274e+02]
 [-2.74264313e+02  4.57873474e+02]
 [-8.09298401e+02  4.70854492e+02]
 [ 3.13887234e+01  5.09129547e+02]
 [-1.40809473e+03  5.00088409e+02]
 [-8.77127319e+02  4.63141235e+02]
 [-1.69873499e+03  5.00551727e+02]
 [-1.56815601e+03  5.06360443e+02]
 [-1.11265247e+03  4.90478729e+02]
 [-1.36400525e+03  4.97255402e+02]
