fitness: [[-5.46573914e+02  4.56312469e+02]
 [ 7.22547836e+01  4.93926147e+02]
 [-1.44300806e+03  5.03590607e+02]
 [ 1.26949890e+02  4.66503998e+02]
 [-8.39540634e+01  4.52966095e+02]
 [-5.32615906e+02  4.59286194e+02]
 [-8.41117432e+02  4.65466797e+02]
 [-9.89802551e+02  4.61574554e+02]
 [-1.27434883e+02  4.78362396e+02]
 [-5.36271429e+00  4.82297394e+02]
 [-1.09154549e+02  4.50726013e+02]
 [-9.17720520e+02  4.70790405e+02]
 [-1.69337610e+03  4.96412323e+02]
 [ 6.10254908e+00  4.72255768e+02]
 [-6.55204224e+02  4.64958130e+02]
 [-2.56016327e+02  4.56242676e+02]
 [ 6.61456528e+01  4.76047821e+02]
 [-1.22632129e+03  4.86379639e+02]
 [-6.33268616e+02  4.62842072e+02]
 [-1.17045862e+03  4.84143829e+02]
 [-5.97096863e+02  4.64722076e+02]
 [-8.00838745e+02  4.59456024e+02]
 [ 2.08749962e+01  4.56410217e+02]
 [-7.41712280e+02  4.63810760e+02]
 [ 1.65297527e+01  4.91994507e+02]
 [-5.03763031e+02  4.58464447e+02]
 [-5.82278809e+02  4.60221771e+02]
 [ 7.73766088e+00  4.53668335e+02]
 [-9.04360474e+02  4.83052368e+02]
 [-4.18364319e+02  4.53486084e+02]
 [-2.11768768e+02  4.80204193e+02]
 [-1.32255591e+03  4.98271851e+02]
 [-1.52328320e+03  5.00539917e+02]
 [ 1.07368988e+02  4.73272217e+02]
 [-2.78850220e+02  4.55965302e+02]
 [-2.65963318e+02  4.63613098e+02]
 [-1.08628857e+03  4.76292389e+02]
 [-8.52671021e+02  4.88756439e+02]
 [ 9.10669174e+01  4.76159851e+02]
 [-5.67087646e+02  4.60853546e+02]
 [ 5.18332939e+01  4.85863434e+02]
 [-1.26131250e+03  4.83811829e+02]
 [-7.65431274e+02  4.64188934e+02]
 [ 5.19374237e+01  4.84755249e+02]
 [-1.11472424e+03  4.91639679e+02]
 [-2.41175644e+02  4.95856964e+02]
 [-7.00295776e+02  4.63412994e+02]
 [-1.54968338e+02  4.90407318e+02]
 [-1.44449585e+03  5.00815979e+02]
 [-6.98655396e+02  4.63482147e+02]
 [-7.09395294e+01  4.53766174e+02]
 [-9.44231445e+02  4.78860504e+02]
 [-1.28294189e+03  4.95643738e+02]
 [-3.47998566e+02  4.50757629e+02]
 [-2.59280243e+01  4.90127289e+02]
 [-1.43645776e+03  4.98204010e+02]
 [-1.17564514e+03  4.95065887e+02]
 [ 6.12186012e+01  4.62854797e+02]
 [ 4.24945221e+01  4.63844604e+02]
 [-7.14709778e+02  4.68271240e+02]
 [-1.50385938e+03  4.99760681e+02]
 [ 1.16766808e+02  4.74198242e+02]
 [-4.77746239e+01  4.80466766e+02]
 [-1.00844696e+03  4.70888947e+02]
 [-1.73134933e+02  4.47557343e+02]
 [ 1.65818909e+02  4.84673584e+02]
 [-5.17709084e+01  4.61394714e+02]
 [-7.31607742e+01  4.55791565e+02]
 [-1.17920483e+03  4.81084686e+02]
 [-1.19659900e+03  4.79731598e+02]
