fitness: [[-2.50956383e+01  4.81191772e+02]
 [-4.88602264e+02  4.64724182e+02]
 [-1.17093384e+03  4.87208130e+02]
 [-1.39472644e+03  4.97368927e+02]
 [-7.30757080e+02  4.60627747e+02]
 [ 2.12625015e+02  4.70244293e+02]
 [-9.16095642e+02  4.67863464e+02]
 [-3.41016159e+01  4.56406677e+02]
 [-1.49744128e+03  5.04685425e+02]
 [-3.11595764e+02  4.50155029e+02]
 [-7.52170227e+02  4.68334198e+02]
 [-6.60164612e+02  4.58959991e+02]
 [ 1.32040329e+02  4.75620911e+02]
 [ 1.00075859e+02  4.72740173e+02]
 [ 7.84870377e+01  4.86558411e+02]
 [-1.49089691e+02  4.47065613e+02]
 [-1.36447839e+03  4.98783478e+02]
 [-3.15095490e+02  4.50575531e+02]
 [ 2.35152378e+01  4.52661133e+02]
 [-6.67672424e+02  4.72079346e+02]
 [-7.64645752e+02  4.75568909e+02]
 [-8.61204895e+02  4.62944519e+02]
 [ 7.93450623e+01  4.88207245e+02]
 [ 1.09717150e+01  4.52222046e+02]
 [-1.93346970e+02  4.78248657e+02]
 [ 6.74404984e+01  4.72911713e+02]
 [-5.23016541e+02  4.62597046e+02]
 [-9.80664246e+02  4.68821991e+02]
 [-8.11883301e+02  4.79536957e+02]
 [ 3.04680996e+01  4.95711914e+02]
 [-6.41704285e+02  4.74708710e+02]
 [-9.54505463e+01  4.53232056e+02]
 [-5.93406494e+02  4.59864349e+02]
 [-4.97230408e+02  4.60493561e+02]
 [-7.53379822e+02  4.67590942e+02]
 [-1.04044312e+03  4.78452759e+02]
 [-1.89761124e+02  5.04886993e+02]
 [ 1.50434250e+02  4.96937256e+02]
 [ 1.00463562e+02  4.65550812e+02]
 [ 6.76609879e+01  4.80076813e+02]
 [-1.48880847e+03  5.02106506e+02]
 [-2.14443924e+02  4.80353302e+02]
 [ 2.29209213e+02  4.91434326e+02]
 [-2.40790615e+01  4.99984558e+02]
 [-3.03630554e+02  4.97984863e+02]
 [-5.42667664e+02  4.67484375e+02]
 [-6.88238098e+02  4.66355774e+02]
 [ 5.60299263e+01  4.65844635e+02]
 [ 1.64496582e+02  4.74809052e+02]
 [-1.16190869e+03  4.98940765e+02]
 [-2.21476181e+02  4.97648315e+02]
 [-1.11131203e+02  4.63230164e+02]
 [-1.20767078e+03  5.00835236e+02]
 [-2.20739838e+02  4.55257904e+02]
 [-1.25582115e+02  4.90481689e+02]
 [-1.15701611e+03  4.93647522e+02]
 [-1.10397083e+03  4.96401581e+02]
 [ 1.24946182e+02  4.83065674e+02]
 [ 1.01064201e+02  4.83176758e+02]
 [-1.06094934e+03  5.02409363e+02]
 [ 1.88666534e+02  4.89104767e+02]
 [-1.29209265e+03  5.00280457e+02]
 [ 1.07137840e+02  5.00706482e+02]
 [-8.35857971e+02  4.69443024e+02]
 [-5.42352142e+01  4.57938843e+02]
 [-7.48632629e+02  4.87359955e+02]
 [-2.02343426e+01  4.81417847e+02]
 [-9.87195007e+02  4.72276215e+02]
 [-8.07448181e+02  4.62294342e+02]
 [-9.96034729e+02  4.84008881e+02]
 [-8.47460632e+02  4.86717407e+02]
 [-1.05082446e+03  4.78425690e+02]
 [ 2.54525566e+01  4.80353363e+02]
 [-9.38307251e+02  4.79300934e+02]
 [ 5.40462570e+01  4.67842224e+02]
 [-6.77866211e+02  4.66006775e+02]
 [-1.33663062e+03  4.97630096e+02]
 [-1.45698349e+02  4.61197021e+02]
 [-8.22210571e+02  4.67488800e+02]
 [-1.06180957e+03  4.83413727e+02]
 [-6.74543518e+02  4.59595642e+02]
 [-4.85837097e+02  4.59382660e+02]
 [ 9.01177750e+01  4.78674164e+02]
 [-1.23643250e+03  4.83519440e+02]
 [-8.42109131e+02  4.66455963e+02]
 [-3.42505432e+02  4.87738647e+02]
 [-7.82113342e+02  4.65670288e+02]
 [-1.01697998e+03  4.98617645e+02]
 [ 6.26219406e+01  4.47814087e+02]
 [-6.87249023e+02  4.62742218e+02]
 [-8.25819153e+02  4.71537292e+02]
 [-1.24654823e+02  4.53130371e+02]
 [ 7.11415939e+01  4.88034058e+02]
 [-2.55499237e+02  4.50806580e+02]
 [ 2.93325844e+01  4.55793335e+02]
 [-3.94041229e+02  4.65733765e+02]
 [-3.40991943e+02  4.70871307e+02]
 [-3.62779274e+01  4.90119507e+02]
 [-6.34638306e+02  4.61774323e+02]
 [-1.13056177e+03  4.96831573e+02]
 [-5.91560059e+02  4.64060608e+02]
 [-3.16255615e+02  4.59010590e+02]
 [ 3.60712242e+01  4.51309021e+02]
 [ 1.78739380e+02  4.78574463e+02]
 [-2.03490047e+01  4.75325195e+02]
 [-8.64008057e+02  4.79181519e+02]
 [-1.11919836e+03  4.85597656e+02]
 [-8.14619080e+02  4.77233337e+02]
 [-7.70376404e+02  4.68057098e+02]
 [-6.93717834e+02  4.71684723e+02]
 [-1.00302271e+03  4.60061249e+02]
 [-7.27349792e+02  4.77598938e+02]
 [-3.87227478e+02  4.52435730e+02]
 [-1.09451614e+02  4.52514801e+02]
 [-1.08474231e+03  4.86347839e+02]
 [-6.43993347e+02  4.66756134e+02]
 [-6.71929443e+02  4.61303375e+02]
 [-1.39898303e+03  5.05650940e+02]
 [-5.81518364e+01  4.74928711e+02]
 [-5.52096130e+02  4.64459656e+02]
 [-5.65869690e+02  4.63114227e+02]
 [ 5.18280716e+01  5.02177704e+02]
 [-8.72724915e+02  4.68263428e+02]
 [-1.40141418e+03  4.91078491e+02]
 [ 1.32390503e+02  5.02239380e+02]
 [-1.13182080e+03  5.04014221e+02]
 [-7.28881760e+01  4.82349243e+02]
 [-1.40278467e+03  5.02517609e+02]
 [-6.96440674e+02  4.61562042e+02]
 [-1.44441528e+03  5.05402832e+02]
 [-6.77944412e+01  4.60362854e+02]
 [ 1.52488388e+02  4.84552643e+02]
 [-9.06692017e+02  4.83870911e+02]
 [ 2.20684616e+02  4.82408081e+02]
 [-1.27718958e+03  4.84429413e+02]
 [-9.23116943e+02  4.73401611e+02]
 [-7.74862183e+02  4.61871338e+02]
 [-4.36660156e+02  4.64929260e+02]
 [-5.96295776e+02  4.99931885e+02]
 [-1.07134190e+01  4.87230255e+02]
 [-1.18295052e+02  4.77600677e+02]
 [ 3.33352928e+01  5.03444183e+02]
 [-8.30564514e+02  4.72626678e+02]
 [-6.07763916e+02  4.67132507e+02]
 [-1.23183228e+03  4.81016815e+02]
 [-1.44757202e+03  5.00200806e+02]
 [-1.58755112e+02  4.57228302e+02]
 [-7.09072510e+02  4.71018494e+02]
 [-8.02151306e+02  4.71513000e+02]
 [ 2.01336090e+02  5.06689606e+02]
 [-2.58925415e+02  4.52778381e+02]
 [-3.14829041e+02  4.90030945e+02]
 [ 3.59881401e+01  4.75676941e+02]
 [ 3.28124504e+01  4.77724762e+02]
 [-5.91263367e+02  4.62317596e+02]
 [-7.50476990e+02  4.89393616e+02]
 [-9.48880798e+02  4.81276154e+02]
 [-9.23354309e+02  4.66016022e+02]
 [-7.16119507e+02  4.69434387e+02]
 [-6.47783020e+02  4.57091217e+02]
 [-6.33892822e+02  4.70904388e+02]
 [-1.06956091e+03  4.81532623e+02]
 [-5.26587448e+01  4.92442780e+02]
 [ 2.12705936e+01  4.79172821e+02]
 [-7.94751709e+02  4.57091034e+02]
 [ 4.22343407e+01  4.80963593e+02]
 [ 1.49499908e+02  4.78147003e+02]
 [-1.50198792e+03  5.01232056e+02]
 [ 6.08601608e+01  4.85053070e+02]
