fitness: [[-8.29134460e+02  4.74147461e+02]
 [-8.15871643e+02  4.63786469e+02]
 [-5.17595642e+02  4.63143250e+02]
 [ 8.46978607e+01  4.84153717e+02]
 [-8.25012634e+02  4.65424805e+02]
 [-2.91162933e+02  4.68707916e+02]
 [-6.09683533e+02  4.82805786e+02]
 [ 4.65904951e+00  4.93289795e+02]
 [-8.65316345e+02  4.89595703e+02]
 [-8.48318298e+02  4.62217102e+02]
 [-6.12698669e+02  4.62715179e+02]
 [ 1.20862343e+02  4.87156342e+02]
 [-8.44395630e+02  4.62241089e+02]
 [-1.56055450e+02  4.58158508e+02]
 [-9.78021240e+02  4.95318970e+02]
 [ 2.69481232e+02  4.89881470e+02]
 [-4.95920776e+02  4.64502350e+02]
 [-3.15859833e+02  4.52251068e+02]
 [-7.20344055e+02  4.69459442e+02]
 [-1.04865894e+03  4.94180542e+02]
 [-6.47403198e+02  4.63787598e+02]
 [-5.00982422e+02  4.60022247e+02]
 [-4.65057068e+02  4.84981049e+02]
 [-3.54943787e+02  4.59496796e+02]
 [-8.39401428e+02  4.66795288e+02]
 [-7.71509521e+02  4.62092865e+02]
 [ 8.01428070e+01  4.93927063e+02]
 [-1.29841101e+03  4.89739655e+02]
 [-1.09382727e+03  5.01762390e+02]
 [-1.30031631e+02  4.61158569e+02]
 [ 1.68940018e+02  4.63228241e+02]
 [-7.60525574e+02  4.75713318e+02]
 [-8.68798218e+02  4.84415192e+02]
 [-4.38980469e+02  4.95159241e+02]
 [-7.95181274e+02  4.81608002e+02]
 [-8.00393738e+02  4.60559418e+02]
 [-5.02998352e+02  4.68277893e+02]
 [ 1.11582268e+02  4.87939728e+02]
 [ 1.15360558e+02  4.93446503e+02]
 [-1.40148804e+03  5.14629822e+02]
 [-5.38019775e+02  4.60175568e+02]
 [-1.42339734e+03  4.98115784e+02]
 [ 9.70650787e+01  4.62916718e+02]
 [-1.07886292e+03  5.00017761e+02]
 [-1.09006433e+03  4.93722504e+02]
 [ 3.62388824e+02  4.83609650e+02]
 [-7.55616394e+02  5.01492554e+02]
 [-6.42670166e+02  4.72134796e+02]
