fitness: [[-3.45056343e+01  4.55207458e+02]
 [-4.39140594e+02  4.68287018e+02]
 [-1.83462219e+01  4.73526886e+02]
 [-1.52875757e+03  4.99704895e+02]
 [-1.06556201e+03  4.79664917e+02]
 [-2.67164421e+01  4.85848969e+02]
 [-8.52601379e+02  4.64294800e+02]
 [-9.22189087e+02  4.76826965e+02]
 [ 5.99808502e+01  4.71288361e+02]
 [ 1.13440903e+02  4.73077850e+02]
 [ 8.10672836e+01  4.76100250e+02]
 [ 2.61794877e+00  4.92387543e+02]
 [-1.08863867e+03  4.86386169e+02]
 [-1.18281775e+03  4.94712128e+02]
 [-8.46726196e+02  4.83436188e+02]
 [ 1.18451500e+01  4.99697845e+02]
 [-3.21071129e+01  4.74785309e+02]
 [-1.66500500e+03  5.09976135e+02]
 [-9.37768188e+02  4.71054718e+02]
 [-1.02509265e+03  4.87659027e+02]
 [-1.32827136e+03  4.96066956e+02]
 [-6.84458252e+02  4.59888092e+02]
 [-2.23571594e+02  4.59406830e+02]
 [-1.26472510e+03  4.97140320e+02]
 [-1.59561066e+02  4.99367310e+02]
 [-1.43450220e+03  4.94927856e+02]
 [ 1.11804596e+02  4.63271729e+02]
 [-9.74007324e+02  4.84381744e+02]
 [-1.32307262e+01  4.74210266e+02]
 [-6.17367981e+02  4.61045441e+02]
 [-6.04809937e+02  4.55639404e+02]
 [-1.30094397e+03  4.94561493e+02]
 [ 1.34342285e+02  4.88352264e+02]
 [-7.74149231e+02  4.64064606e+02]
 [-9.66695099e+01  4.78373138e+02]
 [-1.16173474e+03  4.84026825e+02]
 [-7.84954651e+02  4.59893433e+02]
 [-1.13218591e+03  4.84909424e+02]
 [-1.30327319e+03  4.92387939e+02]
 [-1.62949695e+03  5.12017639e+02]
 [ 5.13215141e+01  5.01677551e+02]
 [-5.33950317e+02  4.59939758e+02]
 [-5.81746826e+02  4.72430115e+02]
 [-5.66669960e+01  4.64315155e+02]
 [-8.03966614e+02  4.78643951e+02]
 [-1.44486438e+03  4.98331787e+02]
 [-7.83109741e+02  4.63559113e+02]
 [-3.41466309e+02  4.82563538e+02]
 [ 8.21824341e+01  4.94179993e+02]
 [-1.02798218e+03  4.86521606e+02]
 [ 6.30969467e+01  4.78569489e+02]
 [-3.07668495e+01  4.87878235e+02]
 [-7.70127930e+02  4.59593750e+02]
 [-2.78495087e+02  4.70398163e+02]
 [-7.93093796e+01  4.54820099e+02]
 [-1.06111008e+02  4.90687775e+02]
 [-7.13979614e+02  4.59281555e+02]
 [-7.77356750e+02  4.77464874e+02]
 [-2.07671127e+02  4.87117371e+02]
 [-5.75405457e+02  4.61235046e+02]
 [-7.81923157e+02  4.72818604e+02]
 [-1.51247266e+03  5.02967499e+02]
 [-1.45588025e+03  5.04124146e+02]
 [-9.99893066e+02  4.83584045e+02]
 [-1.62136816e+03  4.94151062e+02]
 [-3.88925385e+02  4.60125793e+02]
 [-1.34083081e+03  5.01785889e+02]
 [-5.75556030e+02  4.54973175e+02]
 [-6.52951721e+02  4.69626251e+02]
 [-9.89494080e+02  4.84871613e+02]
 [-5.13736938e+02  4.60817627e+02]
 [ 1.36418427e+02  4.67967590e+02]
 [-8.56906128e+02  4.57042816e+02]
 [-1.27464563e+03  4.84918427e+02]
 [-5.41056885e+02  4.63227753e+02]
 [ 1.39553833e+02  4.95096619e+02]
 [-3.38221161e+02  4.57252960e+02]
