fitness: [[-6.15500122e+02  4.61115814e+02]
 [-2.48149765e+02  4.54119232e+02]
 [ 3.18628597e+01  4.86856750e+02]
 [-7.71895142e+01  4.69984497e+02]
 [-2.96864471e+02  4.91957092e+02]
 [-1.31845227e+03  4.92568237e+02]
 [ 1.37812286e+02  4.93673279e+02]
 [-1.05452454e+03  4.88100830e+02]
 [ 5.17281151e+01  4.82661316e+02]
 [-7.93230835e+02  4.68070038e+02]
 [-1.34424780e+03  4.98730408e+02]
 [-1.03870110e+02  4.81394684e+02]
 [-1.47448108e+03  4.97442505e+02]
 [-7.54999695e+02  4.61873138e+02]
 [-8.15617188e+02  4.72107666e+02]
 [-5.44111099e+01  4.91053284e+02]
 [-1.35060791e+03  4.90592529e+02]
 [-3.41379929e+01  4.73354828e+02]
 [ 8.39524460e+00  4.76400360e+02]
 [-1.39101660e+03  5.02774689e+02]
 [-5.30493347e+02  4.60669586e+02]
 [-7.35096924e+02  4.67770386e+02]
 [-1.33320142e+03  4.91843506e+02]
 [ 4.56512032e+01  4.69467377e+02]
 [-1.15890308e+03  4.91976715e+02]
 [ 4.73226128e+01  4.72093475e+02]
 [-6.89367493e+02  4.65869171e+02]
 [-6.14258179e+02  4.61421326e+02]
 [-1.38527344e+03  5.00203430e+02]
 [-7.95498291e+02  4.75301514e+02]
 [-1.03916235e+03  4.87476746e+02]
 [-1.50822656e+03  5.01390411e+02]
 [-2.86403687e+02  4.63334381e+02]
 [ 7.58588333e+01  4.79331573e+02]
 [ 1.58416367e+01  4.80749878e+02]
 [-7.29787781e+02  4.62173279e+02]
 [-1.44739456e+02  4.90794250e+02]
 [-8.70440796e+02  4.69226898e+02]
 [-1.04990247e+03  4.67811829e+02]
 [-9.64955688e+02  4.72585480e+02]
 [-1.03066479e+03  4.69728119e+02]
 [-8.32409897e+01  4.55010193e+02]
 [-1.21027420e+02  5.03869110e+02]
 [-1.13958801e+03  4.90006470e+02]
 [ 5.76585579e+01  4.91127991e+02]
 [ 4.07469559e+01  5.05003601e+02]
 [-1.44067261e+03  4.99450104e+02]
 [-1.54811194e+03  5.08367737e+02]
 [-1.26369682e+02  4.75329773e+02]
 [ 2.88309387e+02  4.95217957e+02]
 [-7.51582031e+02  4.57592896e+02]
 [-1.28003809e+03  4.94052551e+02]
 [-1.87497086e+02  4.71706909e+02]
 [-8.70013351e+01  4.93796875e+02]
 [-4.88017044e+01  4.83569794e+02]
 [-1.48522327e+03  4.99715820e+02]
 [-8.70523071e+02  4.83655090e+02]
 [-1.37729968e+03  5.09207550e+02]
 [-6.60685974e+02  4.58964050e+02]
 [-7.52960571e+02  4.62150635e+02]
 [-5.48267151e+02  4.57159668e+02]
 [-9.95728760e+02  4.89309601e+02]
 [-1.07077930e+03  4.79878845e+02]
 [-2.42092941e+02  4.53911469e+02]
 [-9.57946587e+00  4.76571899e+02]
 [ 9.92048187e+01  4.51093658e+02]
 [-7.99772705e+02  4.65180847e+02]
 [ 1.47085770e+02  4.68635956e+02]
 [ 7.41526566e+01  4.55911407e+02]
 [-8.18839050e+02  4.56502289e+02]
 [-3.52897003e+02  4.51732941e+02]
 [-9.20285156e+02  4.83512939e+02]
 [-1.07700122e+03  4.90818024e+02]
 [-5.76242447e+01  4.49021027e+02]
 [-8.30663086e+02  4.64763367e+02]
 [-1.19199707e+02  4.74532349e+02]
 [-6.78844666e+02  4.66205292e+02]
 [-1.48570786e+02  4.92999786e+02]
 [-1.02065045e+03  5.01894562e+02]
 [-3.14293793e+02  4.74820343e+02]
 [-1.17170581e+03  4.86878387e+02]
 [-6.60309692e+02  4.60108643e+02]
 [-8.47412903e+02  4.82278717e+02]
 [-1.57781116e+03  5.04003418e+02]
 [-7.28120239e+02  4.63408325e+02]
 [-1.32750415e+03  4.98503296e+02]
 [-7.41613159e+02  4.62257141e+02]
 [-4.49889526e+01  4.79678680e+02]
 [-5.46100159e+02  4.61333252e+02]
 [ 5.65466766e+01  4.68970612e+02]
 [-5.88633240e+02  4.64346100e+02]
 [-7.92681152e+02  4.72193512e+02]
 [-2.14065018e+02  4.85261078e+02]
 [-6.75350464e+02  4.54868286e+02]
 [-6.56463928e+01  4.73961975e+02]
 [-1.76114282e+03  5.01846680e+02]
 [-1.75052795e+01  4.75831787e+02]
 [-7.08386292e+02  4.61516541e+02]
 [ 1.15775848e+02  4.75303894e+02]
 [ 2.88870888e+01  4.85891266e+02]
 [-6.31787109e+02  4.66204254e+02]
 [-1.52100134e+03  5.02535370e+02]
 [-5.80799683e+02  4.62362396e+02]
 [-1.70730371e+03  5.02088379e+02]
 [-1.95290466e+03  4.98176788e+02]
 [-1.30437744e+02  4.73709900e+02]
 [-5.66057861e+02  4.92351288e+02]
 [-1.48493469e+03  4.96030182e+02]
 [-7.98959351e+01  5.04886200e+02]
 [-2.04132004e+01  5.01752960e+02]
 [-1.26680432e+03  4.82431183e+02]
 [ 7.25880814e+01  4.73795776e+02]
 [-4.66677307e+02  4.53917419e+02]
 [-9.81675049e+02  4.83072052e+02]
 [-1.45054895e+03  4.98282410e+02]
 [-1.20637207e+03  4.93790680e+02]
 [ 7.69881439e+01  4.79560699e+02]
 [-4.66154572e+02  4.89970581e+02]
 [-1.04730713e+03  4.70145020e+02]
 [-1.11436694e+03  4.89176849e+02]
 [-2.48230392e+02  4.83901367e+02]
 [-2.41171387e+02  4.66671844e+02]
 [-5.37527710e+02  4.62943604e+02]
 [-1.09934753e+03  4.79790009e+02]
 [ 5.24113312e+01  4.88387726e+02]
 [ 1.26169182e+02  4.62541840e+02]
 [-5.01117371e+02  4.53108032e+02]
 [-8.77910706e+02  4.82647491e+02]
 [-1.33554321e+03  5.06904266e+02]
 [-7.58844116e+02  4.64901367e+02]
 [ 2.44404434e+02  4.76925232e+02]
 [-1.32264771e+03  5.11209747e+02]
 [ 3.66671410e+01  4.82346893e+02]
 [-1.66061661e+02  4.55897247e+02]
 [-5.09491791e+02  4.72035583e+02]
 [-7.45527222e+02  4.59532593e+02]
 [-1.22574402e+03  4.84850311e+02]
 [-2.27088680e+01  4.57103973e+02]
 [-6.04039917e+02  4.68327698e+02]
 [ 1.87758118e+02  4.75009796e+02]
 [-9.75064621e+01  5.03743896e+02]
 [ 4.74648705e+01  4.90695526e+02]
 [-8.45224762e+01  4.75569519e+02]
 [-1.01158875e+03  4.88011169e+02]
 [-1.05716016e+03  4.83437134e+02]
 [-2.36680328e+02  4.51964600e+02]
 [ 7.08138123e+01  4.73028290e+02]
 [-1.48584021e+03  4.95620880e+02]
 [-7.11887573e+02  4.60411865e+02]
 [-6.12920532e+02  4.64293427e+02]
 [-6.01275208e+02  4.55683868e+02]
 [ 2.01766937e+02  4.89359589e+02]
 [-1.32758435e+03  5.05622437e+02]
 [-1.18681750e+03  4.82054260e+02]
 [-7.86136780e+02  4.56179688e+02]
 [-5.75219650e+01  4.75959778e+02]
 [-5.88406799e+02  4.64330444e+02]
 [-1.03557410e+03  4.93468506e+02]
 [-6.38354492e+02  4.57142181e+02]
 [-1.44383875e+03  4.96946533e+02]
 [-2.34173412e+01  4.71817078e+02]
 [-2.36931442e+02  4.60361694e+02]
 [-7.09249268e+02  4.90404633e+02]
 [ 8.80561924e+00  4.93379211e+02]
 [-1.05086069e+01  4.63164215e+02]
 [-1.14873444e+02  4.79651001e+02]
 [-9.08301514e+02  4.86180267e+02]
 [ 1.65636253e+01  4.80059753e+02]
 [-7.52949646e+02  4.61774048e+02]
