fitness: [[-1.45644739e+03  5.00795990e+02]
 [ 2.10883728e+02  4.79180237e+02]
 [-8.26740295e+02  4.67139465e+02]
 [-3.50898361e+01  4.49388519e+02]
 [-1.08181287e+03  4.80648895e+02]
 [-6.93057129e+02  4.91518433e+02]
 [-6.99973022e+02  4.61053070e+02]
 [-6.03483704e+02  4.66573853e+02]
 [-1.03769751e+01  4.51355591e+02]
 [-1.05429211e+03  4.89032684e+02]
 [-6.93228333e+02  4.60961304e+02]
 [-1.03239453e+03  4.80162140e+02]
 [-6.79098450e+02  4.83990814e+02]
 [-7.78289673e+02  4.66413025e+02]
 [-6.22938385e+01  5.02552002e+02]
 [-6.24353600e+00  4.73839630e+02]
 [ 2.23427078e+02  4.76947479e+02]
 [-5.37588074e+02  4.58260986e+02]
 [-2.54552353e+02  4.75095245e+02]
 [ 6.41265640e+01  4.86636871e+02]
 [-1.18530408e+03  4.85032349e+02]
 [-2.93211578e+02  4.54239960e+02]
 [-8.29755096e+01  4.78627014e+02]
 [-9.12639904e+00  4.52274048e+02]
 [-6.26863708e+02  4.70309235e+02]
 [-9.53498230e+02  4.85626617e+02]
 [-1.33819727e+03  4.97597473e+02]
 [-5.63738525e+02  4.56440552e+02]
 [ 1.61568108e+01  4.69655701e+02]
 [-2.91245972e+02  4.66435730e+02]
 [-1.28587671e+03  4.89324219e+02]
 [-1.44435583e+03  4.97102203e+02]
 [-1.43615173e+03  4.92846344e+02]
 [-9.21893555e+02  4.65888062e+02]
 [-3.57336945e+02  4.53296265e+02]
 [-5.85346924e+02  4.62206055e+02]
 [-4.81295868e+02  4.61778046e+02]
 [ 1.29845627e+02  4.89763336e+02]
 [-1.32161768e+03  4.85220703e+02]
 [-9.83852959e+00  4.70611084e+02]
 [-4.44642853e+02  4.65754822e+02]
 [-1.25197302e+03  4.86239990e+02]
 [-5.52820374e+02  4.55956024e+02]
 [-1.25742590e+03  4.92842896e+02]
 [-7.26023315e+02  4.69927490e+02]
 [-6.66509155e+02  4.61715118e+02]
 [ 2.04598785e+02  4.94177032e+02]
 [-1.65620996e+03  5.02293793e+02]
 [-8.60469116e+02  4.62374969e+02]
 [ 1.32973434e+02  5.05389282e+02]
 [ 1.41098585e+01  4.88522919e+02]
 [-4.78194763e+02  4.60186859e+02]
 [-1.10718311e+03  4.85201782e+02]
 [ 5.86292648e+01  4.94050659e+02]
 [-6.01658554e+01  4.86179962e+02]
 [ 1.03887436e+02  4.70714539e+02]
 [-5.63581299e+02  4.61738800e+02]
 [-6.13460884e+01  4.63208923e+02]
 [ 1.61222741e-01  4.74161255e+02]
 [-1.56255542e+03  5.01806030e+02]
 [ 3.21033875e+02  4.80233765e+02]
 [-8.37534943e+01  4.76078400e+02]
 [ 1.93502502e+02  4.80067139e+02]
 [-9.48296265e+02  4.82197449e+02]
 [-1.05385254e+03  4.85676117e+02]
 [ 5.36444130e+01  4.90367004e+02]
 [-1.23818103e+03  4.93403809e+02]
 [-7.73041870e+02  4.66106323e+02]
 [-1.61735886e+02  4.94843292e+02]
