fitness: [[-1.16617151e+03  4.86766205e+02]
 [-8.23676025e+02  4.54237274e+02]
 [-7.43891418e+02  4.52628082e+02]
 [-1.17213098e+03  4.95126862e+02]
 [ 4.07417068e+01  5.00652618e+02]
 [-1.33253296e+02  4.79774994e+02]
 [-1.38352371e+02  4.64658417e+02]
 [-7.85977112e+02  4.63177795e+02]
 [-8.33722107e+02  4.63982056e+02]
 [-1.09048071e+03  4.87563568e+02]
 [-3.13813286e+01  4.82813080e+02]
 [-2.86002483e+01  4.70259277e+02]
 [ 7.46302643e+01  4.54248322e+02]
 [ 2.43805557e+02  4.99317810e+02]
 [-1.54885791e+03  5.01127808e+02]
 [-1.24332373e+03  4.89636627e+02]
 [ 4.23752823e+01  4.76900543e+02]
 [-8.26354980e+02  4.73134003e+02]
 [ 8.93739014e+01  4.97530792e+02]
 [-6.90832764e+02  5.07016907e+02]
 [ 9.60420799e+00  4.68040283e+02]
 [-9.51554260e+02  4.61599121e+02]
 [-1.44465332e+03  4.95102844e+02]
 [-9.73078064e+02  4.68443695e+02]
 [ 1.21802391e+02  4.68734131e+02]
 [-1.15497693e+03  4.72832123e+02]
 [-8.50552368e+02  4.56366394e+02]
 [ 9.91148186e+00  4.80977631e+02]
 [-7.15149475e+02  4.61681641e+02]
 [-9.53614807e+01  4.81492340e+02]
 [ 9.71271133e+01  4.64288788e+02]
 [-6.77462891e+02  4.59117188e+02]
 [-8.22415649e+02  4.71138855e+02]
 [-7.44970947e+02  4.60560486e+02]
 [-1.29224503e+02  4.68341034e+02]
 [-2.28096085e+02  4.93789154e+02]
 [-1.69269128e+03  5.01582214e+02]
 [-2.73462494e+02  4.90932495e+02]
 [-4.99039703e+02  4.90732330e+02]
 [-9.18571716e+02  4.78575989e+02]
 [-9.21209488e+01  4.71465363e+02]
 [-3.69297852e+02  4.53052673e+02]
 [-7.09816162e+02  4.66715454e+02]
 [-6.07509827e+02  4.61769989e+02]
 [-3.54217529e+02  4.61797516e+02]
 [-1.00052734e+03  4.94665955e+02]
 [-1.04487988e+03  4.66082214e+02]
 [-6.65303101e+02  4.59833862e+02]
 [-1.47557336e+03  5.00806641e+02]
 [-7.89576599e+02  4.74940002e+02]
 [ 2.89268303e+01  4.68261932e+02]
 [-8.32614929e+02  4.62044495e+02]
 [ 9.87274017e+01  4.95942139e+02]
 [ 3.81863823e+01  4.65325745e+02]
 [-3.44888641e+02  4.99443726e+02]
 [-5.92872742e+02  4.63514130e+02]
 [-1.29424731e+03  5.00268860e+02]
 [-4.22744171e+02  4.86921051e+02]
 [-1.20685852e+03  4.97493774e+02]
 [-7.07312439e+02  4.63963226e+02]
 [-1.82219275e+03  5.11549774e+02]
