fitness: [[-1.42797705e+03  4.94174805e+02]
 [-7.62179138e+02  4.63959839e+02]
 [ 1.37264996e+01  4.66066589e+02]
 [-8.02542664e+02  4.61480438e+02]
 [-1.15484595e+03  4.86090607e+02]
 [ 7.20817261e+01  4.70468933e+02]
 [-1.34385315e+02  4.53988159e+02]
 [-2.26066238e+02  4.70380493e+02]
 [-1.04742468e+03  4.79533386e+02]
 [ 7.22575760e+01  4.76279602e+02]
 [-7.41325134e+02  4.56117340e+02]
 [ 1.38872421e+02  4.90856018e+02]
 [-3.00841274e+01  4.59457520e+02]
 [-2.54873505e+02  4.49159485e+02]
 [-3.00679731e+00  4.74995636e+02]
 [ 2.62116119e+02  5.04335876e+02]
 [ 5.47420082e+01  4.80892365e+02]
 [-2.18876648e+02  4.55309692e+02]
 [-2.43789734e+02  4.57473083e+02]
 [-7.26891846e+02  4.61091431e+02]
 [-5.92795349e+02  4.65959686e+02]
 [-6.37527832e+02  4.69301819e+02]
 [-1.00692749e+03  4.62060791e+02]
 [-1.26377490e+03  5.07639587e+02]
 [-8.11841980e+02  4.72655884e+02]
 [-9.15845490e+00  4.48002655e+02]
 [ 7.21463928e+01  4.79877655e+02]
 [-1.71765869e+03  5.04479126e+02]
 [ 4.10895424e+01  4.56993530e+02]
 [-9.58622803e+02  4.79426849e+02]
 [-4.27277344e+02  4.85088806e+02]
 [-1.74390320e+02  4.66282196e+02]
 [-1.24755926e+01  4.95190094e+02]
 [-5.42979919e+02  4.57055542e+02]
 [-1.38100574e+03  5.01618439e+02]
 [-8.22100586e+02  4.63826904e+02]
 [-5.68692993e+02  4.59495148e+02]
 [ 6.46043472e+01  5.04142578e+02]
 [-3.43180389e+01  4.74526947e+02]
 [ 9.95270081e+01  4.80685760e+02]
 [-1.10952454e+03  4.88077850e+02]
 [-7.61355896e+02  4.61626160e+02]
 [ 1.26642060e+00  4.83003143e+02]
 [-1.06347339e+03  4.71497467e+02]
 [-8.51505493e+02  4.72444489e+02]
 [-6.64873962e+02  4.58762451e+02]
 [ 1.54291725e+01  4.90757599e+02]
 [ 1.42212967e+02  4.95806671e+02]
 [-5.57093384e+02  4.63076782e+02]
 [-1.16463110e+03  4.91262939e+02]
 [-7.86872009e+02  4.61158936e+02]
 [-1.10089516e+02  4.74722046e+02]
 [-1.38324329e+03  4.97981659e+02]
 [-1.12448950e+03  4.83464966e+02]
 [-4.16481293e+02  4.64529480e+02]
 [ 4.57404938e+01  4.70123840e+02]
 [ 5.57778664e+01  4.61119537e+02]
 [-9.26986145e+02  4.70925598e+02]
 [-4.25928345e+02  4.77759857e+02]
 [-5.84841492e+02  4.58867432e+02]
 [-5.63824463e+02  4.57810944e+02]
 [-1.14533765e+03  4.92555817e+02]
 [-7.07037598e+02  4.58435516e+02]
 [ 1.31436096e+02  4.78595032e+02]
 [-2.36895462e+02  4.82536255e+02]
 [-1.13564368e+03  4.75396057e+02]
 [-1.41893204e+02  4.53371765e+02]
 [-1.09306982e+03  4.84655640e+02]
 [ 1.81539444e+02  5.08669250e+02]
 [-5.97322876e+02  4.54856232e+02]
 [ 9.22529144e+01  4.90845306e+02]
 [-1.98193359e+02  4.65251831e+02]
 [-1.17846704e+03  4.98123352e+02]
 [-7.43147522e+02  4.65070038e+02]
 [-3.35104034e+02  4.67262024e+02]
 [-7.53248901e+02  4.61166321e+02]
 [-6.69172974e+02  4.58163300e+02]
 [-3.51685059e+02  4.51703186e+02]
 [-1.18320691e+03  4.86048279e+02]
 [-1.59110571e+03  5.05714691e+02]
 [-1.17782312e+03  4.90265747e+02]
 [-1.41979675e+03  4.97218140e+02]
 [-1.14387830e+03  5.03089874e+02]
 [-1.59714075e+03  5.07994781e+02]
 [-1.38491980e+03  4.96646149e+02]
 [-1.04966248e+03  4.90393524e+02]
 [-1.03529419e+03  4.73424530e+02]
 [ 1.09428239e+00  4.52918304e+02]
 [-5.56506714e+02  4.65312683e+02]
 [-1.41973181e+03  4.93304749e+02]
 [-4.47861176e+01  4.67129852e+02]
 [-1.23847389e+01  4.86918610e+02]
 [ 8.22649918e+01  4.74351135e+02]
 [-6.95451021e+00  4.66030426e+02]
 [-5.93192688e+02  4.73101135e+02]
 [-1.47693359e+03  4.90341309e+02]
 [-1.17170242e+02  4.93642975e+02]
 [-7.97887146e+02  5.00214905e+02]
 [-3.99031906e+01  4.71138916e+02]
 [ 6.01794701e+01  4.70244720e+02]
 [-2.85765167e+02  4.52535736e+02]
 [-1.05078705e+02  4.81479156e+02]
 [-1.27735461e+03  4.94739349e+02]
 [-1.05309497e+03  4.82799896e+02]
 [ 2.62929474e+02  4.73191803e+02]
 [-1.24757129e+03  4.84016876e+02]
 [-8.55636902e+02  4.70058868e+02]
 [-6.05427307e+02  4.68178192e+02]
 [-1.70502365e+00  4.50321472e+02]
 [-1.12217090e+03  4.91322388e+02]
 [ 2.65602081e+02  4.77395050e+02]
 [-3.35121536e+01  4.77834595e+02]
 [-1.03196008e+03  4.77326630e+02]
 [-1.94311172e+02  4.52071838e+02]
 [ 2.47341957e+01  4.66089294e+02]
 [-6.80397766e+02  4.67108032e+02]
 [-1.42640283e+03  5.12051880e+02]
 [-6.99676636e+02  4.56106995e+02]
 [ 1.10683670e+02  4.88369598e+02]
 [-5.78640198e+02  4.57269470e+02]
 [-1.07844702e+03  4.85968414e+02]
 [-3.23857147e+02  4.89131439e+02]
 [-8.91709290e+02  4.63843262e+02]
 [-1.45072998e+02  4.52482819e+02]
 [-1.52968018e+02  4.51795593e+02]
 [-1.45320959e+03  4.92232605e+02]
 [-1.12786108e+03  4.91530396e+02]
 [ 1.24766586e+02  4.72701385e+02]
 [-1.07580811e+02  4.87681946e+02]
 [-1.51054138e+02  4.57142181e+02]
 [-8.80559387e+02  4.91477905e+02]
 [-6.91549561e+02  4.62051086e+02]
 [-8.21324585e+02  4.69807373e+02]
 [-2.09688110e+02  4.55035248e+02]
 [-1.02847961e+03  4.91385468e+02]
 [ 9.52813110e+01  4.57001160e+02]
 [-7.86673157e+02  4.73401672e+02]
 [-4.04301117e+02  4.60373230e+02]
 [-4.09064713e+01  4.67882538e+02]
 [-6.04551636e+02  4.64226532e+02]
 [-1.04898727e+02  4.82909821e+02]
 [-9.41837952e+02  4.85441223e+02]
 [-1.03422827e+03  4.83185608e+02]
 [-1.02883069e+03  4.67228516e+02]
 [ 2.71661911e+01  4.75897339e+02]
 [-9.94737061e+02  4.95019775e+02]
 [-7.97479065e+02  5.02249847e+02]
 [-4.10115814e+02  4.57947144e+02]
 [-3.84838623e+02  4.64575500e+02]
 [-1.82619217e+02  4.54423462e+02]
 [-2.62539730e+01  4.74116119e+02]
 [ 1.05435097e+02  5.04838684e+02]
 [-4.65524353e+02  4.62161469e+02]
 [-1.15469226e+03  4.84382599e+02]
 [-3.66861511e+02  4.82477325e+02]
 [-9.52682983e+02  4.70447021e+02]
 [ 7.01500626e+01  4.70531036e+02]
 [-6.98307190e+02  4.65587341e+02]
 [-1.91299103e+02  4.53823517e+02]
 [-8.51805420e+01  4.92438110e+02]
 [ 4.56078453e+01  4.86267029e+02]
 [-2.59610382e+02  4.64440735e+02]
 [-1.04608679e+03  4.66288086e+02]
 [-5.77782288e+02  4.97845062e+02]
 [ 4.35354156e+01  4.87293854e+02]
 [-7.29057495e+02  4.61526581e+02]
 [-2.61077595e+01  4.78827332e+02]
 [-1.05901147e+03  4.83036011e+02]
 [-1.09587135e+02  4.76035645e+02]
 [ 1.04363525e+02  4.75148682e+02]
 [-1.39497974e+03  5.00324432e+02]
 [-4.99820976e+01  4.83664062e+02]
 [-4.84253082e+02  4.51143219e+02]
 [-7.45198364e+02  4.67977356e+02]
 [-1.31991077e+03  4.88821777e+02]
 [-7.47614929e+02  4.68788513e+02]
 [-8.71419006e+02  4.71946655e+02]
 [-1.38460046e+03  4.92560486e+02]
 [-7.44827942e+02  4.65631866e+02]
