fitness: [[-8.00775024e+02  4.67634827e+02]
 [-3.79670441e+02  4.81344543e+02]
 [ 1.05594055e+02  4.86093567e+02]
 [-8.76091370e+02  4.65372498e+02]
 [-8.65792358e+02  4.68702484e+02]
 [-9.21557190e+02  4.66793610e+02]
 [-6.54280945e+02  4.64444214e+02]
 [-2.59423340e+02  4.85891388e+02]
 [-5.43053711e+02  4.60211517e+02]
 [ 1.08451729e+02  4.50420532e+02]
 [-4.84124756e+02  4.65456879e+02]
 [-5.56171036e+01  4.76617523e+02]
 [-5.57102661e+02  4.66346344e+02]
 [-1.24577710e+03  5.02560852e+02]
 [-4.82130737e+02  4.66535645e+02]
 [-2.72515808e+02  4.98002380e+02]
 [ 1.40594091e+01  4.73931061e+02]
 [-2.07984104e+01  4.69934540e+02]
 [ 1.81219574e+02  4.83485535e+02]
 [-2.44464188e+02  4.58176300e+02]
 [ 1.65781967e+02  4.96906097e+02]
 [-7.11920410e+02  4.89569031e+02]
 [ 1.91313950e+02  4.83038086e+02]
 [-3.39802780e+01  4.68363251e+02]
 [-9.50976501e+02  4.88472504e+02]
 [-1.25699670e+03  5.00899689e+02]
 [ 7.26719208e+01  4.62694122e+02]
 [-7.28149536e+02  4.85905457e+02]
 [-5.20935425e+02  4.75267792e+02]
 [-1.00135236e+03  4.95947083e+02]
 [-1.29390662e+03  4.98855164e+02]
 [-8.07552124e+02  4.85728394e+02]
 [-5.75448303e+02  4.55597443e+02]
 [-1.20811646e+03  5.02420258e+02]
 [-5.83234619e+02  4.59919678e+02]
 [-9.12272034e+01  4.72422729e+02]
 [-1.53625427e+03  5.09431549e+02]
 [-2.22188759e+01  4.96062378e+02]
 [-3.67103851e+02  4.60942017e+02]
 [-7.31590210e+02  4.65660431e+02]
 [-1.96477814e+02  4.63996735e+02]
 [-9.43644409e+02  4.70107788e+02]
 [-7.74467896e+02  4.59897491e+02]
 [-7.64074097e+02  4.91009430e+02]
 [-7.47727173e+02  4.72635284e+02]
 [ 2.34713608e+02  4.79520538e+02]
 [-2.28088135e+02  4.96848785e+02]
 [-1.08750854e+03  4.91741974e+02]
 [-5.79847107e+02  4.81716217e+02]
 [-7.60206482e+02  4.77497528e+02]
 [ 2.53644928e+02  4.77424347e+02]
 [-1.09488416e+03  4.88906830e+02]
 [-1.67885609e+01  4.69355255e+02]
 [-1.25064990e+03  5.05283264e+02]
 [-4.80349213e+02  4.69733521e+02]
 [-1.12273242e+03  4.95958893e+02]
 [-8.56561218e+02  4.72647003e+02]
 [-9.42981934e+02  4.74292999e+02]
 [-1.12222119e+03  4.86878265e+02]
 [-9.39903015e+02  4.61165283e+02]
 [-6.11810242e+02  4.59972809e+02]
 [-4.38097504e+02  4.58053619e+02]
 [-4.58261261e+02  4.62046844e+02]
 [-7.39622498e+02  4.65656647e+02]
 [-5.04290741e+02  4.77800079e+02]
 [-8.06628906e+02  4.66257782e+02]
 [-1.22616736e+03  4.96855621e+02]
 [-7.81955688e+02  4.71770264e+02]
 [-1.21870032e+03  4.91026184e+02]
 [ 1.38442322e+02  4.84874878e+02]
 [-8.21674377e+02  4.73107147e+02]
 [-1.37899414e+03  4.91629578e+02]
 [-4.25607697e+02  4.65389008e+02]
 [ 7.14419098e+01  4.66267426e+02]
 [-1.27231226e+03  4.91601929e+02]
 [ 1.27481262e+02  4.61813843e+02]
 [-6.24558533e+02  4.59118561e+02]
 [-7.59809998e+02  4.94643311e+02]
 [-1.11805225e+03  4.99603546e+02]
 [ 6.01215780e-01  4.98753967e+02]
 [-7.14627991e+02  4.62652863e+02]
 [ 2.01420288e+02  4.96361847e+02]
 [-6.71038147e+02  4.87091888e+02]
 [ 2.81721802e+01  4.93377991e+02]
 [ 7.58741226e+01  4.65504974e+02]
 [-1.10087415e+03  4.89925598e+02]
 [-9.68994995e+02  4.75377594e+02]
 [-1.04765649e+03  4.79565216e+02]
 [ 2.48161869e+01  5.00094025e+02]
 [ 3.63789154e+02  5.02771240e+02]
 [-6.43645325e+02  4.67750000e+02]
 [ 5.56345886e+02  4.88056854e+02]
 [-1.01078497e+03  4.88216858e+02]
 [-9.04548828e+02  5.02885895e+02]
