fitness: [[-1.19250647e+03  4.86927826e+02]
 [-6.77028885e+01  4.55242462e+02]
 [ 2.83726776e+02  4.87143036e+02]
 [-1.59984253e+02  4.75326019e+02]
 [-7.13406860e+02  4.78774323e+02]
 [-5.94068665e+02  5.07544006e+02]
 [-1.37275256e+03  4.94109131e+02]
 [-3.54254639e+02  4.56492218e+02]
 [-8.27608215e+02  4.59269501e+02]
 [ 3.15733871e+01  4.62079926e+02]
 [-8.54915344e+02  4.84136566e+02]
 [ 4.67752380e+01  4.56456635e+02]
 [ 2.80485916e+01  4.66611603e+02]
 [-5.34581238e+02  4.59504578e+02]
 [-8.98203796e+02  4.63383118e+02]
 [-9.75960876e+02  4.85290833e+02]
 [-1.17147998e+03  4.93838715e+02]
 [-8.53281250e+02  4.74377625e+02]
 [ 1.89659134e+02  4.94912415e+02]
 [-3.35545074e+02  4.93330627e+02]
 [-8.40190308e+02  4.71606140e+02]
 [-9.14160080e+01  4.71910248e+02]
 [-7.49905579e+02  4.56363617e+02]
 [-1.38199146e+03  4.95566559e+02]
 [-2.91101036e+01  4.86314514e+02]
 [-9.68082397e+02  4.74171936e+02]
 [ 1.23051765e+02  4.93355133e+02]
 [-5.53403702e+01  4.87510468e+02]
 [-1.14301453e+03  4.87305237e+02]
 [-7.60858337e+02  4.65667572e+02]
 [-4.30886475e+02  4.60160034e+02]
 [-1.89926804e+02  4.78207184e+02]
 [-6.96036316e+02  4.58161743e+02]
 [-5.25551270e+02  4.60101837e+02]
 [-3.33847290e+02  4.55273926e+02]
 [-9.12805908e+02  4.69846405e+02]
 [-1.26417408e+01  4.87705872e+02]
 [-1.46585938e+03  4.95796936e+02]
 [-7.39944153e+02  4.59359436e+02]
 [ 4.25749207e+01  4.88220642e+02]
 [-2.96754089e+02  4.53039307e+02]
 [ 1.70156078e+01  4.89536865e+02]
 [-2.56750336e+02  4.84556793e+02]
 [-7.78133362e+02  4.58074646e+02]
 [ 6.98106956e+00  4.82225250e+02]
 [ 9.03836136e+01  4.61988281e+02]
 [-6.42370300e+02  4.67838165e+02]
 [-1.42236365e+03  4.91690369e+02]
 [ 2.19117859e+02  4.92820160e+02]
 [-5.29589661e+02  4.81869232e+02]
 [-1.24369897e+03  4.82272186e+02]
 [ 2.18805222e+02  4.99869354e+02]
 [-7.11823608e+02  4.58270325e+02]
 [-6.01561768e+02  4.59666046e+02]
 [ 6.70486374e+01  4.96023224e+02]
 [-3.54597740e+01  4.57379974e+02]
 [-6.49344849e+02  4.61736420e+02]
 [ 2.18366394e+01  4.76657043e+02]
 [-2.46798904e+02  4.58918457e+02]
 [-1.44276770e+03  5.05044708e+02]
 [-1.25526318e+03  4.98082581e+02]
 [-1.04501392e+03  4.93943024e+02]
 [-9.53105530e+02  4.81166901e+02]
 [-7.30841446e+01  4.87502380e+02]
 [-5.29408813e+02  4.59016327e+02]
 [-9.64025146e+02  4.78639221e+02]
 [ 6.74883347e+01  4.75213989e+02]
 [-1.52857751e+03  5.00088440e+02]
 [-1.32734772e+02  4.55027466e+02]
 [-7.34488678e+01  4.90580139e+02]
 [-4.63845795e+02  4.57430847e+02]
 [ 7.27869186e+01  4.93185333e+02]
 [-3.93785706e+01  4.90462585e+02]
 [ 7.74485397e+00  4.94200592e+02]
 [-1.06255859e+03  4.91050201e+02]
 [-4.71298370e+02  4.57317261e+02]
 [-2.01459717e+02  4.91254913e+02]
 [-1.02679602e+03  4.82537994e+02]
 [ 6.38784370e+01  4.74551788e+02]
 [ 8.73135071e+01  4.85566315e+02]
 [-4.98756523e+01  4.90738708e+02]
 [-9.85104904e+01  4.63580536e+02]
 [-5.25286743e+02  4.59235107e+02]
