fitness: [[-6.16651428e+02  4.61945831e+02]
 [-1.26480261e+03  4.98981384e+02]
 [-1.39062607e+02  4.90184418e+02]
 [-9.98054565e+02  4.92730286e+02]
 [-5.47340698e+02  4.61576843e+02]
 [-2.22895355e+01  4.74670532e+02]
 [-9.40707703e+02  4.83065277e+02]
 [ 5.06296577e+01  4.79504547e+02]
 [-1.27081531e+03  5.09551819e+02]
 [-8.00280823e+02  4.65887970e+02]
 [-8.50760864e+02  4.91198456e+02]
 [-9.91138101e-01  5.04638763e+02]
 [-6.22222046e+02  4.69596405e+02]
 [-1.23173499e+03  5.02095428e+02]
 [-6.59451721e+02  4.66549896e+02]
 [-9.36043945e+02  4.99224365e+02]
 [-4.10779297e+02  4.66053131e+02]
 [ 2.66161957e+02  4.99074768e+02]
 [-1.21491089e+03  4.87657440e+02]
 [-9.66617615e+02  4.70604950e+02]
 [-6.61420044e+02  4.76726044e+02]
 [-1.05929480e+03  4.86728058e+02]
 [-1.47367065e+02  4.70184540e+02]
 [-9.90201721e+02  4.88860107e+02]
 [-1.15268164e+03  4.87476776e+02]
 [-1.25905247e+01  4.92537659e+02]
 [ 1.99118881e+01  4.69667206e+02]
 [-9.83179199e+02  4.92892090e+02]
 [ 1.49561523e+02  4.83791443e+02]
 [-1.27246033e+03  5.00719635e+02]
 [ 2.04129391e+01  4.89024292e+02]
 [ 1.30436676e+02  5.04955811e+02]
 [ 3.75613899e+01  4.82433929e+02]
 [ 1.14239914e+02  4.90835114e+02]
 [-4.34979431e+02  4.59257538e+02]
 [-1.37702979e+03  4.95089386e+02]
 [-1.33326855e+03  5.01435516e+02]
 [ 1.51400986e+02  4.95218231e+02]
 [-8.10458374e+02  4.71363739e+02]
 [-9.24447144e+02  4.82619415e+02]
 [ 2.22982239e+02  4.82738281e+02]
 [ 2.00600983e+02  4.82572266e+02]
 [-7.53783752e+02  4.64476501e+02]
 [-1.32491455e+03  5.02275391e+02]
 [-1.30735718e+03  5.00548615e+02]
 [-6.42503540e+02  4.61547668e+02]
 [-8.48263550e+02  4.90771301e+02]
 [ 8.17836227e+01  4.84309723e+02]
 [-4.25425491e+01  4.83492706e+02]
 [-1.31867004e+03  4.90395050e+02]
 [-8.74036560e+02  4.88161163e+02]
 [-1.02243414e+03  4.92449585e+02]
 [-1.95658066e+02  4.82291748e+02]
 [-1.60868195e+02  4.65012024e+02]
 [-1.61681931e+02  4.95777863e+02]
 [-1.01985596e+03  4.98468079e+02]
 [-8.68319580e+02  4.85059906e+02]
 [-1.01265515e+03  4.85129150e+02]
 [-1.20794641e+03  5.03601044e+02]
 [-1.00447754e+03  4.85723999e+02]
 [-2.66338409e+02  4.57595490e+02]
 [-8.22493774e+02  4.97247437e+02]
 [-7.52996094e+02  4.62690735e+02]
 [-6.48309143e+02  4.61832275e+02]
 [-7.36919006e+02  4.67216278e+02]
 [-1.33418347e+03  4.92209961e+02]
 [-5.75761108e+02  4.63368927e+02]
 [-1.43112045e+02  5.02643188e+02]
 [ 1.10680885e+02  4.85777069e+02]
 [-1.25360510e+03  5.00266174e+02]
 [ 1.55684921e+02  4.89847076e+02]
 [-1.04390222e+03  4.81353729e+02]
 [-6.37285400e+02  4.62827606e+02]
 [-8.16782776e+02  4.76022430e+02]
 [-8.75809204e+02  4.92490082e+02]
