fitness: [[-1.22833472e+03  4.92893524e+02]
 [-1.16441907e+03  4.86398499e+02]
 [ 1.54975632e+02  4.76476074e+02]
 [-8.16409607e+02  4.59269470e+02]
 [-4.84107513e+01  4.86991638e+02]
 [-4.12383995e+01  4.85835236e+02]
 [ 1.10645462e+02  4.88177612e+02]
 [-1.40438881e+01  4.89662506e+02]
 [-1.53338696e+03  4.98612244e+02]
 [-1.16620227e+03  4.88927216e+02]
 [-1.39577545e+02  4.55728516e+02]
 [-1.41009277e+03  5.04973236e+02]
 [ 7.32226257e+01  4.93885223e+02]
 [-7.29495605e+02  4.55395447e+02]
 [-2.35407944e+02  4.51550842e+02]
 [ 1.52573471e+01  4.71684296e+02]
 [-7.43341370e+02  4.66624298e+02]
 [-1.16487927e+03  4.87932678e+02]
 [-1.45686127e+02  4.53081818e+02]
 [-8.71650330e+02  4.69235199e+02]
 [-7.84541992e+02  4.79085327e+02]
 [-1.22795471e+03  4.94087219e+02]
 [-8.60741425e+01  4.81302765e+02]
 [-4.63441437e+02  4.58990936e+02]
 [-7.47493103e+02  4.54863525e+02]
 [-1.08283423e+03  4.86552307e+02]
 [-4.32676964e+01  4.98345123e+02]
 [-5.48223572e+01  4.51444702e+02]
 [-1.47154663e+03  4.95093689e+02]
 [-9.57171814e+02  4.82166199e+02]
 [-5.64430542e+02  4.74954651e+02]
 [-6.71949890e+02  4.75291870e+02]
 [-1.50795935e+03  5.00987427e+02]
 [-1.56987549e+03  5.02982483e+02]
 [-7.72904253e+00  4.51542725e+02]
 [-6.45954529e+02  4.60367981e+02]
 [-1.50671338e+03  5.08495667e+02]
 [ 2.17355957e+02  4.84230164e+02]
 [-1.26370984e+03  5.02006897e+02]
 [-6.48766724e+02  4.58523041e+02]
 [-1.60914719e+02  4.89161957e+02]
 [-1.30688660e+03  5.04462982e+02]
 [-6.44365662e+02  4.70840729e+02]
 [ 6.32953186e+01  4.53641754e+02]
 [-1.76098312e+02  4.79047333e+02]
 [ 7.68525085e+01  4.95897919e+02]
 [ 1.27165672e+02  4.83217468e+02]
 [-7.52335693e+02  4.57172638e+02]
 [-8.55131592e+02  4.76378601e+02]
 [-6.52485474e+02  4.56427704e+02]
 [-5.75771423e+02  4.51051788e+02]
 [-8.39714355e+02  4.57838348e+02]
 [ 1.94242249e+02  4.97017822e+02]
 [-1.96016937e-01  4.74717072e+02]
 [-5.20362854e+02  4.56222626e+02]
 [-2.90370972e+02  4.50993683e+02]
 [ 8.61075134e+01  4.82485321e+02]
 [-8.53356689e+02  4.77530731e+02]
 [-6.75376465e+02  4.54851044e+02]
 [-8.49826843e+02  4.58861603e+02]
 [-1.48393726e+03  4.93848877e+02]
 [-5.18591187e+02  4.62178345e+02]
 [-1.08128870e+03  4.81282135e+02]
 [-8.03129700e+02  4.89084045e+02]
 [-1.20252026e+03  4.84727509e+02]
 [-8.20319458e+02  4.62615723e+02]
 [-8.26675415e+02  4.60752594e+02]
 [-7.11918518e+02  4.58462189e+02]
 [-5.36110107e+02  4.58083008e+02]
 [ 1.55637827e+01  5.04842163e+02]
 [-1.53381836e+03  5.01691742e+02]
 [-6.47839783e+02  4.62481110e+02]
 [ 1.27708855e+02  4.82590851e+02]
 [-1.23012329e+03  4.88889801e+02]
 [-1.05643396e+03  4.78591827e+02]
 [-3.06480957e+02  4.58139343e+02]
 [-9.09045563e+01  4.89022034e+02]
 [-8.74003052e+02  4.65958435e+02]
 [ 1.25963264e+02  4.85448303e+02]
 [-1.42707056e+03  5.01461304e+02]
 [ 5.92811050e+01  4.93192078e+02]
 [-1.44373706e+03  4.99724670e+02]
 [ 2.56377907e+01  5.00256958e+02]
 [-1.35437463e+03  4.91092865e+02]
 [-8.48888000e+02  4.79509735e+02]
 [-1.00189264e+03  4.66700867e+02]
