fitness: [[-1.46662805e+03  5.02768341e+02]
 [-1.17351392e+03  4.86281647e+02]
 [ 8.71277428e+00  4.55485809e+02]
 [-4.81158676e+01  4.80742615e+02]
 [-6.84041138e+02  4.82107910e+02]
 [-1.27604523e+02  4.79047729e+02]
 [-7.26682190e+02  4.61584137e+02]
 [ 2.97301025e+02  5.06525055e+02]
 [ 1.40850571e+02  4.73071503e+02]
 [-8.96885315e+02  4.62223450e+02]
 [-6.97355652e+02  4.58947510e+02]
 [ 1.37135513e+02  5.06254761e+02]
 [-6.90902252e+01  4.67374298e+02]
 [-1.16466809e+03  4.81819244e+02]
 [-6.60274902e+02  4.62293365e+02]
 [ 8.79153595e+01  4.81406219e+02]
 [-8.04051880e+02  4.67067627e+02]
 [-8.62145325e+02  4.70979858e+02]
 [-1.14402161e+03  4.86636505e+02]
 [-1.03384302e+03  5.02932007e+02]
 [-1.30223779e+03  4.84411530e+02]
 [-1.01587970e+03  4.81372650e+02]
 [ 1.35651443e+02  5.03277435e+02]
 [-6.22102173e+02  4.65124329e+02]
 [-1.04064648e+03  4.91573425e+02]
 [-7.49369568e+02  4.80851868e+02]
 [-8.08909790e+02  4.67495758e+02]
 [-2.53804764e+02  4.59109711e+02]
 [-8.07702454e+02  4.70659454e+02]
 [-4.67045044e+02  4.63355560e+02]
 [-4.23801308e+01  4.85680725e+02]
 [-1.43238025e+03  4.92030640e+02]
 [ 4.74228263e-01  4.93378265e+02]
 [-9.81824402e+02  4.97781372e+02]
 [ 5.24840240e+01  4.87292664e+02]
 [ 1.74744934e+02  4.75443695e+02]
 [-7.47635620e+02  4.63506531e+02]
 [-8.82666260e+02  4.66821228e+02]
 [-7.51691223e+02  4.59171631e+02]
 [-7.55596375e+02  4.66527893e+02]
 [-1.06478772e+03  4.83969391e+02]
 [-2.61760376e+02  4.82899811e+02]
 [ 1.15789818e+02  4.84170776e+02]
 [ 2.33937931e+01  4.57094330e+02]
 [-4.59099731e+02  4.58933594e+02]
 [-1.15629044e+02  4.93556580e+02]
 [ 8.44867477e+01  4.98964996e+02]
 [-1.24604773e+03  4.90308105e+02]
 [-7.67104797e+02  4.64947845e+02]
 [-1.24793323e+03  4.83491821e+02]
 [-6.06360352e+02  4.60775665e+02]
 [-5.12359619e+02  4.64402740e+02]
 [-3.20651703e+02  4.53982697e+02]
 [-1.87491474e+01  4.73793365e+02]
 [-6.50660583e+02  4.58126831e+02]
 [-1.65937329e+03  5.00817688e+02]
 [-8.99321960e+02  4.59646515e+02]
 [-6.11960083e+02  4.60986847e+02]
 [-5.36272888e+02  4.64175262e+02]
 [-5.92914856e+02  4.57181274e+02]
 [-5.33281212e+01  4.75921539e+02]
 [-9.67440918e+02  4.78616302e+02]
 [-4.38638824e+02  4.84384552e+02]
 [-1.21174829e+03  4.91502289e+02]
 [-3.44254242e+02  4.68929871e+02]
 [-5.48228333e+02  4.63400238e+02]
 [ 8.81481552e+01  4.57390015e+02]
 [-8.77596741e+02  4.63362579e+02]
 [-2.61930580e+01  4.64424744e+02]
 [-6.75092041e+02  4.65401428e+02]
 [ 3.85936981e+02  4.99480560e+02]
 [-1.41163306e+03  4.92939453e+02]
 [-1.41380176e+03  5.01435486e+02]
 [ 1.35741989e+02  4.76001801e+02]
 [-1.01917365e+03  5.01430145e+02]
 [ 5.66352415e+00  4.69773407e+02]
 [-1.09497742e+03  4.91835144e+02]
 [-1.16836047e+03  4.89110992e+02]
 [-1.54876025e+03  5.05418884e+02]
 [-1.21052271e+03  4.93551392e+02]
 [-3.84480476e+00  4.70156860e+02]
 [-5.07302999e+00  4.66992035e+02]
 [ 9.81139755e+01  4.80216217e+02]
 [ 1.51581039e+02  4.73678375e+02]
 [-9.27502380e+02  4.70645813e+02]
 [-9.87342834e+02  4.76253876e+02]
 [-9.34925354e+02  4.85029358e+02]
 [-1.09062537e+03  4.84994751e+02]
 [-1.47231812e+03  4.87172821e+02]
 [-2.19973145e+02  4.97858490e+02]
 [-7.08850464e+02  4.64772491e+02]
 [-1.14981201e+03  4.82044067e+02]
 [-3.43394684e+02  4.49143585e+02]
 [-9.58588501e+02  4.70517700e+02]
 [-1.14212097e+03  4.80985840e+02]
 [-7.72508667e+02  4.75623962e+02]
 [-6.13912659e+02  4.58448822e+02]
 [-1.02231915e+03  4.88872314e+02]
 [-1.29329834e+03  4.87642395e+02]
 [-1.66689560e+02  4.52859650e+02]
 [-1.05140503e+03  4.79424377e+02]
 [-7.15183960e+02  4.67705048e+02]
 [-7.01508484e+02  4.62700348e+02]
 [-7.10440735e+02  4.65885376e+02]
 [-1.21329810e+03  4.93770325e+02]
 [-1.06201782e+03  4.78268494e+02]
 [-6.55165466e+02  4.68725220e+02]
 [-1.10444482e+03  4.99159424e+02]
 [ 6.93187943e+01  4.61544952e+02]
 [ 9.70404282e+01  4.81724915e+02]
 [-9.03867126e+02  4.70617432e+02]
 [-6.16506104e+02  4.59778320e+02]
 [-4.55431061e+02  4.72486786e+02]
 [ 8.84091721e+01  4.91439880e+02]
 [-6.07611816e+02  4.56455078e+02]
 [-7.91955811e+02  4.83011810e+02]
 [-6.55287231e+02  4.59600677e+02]
 [-9.95806335e+02  4.67258972e+02]
 [-1.39336255e+03  4.94774658e+02]
 [-5.23761963e+02  4.59375763e+02]
 [-1.00807013e+03  4.78529633e+02]
 [-3.02446289e+02  4.52084381e+02]
 [-7.99956360e+02  4.56896820e+02]
 [-1.28361115e+02  4.51864655e+02]
 [ 1.54961548e+02  4.97546661e+02]
 [-3.39998657e+02  4.51835175e+02]
 [ 1.51335419e+02  4.77892639e+02]
 [-9.77843628e+02  4.95774109e+02]
 [-3.83010590e+02  4.82703796e+02]
 [-8.63399231e+02  4.76015961e+02]
 [-6.48301697e+02  4.60162567e+02]
 [-1.03878943e+03  4.86867493e+02]
 [-7.69232666e+02  4.79567169e+02]
 [-1.18594397e+03  4.90110596e+02]
 [ 8.93212738e+01  4.75224152e+02]
 [-1.62392908e+03  4.86729279e+02]
 [-4.89012184e+01  4.95846466e+02]
 [-7.52373291e+02  4.69613708e+02]
 [-9.49241516e+02  4.95313904e+02]
 [-1.97090515e+02  4.66835571e+02]
 [-1.10842078e+03  4.82248962e+02]
 [-1.17465137e+03  4.89739136e+02]
 [-9.25925720e+02  4.78102173e+02]
 [ 4.38978081e+01  4.78511475e+02]
 [-7.30714905e+02  4.77998993e+02]
 [-4.51280975e+02  4.58869568e+02]
 [ 4.31377678e+01  4.75304321e+02]
 [-5.91567505e+02  4.69061310e+02]
 [-9.96856934e+02  4.93612701e+02]
 [-4.30320099e+02  4.89209808e+02]
 [-1.53769507e+03  4.94694214e+02]
 [ 1.67931732e+02  4.88269775e+02]
 [-5.46477270e+00  4.52781952e+02]
 [-5.27932434e+02  4.64608948e+02]
 [-9.77374390e+02  4.94072021e+02]
 [-1.04767603e+03  4.86166870e+02]
 [-1.01721021e+03  4.81907440e+02]
 [-8.09041748e+02  4.80538177e+02]
 [-1.00605463e+03  4.87360901e+02]
 [-8.80170837e+02  4.78902710e+02]
 [-1.03401233e+03  4.85160156e+02]
 [-6.07964630e+01  4.57038788e+02]
 [-8.03680420e+02  4.66937988e+02]
 [-1.97672195e+01  4.51290161e+02]
 [ 1.04446594e+02  4.79750397e+02]
 [ 5.45290108e+01  5.02627869e+02]
 [-1.26090234e+03  4.95599579e+02]
 [-1.11659351e+03  4.90510315e+02]
 [ 1.35273163e+02  4.79030762e+02]
 [-1.02863647e+03  4.83526794e+02]
 [-3.50680145e+02  4.56536469e+02]
 [-7.55644226e+02  4.80569244e+02]
 [-1.56939697e+03  5.03558502e+02]
 [-1.52573413e+03  5.07660736e+02]
 [-1.46586971e+01  4.80283722e+02]
 [-8.12364197e+02  4.63353912e+02]
 [-8.31536560e+02  5.01564545e+02]
 [-9.40639709e+02  4.87257599e+02]
 [ 1.58886757e+01  4.49916504e+02]
 [-9.88364792e+01  4.75213654e+02]
 [-9.34834778e+02  4.95968262e+02]
 [-7.76080872e+02  4.79836945e+02]
 [-6.32071167e+02  4.61689484e+02]
 [-1.29178486e+01  4.54943024e+02]
 [-6.83219666e+02  4.55896790e+02]
 [-6.00039124e+02  4.65066620e+02]
 [-9.79401123e+02  4.85028107e+02]
 [-4.66385590e+02  4.64520508e+02]
 [-2.71771332e+02  4.94670410e+02]
 [-8.56288513e+02  4.82103729e+02]
 [-1.17041748e+03  4.92669495e+02]
 [-1.30155304e+02  4.65008484e+02]
 [-1.23203552e+03  4.87832092e+02]
 [-1.19450537e+03  4.93688507e+02]
 [-6.28625977e+02  4.56373291e+02]
 [-4.75932587e+02  4.58250610e+02]
 [-2.36904053e+02  4.94545502e+02]
 [-1.42410327e+03  4.94518219e+02]
 [-1.18345337e+01  4.55736511e+02]
 [-9.50005676e+02  4.84885620e+02]
 [-1.40590240e+02  4.73327789e+02]
 [-2.80920868e+02  4.80735748e+02]
 [-2.37851379e+02  4.85130890e+02]
 [-7.45925476e+02  4.65222717e+02]
 [-4.24247551e+01  4.77173126e+02]
 [-1.62733364e+01  4.84955688e+02]
 [ 1.01967369e+02  4.82600159e+02]
 [-1.08771362e+03  4.94071075e+02]
 [-1.48773529e+02  4.75385345e+02]
 [-8.25727173e+02  4.63824188e+02]
 [ 1.53101837e+02  5.23120117e+02]
 [-1.41131287e+03  5.02594543e+02]
 [ 7.64944153e+01  5.02668610e+02]
 [-1.43249146e+02  4.85927856e+02]
 [-6.29210144e+02  4.63233551e+02]
 [-1.12001770e+03  4.81082794e+02]
 [ 9.76805420e+01  5.05900513e+02]
 [-1.64213364e+02  4.82746185e+02]
 [-4.83708313e+02  4.68422882e+02]
 [-8.73556061e+01  4.51373993e+02]
 [ 1.83316544e+02  4.70981140e+02]
 [-1.92945068e+02  4.80133545e+02]
 [-1.27920386e+03  5.06886475e+02]
 [-9.11289551e+02  4.62587799e+02]
 [-3.68265259e+02  5.00465027e+02]
 [ 1.83578186e+02  4.93387024e+02]
 [-5.28192444e+01  4.90356628e+02]
 [-3.55919250e+02  4.93804596e+02]
 [ 6.90701218e+01  4.87514099e+02]
 [-4.26811310e+02  4.87241028e+02]
 [-1.35944177e+03  5.02656921e+02]
 [ 1.78686203e+02  4.99061798e+02]
 [-9.62571899e+02  4.80463806e+02]
 [-1.10497302e+03  4.75010315e+02]
 [ 6.08917961e+01  4.94599213e+02]
 [ 1.32066250e+01  4.79618469e+02]
 [-4.04941528e+02  4.94212677e+02]
 [-3.70793732e+02  4.94994568e+02]
 [-8.57362915e+02  4.80221588e+02]
 [-1.60409531e+02  4.92996033e+02]
 [-2.93658813e+02  5.05930847e+02]
 [ 1.78904846e+02  4.78988007e+02]
 [-1.35930847e+02  4.79734894e+02]
 [-1.19320020e+03  4.94568542e+02]
 [-9.19559998e+02  4.66479858e+02]
 [ 2.16451645e+02  4.81027374e+02]
 [-1.17798962e+03  4.80567871e+02]
 [-3.98498932e+02  4.91213531e+02]
 [-3.74094543e+02  5.10509552e+02]
 [-1.26025012e+03  4.92712555e+02]
 [ 3.62914505e+01  4.93287964e+02]
 [-7.13876770e+02  4.62007996e+02]
 [-5.63050903e+02  4.62686218e+02]
 [ 3.01027317e+01  4.87035339e+02]
 [-9.97803772e+02  4.85285980e+02]
 [-1.26737038e+02  4.67198669e+02]
 [-2.75035954e+01  4.79329254e+02]
 [-7.36343384e+01  4.89069885e+02]
 [-8.24921692e+02  4.68478333e+02]
 [-1.14827263e+02  4.91751556e+02]
 [-2.76333344e+02  4.85494354e+02]
 [-1.24347217e+03  4.87900665e+02]
 [-4.72489838e+02  4.95242737e+02]
 [ 6.38094406e+01  5.03002899e+02]
 [-1.02900842e+03  4.80035828e+02]
 [-8.11439331e+02  4.75099579e+02]
 [-7.73664551e+02  4.55722534e+02]
 [-2.33795288e+02  4.96067322e+02]
 [-9.47257080e+02  4.79246490e+02]
 [-1.02902087e+03  4.83595245e+02]
 [-5.69994812e+02  4.65313690e+02]
 [-1.00768646e+02  4.76990784e+02]
 [-3.51806244e+02  4.99641907e+02]
 [-8.41305771e+01  4.88581360e+02]
 [-4.37136192e+01  4.79513275e+02]
 [-5.52000366e+02  5.03802582e+02]
 [-3.87879852e+02  4.97371338e+02]
 [-4.53079254e+02  4.82839752e+02]
 [ 4.33266754e+01  5.00937408e+02]
 [-7.29139423e+00  4.87133545e+02]
 [-4.71170990e+02  4.97044128e+02]
 [-2.04040833e+02  4.88000732e+02]
 [-1.20740761e+02  4.67869415e+02]
 [-1.22583484e+03  4.92333771e+02]
 [-3.07862335e+02  4.94776398e+02]
 [-5.72665588e+02  4.94340912e+02]
 [ 2.85292938e+02  4.80755646e+02]
 [-1.18252185e+03  4.89714935e+02]
 [-2.37882889e+02  4.82789001e+02]
 [-9.30882812e+02  4.87810303e+02]
 [-3.78306847e+01  4.85241821e+02]
 [-4.71997925e+02  4.98685272e+02]
 [ 2.75935822e+01  4.96287415e+02]
 [ 4.95556641e+00  5.01076996e+02]
 [ 1.99618835e+02  4.84178375e+02]
 [ 1.28675064e+02  4.91357635e+02]
 [-1.94833412e+01  4.97701965e+02]
 [-4.08855743e+02  4.97401886e+02]
 [-5.19336121e+02  5.04314972e+02]
 [-2.47610870e+02  4.94856262e+02]
 [-1.70335892e+02  4.97464417e+02]
 [ 9.90774384e+01  4.79819275e+02]
 [-9.19638443e+01  4.91707550e+02]
 [-6.66818970e+02  4.71545227e+02]
 [-1.87083969e+02  4.68490967e+02]
 [-1.03150520e+01  4.98266205e+02]
 [ 1.10322845e+02  4.92960693e+02]
 [-5.97265991e+02  4.71282806e+02]
 [-2.41547222e+01  4.98370453e+02]
 [-5.97591492e+02  4.66332764e+02]
 [ 1.61378613e+01  4.89431763e+02]
 [-1.31833838e+03  5.02410706e+02]
 [ 1.54467974e+01  4.83484924e+02]
 [-4.13311043e+01  5.04304321e+02]
 [-7.97714905e+02  4.76272980e+02]
 [-9.65360229e+02  4.82928070e+02]
 [-2.17865133e+00  4.88185791e+02]
 [-1.96941223e+01  4.88865814e+02]
 [-7.13406494e+02  4.59850922e+02]
 [-3.04453857e+02  4.52461578e+02]
 [ 2.33558102e+01  4.90710724e+02]
 [-7.62741638e+02  4.87460602e+02]
 [ 5.37563324e+01  4.69844971e+02]
 [-4.35141968e+02  4.62723724e+02]
 [-1.61225861e+02  4.87292786e+02]
 [-3.47185883e+02  4.94474487e+02]
 [ 9.12164021e+00  4.90454559e+02]
 [-1.53485504e+02  5.03555298e+02]
 [ 6.01708031e+01  4.85860077e+02]
 [-3.83709900e+02  4.89692322e+02]
 [-1.04767505e+03  4.88340973e+02]
 [-4.17562752e+01  4.80763306e+02]
 [-7.76932739e+02  4.67640778e+02]
 [-1.21314600e+03  4.95395660e+02]
 [-3.65974579e+01  4.96955597e+02]
 [ 6.46927795e+01  4.85954559e+02]
 [ 4.06311684e+01  4.87720856e+02]
 [ 6.08146706e+01  4.88501678e+02]
 [-7.88814331e+02  4.75770172e+02]
 [-6.11116577e+02  4.83674377e+02]
 [-1.26951286e+02  4.66259949e+02]
 [ 2.80612564e+01  4.94010529e+02]
 [-7.04568787e+02  4.97790161e+02]
 [-1.19148206e+03  4.83659180e+02]
 [-6.76417847e+02  4.63991333e+02]
 [-3.71913635e+02  4.90294067e+02]
 [-2.83566952e+01  4.68306610e+02]
 [-1.03886642e+01  4.98032806e+02]
 [ 6.13626282e+02  4.97249695e+02]
 [-1.26358597e+02  4.90908508e+02]
 [-2.14842224e+01  4.93865662e+02]
 [-9.23754272e+02  4.78233704e+02]
 [-1.13915332e+03  4.96940430e+02]
 [-2.11835068e+02  4.74876770e+02]
 [-1.15863843e+03  4.99237366e+02]
 [-6.26419678e+02  4.71246521e+02]
 [-2.57735558e+01  4.99918579e+02]
 [ 2.94378643e+01  4.79914246e+02]
 [-7.28677856e+02  4.64447052e+02]
 [-2.64433990e+02  4.91899780e+02]
 [-1.49490067e+02  4.84731079e+02]
 [-1.10559937e+03  5.01022095e+02]
 [-8.78713531e+01  4.91042725e+02]
 [ 1.11555313e+02  5.07414917e+02]
 [-6.13767578e+02  4.72520752e+02]
 [-8.50963501e+02  4.97399048e+02]
 [-4.85408508e+02  4.64683716e+02]
 [ 6.09064341e+00  4.90537659e+02]
 [-8.85594421e+02  4.86524109e+02]
 [-6.68789917e+02  4.71624878e+02]
 [-6.93192322e+02  4.59647797e+02]
 [-1.78517502e+02  4.85306183e+02]
 [ 8.16277618e+01  4.86348236e+02]
 [-1.50917768e+00  4.82499573e+02]
 [-9.96534443e+00  5.00948547e+02]
 [ 3.36323509e+01  4.85294891e+02]
 [ 2.69853119e+02  4.92914886e+02]
 [ 3.62166328e+01  5.04932709e+02]
 [ 1.55790375e+02  5.01326141e+02]
 [-1.46981491e+02  4.99254578e+02]
 [-4.51608246e+02  4.86953735e+02]
 [ 5.03098221e+01  4.97737640e+02]
 [-7.93698059e+02  4.71093445e+02]
 [-9.87712708e+02  4.79983582e+02]
 [-4.09343672e+00  4.69582367e+02]
 [-1.45435013e+02  4.68967987e+02]
 [ 1.84778862e+01  4.73756836e+02]
 [-1.47228491e+03  5.08903839e+02]
 [ 3.11711502e+01  4.90585480e+02]
 [-8.72451660e+02  4.72840179e+02]
 [-1.62753555e+02  4.95935791e+02]
 [-8.98828064e+02  4.85636536e+02]
