fitness: [[-1.26091064e+03  4.93184235e+02]
 [-1.04288025e+03  4.71282806e+02]
 [-6.47404541e+02  4.60799255e+02]
 [-1.81217117e+02  4.60756561e+02]
 [-5.82390442e+02  4.63730103e+02]
 [-1.24459656e+03  4.86000916e+02]
 [-1.43556519e+03  4.90255066e+02]
 [-2.90800446e+02  4.58967163e+02]
 [-4.11614532e+02  4.97016571e+02]
 [-6.31714600e+02  4.57893707e+02]
 [-1.25982568e+03  4.88105621e+02]
 [-5.48501099e+02  4.59787231e+02]
 [-8.12580776e+00  4.53512634e+02]
 [ 1.42831757e+02  4.78221710e+02]
 [-1.04089478e+03  4.70573822e+02]
 [ 1.80676712e+02  5.01148895e+02]
 [-3.72179657e+02  4.63870209e+02]
 [ 1.29020996e+02  4.85080536e+02]
 [ 1.25427483e+02  4.81750732e+02]
 [ 6.76648712e+01  4.98081604e+02]
 [-5.27561707e+02  4.50349274e+02]
 [-9.71164322e+01  4.63082672e+02]
 [-5.35504770e+00  5.01936523e+02]
 [ 1.24785431e+02  4.57010529e+02]
 [-5.23548340e+02  4.55616943e+02]
 [-1.28715149e+03  5.00024597e+02]
 [-8.03880615e+01  4.82592773e+02]
 [-7.61441101e+02  4.54895538e+02]
 [-1.06233037e+00  4.78763733e+02]
 [-7.62624451e+02  4.53864899e+02]
 [-8.63478455e+02  4.68710083e+02]
 [-1.36725134e+03  4.92096283e+02]
 [-9.02360718e+02  4.62136292e+02]
 [ 7.35790100e+01  4.76053772e+02]
 [-7.51993103e+02  4.73168427e+02]
 [-3.41761088e+00  4.86419037e+02]
 [-1.43221924e+03  4.88929504e+02]
 [-9.81917114e+02  4.84624908e+02]
 [-5.05123901e+02  4.64524353e+02]
 [-3.74759903e+01  4.74228973e+02]
 [-1.39529089e+03  4.99819031e+02]
 [ 2.65143471e+01  4.91048279e+02]
 [-5.44465637e+02  4.66221222e+02]
 [-1.36646155e+03  5.08953705e+02]
 [-7.61497070e+02  4.67999573e+02]
 [ 2.06472092e+02  4.89650177e+02]
 [-5.07994232e+02  4.70621948e+02]
 [-3.02861290e+01  4.56048035e+02]
 [-3.27025818e+02  4.71215912e+02]
 [-5.37377441e+02  4.66119476e+02]
 [ 1.88633743e+02  4.94132294e+02]
 [-4.14446297e+01  4.92533600e+02]
 [-1.51593481e+03  5.11165802e+02]
 [-3.85267181e+02  4.56137543e+02]
 [-2.77919708e+02  4.85850220e+02]
 [ 9.15735245e+01  4.86096191e+02]
 [-1.44912769e+03  4.96647827e+02]
 [-1.24765454e+03  4.72891296e+02]
 [-1.24704993e+03  4.92388214e+02]
 [-4.89602661e+02  4.57983459e+02]
 [ 8.05896988e+01  4.83950623e+02]
 [-1.45768262e+03  5.11093292e+02]
 [-2.69650669e+01  4.80386047e+02]
 [-1.03280403e+02  5.02736664e+02]
 [-2.30357170e+01  4.69177856e+02]
 [-1.05365759e+03  4.75753326e+02]
 [-5.36110779e+02  4.64593781e+02]
 [-8.41515991e+02  4.56815338e+02]
 [-1.16728943e+03  4.76630280e+02]
 [ 2.02904110e+01  4.77036621e+02]
 [-5.97396362e+02  4.57230255e+02]
 [ 6.38325882e+01  4.84069153e+02]
 [-5.28474915e+02  4.60606140e+02]
 [-8.47356201e+02  4.57095520e+02]
 [-9.12618408e+02  4.77911407e+02]
 [-5.21367432e+02  4.58640930e+02]
 [-1.16948352e+03  4.83656952e+02]
 [ 1.77495041e+02  4.79690063e+02]
 [-1.57357031e+03  4.98744781e+02]
 [-1.11614258e+03  4.85238373e+02]
 [ 5.15864410e+01  4.83090576e+02]
 [-5.24473755e+02  4.60298553e+02]
 [-8.87687012e+02  4.71582611e+02]
 [-6.23215881e+02  4.68223877e+02]
 [-7.30209595e+02  4.72950317e+02]
 [-1.60358826e+03  4.96133331e+02]
 [-6.33259766e+02  4.60621429e+02]
 [-1.57393103e+03  4.98885620e+02]
 [-1.30247815e+03  4.90462494e+02]
 [-2.52882797e+02  4.66467224e+02]
 [ 1.08081520e+02  4.99105804e+02]
 [-5.24097107e+02  4.54055176e+02]
 [-1.28414160e+03  4.88848602e+02]
 [-4.34117950e+02  4.72363800e+02]
 [-1.02217554e+03  4.70007019e+02]
 [-1.11319934e+03  4.80562317e+02]
 [-1.57095532e+03  5.04133911e+02]
 [ 2.43882694e+01  4.74642609e+02]
 [-1.53249573e+03  4.98790649e+02]
 [ 1.81874725e+02  4.82838959e+02]
 [-1.24056055e+03  4.81337524e+02]
 [-1.78581470e+03  5.06608948e+02]
 [-1.96429119e+01  4.85744720e+02]
 [-8.81530640e+02  4.91236389e+02]
 [-9.53184326e+02  4.75727753e+02]
 [-1.32165833e+03  5.00153625e+02]
 [-5.63123596e+02  4.56598206e+02]
 [-1.03434570e+03  4.69361359e+02]
 [ 1.33271790e+02  4.63176727e+02]
 [-4.91997620e+02  4.57947357e+02]
 [-4.63695812e+00  4.83400696e+02]
 [ 2.66343269e+01  4.73822235e+02]
 [ 7.57915115e+00  4.91414795e+02]
 [ 3.25638809e+01  5.06150970e+02]
 [-1.05446387e+03  4.84543060e+02]
 [-7.49535904e+01  4.98529327e+02]
 [-1.37545630e+03  4.89337921e+02]
 [ 4.03932076e+01  4.96012146e+02]
 [ 1.68882370e+02  5.01870270e+02]
 [-1.76329419e+03  4.99490509e+02]
 [-6.86307678e+02  4.57905060e+02]
 [ 1.72275696e+01  4.78423065e+02]
 [-1.29169702e+03  4.94327393e+02]
 [ 1.73849686e+02  4.76939270e+02]
 [ 2.14538536e+01  4.86767090e+02]
 [-3.56808929e+02  4.86135468e+02]
 [-1.27752271e+03  4.93576080e+02]
 [-5.51651184e+02  4.61944550e+02]
 [-4.93109711e+02  4.60600891e+02]
 [-5.27536011e+01  4.66164734e+02]
 [-6.74463928e+02  4.57432434e+02]
 [-6.44880066e+01  4.86708923e+02]
 [ 1.08749626e+02  4.59702728e+02]
 [-1.55494827e+02  4.71008209e+02]
 [ 8.29802322e+01  4.76544067e+02]
 [ 6.37529469e+00  4.57074829e+02]
 [-1.98527756e+01  4.84280334e+02]
 [-1.55915125e+03  5.03059540e+02]
 [-7.88974426e+02  4.67113342e+02]
 [ 7.00645905e+01  4.53296814e+02]
 [-9.06568542e+02  4.56407166e+02]
 [-1.51882727e+03  4.91118195e+02]
 [-1.56387659e+03  4.90941162e+02]
 [-6.94970947e+02  4.61889008e+02]
 [ 2.38157921e+01  4.87334290e+02]
 [-3.18115368e+01  4.80031799e+02]
 [ 1.80095978e+01  4.61025635e+02]
 [-6.70585510e+02  4.61674561e+02]
 [-1.08442688e+03  4.84124451e+02]
 [-5.26794006e+02  4.56761047e+02]
 [ 8.56120605e+01  4.57706238e+02]
 [-8.17612976e+02  4.60858795e+02]
 [-8.29185059e+02  4.72010284e+02]
 [-1.14781287e+03  4.91444275e+02]
 [-1.17126595e+02  4.77429260e+02]
