fitness: [[-1.87708542e+02  4.75340240e+02]
 [-1.57019824e+03  4.94935120e+02]
 [-2.53769257e+02  4.72214752e+02]
 [-6.44924927e+02  4.65337433e+02]
 [ 2.25913372e+01  4.92651276e+02]
 [-7.67705200e+02  4.61745453e+02]
 [-7.52858704e+02  4.68782043e+02]
 [-1.19120862e+03  4.88716949e+02]
 [-3.85730774e+02  4.54078156e+02]
 [-1.06056421e+03  4.84301270e+02]
 [-1.83231079e+02  4.99266632e+02]
 [-1.25987939e+03  4.89673431e+02]
 [ 4.12834358e+00  4.80647705e+02]
 [-1.05898132e+02  4.77075989e+02]
 [-1.57269623e+02  4.51691681e+02]
 [-7.37032593e+02  4.66106781e+02]
 [-4.87406769e+01  4.79353241e+02]
 [ 1.47436943e+01  4.54827667e+02]
 [-1.19203333e+03  4.87088654e+02]
 [-2.89180412e+01  4.83780212e+02]
 [-6.27697632e+02  4.57687073e+02]
 [-1.48763928e+03  5.07894989e+02]
 [-9.71046570e+02  4.66381836e+02]
 [-1.30613510e+02  4.55253906e+02]
 [-1.37018616e+03  5.08297485e+02]
 [-5.48117798e+02  4.59669983e+02]
 [-8.84648499e+02  4.87676910e+02]
 [-6.32504456e+02  4.85377441e+02]
 [-5.35807848e+00  4.85641022e+02]
 [ 6.22280359e-01  4.86124573e+02]
 [-5.10004272e+02  4.58716034e+02]
 [-6.12924805e+02  4.61360260e+02]
 [-1.43992920e+03  5.11587158e+02]
 [-1.08230542e+03  4.75164093e+02]
 [-1.39946852e+01  4.65743408e+02]
 [ 9.06015701e+01  4.79560516e+02]
 [-5.11977142e+02  4.60884155e+02]
 [-6.17003418e+02  4.57541168e+02]
 [-1.50629651e+03  5.02198975e+02]
 [ 2.29282780e+01  4.91556885e+02]
 [-1.10528076e+02  4.74283295e+02]
 [ 7.11846237e+01  4.88930603e+02]
 [-1.32596948e+03  4.96672760e+02]
 [-2.71484436e+02  4.53679382e+02]
 [-3.25047211e+02  4.90536285e+02]
 [-1.26125537e+03  4.90193909e+02]
 [-7.12800720e+02  4.67477386e+02]
 [-1.05286499e+03  4.92319275e+02]
 [-1.30085315e+03  4.90208618e+02]
 [-1.31303070e+02  4.81672760e+02]
 [-7.93084412e+02  4.64692261e+02]
 [-1.19549536e+03  4.92428741e+02]
 [-6.06854858e+02  4.60973419e+02]
 [-5.47763428e+02  4.55794586e+02]
 [-6.66063721e+02  4.62427307e+02]
 [-8.72225830e+02  4.62909119e+02]
 [-1.10509167e+03  4.82611511e+02]
 [ 1.48491608e+02  4.76540375e+02]
 [-1.12726001e+03  4.83986572e+02]
 [-1.04005444e+03  4.79007538e+02]
 [-2.07407547e+02  4.96233643e+02]
 [-1.39825146e+03  4.86464783e+02]
 [-7.88224792e+02  4.60707367e+02]
 [-6.09271179e+02  4.58814636e+02]
 [-1.14568091e+03  4.94235870e+02]
 [-1.61561966e+02  4.53837128e+02]
 [-6.98455383e+02  4.64434265e+02]
 [-3.73773956e+01  4.91254852e+02]
 [-1.32586829e+03  5.02558899e+02]
 [ 9.01956863e+01  5.00041321e+02]
 [-1.04823950e+03  4.84686890e+02]
 [-1.48104858e+03  4.99835754e+02]
 [-6.44082947e+02  4.61594574e+02]
 [-3.09344482e+02  4.52725616e+02]
 [ 1.17532967e+02  4.81725555e+02]
 [-1.24561365e+03  4.88359680e+02]
 [-5.24774361e+01  4.52856750e+02]
 [-1.02995325e+03  4.81566559e+02]
 [-1.28605164e+03  4.94267975e+02]
 [-4.13040161e+01  4.96101440e+02]
 [-1.21999500e+03  4.76834412e+02]
 [-2.30671463e+02  4.93486359e+02]
 [-8.02398682e+02  4.91182404e+02]
 [-8.62521240e+02  4.58493622e+02]
 [-7.04114380e+02  4.58640930e+02]
 [-1.24648181e+03  4.96289001e+02]
 [-4.75860809e+02  4.53958221e+02]
 [ 9.22373962e+01  4.53668579e+02]
 [-6.59205399e+01  4.85739838e+02]
 [-1.10796802e+03  4.93666565e+02]
 [-1.61510791e+03  5.02407806e+02]
 [-5.46375244e+02  4.59878357e+02]
 [-1.29022168e+03  4.81056885e+02]
 [ 2.29826317e+01  4.82612244e+02]
 [-1.23518433e+03  4.86393799e+02]
 [ 2.52044163e+01  4.80402924e+02]
 [-6.91668701e+02  4.64823792e+02]
 [-7.02726990e+02  4.72389648e+02]
 [-9.18433609e+01  4.83609924e+02]
 [ 1.43978455e+02  4.75633026e+02]
 [-6.77017517e+02  4.59158875e+02]
 [ 1.88086517e+02  4.89995361e+02]
 [-1.01408240e+03  4.84071014e+02]
 [-1.48264368e+03  4.97197388e+02]
 [-1.25288843e+03  4.83160675e+02]
 [-1.18036182e+03  4.85606781e+02]
 [-1.07510974e+03  4.90747162e+02]
 [-1.25695935e+03  4.96756989e+02]
 [-8.22361389e+02  4.60210785e+02]
 [-1.29131726e+03  4.88810944e+02]
 [-1.63036499e+03  4.98064667e+02]
 [-1.58369849e+03  5.06092957e+02]
 [-1.56535233e+02  4.63312592e+02]
 [-1.03815674e+03  4.89691772e+02]
 [-7.93419617e+02  4.97415405e+02]
 [-5.01191437e+02  4.62717773e+02]
 [-7.04741699e+02  4.63648499e+02]
 [ 7.20014572e+01  4.83246948e+02]
 [ 4.05558443e+00  4.82681976e+02]
 [-6.89883728e+02  4.56087677e+02]
 [-7.72337891e+02  4.84027985e+02]
 [ 7.79925613e+01  4.94398926e+02]
 [-1.28480438e+02  4.94822754e+02]
 [-5.35978271e+02  4.62224701e+02]
 [-1.46382043e+03  5.08174377e+02]
 [-1.27742456e+03  4.82919586e+02]
 [-1.17771614e+02  4.74956085e+02]
 [-5.78232422e+02  4.59592072e+02]
 [-5.85230103e+02  4.60838531e+02]
 [-5.18552971e+01  4.97908875e+02]
 [-6.19415100e+02  4.63002319e+02]
 [-8.03604248e+02  4.75122681e+02]
 [-8.35581787e+02  4.67337616e+02]
 [ 1.70042068e+02  4.97972443e+02]
 [-5.97771301e+02  4.61276550e+02]
 [-1.10782605e+03  4.84904846e+02]
 [-9.03231262e+02  4.82112061e+02]
 [ 1.01792099e+02  4.75542145e+02]
 [-3.23930542e+02  4.52652710e+02]
 [-7.76806870e+01  4.94885956e+02]
 [-7.22256348e+02  4.63352600e+02]
 [-5.13352661e+01  4.74624939e+02]
 [-4.16314278e+01  4.78739868e+02]
 [-7.67625793e+02  4.80797791e+02]
